F L B' R' B' U
U2 F L R B2 U
U' F L B2 U F
U2 F L B2 R U
U2 F L B2 R U
U2 F R L B2 U
F L R B' R' B' U
F L R' B' R' B' U
F L R2 B' R' B' U
F L U R D' R2 F'
F L U R' D' F' R2
F L U R' F' D' R2
F L U D' R' F' R'
F L D' R' U R' F'
F L D' U R' F' R'
F L D' B' R' U R'
F2 L F' B' R' B' U
F' L F2 B' R' B' U
F' L B' R' F2 B' U
F' L B' R' B' F2 U
F L B' R B' R2 U
F L B' R' D B' U
F L B' R' D' B' U
F L B' R' D2 B' U
F L B' R' B' U D
F L B' R' B' U D'
F L B' R' B' U D2
F L B' R' B' D U
F L B' R' B' D' U
F L B' R' B' D2 U
F L B' R2 B' R U
F L B' D R' B' U
F L B' D' R' B' U
F' L B' F2 R' B' U
F2 L B' F' R' B' U
F L B' D2 R' B' U
U' L B2 U D F L'
U' L B2 D U F L'
F2 L B2 D2 F' R U
F L B2 D' R U F'
F L' B' R' B' L2 U
B2 L2 U2 R' B' L U'
F L2 B' R' B' L' U
F L2 B2 D L' U F
F R L B' R' B' U
U' R F L B2 U F
U2 R F L R B2 U
U2 R F L B2 R U
U2 R F R L B2 U
R' U' F L B2 U F
F R' L B' R' B' U
R2 U' F L B2 U F
R U' F L B2 U F
D' R' F L U R' F'
U' R' F L B2 U F
U2 R' F L R B2 U
U2 R' F L B2 R U
U2 R' F R L B2 U
B' R' F B L B2 U
B' R' F B' U2 R' U'
U R' F L B2 U F2
B' R' B F L B2 U
B' R' B' F U2 R' U'
R' U2 F L R B2 U
R' U2 F L B2 R U
R' U2 F R L B2 U
R2 U2 F L R B2 U
F R2 L B' R' B' U
R2 U2 F L B2 R U
R2 U2 F R L B2 U
R U2 F L R B2 U
R U2 F L B2 R U
R U2 F R L B2 U
D' R2 U' F L U F
U' R2 F L B2 U F
U2 R2 F L R B2 U
U2 R2 F L B2 R U
U2 R2 F R L B2 U
F' U' L F2 B2 U F'
F' U' L B2 F2 U F'
F2 U' L F' B2 U F2
F2 U' L B2 F' U F2
D' U' F L U R2 F
D' U' F L U F R2
U' D' F L U R2 F
U' D' F L U F R2
U2 D' F L R U R
U2 D' F R L U R
L D' B' R' U L R'
L D' B' R' U R' L
F2 U' F' L B2 U F
F' U' F2 L B2 U F
D' U2 F L R U R
D' U2 F R L U R
B2 U2 L2 R' B' L U'
B2 U2 R' L2 B' L U'
U' F L R B2 U F
U' F L R' B2 U F
D' F L R' U R' F'
U' F L R2 B2 U F
U' F L U D' R2 F
U' F L U D' F R2
U' F L U F D' R2
D' F L U R' F' R'
U' F L D' U R2 F
U' F L D' U F R2
U2 F L R U D' R2
U2 F L R D' U R2
U2 F L R B2 U D
U2 F L R B2 U D'
U2 F L R B2 U D2
U2 F L R B2 D U
U2 F L R B2 D' U
U2 F L R B2 D2 U
U' F L B2 R U F
U2 F L R' B2 R2 U
U' F L B2 R' U F
R' F L B' R' B' U
U' F L B2 R2 U F
U' F L B2 U D F
U' F L B2 U D' F
U' F L B2 U D2 F
U' F L B2 U F D
U' F L B2 U F D'
U' F L B2 U F D2
U' F L B2 D U F
D' F L B' R' U R'
U' F L B2 D' U F
U' F L B2 D2 U F
U2 F L D' R U R
D F L U' L U2 F
U2 F L B' R B' U
U2 F L B2 R U D
U2 F L B2 R U D'
U2 F L B2 R U D2
U2 F L B2 R D U
U2 F L B2 R D' U
U2 F L B2 R D2 U
U2 F L B2 D R U
U2 F L B2 D' R U
U2 F L B2 D2 R U
U2 F L' R B2 L2 U
U F L R' B2 U F'
R2 F L B' R' B' U
U2 F L' B2 L2 R U
U2 F L' B2 R L2 U
U F L B2 R' U F'
U2 F L2 R B2 L' U
U' F L2 B2 L' U F
R F L B' R' B' U
D2 F L2 B' L' R' U
U' F R L B2 U F
D2 F L2 B' R' L' U
U2 F L2 B2 L' R U
U2 F L2 B2 R L' U
U2 F R L U D' R2
U2 F R L D' U R2
U2 F R L B2 U D
U2 F R L B2 U D'
U2 F R L B2 U D2
U2 F R L B2 D U
U2 F R L B2 D' U
U2 F R L B2 D2 U
U2 F R L' B2 L2 U
U2 F R L2 B2 L' U
U' F R' L B2 U F
D' F R' L U R' F'
U2 F R D' L U R2
U2 F R B2 U2 R' U'
U2 F R' L B2 R2 U
U' F R2 L B2 U F
U F R' L B2 U F'
F D L U' L U2 F
U' F D' L U R2 F
U' F D' L U F R2
U2 F D' L R U R
U2 F D' R L U R
U' F B2 U2 R' U' F'
U2 F B2 R U D B2
U2 F B2 R U2 R2 U'
U2 F B2 R D U B2
U2 F B2 R D2 L2 U
U' F' L F2 B2 U F'
U' F' L B2 F2 U F'
F D' L R' U R' F'
F D' L U R' F' R'
F D' L B' R' U R'
F D' R' L U R' F'
U' F2 L F' B2 U F2
U' F2 L B2 F' U F2
U2 F2 L F' R B2 U
U2 F2 L F' B2 R U
U2 F2 L B2 F' R U
B2 D2 F U2 L' R' U'
B2 D2 F U2 R' L' U'
B' F R' B L B2 U
B' F R' B' U2 R' U'
L B' R' D' B' U L
L2 B' U2 R' B' L' U
F B' R' B L B2 U
F B' R' B' U2 R' U'
L B' D' R' B' U L
L B2 U D L' F L'
L B2 U D F L' F
L B2 U2 L B' L U'
L B2 U2 B' L B' U'
L B2 D U L' F L'
L B2 D U F L' F
L B2 D F U L' F
U' B2 F U2 R' U' F'
U2 B2 F R U D B2
U2 B2 F R U2 R2 U'
U2 B2 F R D U B2
U2 B2 F R D2 L2 U
L B2 D2 R F' R U
L B2 D2 F' R F' U
