U L U2 B' U
U L' F L2 U'
U L U2 D B' U
U L U2 D' B' U
U L U2 D2 B' U
U L U2 B' U D
U L U2 B' U D'
U L U2 B' U D2
U L U2 B' D U
U L U2 B' D' U
U L U2 B' D2 U
U L D U2 B' U
U L D' U2 B' U
U L D2 U2 B' U
U L F U2 B' U
U L F' U2 B' U
U L F2 U2 B' U
U2 L' U' F L2 U'
U L' D F U' F
U L' F L2 U' D
U L' F L2 U' D'
U L' F L2 U' D2
U L' F L2 D U'
U L' F L2 D' U'
U L' F L2 D2 U'
U L' F U' D F2
U L' F D U' F2
U L' F' L2 F2 U'
U L' F2 L2 F' U'
R' U L U2 B' U
R2 U L U2 B' U
R' U L' F L2 U'
R U L U2 B' U
R2 U L' F L2 U'
R U L' F L2 U'
L' U F L2 U' L'
D2 R U L F' U'
D2 R U F' L U'
F' U L U2 B' U
F2 U L U2 B' U
F' U L' F L2 U'
U D L F' U' R
F U L U2 B' U
F2 U L' F L2 U'
D U L F' U' R
F U L' F L2 U'
U D F' L U' R
D U F' L U' R
D2 U' B2 R' B U
U' D2 B2 R' B U
U F L U2 B' U
U F L U2 B' U
U F L' F L2 U'
U F' L U2 B' U
U F' L' F L2 U'
D F' R U L U'
L' F' D L R2 F2
L' F' D L F2 R2
L' F' D R2 L F2
L' F' D R2 F2 L
L' F' D F2 L R2
L' F' D F2 R2 L
D F' U L U' R
U F2 L U2 B' U
U F2 L' F L2 U'
D F2 U L F U'
U' B2 D2 R' B U
L' R U F L2 U' L'
B2 L R' B' U B' L'
U L U L2 U' F U'
U2 L U B' R2 U F'
U2 L U B' U' B U2
U2 L U' L2 F U' F'
U L U' R U' B' U
U L U' R' U' B' U
U L U' R2 U' B' U
U L U' B D' R2 B'
U L U' B D' B' R2
U L U2 R' B' R U
U L U2 R2 B' R2 U
U L U2 D B' U D
U L U2 D B' U D'
U L U2 D B' U D2
U L U2 D B' D U
U L U2 D B' D' U
U L U2 D B' D2 U
U L U2 D' B' U D
U L U2 D' B' U D'
U L U2 D' B' U D2
U L U2 D' B' D U
U L U2 D' B' D' U
U L U2 D' B' D2 U
U L U2 D2 B' U D
U L U2 D2 B' U D'
U L U2 D2 B' U D2
U L U2 D2 B' D U
U L U2 D2 B' D' U
U L U2 D2 B' D2 U
U L U2 B U D' R2
U L U2 B D' U R2
U L U2 B2 D B U
U L U2 B2 D' B U
U L U2 B2 D2 B U
U L D L2 F L2 U'
U L D U2 B' U D
U L D U2 B' U D'
U L D U2 B' U D2
U L D U2 B' D U
U L D U2 B' D' U
U L D U2 B' D2 U
U L D F U2 B' U
U L D F' U2 B' U
U L D F2 U2 B' U
U L D' L2 F L2 U'
U L D' U2 B' U D
U L D' U2 B' U D'
U L D' U2 B' U D2
U L D' U2 B' D U
U L D' U2 B' D' U
U L D' U2 B' D2 U
U L D' F U2 B' U
U L D' F' U2 B' U
L' R F' D L R2 F2
L' R F' D L F2 R2
L' R F' D R2 L F2
L' R F' D R2 F2 L
