F' R' U R' U R'
F' D R' B2 U2 R2
F' D B2 U2 L R
F' D B2 U2 R L
F' D' R' U2 R2 F2
F' D' R' U2 F2 R2
F' L R' U R' U R'
F' L D R' B2 U2 R2
F' L D B2 U2 L R
F' L D B2 U2 R L
F' L D' R' U2 R2 F2
F' L D' R' U2 F2 R2
F' L' R' U R' U R'
F L' R' F2 U R' U
F' L' D R' B2 U2 R2
F' L' D B2 U2 L R
F' L' D B2 U2 R L
F' L' D' R' U2 R2 F2
F' L' D' R' U2 F2 R2
F L' F2 R' U R' U
F L' F2 D R' B2 U2
F L' F2 D B2 U2 L
F L' F2 D' R' U2 F2
F' L2 R' U R' U R'
F' L2 D R' B2 U2 R2
F' L2 D B2 U2 L R
F' L2 D B2 U2 R L
F' L2 D' R' U2 R2 F2
F' L2 D' R' U2 F2 R2
R' U R' U D2 B R'
R' U R' D2 U B R'
R2 U D2 B R' D2 L2
R2 U' R2 F' R' U2 R2
F' R' L U R' U R'
F' R' L' U R' U R'
F' R' L2 U R' U R'
F R' L' F2 U R' U
F' R' U R' U R' D
F' R' U R' U R' D'
F' R' U R' U R' D2
F' R' U R' U D R'
F' R' U R' U D' R'
F' R' U R' U D2 R'
F' R' U R' D U R'
F' R' U R' D' U R'
F' R' U R' D2 U R'
F' R' U D R' B2 U
R2 U' F' U2 B L R
R2 U' F' U2 B R L
F' R' U2 R D' R F2
F' R' U2 R2 U' R U
F' R' D U R' B2 U
F' R' D2 L2 U R' U
F2 R' F U R' U R2
F2 R' F U2 R D' F2
F R' F2 U R' U R2
F R' F2 U2 R D' F2
F' R' B2 U' L U' R2
B2 R2 U L D2 B R'
B2 R2 U D2 L B R'
F R2 U' L' R F2 U2
F R2 U' L' F2 U2 L'
F R2 U' R L' F2 U2
F R2 U' R F2 U2 R
F R2 U' F2 U2 L' R
F R2 U' F2 U2 R L'
B2 R2 D2 U L B R'
B2 R2 F' U L B R
D' R2 F2 D' L' B R'
D' R2 F2 D' B L' R'
D' R2 F2 D' B R' L'
D2 R2 B D F2 L' R'
D2 R2 B D F2 R' L'
F' U R2 U R' D2 L2
F' U R2 U' R U2 R2
F' U R2 F2 U L' R'
F' U R2 F2 U R' L'
F' U B2 R2 U L R'
F' U B2 R2 U R' L
R D2 R U L2 B R'
R D2 R U B L2 R'
R D2 R U B R' L2
R2 D2 U B R' D2 L2
R2 D2 F2 U L' B R'
R2 D2 F2 U B L' R'
R2 D2 F2 U B R' L'
F' U2 D R D2 L2 F2
F' U2 D R D2 F2 L2
F' U2 D' R F2 D2 L2
F' U2 D' R2 F2 L' R'
F' U2 D' R2 F2 R' L'
R' F L' U R' U B
F' D L R' B2 U2 R2
F' D L B2 U2 L R
F' D L B2 U2 R L
F' D L' R' B2 U2 R2
F' D L' B2 U2 L R
F' D L' B2 U2 R L
F' D L2 R' B2 U2 R2
F' D L2 B2 U2 L R
F' D L2 B2 U2 R L
F' D R B2 R2 U2 R2
F' D R' L B2 U2 R2
F' D R' L' B2 U2 R2
F' D R' L2 B2 U2 R2
F' D R' U2 R2 D2 F2
F' D R' D2 L2 U2 F2
F' D R' B U2 R2 F'
F2 D R' F B2 U2 R
F' D R' B2 L U2 R2
F' D R' B2 L' U2 R2
F' D R' B2 L2 U2 R2
F' D R' B2 U2 R2 D
F' D R' B2 U2 R2 D'
F' D R' B2 U2 R2 D2
F' D R' B2 D2 L2 U2
F2 D R' B2 F U2 R
F' D R2 B2 L R U2
F' D R2 B2 R L U2
F' D U2 R D2 L2 F2
F' D U2 R D2 F2 L2
F2 D F R' B2 U2 R2
F2 D F B2 U2 L R
F2 D F B2 U2 R L
U' F' R' U R' U R'
L' F' R' U R' U R'
U2 F' R' U R' U R'
L2 F' R' U R' U R'
U F' R' U R' U R'
L F' R' U R' U R'
R' F' U R' U B R2
D F' R' B2 U B' U
F' D B2 L' U2 L2 R
F' D B2 L' U2 R L2
F' D B2 L2 U2 L' R
F' D B2 L2 U2 R L'
F' D B2 R' U2 L R2
F' D B2 R' U2 R2 L
F' D B2 R2 U2 L R'
F' D B2 R2 U2 R' L
F' D B2 U2 L R D
F' D B2 U2 L R D'
F' D B2 U2 L R D2
F' D B2 U2 L D R
F' D B2 U2 L D' R
F' D B2 U2 L D2 R
F' D B2 U2 R L D
F' D B2 U2 R L D'
F' D B2 U2 R L D2
F' D B2 U2 R D L
F' D B2 U2 R D' L
F' D B2 U2 R D2 L
F' D B2 U2 D L R
F' D B2 U2 D R L
F' D B2 U2 D' L R
F' D B2 U2 D' R L
F' D B2 U2 D2 L R
F' D B2 U2 D2 R L
F' D B2 D U2 L R
F' D B2 D U2 R L
F' D B2 D' U2 L R
F' D B2 D' U2 R L
F' D B2 D2 U2 L R
F' D B2 D2 U2 R L
F' D' L R' U2 R2 F2
F' D' L R' U2 F2 R2
F2 D B2 F U2 L R
F2 D B2 F U2 R L
F' D' L' R' U2 R2 F2
F' D' L' R' U2 F2 R2
U' F' D R' B2 U2 R2
L' F' D R' B2 U2 R2
U' F' D B2 U2 L R
U' F' D B2 U2 R L
F' D' L2 R' U2 R2 F2
F' D' L2 R' U2 F2 R2
U' F' D' R' U2 R2 F2
U' F' D' R' U2 F2 R2
U2 F' D R' B2 U2 R2
L2 F' D R' B2 U2 R2
L' F' D B2 U2 L R
L' F' D B2 U2 R L
L' F' D' R' U2 R2 F2
L' F' D' R' U2 F2 R2
U2 F' D B2 U2 L R
U2 F' D B2 U2 R L
L2 F' D B2 U2 L R
L2 F' D B2 U2 R L
U2 F' D' R' U2 R2 F2
U2 F' D' R' U2 F2 R2
L2 F' D' R' U2 R2 F2
L2 F' D' R' U2 F2 R2
U F' D R' B2 U2 R2
L F' D R' B2 U2 R2
F' D' R F2 D2 L2 B2
F' D' R F2 D2 B2 L2
F' D' R' L U2 R2 F2
F' D' R' L U2 F2 R2
F' D' R' L' U2 R2 F2
F' D' R' L' U2 F2 R2
F' D' R' L2 U2 R2 F2
F' D' R' L2 U2 F2 R2
U F' D B2 U2 L R
U F' D B2 U2 R L
L F' D B2 U2 L R
L F' D B2 U2 R L
F' D' R' U2 R' F2 R'
F' D' R' U2 R2 F2 D
F' D' R' U2 R2 F2 D'
F' D' R' U2 R2 F2 D2
F' D' R' U2 F R2 F
F' D' R' U2 F2 R2 D
F' D' R' U2 F2 R2 D'
F' D' R' U2 F2 R2 D2
U F' D' R' U2 R2 F2
U F' D' R' U2 F2 R2
F' D' R' D2 L2 B2 U2
L F' D' R' U2 R2 F2
L F' D' R' U2 F2 R2
F' D' R' D2 B2 L2 U2
F' D' R' B U2 R2 F2
F' D' R' B U2 F2 R2
F' D' R' B' U2 R2 F2
F' D' R' B' U2 F2 R2
F' D' R' B2 U2 R2 F2
F' D' R' B2 U2 F2 R2
F2 D' R' F U2 R F
F' D' R2 U2 F2 L' R'
F' D' R2 U2 F2 R' L'
F' D' U2 R F2 D2 L2
F' D' U2 R2 F2 L' R'
F' D' U2 R2 F2 R' L'
F2 D' F R' U2 R2 F
F2 D' F R' U2 F R2
F D' F2 D' B2 L R
F D' F2 D' B2 R L
F' D' B2 U2 L R F2
F' D' B2 U2 R L F2
F' D' B2 U2 R F2 L
R2 F2 U L' B D' R2
F D2 L2 U' B2 L R'
F D2 L2 U' B2 R' L
F' D2 R' U' L2 U' R2
F' D2 R' U2 R2 D F2
F D2 B2 D F2 L R
F D2 B2 D F2 R L
B2 F' U R2 U L R'
