B' R B U' R2 F2
B' R B U' F2 R2
B2 R B U' R' F2
B2 R B U' F2 R'
R B L2 U' F2 R
R B U L U2 F2
B' L R B U' R2 F2
B' L R B U' F2 R2
B2 L R B U' R' F2
B2 L R B U' F2 R'
L' R B L2 U' F2 R
L R B L2 U' F2 R
L2 R B L2 U' F2 R
L' R B U L U2 F2
R L B L2 U' F2 R
L R B U L U2 F2
L2 R B U L U2 F2
R L B U L U2 F2
B' L' R B U' R2 F2
B' L' R B U' F2 R2
B2 L' R B U' R' F2
B2 L' R B U' F2 R'
R L' B L2 U' F2 R
R L' B U L U2 F2
D' L2 R B U L U2
B' L2 R B U' R2 F2
B' L2 R B U' F2 R2
B2 L2 R B U' R' F2
B2 L2 R B U' F2 R'
B L2 R B U' F2 R
R L2 B L2 U' F2 R
R L2 B U L U2 F2
R2 U R' F' B U' F'
R2 U R' B F' U' F'
D' L2 B' R B U' R2
D' L2 B2 R B U' R'
B' R L B U' R2 F2
B' R L B U' F2 R2
B2 R L B U' R' F2
B2 R L B U' F2 R'
B' R L' B U' R2 F2
B' R L' B U' F2 R2
B2 R L' B U' R' F2
B2 R L' B U' F2 R'
D' R L2 B U L U2
B' R L2 B U' R2 F2
B' R L2 B U' F2 R2
B2 R L2 B U' R' F2
B2 R L2 B U' F2 R'
B R L2 B U' F2 R
U R U2 B U L F2
U R U2 B U F2 L
B' R D' L2 F2 B U'
B' R D' L2 B F2 U'
B' R D' F2 L2 B U'
B' R D' F2 B L2 U'
B' R D' B L2 F2 U'
B' R D' B F2 L2 U'
B' R F B U' R2 F
B' R F B U' F R2
B2 R F B U' R' F
B2 R F B U' F R'
B' R F' B U' F' R2
B2 R F' B U' F' R'
B' R B L U' R2 F2
B' R B L U' F2 R2
B' R B L' U' R2 F2
B' R B L' U' F2 R2
D' R B L2 U L' U2
D' R B L2 F2 U' R
B' R B L2 U' R2 F2
B' R B L2 U' F2 R2
B2 R B L U' R' F2
B2 R B L U' F2 R'
B2 R B L' U' R' F2
B2 R B L' U' F2 R'
D2 R B U L B U2
B2 R B L2 U' R' F2
B2 R B L2 U' F2 R'
B' R B U' R' F2 R'
B' R B U' R2 F2 D
B' R B U' R2 F2 D'
B' R B U' R2 F2 D2
B' R B U' F R2 F
B' R B U' F2 R2 D
B' R B U' F2 R2 D'
B' R B U' F2 R2 D2
B' R B D' L2 F2 U'
B2 R B U' R F2 R2
B2 R B U' R' F2 D
B2 R B U' R' F2 D'
B2 R B U' R' F2 D2
B' R B D' F2 L2 U'
B2 R B U' F R' F
B2 R B U' F2 R' D
B2 R B U' F2 R' D'
B2 R B U' F2 R' D2
B2 R B U' F2 D R'
B2 R B U' F2 D' R'
B2 R B U' F2 D2 R'
B' R B F U' R2 F
B' R B F U' F R2
B2 R B D' L2 U' R'
B' R B F' U' F' R2
B2 R B F U' R' F
B2 R B F U' F R'
B2 R B F' U' F' R'
B' R' U R2 B U' F2
F2 R' U' L' F' B' U
F2 R' U' L' B' F' U
B' R' F D' F L2 B'
R D' L2 B U L U2
F2 U' L' B' U' R' U2
R D' B L2 U L' U2
R D' B L2 F2 U' R
F2 U' B L' B' U L2
