D' L R B' U' F'
D' L B' R U' F'
D' L2 R U' F' L'
D' R L B' U' F'
D' R L2 U' F' L'
B2 R U' L F L'
B' R D' L B' U'
R U' F D L' F
B' D' L R B' U'
B' D' L B' R U'
B' D' R L B' U'
R B' D' L B' U'
R B2 U' L F L'
B' L R U' F L' F'
B2 L R U' L F L'
B' L R U2 F U L'
D' L R D B' U' F'
D' L R D' B' U' F'
B' L R D2 B' U' L
D' L R D2 B' U' F'
D' L R B' L U' F'
D' L R B' L' U' F'
D' L R B' L2 U' F'
D' L R B' U' D F'
D' L R B' U' D' F'
D' L R B' U' D2 F'
D' L R B' U' F' D
D' L R B' U' F' D'
D' L R B' U' F' D2
D' L R B' D U' F'
D' L R B' D' U' F'
D' L R B' D2 U' F'
L' R U' F D L' F
L R U' F D L' F
L2 R U' F D L' F
B' L R2 D R' B U'
R L U' F D L' F
B' L D R U2 F' U
D' L D R B' L U'
B' L D R' B R2 U'
D' L D B' L R U'
D' L D B' R L U'
B' L D2 R B' U' L
B' L D2 B' R U' L
L' R B' D' L B' U'
L R B' D' L B' U'
L2 R B' D' L B' U'
R L B' D' L B' U'
L' R B2 U' L F L'
L R B2 U' L F L'
L2 R B2 U' L F L'
R L B2 U' L F L'
D' L B R B2 U' F'
D' L B' L R U' F'
D' L B' L' R U' F'
D' L B' L2 R U' F'
D' L B' R L U' F'
D' L B' R L' U' F'
D' L B' R L2 U' F'
D' L B' R U' D F'
D' L B' R U' D' F'
D' L B' R U' D2 F'
D' L B' R U' F' D
D' L B' R U' F' D'
D' L B' R U' F' D2
D' L B' R D U' F'
D' L B' R D' U' F'
D' L B' R D2 U' F'
R L' U' F D L' F
D' L' R U' F' D' L2
D' L' R U2 F U F2
B2 L' R U' L F L'
D L' R U' F D' L2
D L' R U2 F' U F2
D L' R' B R2 U' F
D L' D' R U' F L'
R L' B' D' L B' U'
R L' B2 U' L F L'
R L2 U' F D L' F
D' L2 R U' L F' L'
D' L2 R U' L' F' L'
D' L2 R U' L2 F' L'
D' L2 R U' D F' L'
D' L2 R U' D' F' L'
D' L2 R U' D2 F' L'
D' L2 R U' F' L' D
D' L2 R U' F' L' D'
D' L2 R U' F' L' D2
D' L2 R U' F' D L'
D' L2 R U' F' D' L'
D' L2 R U' F' D2 L'
D' L2 R D U' F' L'
B2 L2 R U' L F L'
D' L2 R D' U' F' L'
D' L2 R D2 U' F' L'
D' L2 R B U' F' L'
D' L2 R B' U' F' L'
D' L2 R B2 U' F' L'
R L2 B' D' L B' U'
R L2 B2 U' L F L'
D' L2 B R U' F' L'
D' L2 B' R U' F' L'
D' L2 B2 R U' F' L'
B' R L U' F L' F'
B' R L U2 F U L'
D' R L D B' U' F'
B2 R L U' L F L'
D' R L D' B' U' F'
D' R L D2 B' U' F'
B' R L D2 B' U' L
D' R L B' L U' F'
D' R L B' L' U' F'
D' R L B' L2 U' F'
D' R L B' U' D F'
D' R L B' U' D' F'
D' R L B' U' D2 F'
D' R L B' U' F' D
D' R L B' U' F' D'
D' R L B' U' F' D2
D' R L B' D U' F'
D' R L B' D' U' F'
D' R L B' D2 U' F'
D' R L' U' F' D' L2
D' R L' U2 F U F2
B2 R L' U' L F L'
D R L' U' F D' L2
D R L' U2 F' U F2
D' R L2 U' L F' L'
D' R L2 U' L' F' L'
D' R L2 U' L2 F' L'
D' R L2 U' D F' L'
D' R L2 U' D' F' L'
D' R L2 U' D2 F' L'
D' R L2 U' F' L' D
D' R L2 U' F' L' D'
D' R L2 U' F' L' D2
D' R L2 U' F' D L'
D' R L2 U' F' D' L'
D' R L2 U' F' D2 L'
D' R L2 D U' F' L'
B2 R L2 U' L F L'
D' R L2 D' U' F' L'
D' R L2 D2 U' F' L'
