U L R2 F B U'
U L R2 B F U'
R2 L F B U' R
R2 L B F U' R
L R2 F B U' R
L R2 B F U' R
U R2 L F B U'
U R2 L B F U'
R2 F L B U' R
U' L R' F' R' B U'
U L R' F R' B U'
F' L R2 U L2 U2 L2
F L R2 U' R' D' L2
F L R2 U' D' L2 R'
F L R2 U' D' R' L2
U' L R2 D B U' R'
F L R2 U2 F2 U R'
F L R2 D' U' L2 R'
F L R2 D' U' R' L2
U L R2 D F B U'
U L R2 D B F U'
U L R2 D' F B U'
U L R2 D' B F U'
U L R2 D2 F B U'
U L R2 D2 B F U'
U L R2 F D B U'
U L R2 F D' B U'
U L R2 F D2 B U'
U2 L R2 B U L U2
U L R2 F B U' D
U L R2 F B U' D'
U L R2 F B U' D2
U L R2 F B D U'
U L R2 F B D' U'
U L R2 F B D2 U'
U L R2 B D F U'
U L R2 B D' F U'
U L R2 B D2 F U'
U L R2 B F U' D
U L R2 B F U' D'
U L R2 B F U' D2
U L R2 B F D U'
U L R2 B F D' U'
U L R2 B F D2 U'
R2 L D F B U' R
R2 L D B F U' R
R2 L D' F B U' R
R2 L D' B F U' R
R2 L D2 F B U' R
R2 L D2 B F U' R
R' L F R' B U' R2
R2 L F D B U' R
R2 L F D' B U' R
R2 L F D2 B U' R
R2 L F B U' R D
R2 L F B U' R D'
R2 L F B U' R D2
R2 L F B U' D R
R2 L F B U' D' R
R2 L F B U' D2 R
R2 L F B D U' R
R2 L F B D' U' R
R2 L F B D2 U' R
R2 L F' B U L' U2
R2 L F2 D2 B U' R'
U L F R2 U' D' L2
U L F R2 U2 F2 U
U L F R2 D' U' L2
U L F R2 D2 B2 U'
R2 L B U2 B' U R'
R2 L B D F U' R
R2 L B D' F U' R
R2 L B D2 F U' R
R2 L B F U' R D
R2 L B F U' R D'
R2 L B F U' R D2
R2 L B F U' D R
R2 L B F U' D' R
R2 L B F U' D2 R
R2 L B F D U' R
R2 L B F D' U' R
R2 L B F D2 U' R
R2 L B F' U L' U2
U L B R2 F B U'
U L B R2 B F U'
U2 L B' R2 B U' R
U L B' R2 F B U'
U L B' R2 B F U'
U2 L B2 R2 B U' R'
U L B2 R2 F B U'
U L B2 R2 B F U'
R2 L' F L2 B U' R
L R' F R' B U' R2
R2 L' F B L2 U' R
F' L' U2 L2 R2 U' R2
F' L' U2 R2 L2 U' R2
F L' D R F2 L' B2
F L' D R F2 B2 L'
F L' D R B2 F2 L'
F L' D B2 R F2 L'
R2 L' B L2 F U' R
R2 L' B F L2 U' R
L R2 D F B U' R
L R2 D B F U' R
L R2 D' F B U' R
L R2 D' B F U' R
L R2 D2 F B U' R
L' R2 F L2 B U' R
L R2 D2 B F U' R
L' R2 F B L2 U' R
L R2 F D B U' R
L R2 F D' B U' R
L R2 F D2 B U' R
L R2 F B U' R D
L R2 F B U' R D'
L R2 F B U' R D2
L R2 F B U' D R
L R2 F B U' D' R
L R2 F B U' D2 R
L R2 F B D U' R
L R2 F B D' U' R
L R2 F B D2 U' R
U L2 R2 B L' F U'
L R2 F' B U L' U2
L' R2 B L2 F U' R
L R2 F2 D2 B U' R'
L2 R2 B L' F U' R
R2 L2 B L' F U' R
L' R2 B F L2 U' R
L R2 B U2 B' U R'
L R2 B D F U' R
L R2 B D' F U' R
L R2 B D2 F U' R
L R2 B F U' R D
L R2 B F U' R D'
L R2 B F U' R D2
L R2 B F U' D R
L R2 B F U' D' R
L R2 B F U' D2 R
L R2 B F D U' R
L R2 B F D' U' R
L R2 B F D2 U' R
L R2 B F' U L' U2
R' U L R' F B U'
R' U L R' B F U'
R' U L F R' B U'
R' U R' L F B U'
R' U R' L B F U'
R' U' L R' F' B U'
R' U' L R' B F' U'
R2 U' L B U' B' R'
R' U' R' L F' B U'
R' U' R' L B F' U'
R' U' R' F' L B U'
U' R' L F' R' B U'
