B R2 D B2 R' F'
R2 D B' R' F' B'
R2 D B' R' B' F'
R F' U R' F' U'
R F' B' D' R' B
R2 B D B2 R' F'
D B' L U' L' R'
D B' L U' R' L'
R2 B' D R' F' B2
R2 B' D R' B2 F'
R B' D' F' R' B
R B' F' D' R' B
B' L U' L' R F' R2
B' L U' R L' F' R2
B' L U' D2 L' R' F
B' L U' D2 L' F R'
B' L U' D2 R' L' F
B' L D2 U' L' R' F
B' L D2 U' L' F R'
B' L D2 U' R' L' F
D L B' L U' L2 R'
D L B' L U' R' L2
U' L' R B' U F' B
U' L' R B' U B F'
B' L' U' L R F' R2
B' L' U' R L F' R2
B' L' U' R F' L R2
B' L' U' R F' R2 L
B' L2 U' L2 R F' R2
B' L2 U' R L2 F' R2
B' L2 U' R F' L2 R2
B' L2 U' R F' R2 L2
B L2 U' F2 L2 R F'
B L2 U' F2 R L2 F'
B L2 U' F2 R F' L2
B L2 F2 U' L2 R F'
B L2 F2 U' R L2 F'
B L2 F2 U' R F' L2
R2 U R' F' L' R' U'
R2 U R' F' R' L' U'
D L2 B' L U' L R'
D L2 B' L U' R' L
U' R L' B' U F' B
U' R L' B' U B F'
R U F R' F' U' F'
R U F' R' F' U' F
R U F2 R' F' U' F2
U R U2 B U F' B'
U R U2 B U B' F'
L' U' L R F' D R2
B2 R D2 F' R D B2
L2 U' L2 R D F' R
B' R F' R D R B2
B' R F' R D B2 R
B' R F' R2 U R U'
B' R F' U R' U' R'
F' R F' U R' F' U'
L' U' R L F' D R2
U' R F' U' F U R
F2 R F' U R' F' U'
B R F' R D B2 R'
L2 U' R L2 D F' R
F' R F' B' D' R' B
F R F' U R' F' U'
F2 R F' B' D' R' B
F R F' B' D' R' B
U' R B U F' B' R'
U' R B U B' F' R'
F' R B' D' F' R' B
F' R B' F' D' R' B
F2 R B' D' F' R' B
F2 R B' F' D' R' B
F R B' D' F' R' B
F R B' F' D' R' B
B' R' U2 B U' R U'
U R' F' U F B U2
U R' F' U B F U2
U R' B U' F' B' U'
U R' B U' B' F' U'
L' U2 F U L R F'
L' U2 F U R L F'
L' U2 F U R F' L
L2 U2 F U L2 R F'
L2 U2 F U R L2 F'
L2 U2 F U R F' L2
B' R2 U R2 U' R' F'
B' R2 D R' F' R2 B2
B' R2 D R' F' B2 R2
B' R2 D R' B2 F' R2
F' R2 D B' R' F' B'
F' R2 D B' R' B' F'
B' R2 D B2 R' F' R2
B R2 D R' F' B2 R'
B R2 D R' B2 F' R'
F2 R2 D B' R' F' B'
F2 R2 D B' R' B' F'
B' R2 D' R' F' R2 B
B R2 D F B2 R' F'
B R2 D F' B2 R' F'
B R2 D F2 B2 R' F'
B R2 D B2 R' D F'
B R2 D B2 R' D' F'
B R2 D B2 R' D2 F'
B R2 D B2 R' F' D
B R2 D B2 R' F' D'
B R2 D B2 R' F' D2
B R2 D B2 D R' F'
B R2 D B2 D' R' F'
B R2 D B2 D2 R' F'
B R2 D B2 F R' F'
B R2 D B2 F' R' F'
B R2 D B2 F2 R' F'
F R2 D B' R' F' B'
F R2 D B' R' B' F'
B R2 F D B2 R' F'
B R2 F' D B2 R' F'
B R2 F2 D B2 R' F'
F' R2 B D B2 R' F'
B2 R2 B D R' F' B2
B2 R2 B D R' B2 F'
R2 D R' F' B' R' B'
F2 R2 B D B2 R' F'
R2 D R' B' F' R' B'
R2 D R' B2 D2 F' R
F' R2 B' D R' F' B2
F' R2 B' D R' B2 F'
F R2 B D B2 R' F'
B2 R2 B' D B2 R' F'
F2 R2 B' D R' F' B2
F2 R2 B' D R' B2 F'
F R2 B' D R' F' B2
F R2 B' D R' B2 F'
B R2 B2 D R' F' B2
B R2 B2 D R' B2 F'
R2 D F B' R' F' B'
R2 D F B' R' B' F'
R2 D F' B' R' F' B'
R2 D F' B' R' B' F'
R D F' U R' F' U'
R D F' B' D' R' B
R2 D F2 B' R' F' B'
R2 D F2 B' R' B' F'
R2 D B' R' D F' B'
R2 D B' R' D B' F'
R2 D B' R' D' F' B'
R2 D B' R' D' B' F'
R2 D B' R' D2 F' B'
R2 D B' R' D2 B' F'
R2 D B' R' F' D B'
R2 D B' R' F' D' B'
R2 D B' R' F' D2 B'
R2 D B' R' F' B' D
R2 D B' R' F' B' D'
R2 D B' R' F' B' D2
R2 D B' R' B' D F'
R2 D B' R' B' D' F'
R2 D B' R' B' D2 F'
R2 D B' R' B' F' D
R2 D B' R' B' F' D'
R2 D B' R' B' F' D2
R2 D B' R2 B' R F'
L D B' L U' L2 R'
L D B' L U' R' L2
R2 D B' D R' F' B'
R2 D B' D R' B' F'
R2 D B' D' R' F' B'
R2 D B' D' R' B' F'
R2 D B' D2 R' F' B'
R2 D B' D2 R' B' F'
R2 D B' F R' F' B'
R2 D B' F R' B' F'
R2 D B' F' R' F' B'
R2 D B' F' R' B' F'
R2 D B' F2 R' F' B'
R2 D B' F2 R' B' F'
R2 D B2 R' D2 F' R
R D B' D' F' R' B
R D B' F' D' R' B
R2 D B2 D2 R' F' R
U' D B R' U B' R'
D2 U' L' B' U F B
D2 U' L' B' U B F
R D' F' U R' F' U'
R D' F' B' D' R' B
R2 D' B D2 B2 R' F'
R2 D' B' R' D2 F' B2
R2 D' B' R' D2 B2 F'
R2 D' B' D2 R' F' B2
R2 D' B' D2 R' B2 F'
R D' B' D' F' R' B
R D' B' F' D' R' B
D U' B R' U B' R'
U' D2 L' B' U F B
U' D2 L' B' U B F
R D2 F' U R' F' U'
R D2 F' B' D' R' B
R2 D2 B D' B2 R' F'
R2 D2 B' R' D' F' B2
R2 D2 B' R' D' B2 F'
R2 D2 B' R' F' D' B2
R2 D2 B' D' R' F' B2
R2 D2 B' D' R' B2 F'
L D2 B' U' L' R' F
L D2 B' U' L' F R'
L D2 B' U' R' L' F
R D2 B' D' F' R' B
R D2 B' F' D' R' B
R F U R' F' U' F'
R2 F D B' R' F' B'
R2 F D B' R' B' F'
D' F B' L' U' L R'
D' F B' L' U' R' L
R2 F B D B2 R' F'
D F B' L U' L' R'
D F B' L U' R' L'
R2 F B' D R' F' B2
R2 F B' D R' B2 F'
R F' R D B' R' B'
F' D B' L U' L' R'
F' D B' L U' R' L'
R F' R B D B2 R'
F2 D B' L U' L' R'
F2 D B' L U' R' L'
R F' R B' D R' B2
F D B' L U' L' R'
F D B' L U' R' L'
U' F' U' F U R F'
R F' R2 B' R' D B2
R F' U R' D F' U'
R F' U R' D' F' U'
R F' U R' D2 F' U'
U F' U F U2 R F'
R F' U R' F' U' D
R F' U R' F' U' D'
R F' U R' F' U' D2
R F' U R' F' D U'
R F' U R' F' D' U'
R F' U R' F' D2 U'
R F' U D R' F' U'
R F' U D' R' F' U'
R F' U D2 R' F' U'
R F' U F R' F' U'
R F' U F' R' F' U'
R F' U F2 R' F' U'
R2 F' D B' R' F' B'
R2 F' D B' R' B' F'
R F' D U R' F' U'
R F' D B' D' R' B
R F' D' U R' F' U'
B' D' R2 D R F' B2
B' D' R2 D R B2 F'
B' D' R2 D B2 R F'
R F' D' B' D' R' B
R F' D2 U R' F' U'
R2 F' B D B2 R' F'
R F' D2 B' D' R' B
D F' B' L U' L' R'
D F' B' L U' R' L'
R2 F' B' D R' F' B2
R2 F' B' D R' B2 F'
R F' B' D' R' D B
R F' B' D' R' D' B
R F' B' D' R' D2 B
R F' B' D' R' B D
R F' B' D' R' B D'
R F' B' D' R' B D2
B' D' F L' U' L R'
B' D' F L' U' R' L
B' D2 L' U' R' F L
R F2 U R' F' U' F2
B' D2 L' U' F L R'
B' D2 L' U' F R' L
R2 F2 D B' R' F' B'
R2 F2 D B' R' B' F'
R2 F2 B D B2 R' F'
D F2 B' L U' L' R'
D F2 B' L U' R' L'
R' B L U' R U' L'
R2 F2 B' D R' F' B2
R2 F2 B' D R' B2 F'
R F2 B' D' R' F B
R F2 B' D' R' B F
R F2 B' D' F R' B
U' B R U F' B' R'
U' B R U B' F' R'
U' B U R F' B' R'
U' B U R B' F' R'
U' B U R2 B' R' F'
U' B U B' R F' R2
L2 B U' L2 F2 R F'
R2 B D R' F' B2 R'
R2 B D R' B2 F' R'
R2 B D F B2 R' F'
R2 B D F' B2 R' F'
R2 B D F2 B2 R' F'
R2 B D B2 R' D F'
R2 B D B2 R' D' F'
R2 B D B2 R' D2 F'
R2 B D B2 R' F' D
