B' L R' U R' F'
B' L U R' F' R'
B' L B' R' U R'
B' R' L U R' F'
B2 R' U R B R2
D B2 L R' U B'
R2 B2 R' U R B
D B2 R' L U B'
D B2 D2 R' U B
D B2 D2 R' U B
B' L R U R' F' R2
B' L R B' R' U R2
B' L R' U R' D F'
B' L R' U R' D' F'
B' L R' U R' D2 F'
B' L R' U R' F' D
B' L R' U R' F' D'
B' L R' U R' F' D2
B' L R' U D R' F'
B' L R' U D' R' F'
B' L R' U D2 R' F'
B' L R' U F R' F'
B' L R' U F' R' F'
B' L R' U F2 R' F'
B2 L R' U R B R2
U2 L R' U' D' R' B
B' L R' D U R' F'
B' L R' D' U R' F'
U2 L R' D' U' R' B
B' L R' D2 U R' F'
B' L R2 B' R' U R
F L R2 B R' U' R
B' L U R' D F' R'
B' L U R' D' F' R'
B' L U R' D2 F' R'
B' L U R' F R' F2
B' L U R' F' R' D
B' L U R' F' R' D'
B' L U R' F' R' D2
B' L U R' F' D R'
B' L U R' F' D' R'
B' L U R' F' D2 R'
B' L U R' F2 R' F
B' L U F R' F' R'
B' L U F' R' F' R'
D L U D' B' R2 F'
B' L U F2 R' F' R'
B' L U' L U2 R2 F
B' L U' L U2 F R2
B' L U' L' B' U2 R2
U2 L U' R' D' R' B
B' L U2 F' L' U' R2
U2 L U2 B' L U R2
B' L D B' R' B' U
U2 L D' R' F2 U' B
D L D' U B' R2 F'
U2 L D' F2 R' U' B
U L B R' U' L' R'
U L B R' U' R' L'
B' L B U2 L U' R2
B' L B D B2 R' U
B' L B' R' U R' D
B' L B' R' U R' D'
B' L B' R' U R' D2
B' L B' R' U D R'
B' L B' R' U D' R'
B' L B' R' U D2 R'
B' L B' R' D U R'
B' L B' R' D' U R'
B' L B' R' D2 U R'
B' L B' D R' B2 U
U L B2 U' L' R2 B'
U L B2 U' L' B' R2
U L B2 U' R2 L' B'
B2 L' R' U R B R2
U L' R2 D L F2 B'
U L' R2 D L B' F2
