F U R F2 B U'
F U R B F2 U'
U2 F' U' L' F2 B'
U2 F' U' L' B' F2
F L U R F2 B U'
F L U R B F2 U'
U2 L F' U' L' F B'
U2 L F' U' L' B' F
F L' U R F2 B U'
F L' U R B F2 U'
F' L' B U L F2 R
F L2 U R F2 B U'
F L2 U R B F2 U'
U' R U F B L R
U' R U F B R L
U' R U B F L R
U' R U B F R L
F R F2 B U' L F2
F R F2 B U' F2 L
F R B F2 U' L F2
F R B F2 U' F2 L
F R' D R2 B L B
F R' D B L B R2
F R' B L D R2 B2
F R' B L D B2 R2
F R' B D L R2 B2
F R' B D L B2 R2
F R' B D R2 L B2
F R' B' D B2 L R2
F R' B' D B2 R2 L
L U2 F' U' L' F B'
L U2 F' U' L' B' F
F U R D B U' R2
F U R F2 D B U'
F U R F2 D' B U'
F U R F2 D2 B U'
F U R F2 B U' D
F U R F2 B U' D'
F U R F2 B U' D2
F U R F2 B D U'
F U R F2 B D' U'
F U R F2 B D2 U'
F U R B U' D R2
F U R B D U' R2
F U R B F2 U' D
F U R B F2 U' D'
F U R B F2 U' D2
F U R B F2 D U'
F U R B F2 D' U'
F U R B F2 D2 U'
F U R2 F2 R' B U'
F U D R B U' R
U2 D F' U' L' F2 B'
U2 D F' U' L' B' F2
F U B R F2 B U'
F U B R B F2 U'
F U B' R F2 B U'
F U B' R B F2 U'
F U B2 R F2 B U'
F U B2 R B F2 U'
U2 D' F' U' L' F2 B'
U2 D' F' U' L' B' F2
F' U2 L' F' U L' F'
D' U2 F' U' L' F2 B'
D' U2 F' U' L' B' F2
D2 U2 F' U' L' F2 B'
D2 U2 F' U' L' B' F2
U2 D2 F' U' L' F2 B'
U2 D2 F' U' L' B' F2
D U2 F' U' L' F2 B'
D U2 F' U' L' B' F2
R' F U R F' B U'
R' F U R B F' U'
D' F U R F2 B U'
D' F U R B F2 U'
D2 F U R F2 B U'
D2 F U R B F2 U'
D F U R F2 B U'
D F U R B F2 U'
F D U R B U' R
R2 F' L' B U L F2
R2 F' L' B U F2 L
U2 F' R U' L' F2 B'
U2 F' R U' L' B' F2
U2 F' R' U' L' F2 B'
U2 F' R' U' L' B' F2
U2 F' R2 U' L' F2 B'
U2 F' R2 U' L' B' F2
U2 F' U' L' F2 D B'
U2 F' U' L' F2 D' B'
U2 F' U' L' F2 D2 B'
U2 F' U' L' F2 B' D
U2 F' U' L' F2 B' D'
U2 F' U' L' F2 B' D2
U2 F' U' L' B' F2 D
U2 F' U' L' B' F2 D'
U2 F' U' L' B' F2 D2
U2 F' U' L2 F2 L B'
U2 F' U' B L' F2 B'
U2 F' U' B L' B' F2
U2 F' U' B' L' F2 B'
U2 F' U' B' L' B' F2
U2 F' U' B2 L' F2 B'
U2 F' U' B2 L' B' F2
R2 F' B L' U L2 F2
R2 F' B L' U F2 L2
U2 F' B' R' U' L' F2
R2 B U F L' B' L2
B F L R' D R2 B2
B F L R' D B2 R2
B F L U R F2 U'
F B L R' D R2 B2
F B L R' D B2 R2
F B L U R F2 U'
B F R F2 U' L F2
B F R F2 U' F2 L
B F R' L D R2 B2
B F R' L D B2 R2
F B R F2 U' L F2
F B R F2 U' F2 L
B F R' D L R2 B2
B F R' D L B2 R2
B F R' D R2 L B2
F B R' L D R2 B2
F B R' L D B2 R2
F B R' D L R2 B2
F B R' D L B2 R2
F B R' D R2 L B2
R2 B F' L' U L2 F2
R2 B F' L' U F2 L2
F' B U' L F2 D' B2
B F U R F2 U' L
F B U R F2 U' L
F' B U2 L' U L2 F2
F' B U2 L' U F2 L2
B F' U' L F2 D' B2
U2 B' F' R' U' L' F2
B F' U2 L' U L2 F2
B F' U2 L' U F2 L2
