U2 L2 F B U B2
U2 L2 B F U B2
F2 R2 F' B' U' B2
F2 R2 B' F' U' B2
B' U D L2 U2 B'
B' U D F L2 U2
B' U D' F U2 R2
B' U F U B2 U
B' U F U2 D' R2
B' U F D L2 U2
B' U F D' U2 R2
B' U2 L2 B2 U B
B' U2 B2 L2 U B'
B' U2 B2 U' F U2
F' D R2 F' B' U'
F' D R2 B' F' U'
B' D U L2 U2 B'
B' D U F L2 U2
R2 F' D R2 B' U'
R2 F' D B' R2 U'
R2 F' D2 B' U' B'
R2 F' B' U F2 U2
R2 F' B' U' D2 B2
R2 F' B' D R2 U'
R2 F' B' D2 U' B2
B' D' U F U2 R2
B' D' F2 U' R2 B
B' D2 F2 R2 U' B
B' D2 F2 U F' U2
U2 B U D L2 B'
U2 B D U L2 B'
B' F U2 B2 U B2
R' B' U F U2 R
F2 B' U' D' R2 B
R2 B' F' U F2 U2
R2 B' F' U' D2 B2
R2 B' F' D R2 U'
R2 B' F' D2 U' B2
F B' U2 B2 U B2
F2 B' D' U' R2 B
F' B' D2 F2 U' B2
B' F' D2 F2 U' B2
B' F2 U' D' R2 B
B' F2 D' U' R2 B
U L U B U L B'
U2 L B L F U B'
U2 L B U B L B'
U2 L' B L' F U B'
B L2 U D F2 B' L2
B L2 U D B' L2 F2
B L2 U D B' F2 L2
U L2 U F B U B2
U L2 U B F U B2
U' L2 U' F B U B2
U' L2 U' B F U B2
B L2 U2 B2 L2 U' B
B L2 D U F2 B' L2
B L2 D U B' L2 F2
B L2 D U B' F2 L2
U2 L2 D F B U B2
U2 L2 D B F U B2
U2 L2 D' F B U B2
U2 L2 D' B F U B2
B L2 D2 R2 F2 U B'
U2 L2 D2 F B U B2
U2 L2 D2 B F U B2
B L2 D2 F2 R2 U B'
U2 L2 F U B' D' R2
U2 L2 F D B U B2
U' L2 F B U F' B2
U' L2 F B U B2 F'
U2 L2 F D' B U B2
U2 L2 F D2 B U B2
U2 L2 F B L U B2
U2 L2 F B L' U B2
B2 L2 F B L2 U' B2
U2 L2 F B L2 U B2
U2 L2 F B U B2 D
U2 L2 F B U B2 D'
U2 L2 F B U B2 D2
U2 L2 F B D L2 U
U' L2 B F U F' B2
U2 L2 B D F L2 U
U' L2 B F U B2 F'
B2 L2 B F L2 U' B2
U2 L2 B F L U B2
U2 L2 B F L' U B2
U2 L2 B F L2 U B2
U2 L2 B F U B2 D
U2 L2 B F U B2 D'
U2 L2 B F U B2 D2
U2 L2 B F D L2 U
U' L2 B' U' F B2 U
U' L2 B' U' B2 F U
R' U F U' B' U' R
R2 U F U' F2 B' U'
R2 U F U' B' F2 U'
B' R U D L2 U2 B'
B' R U D F L2 U2
B' R U D' F U2 R2
B' R U F U B2 U
B' R U F U2 D' R2
B' R U F D L2 U2
B' R U F D' U2 R2
B' R U2 L2 B2 U B
B' R U2 B2 L2 U B'
B' R U2 B2 U' F U2
B' R D U L2 U2 B'
B' R D U F L2 U2
B' R D' U F U2 R2
B' R D' F2 U' R2 B
B' R D2 F2 R2 U' B
B' R D2 F2 U F' U2
B' R F U2 B2 U B2
B' R F' D2 F2 U' B2
B' R F2 U' D' R2 B
B' R F2 D' U' R2 B
F2 R B' R F' U' B
B' R' U D L2 U2 B'
B' R' U D F L2 U2
B' R' U D' F U2 R2
B' R' U F U B2 U
B' R' U F U2 D' R2
B' R' U F D L2 U2
B' R' U F D' U2 R2
B' R' U2 L2 B2 U B
B' R' U2 B2 L2 U B'
B' R' U2 B2 U' F U2
B' R' D U L2 U2 B'
B' R' D U F L2 U2
B' R' D' U F U2 R2
B' R' D' F2 U' R2 B
B' R' D2 F2 R2 U' B
B' R' D2 F2 U F' U2
F' R' D2 B' U' B' R'
B' R' F U2 B2 U B2
U R' F U' B' U' R'
B' R' F' D2 F2 U' B2
B' R' F2 U' D' R2 B
B' R' F2 D' U' R2 B
D2 R' B' U F U2 R
D' R' B' U F U2 R
F2 R' B' R' F' U' B
F2 R' B' U' B' R' B
D R' B' U F U2 R
B' R2 U D L2 U2 B'
B' R2 U D F L2 U2
B' R2 U D' F U2 R2
B' R2 U F U B2 U
B' R2 U F U2 D' R2
B' R2 U F D L2 U2
B' R2 U F D' U2 R2
B' R2 U2 L2 B2 U B
F R2 U' F' B' U' F
F R2 U' B' F' U' F
B' R2 U2 B2 L2 U B'
B' R2 U2 B2 U' F U2
B' R2 D U L2 U2 B'
B' R2 D U F L2 U2
F' R2 D F' R2 B' U'
F' R2 D F' B' R2 U'
F' R2 D B' F' R2 U'
F2 R2 D F' B' U' B2
F2 R2 D B' F' U' B2
B' R2 D' U F U2 R2
B' R2 D' F2 U' R2 B
F2 R2 D' F' B' U' B2
F2 R2 D' B' F' U' B2
F' R2 D2 F' B' U' B'
B' R2 D2 F2 R2 U' B
B' R2 D2 F2 U F' U2
F' R2 D2 B' F' U' B'
F2 R2 D2 F' B' U' B2
F2 R2 D2 B' F' U' B2
B' R2 F U2 B2 U B2
F' R2 F' R2 B' U' B2
D' R2 F' D R2 B' U'
D' R2 F' D B' R2 U'
D2 R2 F' D R2 B' U'
D2 R2 F' D B' R2 U'
D' R2 F' D2 B' U' B'
U R2 F U' F2 B' U'
U R2 F U' B' F2 U'
D2 R2 F' D2 B' U' B'
D' R2 F' B' U F2 U2
D' R2 F' B' U' D2 B2
D' R2 F' B' D R2 U'
D' R2 F' B' D2 U' B2
D2 R2 F' B' U F2 U2
B' R2 F' D2 F2 U' B2
D2 R2 F' B' U' D2 B2
D2 R2 F' B' D R2 U'
F2 R2 F' U' B D L2
D2 R2 F' B' D2 U' B2
F' R2 F' B' R2 U' B
F' R2 F' B' U F' U2
F2 R2 F' D B' U' B2
F2 R2 F' D' B' U' B2
F2 R2 F' D2 B' U' B2
F2 R2 F' B' R U' B2
F2 R2 F' B' R' U' B2
F2 R2 F' B' R2 U' B2
F2 R2 F' B' U' B2 D
F2 R2 F' B' U' B2 D'
F2 R2 F' B' U' B2 D2
F2 R2 F' B' D' R2 U'
D R2 F' D R2 B' U'
D R2 F' D B' R2 U'
B' R2 F2 U' D' R2 B
D R2 F' D2 B' U' B'
D R2 F' B' U F2 U2
D R2 F' B' U' D2 B2
D R2 F' B' D R2 U'
D R2 F' B' D2 U' B2
B' R2 F2 D' U' R2 B
F R2 F' B' U F U2
F' R2 B' D F' R2 U'
F' R2 B' D2 F' U' B2
D' R2 B' F' U F2 U2
D' R2 B' F' U' D2 B2
D' R2 B' F' D R2 U'
D' R2 B' F' D2 U' B2
D2 R2 B' F' U F2 U2
D2 R2 B' F' U' D2 B2
D2 R2 B' F' D R2 U'
D2 R2 B' F' D2 U' B2
F' R2 B' F' R2 U' B
F' R2 B' F' U F' U2
F2 R2 B' D' F' R2 U'
F2 R2 B' F' R U' B2
F2 R2 B' F' R' U' B2
F2 R2 B' F' R2 U' B2
F2 R2 B' F' U' B2 D
F2 R2 B' F' U' B2 D'
F2 R2 B' F' U' B2 D2
F2 R2 B' F' D' R2 U'
D R2 B' F' U F2 U2
D R2 B' F' U' D2 B2
D R2 B' F' D R2 U'
D R2 B' F' D2 U' B2
F R2 B' F' U F U2
B' U L2 U B2 U B
B' U L2 U2 D' R2 B'
B' U L2 U2 D' B' R2
B' U L2 D L2 F U2
L2 D F B U F B2
L2 D F B U B2 F
B' U L2 D' U2 R2 B'
B' U L2 D' U2 B' R2
U2 D L2 F B U B2
U2 D L2 B F U B2
R2 D F' D R2 B' U'
R2 D F' D B' R2 U'
R2 D F' D2 B' U' B'
R2 D F' B' U F2 U2
R2 D F' B' U' D2 B2
R2 D F' B' D R2 U'
R2 D F' B' D2 U' B2
R' D B' U F U2 R
L2 D B F U F B2
L2 D B F U B2 F
B' U D L2 U2 D B'
B' U D L2 U2 D' B'
B' U D L2 U2 D2 B'
B' U D L2 U2 B' D
B' U D L2 U2 B' D'
B' U D L2 U2 B' D2
B' U D L2 D U2 B'
B' U D L2 D' U2 B'
B' U D L2 D2 U2 B'
B' U D L2 F U2 B'
B' U D L2 F' U2 B'
B' U D L2 F2 U2 B'
B' U D F L2 U2 D
B' U D F L2 U2 D'
B' U D F L2 U2 D2
B' U D F L2 D U2
B' U D F L2 D' U2
B' U D F L2 D2 U2
B' U D F U2 D2 R2
B' U D F D2 U2 R2
B' U D F' L2 F2 U2
B' U D F2 L2 F' U2
R2 D B' F' U F2 U2
R2 D B' F' U' D2 B2
R2 D B' F' D R2 U'
R2 D B' F' D2 U' B2
R D B' U F L U2
B' U D' L2 U2 R2 B'
B' U D' L2 U2 B' R2
B' U D' F L U2 R2
B' U D' F L' U2 R2
B' U D' F L2 U2 R2
B' U D' F U2 R2 D
B' U D' F U2 R2 D'
B' U D' F U2 R2 D2
B' U D' F D2 L2 U2
B' U D' F2 U2 R2 B
B U D B L2 F B'
B U D B L2 B' F
B U D' R2 F U2 R2
B' U D2 F U' F U'
B U D' F R2 U2 R2
B' U F L U B2 U
B' U F L U2 D' R2
B' U F L D L2 U2
B' U F L D' U2 R2
B' U F L' U B2 U
B' U F L' U2 D' R2
B' U F L' D L2 U2
B' U F L' D' U2 R2
B' U F L2 U B2 U
B' U F L2 U2 D' R2
B' U F L2 D L2 U2
B' U F L2 D' U2 R2
B' U F U B2 U D
B' U F U B2 U D'
B' U F U B2 U D2
B' U F U B2 D U
B' U F U B2 D' U
B' U F U B2 D2 U
B' U F U' D2 F2 U'
B' U F U2 R D' R2
B' U F U2 R' D' R2
B' U F U2 R2 D' R2
B' U F U2 D' R2 D
B' U F U2 D' R2 D'
B' U F U2 D' R2 D2
B' U F D L2 U2 D
B' U F D L2 U2 D'
B' U F D L2 U2 D2
B' U F D L2 D U2
B' U F D L2 D' U2
B' U F D L2 D2 U2
B' U F D' L U2 R2
B' U F D' L' U2 R2
B' U F D' L2 U2 R2
B' U F D' U2 R2 D
B' U F D' U2 R2 D'
B' U F D' U2 R2 D2
B' U F D2 U' F2 U'
U2 D B U D L2 B'
B U F D' R2 U2 R2
U2 D B D U L2 B'
B' U F2 U2 D' R2 B
B' U F2 D L2 F' U2
B' U F2 D F' L2 U2
B' U F2 D' U2 R2 B
B' U F2 D' F' U2 R2
F U B U D L2 F
F U B D U L2 F
U2 D' L2 F B U B2
U2 D' L2 B F U B2
R2 D' F' D R2 B' U'
R2 D' F' D B' R2 U'
R2 D' F' D2 B' U' B'
R2 D' F' B' U F2 U2
R2 D' F' B' U' D2 B2
R2 D' F' B' D R2 U'
R2 D' F' B' D2 U' B2
R' D' B' U F U2 R
R2 D' B' F' U F2 U2
R2 D' B' F' U' D2 B2
R2 D' B' F' D R2 U'
R2 D' B' F' D2 U' B2
B' U' D' L2 R2 B' L2
B' U' D' L2 B' L2 R2
B' U' D' L2 B' R2 L2
R D' B' U F L' U2
B' U' D' R2 L2 B' L2
B' U' D' R2 U2 F U2
B U' D L2 D2 R2 B'
B U' D L2 D2 B' R2
B U' D L2 B' D2 R2
B' U' D' F2 R2 F2 B
B' U' D' F2 R2 B F2
U2 D' B U D L2 B'
B U' D F U2 L2 F'
B U' D F U2 F' L2
U2 D' B D U L2 B'
B U' D' R2 F U2 F'
B U' D' F R2 B U2
B U' F U' B2 U' F'
B U' F U2 D L2 F'
B U' F U2 D F' L2
B U' F U2 F' D L2
B U' F D U2 L2 F'
B U' F D U2 F' L2
B U' F D' R2 B U2
D' U2 L2 F B U B2
D' U2 L2 B F U B2
D2 U2 L2 F B U B2
D2 U2 L2 B F U B2
U2 D2 L2 F B U B2
U2 D2 L2 B F U B2
D U2 L2 F B U B2
D U2 L2 B F U B2
F U' B' D2 F2 U' F2
B' U2 L B2 L U B'
B' U2 L' B2 L' U B'
B' U2 L2 U D' R2 B'
B' U2 L2 U D' B' R2
B' U2 L2 D' U R2 B'
B' U2 L2 D' U B' R2
L2 D2 F B R2 U B2
B' U2 L2 B2 L U B
B' U2 L2 B2 L' U B
B' U2 L2 B2 L2 U B
B' U2 L2 B2 U D B
B' U2 L2 B2 U D' B
B' U2 L2 B2 U D2 B
B' U2 L2 B2 U B D
B' U2 L2 B2 U B D'
B' U2 L2 B2 U B D2
B' U2 L2 B2 D U B
B' U2 L2 B2 D' U B
B' U2 L2 B2 D2 U B
R2 D2 F' D R2 B' U'
R2 D2 F' D B' R2 U'
R2 D2 F' D2 B' U' B'
R2 D2 F' B' U F2 U2
R2 D2 F' B' U' D2 B2
R2 D2 F' B' D R2 U'
R2 D2 F' B' D2 U' B2
F U2 L2 F B U B'
D' U2 B U D L2 B'
F U2 L2 B F U B'
D2 U2 B U D L2 B'
D' U2 B D U L2 B'
D2 U2 B D U L2 B'
U2 D2 B U D L2 B'
L2 D2 B R2 F U B2
U2 D2 B D U L2 B'
R' D2 B' U F U2 R
L2 D2 B F R2 U B2
D U2 B U D L2 B'
D U2 B D U L2 B'
R2 D2 B' F' U F2 U2
R2 D2 B' F' U' D2 B2
R2 D2 B' F' D R2 U'
R2 D2 B' F' D2 U' B2
B' U2 D' L2 U R2 B'
B' U2 D' L2 U B' R2
F' U2 D' L2 F B U
F' U2 D' L2 B F U
U F L U B U L
U F L2 U F B U
U F L2 U B F U
B' U2 B L2 B U B2
F' U2 B D2 F2 U B2
U F R' U' B' U' R'
B2 U2 B' U D L2 B'
B2 U2 B' D U L2 B'
F U2 B U D B' L2
B' U2 B2 L2 U D B'
B' U2 B2 L2 U D' B'
B' U2 B2 L2 U D2 B'
B' U2 B2 L2 U B' D
B' U2 B2 L2 U B' D'
B' U2 B2 L2 U B' D2
B' U2 B2 L2 D U B'
B' U2 B2 L2 D' U B'
B' U2 B2 L2 D2 U B'
F U2 B U2 B2 U' B
F U2 B D U B' L2
B' U2 B2 U L2 B' L2
F U2 B D2 F2 U B'
B' U2 B2 U' D F U2
B' U2 B2 U' D' F U2
B' U2 B2 U' D2 F U2
B' U2 B2 U' F U2 D
B' U2 B2 U' F U2 D'
B' U2 B2 U' F U2 D2
B' U2 B2 U' F D U2
B' U2 B2 U' F D' U2
B' U2 B2 U' F D2 U2
U F R2 U' F' B' U'
U F R2 U' B' F' U'
B' U2 B2 D L2 U B'
B' U2 B2 D U' F U2
B' U2 B2 D' L2 U B'
B' U2 B2 D' U' F U2
B' U2 B2 D2 L2 U B'
B' U2 B2 D2 U' F U2
B U2 B2 U F U2 F'
U F U B U D L2
U F U B U2 B2 U'
U F U B D U L2
U F U B D2 F2 U
R2 F U' F2 B' U' F2
R2 F U' B' F2 U' F2
U F U' B' U' D' R2
U F U' B' U2 B2 U
U F U' B' D' U' R2
U F U' B' D2 F2 U'
L2 F D B U F2 B2
L2 F D B U B2 F2
B' D R U L2 U2 B'
B' D R U F L2 U2
F' D R B' R F' U'
B' D R' U L2 U2 B'
B' D R' U F L2 U2
L2 F D2 B R2 U B2
B' D R2 U L2 U2 B'
B' D R2 U F L2 U2
F' D R2 D F' B' U'
F' D R2 D B' F' U'
F' D R2 D' F' B' U'
F' D R2 D' B' F' U'
L2 F B U B2 D F2
F' D R2 D2 F' B' U'
F' D R2 D2 B' F' U'
L2 F B U2 L2 U' B2
U2 F B U2 B2 U' B2
L2 F B D L2 U F2
F' D R2 F' D B' U'
F' D R2 F' D' B' U'
F' D R2 F' D2 B' U'
F' D R2 F' B' U' D
F' D R2 F' B' U' D'
F' D R2 F' B' U' D2
F' D R2 F' B' D U'
F' D R2 F' B' D' U'
F' D R2 F' B' D2 U'
D' F B' U2 B2 U B2
D2 F B' U2 B2 U B2
F' D R2 B' D F' U'
B' D U L2 U2 D B'
B' D U L2 U2 D' B'
B' D U L2 U2 D2 B'
B' D U L2 U2 B' D
B' D U L2 U2 B' D'
B' D U L2 U2 B' D2
F' D R2 B' D' F' U'
B' D U L2 D U2 B'
F' D R2 B' D2 F' U'
B' D U L2 D' U2 B'
F' D R2 B' F' U' D
F' D R2 B' F' U' D'
F' D R2 B' F' U' D2
F' D R2 B' F' D U'
B' D U L2 D2 U2 B'
F' D R2 B' F' D' U'
F' D R2 B' F' D2 U'
B' D U L2 F U2 B'
B' D U L2 F' U2 B'
B' D U L2 F2 U2 B'
F2 D R2 F' B' U' B2
B' D U F L2 U2 D
