L U' F L' B' U'
U' F L' B' U' R
B' L R' U' F L' U'
R' L U' F L' B' U'
R2 L U' F L' B' U'
L R U' F L' B' U'
R L U' F L' B' U'
D' L B' R' U' F U'
L R' U' F L' B' U'
U' L' F B' L' U' R
L R2 U' F L' B' U'
U' L' B' F L' U' R
L' U R' F' R B' U
L' U R' F' B' R U
L' U R' B' F' R U
L' U B' R' F' R U
L2 U' L' F B' L' U'
L2 U' L' B' F L' U'
B' R' L U' F L' U'
R' U' F L' B' U' R
L2 U' F L' F B' U'
L2 U' F L' B' F U'
R2 U' F L' B' U' R
L U' F L' D B' U'
L U' F L' D' B' U'
L U' F L' D2 B' U'
L U' F L' B' U' D
L U' F L' B' U' D'
L U' F L' B' U' D2
L U' F L' B' D U'
L U' F L' B' D' U'
L U' F L' B' D2 U'
R U' F L' B' U' R
L U' F D L' B' U'
L U' F D' L' B' U'
L U' F D2 L' B' U'
L U' F B L' B' U'
L U' F B' L' B' U'
L U' F B2 L' B' U'
B' R' U' F L' U' R
L U' B F L' B' U'
L U' B' F L' B' U'
L U' B2 F L' B' U'
U R' F' R B' U R'
U R' F' B' R U R2
L2 U2 D R F' L' R
L2 U2 D R F' R L'
L2 U2 D F' L' R F'
L2 U2 D F' R L' F'
U R' B' F' R U R2
U2 R2 D' F' L' R F
U2 R2 D' F' R L' F
L2 D R U2 F' L' R
L2 D R U2 F' R L'
L2 D U2 R F' L' R
L2 D U2 R F' R L'
L2 D U2 F' L' R F'
L2 D U2 F' R L' F'
U' D F U' R F' L'
L2 D' L B' L R' U2
L2 D' L B' R' L U2
D U' F U' R F' L'
L2 D' B' L R' B' U2
L2 D' B' R' L B' U2
B U' F L' U' L2 R
B U' F L' U' R L2
U' F L' D B' U' R
U' F L' D' B' U' R
U' F L' D2 B' U' R
U' F L' B' U' R D
U' F L' B' U' R D'
U' F L' B' U' R D2
U' F L' B' U' D R
U' F L' B' U' D' R
U' F L' B' U' D2 R
U' F L' B' D U' R
U' F L' B' D' U' R
U' F L' B' D2 U' R
U' F D L' B' U' R
U' F D' L' B' U' R
U' F D2 L' B' U' R
U' F B L' B' U' R
U' F B' L' B' U' R
U' F B2 L' B' U' R
U2 F' R B U B' L'
U' F2 U' R' F' L' R
U' F2 U' R' F' R L'
L B U' F L' U' L2
U' B F L' B' U' R
L B' R' U' F L' U'
U B' R' F' R U R'
U' B' F L' B' U' R
U' B2 F L' B' U' R
