D R2 F' U L' R
D R2 F' U R L'
F' U L' F' D R2
F' U D L' F' R
F' D U L' F' R
D F' R2 U L' R'
D F' R2 U R' L'
U L U' F B' U F
U L U' B' F U F
U L F B' U F B
U L F B' U B F
U L F2 U' F' B' U
U L F2 U' B' F' U
F' L B' L' U L' F'
U L B' F U F B
U L B' F U B F
U L' U F B' U' F
U L' U B' F U' F
U2 L' F B U' F L
U L' F B' U' F B
U L' F B' U' B F
U L' F2 U F' B' U'
U L' F2 U B' F' U'
U2 L' B F U' F L
U L' B' F U' F B
U L' B' F U' B F
D R' F' R' U L' R2
D R' F' R' U R2 L'
D R2 F U' L' R U2
D R2 F U' R L' U2
D R2 F' U L' R D
D R2 F' U L' R D'
D R2 F' U L' R D2
D R2 F' U L' D R
D R2 F' U L' D' R
D R2 F' U L' D2 R
D R2 F' U R L' D
D R2 F' U R L' D'
D R2 F' U R L' D2
D R2 F' U R D L'
D R2 F' U R D' L'
D R2 F' U R D2 L'
D R2 F' U D L' R
D R2 F' U D R L'
D R2 F' U D' L' R
D R2 F' U D' R L'
D R2 F' U D2 L' R
D R2 F' U D2 R L'
D R2 F' D U L' R
D R2 F' D U R L'
D R2 F' D' U L' R
D R2 F' D' U R L'
D R2 F' D2 U L' R
D R2 F' D2 U R L'
D R2 F' B U L' R
D R2 F' B U R L'
D R2 F' B' U L' R
D R2 F' B' U R L'
D R2 F' B2 U L' R
D R2 F' B2 U R L'
R' D R2 F' U L' R
R' D R2 F' U R L'
D R2 B F' U L' R
D R2 B F' U R L'
R2 D R2 F' U L' R
R2 D R2 F' U R L'
R D R2 F' U L' R
R D R2 F' U R L'
D R2 B' F' U L' R
D R2 B' F' U R L'
D R2 B2 F' U L' R
D R2 B2 F' U R L'
F' U L' U F U' F2
F' U L' D F' D R2
F' U L' D' F' D R2
F' U L' D2 F' D R2
F' U L' F' R D R2
F' U L' F' R' D R2
F' U L' F' R2 D R2
F' U L' F' U F2 U'
F' U L' F' D R2 D
F' U L' F' D R2 D'
F' U L' F' D R2 D2
R' D F' R2 U L' R'
R' D F' R2 U R' L'
R2 D F' R2 U L' R'
R2 D F' R2 U R' L'
R D F' R2 U L' R'
R D F' R2 U R' L'
F' U D L F' L2 R
F' U D L F' R L2
F' U D L' F' R D
F' U D L' F' R D'
F' U D L' F' R D2
F' U D L' F' D R
F' U D L' F' D' R
F' U D L' F' D2 R
F' U D L2 F' L R
F' U D L2 F' R L
F' U D' L' D2 F' R
F' U D2 L' D' F' R
F U F2 L' F' D R2
F U F2 D L' F' R
U2 D' L2 B U' L R'
U2 D' L2 B U' R' L
U2 D' B L2 U' L' R'
U2 D' B L2 U' R' L'
D' U2 L2 B U' L R'
D' U2 L2 B U' R' L
D' U2 B L2 U' L' R'
D' U2 B L2 U' R' L'
D F R2 U' L' R' U2
D F R2 U' R' L' U2
D F U D' F2 L' R
D F U D' F2 R L'
F2 D R F' U R F
D F D' U F2 L' R
D F D' U F2 R L'
B' D R2 F' U L' R
B' D R2 F' U R L'
B2 D R2 F' U L' R
B2 D R2 F' U R L'
F' D U L F' L2 R
F' D U L F' R L2
F' D U L' F' R D
F' D U L' F' R D'
F' D U L' F' R D2
F' D U L' F' D R
F' D U L' F' D' R
F' D U L' F' D2 R
F' D U L2 F' L R
F' D U L2 F' R L
B D R2 F' U L' R
B D R2 F' U R L'
L' F' L' D F' R2 B
B' D F' R2 U L' R'
B' D F' R2 U R' L'
B2 D F' R2 U L' R'
B2 D F' R2 U R' L'
B D F' R2 U L' R'
B D F' R2 U R' L'
F' D B U L' F' R
R' F' U L' F' D R2
F' D B' U L' F' R
R' F' U D L' F' R
D F' R2 U L' R' D
D F' R2 U L' R' D'
D F' R2 U L' R' D2
D F' R2 U L' D R'
D F' R2 U L' D' R'
D F' R2 U L' D2 R'
D F' R2 U R' L' D
D F' R2 U R' L' D'
D F' R2 U R' L' D2
D F' R2 U R' D L'
D F' R2 U R' D' L'
D F' R2 U R' D2 L'
D F' R2 U D L' R'
D F' R2 U D R' L'
D F' R2 U D' L' R'
D F' R2 U D' R' L'
D F' R2 U D2 L' R'
D F' R2 U D2 R' L'
D F' R2 D U L' R'
D F' R2 D U R' L'
D F' R2 D' U L' R'
D F' R2 D' U R' L'
D F' R2 D2 U L' R'
D F' R2 D2 U R' L'
F' D B2 U L' F' R
R2 F' U L' F' D R2
