F' U' L U' R'
U' L R2 U' B R
U' L U F' U2 R'
U' L U' R2 B R
B2 L F' U R' U
F' L' U' L2 U' R'
F' L' U2 R' D F2
F' L' U2 D R' F2
F' L' U2 D F2 R'
F' L' D U2 R' F2
F' L' D U2 F2 R'
F' L' D' B2 L U2
F' L2 U' L' U' R'
U' R2 L U' B R
U2 R2 B D' R F'
L' D F' U2 F' R'
F' U' L U' R' D
F' U' L U' R' D'
F' U' L U' R' D2
F' U' L U' D R'
F' U' L U' D' R'
F' U' L U' D2 R'
F' U' L D U' R'
F' U' L D' U' R'
F' U' L D2 U' R'
F' U' L F U' R'
F' U' L F' U' R'
L' D' F' B2 L U2
F' U' L F2 U' R'
L' D' B2 L F' U2
L' D' B2 F' L U2
F' U' D L U' R'
F' U' D' L U' R'
F' U' D2 L U' R'
F' U' F L U' R'
F' U' F' L U' R'
F' U' F2 L U' R'
F' U2 R' U L U'
F' D U' L U' R'
L' F' U' L2 U' R'
L' F' U2 R' D F2
L' F' U2 D R' F2
L' F' U2 D F2 R'
L' F' D U2 R' F2
L' F' D U2 F2 R'
D2 F' U' L U' R'
D' F' U' L U' R'
L' F' D' B2 L U2
D F' U' L U' R'
F' D' U' L U' R'
F' D2 U' L U' R'
B2 F' L U R' U
F' B2 L U R' U
R2 L U R2 F' U2 R'
R2 L U' D2 L2 B R
R2 L U' D2 B L2 R
R2 L U' D2 B R L2
U' L R2 U' D B R
U' L R2 U' D' B R
U' L R2 U' D2 B R
U2 L R2 U' L' B R
U' L R2 U' B R D
U' L R2 U' B R D'
U' L R2 U' B R D2
U' L R2 U' B D R
U' L R2 U' B D' R
U' L R2 U' B D2 R
U' L R2 U' B' R B2
U' L R2 U' B2 R B'
U2 L R2 U' B L' R
U2 L R2 U' B R L'
U' L R2 D U' B R
R2 L U' B D2 L2 R
R2 L U' B D2 R L2
U' L R2 D' U' B R
U' L R2 D2 U' B R
U' L U L F' U2 R'
U' L U L' F' U2 R'
U' L U L2 F' U2 R'
U' L U D F' U2 R'
U' L U D' F' U2 R'
U' L U D2 F' U2 R'
U' L U F' L U2 R'
U' L U F' L' U2 R'
U' L U F' L2 U2 R'
U' L U F' U2 R' D
U' L U F' U2 R' D'
U' L U F' U2 R' D2
U' L U F' U2 D R'
U' L U F' U2 D' R'
U' L U F' U2 D2 R'
U' L U F' D U2 R'
U' L U F' D' U2 R'
U' L U F' D2 U2 R'
U2 L U' L' R2 B R
U' L U' R2 D B R
U' L U' R2 D' B R
U' L U' R2 D2 B R
U2 L U' R2 L' B R
U' L U' R2 B R D
U' L U' R2 B R D'
U' L U' R2 B R D2
U' L U' R2 B D R
U' L U' R2 B D' R
U' L U' R2 B D2 R
U' L U' R2 B' R B2
U' L U' R2 B2 R B'
U' L U' D R2 B R
U2 L U' R2 B L' R
U2 L U' R2 B R L'
U' L U' D' R2 B R
R2 L D B2 U' R B'
R2 L D B2 U' B' R
U' L U' D2 R2 B R
F' L U' F U' F' R'
F' L U' F' U' R' F
F' L U' F' U' F R'
F' L U' F2 U' R' F2
F' L U' F2 U' F2 R'
U' L U' B' R2 B R'
U L U' F' U2 R' F
U L U' F' U2 F R'
F' L U2 R' U' R U
F' L U2 R2 D' R F2
R2 L D2 U' L2 B R
R2 L D2 U' B L2 R
R2 L D2 U' B R L2
U' L D R2 U' B R
U' L D U F' U2 R'
U' L D U' R2 B R
B2 L D F' U R' U
U' L D' R2 U' B R
U' L D' U F' U2 R'
U' L D' U' R2 B R
B2 L D' F' U R' U
U' L D2 R2 U' B R
U' L D2 U F' U2 R'
U' L D2 U' R2 B R
B2 L D2 F' U R' U
U' L F U F2 U2 R'
U' L F U' R' D2 B2
U' L F U' D2 R' B2
U' L F D R2 U' R
U' L F D2 U' R' B2
B2 L F' U R' U D
B2 L F' U R' U D'
B2 L F' U R' U D2
B2 L F' U R' D U
B2 L F' U R' D' U
B2 L F' U R' D2 U
B2 L F' U D R' U
B2 L F' U D' R' U
B2 L F' U D2 R' U
B2 L F' D U R' U
B2 L F' D' U R' U
B2 L F' D2 U R' U
B2 L F' B2 U' L U'
U' L F2 U F U2 R'
F' L B2 L U' L' U'
B2 L B2 F' U' L U'
F2 L' R' D F2 L' B'
F' L' U D2 R2 U R
F' L' U' L2 U' R' D
F' L' U' L2 U' R' D'
F' L' U' L2 U' R' D2
F' L' U' L2 U' D R'
F' L' U' L2 U' D' R'
F' L' U' L2 U' D2 R'
F' L' U' L2 D U' R'
F' L' U' L2 D' U' R'
F' L' U' L2 D2 U' R'
