U2 D' R U' F'
D' U2 R U' F'
D' L U2 R U' F'
U2 L D' R U' F'
D' L' U2 R U' F'
D L' U2 R U' F
U2 L' D' R U' F'
D' L2 U2 R U' F'
U2 L2 D' R U' F'
U2 R D L' U' F
U2 R B' L B U'
D' R' U2 R2 U' F'
B R' D B' U B'
B R' D2 B' L2 U
L' U2 D' R U' F'
B R' B' U D B2
B R' B' U2 R2 U'
B R' B' D U B2
B R' B' D2 L2 U
L U2 D' R U' F'
L2 U2 D' R U' F'
R' D L' U F B2
R' D L' U B2 F
U2 D L' R U' F
U2 D R L' U' F
U2 D' L R U' F'
L' D' U2 R U' F'
U2 D' L' R U' F'
U2 D' L2 R U' F'
U2 D' R L U' F'
U2 D' R L' U' F'
U2 D' R L2 U' F'
U2 D' R U' D F'
U2 D' R U' D' F'
U2 D' R U' D2 F'
U2 D' R U' F' D
U2 D' R U' F' D'
U2 D' R U' F' D2
U2 D' R D U' F'
U2 D' R D' U' F'
U2 D' R D2 U' F'
L D' U2 R U' F'
L2 D' U2 R U' F'
D' U2 L R U' F'
D' U2 L' R U' F'
D' U2 L2 R U' F'
D U2 L' R U' F
D' U2 R L U' F'
D' U2 R L' U' F'
D' U2 R L2 U' F'
D' U2 R U' D F'
D' U2 R U' D' F'
D' U2 R U' D2 F'
D' U2 R U' F' D
D' U2 R U' F' D'
D' U2 R U' F' D2
D' U2 R D U' F'
D' U2 R D' U' F'
D' U2 R D2 U' F'
D U2 R L' U' F
D F2 L' F2 U F'
U2 B' L B R U'
U' B' U' L R U'
U' B' U' R L U'
U B' U L R U'
U B' U R L U'
U2 L R D L' U' F
D L R U' B' U2 B
U2 L R B' L B U'
D' L R' U2 R2 U' F'
D L R' D2 L2 U F
R' L D L' U F B2
R' L D L' U B2 F
D' L U2 L R U' F'
D L U' B' U' R U'
D' L U2 L' R U' F'
D' L U2 L2 R U' F'
D' L U2 R L U' F'
D' L U2 R L' U' F'
D' L U2 R L2 U' F'
D' L U2 R U' D F'
D' L U2 R U' D' F'
D' L U2 R U' D2 F'
D' L U2 R U' F' D
D' L U2 R U' F' D'
D' L U2 R U' F' D2
D' L U2 R D U' F'
D' L U2 R D' U' F'
D' L U2 R D2 U' F'
D L U2 L2 R U' F
D L U2 R L2 U' F
D L U2 R U B' U2
D2 L U2 D R U' F'
U2 L D L' R U' F
U2 L D R L' U' F
D2 L D U2 R U' F'
U2 L D' L R U' F'
U2 L D' L' R U' F'
U2 L D' L2 R U' F'
U2 L D' R L U' F'
U2 L D' R L' U' F'
U2 L D' R L2 U' F'
U2 L D' R U' D F'
U2 L D' R U' D' F'
U2 L D' R U' D2 F'
U2 L D' R U' F' D
U2 L D' R U' F' D'
U2 L D' R U' F' D2
U2 L D' R D U' F'
U2 L D' R D' U' F'
U2 L D' R D2 U' F'
U2 L B' L B R U'
U2 L' R D L' U' F
R' L' D L' U F B2
R' L' D L' U B2 F
L' R' D L' U F B2
L' R' D L' U B2 F
L R' D L' U F B2
L R' D L' U B2 F
L2 R' D L' U F B2
L2 R' D L' U B2 F
U2 L' R B' L B U'
D' L' R' U2 R2 U' F'
D L' R' U D F B2
D L' R' U D B2 F
D L' R' U F D B2
D L' R' U2 R2 U' F
D L' R' D U F B2
