U' L R B' U F'
L R B' U L' F'
R L B' U L' F'
U' L B' R U F'
U' R L B' U F'
B2 R D F' R B2
B2 R D F' B2 R
B2 R D B2 F' R
R2 U' L B' R' U
R U' L B' U F'
L D2 B' U L' F
R F' U' L B' U
L B' R U L' F'
L B' U D2 L' F
L B' D2 U L' F
L R U L' D F' R
U' L R D B' U F'
U' L R D' B' U F'
R L U L' D F' R
U' L R D2 B' U F'
F' L R B' U L' F'
U' L R B' U D F'
U' L R B' U D' F'
U' L R B' U D2 F'
U' L R B' U F' D
U' L R B' U F' D'
U' L R B' U F' D2
U' L R B' D U F'
U' L R B' D' U F'
U' L R B' D2 U F'
F2 L R B' U L' F'
F L R B' U L' F'
U' L R' B' U D2 F2
U' L R' B' U' B2 U2
U' L R' B' D' R2 U
U' L R' B' D2 U F2
U' L R2 B' R' U F'
L R D B' U L' F'
R L D B' U L' F'
L R D' B' U L' F'
R L D' B' U L' F'
L R D2 B' U L' F'
R L D2 B' U L' F'
U' L D B R' B2 U
U' L D B' U2 L U'
L' R F' D' L B2 R'
F' L D2 B' U L' F
F2 L D2 B' U L' F
F L D2 B' U L' F
R' L B' U L' D2 F2
R' L B' U D2 L' F2
R2 L B' R' U L' F'
R' L B' U' B2 U2 L'
L R B' U L F' L2
L R B' U L' D F'
L R B' U L' D' F'
L R B' U L' D2 F'
L R B' U L' F' D
L R B' U L' F' D'
L R B' U L' F' D2
L R B' U L2 F' L
L R B' U D L' F'
L R B' U D' L' F'
L R B' U D2 L' F'
R L B' U L F' L2
R L B' U L' D F'
R L B' U L' D' F'
R L B' U L' D2 F'
R L B' U L' F' D
R L B' U L' F' D'
R L B' U L' F' D2
R L B' U L2 F' L
R' L B' D' R2 U L'
R L B' U D L' F'
R L B' U D' L' F'
R L B' U D2 L' F'
R' L B' D2 U L' F2
L R B' D U L' F'
L R B' D' U L' F'
R L B' D U L' F'
L R B' D2 U L' F'
R L B' D' U L' F'
R L B' D2 U L' F'
U' L B R B2 U F'
F' L B' R U L' F'
F2 L B' R U L' F'
U' L B' R U D F'
U' L B' R U D' F'
U' L B' R U D2 F'
U' L B' R U F' D
U' L B' R U F' D'
U' L B' R U F' D2
U' L B' R D U F'
U' L B' R D' U F'
U' L B' R D2 U F'
U' L B' R' U' B U2
F L B' R U L' F'
F' L B' U D2 L' F
U' L B' U R F' R'
F2 L B' U D2 L' F
F L B' U D2 L' F
F' L B' D2 U L' F
F2 L B' D2 U L' F
F L B' D2 U L' F
U' L B2 D B R' U
R L' F' D' L B2 R'
U L' D' F L' U' B2
L R' B' U L' D2 F2
L R' B' U D2 L' F2
L R' B' U' B2 U2 L'
L R' B' D' R2 U L'
L R' B' D2 U L' F2
L R2 B' R' U L' F'
U' L2 D2 L' B' U F
L U L' R D F' R
L U R L' D F' R
U' R L D B' U F'
U' R L D' B' U F'
U' R L D2 B' U F'
F' R L B' U L' F'
U' R L B' U D F'
U' R L B' U D' F'
U' R L B' U D2 F'
U' R L B' U F' D
U' R L B' U F' D'
U' R L B' U F' D2
U' R L B' D U F'
U' R L B' D' U F'
U' R L B' D2 U F'
F2 R L B' U L' F'
F R L B' U L' F'
F' R U' L B' U F'
F2 R U' L B' U F'
F R U' L B' U F'
U R U2 L B' U F'
U' R D L U F' R
B2 R D F' R B2 D
B2 R D F' R B2 D'
B2 R D F' R B2 D2
B2 R D F' R' B2 R2
B2 R D F' B' R B'
B2 R D F' B2 R D
B2 R D F' B2 R D'
B2 R D F' B2 R D2
B2 R D F' B2 D R
B2 R D F' B2 D' R
B2 R D F' B2 D2 R
B2 R D B' F' R B'
B2 R D B2 F' R D
B2 R D B2 F' R D'
B2 R D B2 F' R D2
B2 R D B2 F' D R
B2 R D B2 F' D' R
B2 R D B2 F' D2 R
R' U' L R2 B' U F'
B2 R D' F' R2 B R'
R2 U' L R B' R' U
R2 U' L R' B' R' U
B R D' F' R' B R'
R2 U' L R2 B' R' U
B R D' F' B R' B
R' U' L B' U D2 F2
R' U' L B' U' B2 U2
R' U' L B' D' R2 U
R' U' L B' D2 U F2
B R D' B F' R' B
R2 U' L D B' R' U
R2 U' L D' B' R' U
R2 U' L D2 B' R' U
R U' L D B' U F'
R U' L D' B' U F'
R U' L D2 B' U F'
R2 U' L B' R' U D
R2 U' L B' R' U D'
R2 U' L B' R' U D2
R2 U' L B' R' D U
R2 U' L B' R' D' U
