R D L F' R B2
R D L F' B2 R
R D L B2 F' R
R D F' L R B2
R D F' L B2 R
R D F' R L B2
L' R F R2 U' L2 F2
L' R F R2 U' F2 L2
L' R F' L2 D R2 B2
L' R F' L2 D B2 R2
L R B D' F' R2 B
R L B D' F' R2 B
L2 R' U B L U2 L2
R' L' F U B U2 L2
L' R' F U B U2 L2
R L' F R2 U' L2 F2
R L' F R2 U' F2 L2
R' L' F B2 U' L2 F
L' R' F B2 U' L2 F
R L' F' L2 D R2 B2
R L' F' L2 D B2 R2
R' L' B2 F U' L2 F
L' R' B2 F U' L2 F
R' L2 U B L U2 L2
R U D L F' R B2
R U D L F' B2 R
R U D L B2 F' R
R U D F' L R B2
R U D F' L B2 R
R U D F' R L B2
F' R D L F' R B2
F' R D L F' B2 R
U' R D L F' R B2
F' R D L B2 F' R
U' R D L F' B2 R
U' R D L B2 F' R
F2 R D L F' R B2
F2 R D L F' B2 R
U2 R D L F' R B2
F2 R D L B2 F' R
U2 R D L F' B2 R
U2 R D L B2 F' R
F' R D F' L R B2
F' R D F' L B2 R
F' R D F' R L B2
U' R D F' L R B2
U' R D F' L B2 R
F R D L F' R B2
F R D L F' B2 R
U' R D F' R L B2
F R D L B2 F' R
U R D L F' R B2
U R D L F' B2 R
U R D L B2 F' R
F2 R D F' L R B2
F2 R D F' L B2 R
F2 R D F' R L B2
U2 R D F' L R B2
U2 R D F' L B2 R
U2 R D F' R L B2
F R D F' L R B2
F R D F' L B2 R
F R D F' R L B2
U R D F' L R B2
U R D F' L B2 R
U R D F' R L B2
R' U' R2 D L F' R
R' U' R2 D F' L R
R' U' R2 D F' R L
R' U' D L R2 F' R
R' U' D R2 L F' R
R' U' D R2 F' L R
R' U' D R2 F' R L
R U' D L F' R B2
R U' D L F' B2 R
R U' D L B2 F' R
R U' D F' L R B2
R U' D F' L B2 R
R U' D F' R L B2
R U2 D L F' R B2
R U2 D L F' B2 R
R U2 D L B2 F' R
R U2 D F' L R B2
R U2 D F' L B2 R
R U2 D F' R L B2
R D L F' R B2 D
R D L F' R B2 D'
R D L F' R B2 D2
R D L F' R' B2 R2
R D L F' B' R B'
R D L F' B2 R D
R D L F' B2 R D'
R D L F' B2 R D2
R D L F' B2 D R
R D L F' B2 D' R
R D L F' B2 D2 R
R D L B' F' R B'
R D L B2 F' R D
R D L B2 F' R D'
R D L B2 F' R D2
R D L B2 F' D R
R D L B2 F' D' R
R D L B2 F' D2 R
R D L' F' L2 R B2
R D L' F' L2 B2 R
R D L' F' R L2 B2
R D L' F' R B2 L2
R D L' F' B2 L2 R
R D L' F' B2 R L2
R D L' B2 L2 F' R
R D L' B2 F' L2 R
R D L' B2 F' R L2
R D L2 B2 L' F' R
R' D U' L R2 F' R
R' D U' R2 L F' R
R' D U' R2 F' L R
R' D U' R2 F' R L
R D U L F' R B2
R D U L F' B2 R
R D U L B2 F' R
R D U F' L R B2
R D U F' L B2 R
R D U F' R L B2
R D U' L F' R B2
R D U' L F' B2 R
R D U' L B2 F' R
R D U' F' L R B2
R D U' F' L B2 R
R D U' F' R L B2
R D U2 L F' R B2
R D U2 L F' B2 R
R D U2 L B2 F' R
R D U2 F' L R B2
R D U2 F' L B2 R
R D U2 F' R L B2
R D F' L R B2 D
R D F' L R B2 D'
R D F' L R B2 D2
R D F' L R' B2 R2
R D F' L B' R B'
R D F' L B2 R D
R D F' L B2 R D'
R D F' L B2 R D2
R D F' L B2 D R
R D F' L B2 D' R
R D F' L B2 D2 R
R D F' L' R B2 L2
R D F' L' B2 L2 R
R D F' L' B2 R L2
R D F' L2 R B2 L'
R D F' L2 B2 L' R
R D F' L2 B2 R L'
R D F' R L B2 D
R D F' R L B2 D'
R D F' R L B2 D2
R D F' R L' B2 L2
R D F' R L2 B2 L'
R D F' R' L B2 R2
R D F' B2 R D2 L2
R D B2 F' R D2 L2
R D' L D2 F' R B2
R D' L D2 F' B2 R
R D' L D2 B2 F' R
R D' L F' R2 B R'
L' D' R' F L' B2 U'
L' D' R' F B2 L' U'
L' D' R' B2 F L' U'
L' D' F L' R' B2 U'
L' D' F R' L' B2 U'
L' D' F R' B2 L' U'
R D' F' L R2 B R'
R D' F' R2 L B R'
L2 D2 R' U' L' F R
L' F R' U B U2 L2
L' F R' B2 U' L2 F
R B2 D F' B2 L R
R B2 D F' B2 R L
R B2 D B2 L F' R
R B2 D B2 F' L R
R B2 D B2 F' R L
