B D L' F U2 L'
L' B U F L2 U
D' L U' L2 B R' U2
D' L U' B L2 R' U2
D' L U' B R' L2 U2
L' R' U F L2 R U
R' L' U F L2 R U
L' R' U F R L2 U
R' L' U F R L2 U
R2 L' U F L2 U F2
R2 L' U2 F' D' L2 B2
R2 L' U2 F' D' B2 L2
B L' U D2 F L' U
D2 L' D F2 B R' U2
D2 L' D B R' F2 U2
D2 L' D B F2 R' U2
B L' D2 U F L' U
L' R2 U F L2 U F2
D' L' B R' U L2 U
D' L' B R' U2 D' B2
D' L' B R' D F2 U2
D' L' B R' D' U2 B2
U' L' B U F L2 U
L' R2 U2 F' D' L2 B2
D' L' B U2 D' B2 L
L' R2 U2 F' D' B2 L2
D' L' B D R' F2 U2
U2 L' B U F L2 U
D' L' B D F2 R' U2
D' L' B D' R' U2 B2
D' L' B D' U2 B2 L
U L' B U F L2 U
L' U R2 F L2 U F2
L' U F L2 R2 U F'
L' U F L2 U' B U2
L' U F R2 L2 U F'
B R D L' F U2 L'
L U' L2 B U F U
L U' B L2 U' B2 U'
L U' B L2 U2 D L2
L U' B L2 D U2 L2
L U' B L2 D' R2 U2
B R' D L' F U2 L'
L' U2 F' D' B2 L2 F
B R2 D L' F U2 L'
L U2 B' U L2 B2 U2
L U2 B' U B2 L2 U2
L U2 B' U' D2 R2 F2
L U2 B' U' D2 F2 R2
L U2 B' D L2 F2 U'
L U2 B' D F2 L2 U'
L U2 B' D2 U' R2 F2
L U2 B' D2 U' F2 R2
L' D F2 B U F' U
L' D B F2 U F' U
L' D' B U F U B
L' F L2 U D2 R2 F'
L' F L2 U' L2 B U2
L' F L2 U' B L2 U2
L' F L2 D2 U R2 F'
B D L' R F U2 L'
B D L' R' F U2 L'
B D L' R2 F U2 L'
B D L' F R U2 L'
B D L' F R' U2 L'
B D L' F R2 U2 L'
B D L' F U2 L' D
B D L' F U2 L' D'
B D L' F U2 L' D2
B D L' F U2 D L'
B D L' F U2 D' L'
B D L' F U2 D2 L'
B D L' F D U2 L'
B D L' F D' U2 L'
B D L' F D2 U2 L'
B D L' F' R F2 U2
B D R L' F U2 L'
L' F B U L2 U L2
B D R' L' F U2 L'
B D R2 L' F U2 L'
L' F' U2 D' B2 L2 F
L' F' D R2 F2 U2 F
L' F' D F2 R2 U2 F'
L' F' D F2 B R2 U2
L' F' D B R2 F2 U2
L' F' D B F2 R2 U2
L' F' D' U2 B2 L2 F
L' F' D' B U2 L2 B
L' F' D' B U2 B L2
L' F' B U L2 F2 U
L' F' B U F2 L2 U
L' F' B U2 D' L2 B2
L' F' B U2 D' B2 L2
L' F' B D R2 F2 U2
L' F' B D F2 R2 U2
L' F' B D' U2 L2 B2
L' F' B D' U2 B2 L2
L' F2 B U L2 F' U
L' F2 B U F' L2 U
D' B L' D' R' U2 B
L' B R U F L2 U
L' B R' U F L2 U
D' B R' D L' F U2
L B L2 D F2 U2 L2
L B L2 D' R2 U2 B2
L' B R2 U F L2 U
L' B U L2 U2 B' U'
L' B U D' F U B2
L' B U F L2 U D
L' B U F L2 U D'
L' B U F L2 U D2
L' B U F L2 D U
L' B U F L2 D' U
L' B U F L2 D2 U
L' B U F U D' B2
L' B U F D' U B2
L' B U F' L2 F2 U
L' B U F2 L2 F' U
U' B D L' F U2 L'
D' B D L' R' F U2
D' B D L' F R' U2
D' B D R' L' F U2
L' B D F2 U F' U
U2 B D L' F U2 L'
D' B D' L' R' U2 B
D' B D' R' L' U2 B
L' B D' U F U B2
U B D L' F U2 L'
L' B F U L2 U L2
L' B F' U L2 F2 U
L' B F' U F2 L2 U
L' B F' U2 D' L2 B2
L' B F' U2 D' B2 L2
L' B F' D R2 F2 U2
L' B F' D F2 R2 U2
L' B F' D' U2 L2 B2
L' B F' D' U2 B2 L2
L' B F2 U L2 F' U
L' B F2 U F' L2 U
L B' U L2 B2 U2 B2
L B' U B2 L2 U2 B2
L B' U' L2 B2 U2 L2
L B' U' B2 L2 U2 L2
L' B2 U F L2 U F
