U' D' F' B' L U'
D' U' F' B' L U'
U' D' B' L F' U'
D' U' B' L F' U'
U' D' B' F' L U'
D' U' B' F' L U'
U' F' D' B' L U'
U' F' B' L' U' F
U' B' L' F' U' F2
L B' U' F' U' L'
U' B' F' L' U' F
B' L F' L2 U' F B'
B' L F' L2 U' B' F
B' L F' U F B' U2
B' L F' U B' F U2
U' L F' U B' R' U2
B' L B' U' F' B U'
B' L B' U' B F' U'
B2 L B' U' F' B2 U'
B2 L B' U' B2 F' U'
B L B' U' F' B' U'
B L B' U' B' F' U'
B2 L' U' F' B U' F2
B L' U' F' B2 U' F2
B2 L' U' B F' U' F2
B L' U' B2 F' U' F2
B L' U2 F D L2 R2
B L' U2 F D R2 L2
F L' D R2 F L' B
F L' D R2 F B L'
F L' D R2 B F L'
U2 L' D F L' D R2
U2 L' D F D L' R2
U2 L' D F D R2 L'
U' L' D F' U' F2 L'
B L' F D L2 R2 B
B L' F D R2 L2 B
B L' F D R2 B L2
U' L' F' L B' U' F2
B' L' F' L2 U' F2 B'
B' L' F' L2 U' B' F2
B' L' F' U F U2 F
B' L' F' D' L2 U' B'
B' L2 U' F' L' U' L
B2 L2 U' F' L' B U'
B2 L2 U' F' B L' U'
B L2 U' F' L' B2 U'
B2 L2 U' B F' L' U'
B L2 U' F' B2 L' U'
B L2 U' B2 F' L' U'
D2 R U' B' U' F' R'
D' R U' B' L U' R'
L2 U' L' F' L' B' U'
L U' L' F' U' L' F
L2 U' L2 F' B' L' U'
L2 U' L2 B' F' L' U'
L U' L2 F' U' L' F2
L' U' D F' U' F2 L'
R U' D' B' L U' R'
L' U' F' L B' U' F2
L2 U' F' L' U' D' L2
L2 U' F' L' U2 F2 U
L2 U' F' L' D' U' L2
L2 U' F' L' D2 B2 U'
L2 U' F' U2 F2 R U
L U' F' L2 U' F L
L2 U' F' D' L' U' L'
L2 U' F' D2 L' B2 U'
L2 U' F' D2 B2 L' U'
L U' F' U B' U2 L'
L U' F' U' L2 F L
R U' B' L' U' R' F
R U' B' L' U' F R'
L' U2 D F L' D R2
L' U2 D F D L' R2
L' U2 D F D R2 L'
L' D U' F' U' F2 L'
L' D U2 F L' D R2
L' D U2 F D L' R2
L' D U2 F D R2 L'
L' D F L' D R2 B
L' D F D L' R2 B
L' D F D R2 L' B
L' D F D R2 B L'
U' D F B' L' F2 U'
L D B' U' F' U' L'
U' D F' B' U2 R U
U' D B' F L' F2 U'
U' D B' F' U2 R U
F' U' L' D F L' B'
R D' U' B' L U' R'
B' U' L' F' U' L F2
B' U' L' F' U' F2 L
B2 U' L' F' B U' F2
B2 U' L' B F' U' F2
B U' L' F' B2 U' F2
B U' L' B2 F' U' F2
D' U' F B' L F2 U'
U' D' F B' L F2 U'
D2 U' F' D B' L U'
