U' L' B' L U2
B' R' U' L U2
U R' D2 F' R
B' R' B2 U R'
D2 U R' F' R
U D2 R' F' R
B U2 L U' R'
U B R' F' B'
U B R' B' F'
U' B U2 R' F'
U' B' L U2 F
D' B' R' B U
U' L B U2 R' F
U' L B U2 F R'
D L B' L' R' U
D L B' R' L' U
U' L B2 U2 F R
U' L' B' L U2 D
U' L' B' L U2 D'
U' L' B' L U2 D2
U' L' B' L D U2
U' L' B' L D' U2
U' L' B' L D2 U2
U' L' B' D L U2
U' L' B' D' L U2
U' L' B' D2 L U2
R' U R' D2 F' R
R2 U R' D2 F' R
U' L2 B' L B' U2
R U R' D2 F' R
R' U D2 R' F' R
R2 U D2 R' F' R
R U D2 R' F' R
D2 R U R' F' R
R' U B R' F' B'
R' U B R' B' F'
R2 U B R' F' B'
R2 U B R' B' F'
D' R U2 F' L' U'
B R U2 L U' R2
B R U2 L U' R2
R U B R' F' B'
R U B R' B' F'
U R U2 B U2 R'
B R D B2 R' U
R' U' L' B' L U2
U R D2 R2 F' R
R2 U' L' B' L U2
R U' L' B' L U2
B' R B2 R2 U R
B R B2 R' U R'
D2 R' U R' F' R
B' R' U B2 R' B2
B' R' U' L U2 D
B' R' U' L U2 D'
B' R' U' L U2 D2
B' R' U' L D U2
B' R' U' L D' U2
B' R' U' L D2 U2
R' U' B U2 R' F'
B' R' U' D L U2
B' R' U' D' L U2
R' U' B' L U2 F
B' R' U' D2 L U2
R2 U' B U2 R' F'
R2 U' B' L U2 F
R U' B U2 R' F'
B' R' D U' L U2
R U' B' L U2 F
B' R' D B2 U R'
B' R' D' U' L U2
B' R' D' B2 U R'
B' R' D2 U' L U2
B' R' D2 B2 U R'
U R' D2 F' R D
U R' D2 F' R D'
U R' D2 F' R D2
U R' D2 F' D R
U R' D2 F' D' R
U R' D2 F' D2 R
U R' F' B R' B'
D' R' B U2 L U'
D' R' B' R' B2 U
U R' B F' R' B'
B' R' B2 U R' D
B' R' B2 U R' D'
