R U R U2 F'
L' R U R U2 F'
L R U R U2 F'
L2 R U R U2 F'
R L U R U2 F'
R L' U R U2 F'
R L2 U R U2 F'
R U R U2 D F'
R U R U2 D' F'
R U R U2 D2 F'
R U R U2 F' D
R U R U2 F' D'
R U R U2 F' D2
R U R D U2 F'
R U R D' U2 F'
R U R D2 U2 F'
R U R B U2 F'
R U R B' U2 F'
R U R B2 U2 F'
R U R' B R2 U2
B' R U R B2 U2
B2 R U R B' U2
B' R U B2 R U2
B2 R U B' R U2
B' R U' D2 F2 L'
R U B R U2 F'
R U B' R U2 F'
R U B2 R U2 F'
B' R D2 U' F2 L'
R2 U' R' U' R F'
R U' D2 F2 L' F
R U' F2 D2 L' F
B R2 U' R' U' R
R D2 U' F2 L' F
B' D L2 R B2 U'
B' D L2 R B2 U'
B' D L2 B2 R U'
B' D R L2 B2 U'
B' D R B2 L2 U'
B' D B2 L2 R U'
B' D B2 R L2 U'
B' D2 R U' L2 F2
B' D2 R U' F2 L2
B2 D2 R U' L2 F
U B R2 U' R' U'
R B U R U2 F'
R B' U R U2 F'
D2 B2 R U' L2 F
D B2 L2 R U' F
D B2 R L2 U' F
D B2 R U B' U2
R B2 U R U2 F'
B' L R U R B2 U2
B' L R U B2 R U2
L' R U R U2 D F'
L' R U R U2 D' F'
L' R U R U2 D2 F'
L' R U R U2 F' D
L' R U R U2 F' D'
L' R U R U2 F' D2
L' R U R D U2 F'
L' R U R D' U2 F'
L' R U R D2 U2 F'
B' L R U' D2 F2 L'
L' R U R B U2 F'
L' R U R B' U2 F'
L' R U R B2 U2 F'
L' R U R' B R2 U2
L2 R U R U2 D F'
L2 R U R U2 D' F'
L2 R U R U2 D2 F'
L2 R U R U2 F' D
L2 R U R U2 F' D'
L2 R U R U2 F' D2
L2 R U R D U2 F'
L R U R U2 D F'
L2 R U R D' U2 F'
L R U R U2 D' F'
L R U R U2 D2 F'
L R U R U2 F' D
L R U R U2 F' D'
L R U R U2 F' D2
L R U R D U2 F'
L2 R U R D2 U2 F'
L R U R D' U2 F'
L R U R D2 U2 F'
L2 R U R B U2 F'
L2 R U R B' U2 F'
L2 R U R B2 U2 F'
L R U R B U2 F'
L R U R B' U2 F'
L R U R B2 U2 F'
B' L R D2 U' F2 L'
L2 R U R' B R2 U2
L R U R' B R2 U2
R L U R U2 D F'
R L U R U2 D' F'
R L U R U2 D2 F'
R L U R U2 F' D
R L U R U2 F' D'
R L U R U2 F' D2
R L U R D U2 F'
R L U R D' U2 F'
R L U R D2 U2 F'
R L U R B U2 F'
R L U R B' U2 F'
R L U R B2 U2 F'
