R' U D F' B' L2
R' U D B' L2 F'
R' U D B' F' L2
R' U F' D B' L2
D R' U F' B' L2
D R' U B' L2 F'
D R' U B' F' L2
D2 R' F2 U F B'
D2 R' F2 U B' F
R' U2 B2 U' F' B
R' U2 B2 U' B F'
R' D U F' B' L2
R' D U B' L2 F'
R' D U B' F' L2
R' D2 F2 U F B'
R' D2 F2 U F B'
R' D2 F2 U B' F
D2 F2 R' U F' B'
D2 F2 R' U B' F'
U2 B2 L U' F B
U2 B2 L U' B F
L2 R' U D L2 F' B'
L2 R' U D L2 B' F'
L2 R' D U L2 F' B'
L2 R' D U L2 B' F'
R' L2 U D L2 F' B'
R' L2 U D L2 B' F'
R' L2 D U L2 F' B'
R' L2 D U L2 B' F'
R' U L2 D L2 F' B'
R' U L2 D L2 B' F'
R' U D L2 F' D2 B2
R' U D F B' L2 F2
R' U D F' B L2 B2
R' U D F' B' L2 D
R' U D F' B' L2 D'
R' U D F' B' L2 D2
R' U D F' B2 L2 B
R' U D B L2 F' B2
R' U D B L2 B2 F'
R' U D B F' L2 B2
R' U D B' L F' L
R' U D B' L2 D F'
R' U D B' L2 D' F'
R' U D B' L2 D2 F'
R' U D B' L2 F' D
R' U D B' L2 F' D'
R' U D B' L2 F' D2
R' U D B' F L2 F2
R' U D B' F' L2 D
R' U D B' F' L2 D'
R' U D B' F' L2 D2
R' U D B2 L2 F' B
R' U D B2 L2 B F'
R' U D B2 F' L2 B
R' U D' F' D2 B' L2
R' U D' F' B' D2 L2
R U D B' L2 D2 F2
R' U D' B' D2 L2 F'
R' U D' B' D2 F' L2
R' U D' B' F' D2 L2
R U D B2 L2 F B
R U D B2 L2 B F
R' U D2 B' D' L2 F'
R' U D2 B' D' F' L2
R U D' B' D2 L2 F2
R U D' B' D2 F2 L2
R' U F' L2 D L2 B'
R' U F' U B2 U' B
R' U F' D B L2 B2
R' U F' D B' L2 D
R' U F' D B' L2 D'
R' U F' D B' L2 D2
R' U F' D B2 L2 B
R' U F' D' B' D2 L2
R' U F' D2 B' D' L2
R' U F' B' U B' U'
D' R U B' D2 F2 L'
R' U F2 D F B' L2
R' U F2 D B' F L2
D R U B' L2 D2 F2
D R U B2 L2 F B
D R U B2 L2 B F
D' R U' B R U2 B2
D R U' B U2 L2 B2
D R U' B U2 B2 L2
R' U B' L2 F' D' L2
R' U B' U B' U' F'
R' U B' F' U B' U'
D2 R F2 R2 U F' B'
D2 R F2 R2 U B' F'
D2 R F2 U B' D2 F2
D2 R F2 U' B U2 B2
U2 R B2 L U' F B
U2 R B2 L U' B F
R' U' D' R2 B U2 B2
R U' D B U2 L2 B2
R U' D B U2 B2 L2
R U' D' R2 U2 F' B'
R U' D' R2 U2 B' F'
R U' D' B R2 U2 B2
D2 R' U D' F' B' L2
D2 R' U D' B' L2 F'
D2 R' U D' B' F' L2
F' R' U D F' B' L2
F' R' U D B' L2 F'
F' R' U D B' F' L2
D' R' U F' B2 L B
D R' U L2 F' D2 B2
F2 R' U D F' B' L2
F2 R' U D B' L2 F'
F' R' U F' D B' L2
F2 R' U D B' F' L2
D2 R' U B' D' L2 F'
D2 R' U B' D' F' L2
D' R' U B2 L F' B
D' R' U B2 L B F'
D' R' U B2 F' L B
F2 R' U F' D B' L2
D R' U F B' L2 F2
D R' U F' B L2 B2
D R' U F' B' L2 D
D R' U F' B' L2 D'
D R' U F' B' L2 D2
D R' U F' B2 L2 B
F R' U D F' B' L2
F R' U D B' L2 F'
F R' U D B' F' L2
D R' U B L2 F' B2
D R' U B L2 B2 F'
D R' U B F' L2 B2
D R' U B' L F' L
D R' U B' L2 D F'
D R' U B' L2 D' F'
D R' U B' L2 D2 F'
D R' U B' L2 F' D
D R' U B' L2 F' D'
D R' U B' L2 F' D2
D R' U B' F L2 F2
D R' U B' F' L2 D
D R' U B' F' L2 D'
D R' U B' F' L2 D2
D R' U B2 L2 F' B
D R' U B2 L2 B F'
D R' U B2 F' L2 B
