D2 L2 U F U'
U2 R2 U B' U
D' U' F2 B' U
D' U' B' F2 U
U' D' F2 B' U
U' D' B' F2 U
D2 U' B' U L2
D2 U' B' U L2
U' D2 B' U L2
U' B' U D2 L2
U' B' U' R2 U2
U' B' D' F2 U
U' B' D2 U L2
D2 L2 R U F U'
D2 L2 R' U F U'
D2 L2 R2 U F U'
U2 L2 R2 U' F U'
D2 L2 U D F U'
D2 L2 U D' F U'
D2 L2 U D2 F U'
D2 L2 U F U' D
D2 L2 U F U' D'
D2 L2 U F U' D2
D2 L2 U F D U'
D2 L2 U F D' U'
D2 L2 U F D2 U'
D L2 U F B2 U'
D L2 U B2 F U'
D2 L2 D U F U'
D2 L2 D' U F U'
D2 L2 D2 U F U'
D2 L2 F' D R2 F
D2 L2 F' D F R2
L2 U D F B2 U'
L2 U D B2 F U'
L2 U D2 F U' L2
L2 U F U R2 U2
L2 U F U' D2 L2
L2 U F D B2 U'
L2 U F D2 U' L2
D2 R L2 U F U'
D' R U' F2 B' U
D' R U' B' F2 U
D2 R U' B' U L2
D2 R' L2 U F U'
D' R' U' F2 B' U
D2 R' U' B' U L2
D' R' U' B' F2 U
R U' F2 B' U L'
R2 U' B' U2 B U'
R U' B' U' R U2
R U' B' F2 U L'
R' U2 R' U B' U
R U2 R U B' U
L2 U2 R2 U' F U'
D2 R2 L2 U F U'
U2 R2 L2 U' F U'
U2 R2 U D B' U
U2 R2 U D' B' U
U2 R2 U D2 B' U
U2 R2 U B' U D
U2 R2 U B' U D'
U2 R2 U B' U D2
U2 R2 U B' D U
U2 R2 U B' D' U
U2 R2 U B' D2 U
D' R2 U' F2 B' U
D2 R2 U' B' U L2
D' R2 U' B' F2 U
U2 R2 D U B' U
U2 R2 D' U B' U
U2 R2 D2 U B' U
L2 D U F B2 U'
L2 D U B2 F U'
L2 D U B2 F U'
U' D B' U2 B' U'
D U B2 U2 B U
U D B2 U2 B U
D2 U' F B' U L2
D2 U' F' B' U L2
U' D' F2 D B' U
U' D' F2 D' B' U
U' D' F2 D2 B' U
U' D' F2 B' U D
U' D' F2 B' U D'
U' D' F2 B' U D2
U' D' F2 B' D U
U' D' F2 B' D' U
U' D' F2 B' D2 U
D2 U' F2 B' U L2
D' U' F2 D B' U
D' U' F2 D' B' U
D' U' F2 D2 B' U
D' U' F2 B' U D
D' U' F2 B' U D'
D' U' F2 B' U D2
D' U' F2 B' D U
D' U' F2 B' D' U
D' U' F2 B' D2 U
U' D' B' U D' L2
U' D' B' D' U L2
D2 U' B' U L2 D
D2 U' B' U L2 D'
D2 U' B' U L2 D2
U' D' B' F2 U D
U' D' B' F2 U D'
U' D' B' F2 U D2
D' U' B' U D' L2
U' D' B' F2 D U
U' D' B' F2 D' U
U' D' B' F2 D2 U
D2 U' B' D F2 U
D2 U' B' F U L2
D' U' B' D' U L2
D2 U' B' F' U L2
D2 U' B' F2 U L2
D' U' B' F2 U D
D' U' B' F2 U D'
D' U' B' F2 U D2
D' U' B' F2 D U
D' U' B' F2 D' U
D' U' B' F2 D2 U
D U' B' U2 B' U'
L2 D2 L2 U' B' U
L2 D2 U F U' L2
U' D2 F B' U L2
U' D2 F' B' U L2
U' D2 F2 B' U L2
U' D2 B' U L2 D
U' D2 B' U L2 D'
U' D2 B' U L2 D2
U' D2 B' D F2 U
U' D2 B' F U L2
U' D2 B' F' U L2
U' D2 B' F2 U L2
D2 F L2 F' D R2
U' F D' F2 B' U
U' F D' B' F2 U
U' F D2 B' U L2
U' F B' U D2 L2
U' F B' U' R2 U2
U' F B' D' F2 U
U' F B' D2 U L2
U' F' D' F2 B' U
U' F' D' B' F2 U
U' F' D2 B' U L2
U' F' B' U D2 L2
U' F' B' U' R2 U2
U' F' B' D' F2 U
U' F' B' D2 U L2
B D' R2 D' B' L2
B D' R2 B' D' L2
B' D' F2 U F2 B
B' D' F2 U B F2
B D' B' R2 D' L2
U' F2 D' F2 B' U
U' F2 D' B' F2 U
U' F2 D2 B' U L2
U' F2 D2 B' U L2
F D2 L2 F' D R2
U' F2 B' U D2 L2
U' F2 B' U' R2 U2
U' F2 B' D' F2 U
U' F2 B' D2 U L2
U' F2 B' D2 U L2
D' F2 B' U F2 B
D' F2 B' U B F2
B D2 B' L2 D R2
U' B D' F2 U R2
D' B D' R2 B' L2
D' B D' B' L2 R2
D' B D' B' R2 L2
U B D2 F2 U' L2
U' B' U L D2 L2
U' B' U L' D2 L2
U' B' U L2 D2 L2
U' B' U D2 L2 D
U' B' U D2 L2 D'
U' B' U D2 L2 D2
U' B' U' R2 U2 D
U' B' U' R2 U2 D'
U' B' U' R2 U2 D2
U' B' U' R2 D U2
U' B' U' R2 D' U2
U' B' U' R2 D2 U2
U' B' U2 D B2 U'
U' B' U2 D B2 U'
U B' U R2 U2 R2
U' B' D U2 B2 U'
U' B' D' F2 U D
U' B' D' F2 U D'
U' B' D' F2 U D2
U' B' D' F2 D U
U' B' D' F2 D' U
U' B' D' F2 D2 U
U' B' D2 U L2 D
U' B' D2 U L2 D'
U' B' D2 U L2 D2
U' B' D2 F U L2
U' B' D2 F' U L2
U' B' D2 F2 U L2
U' B' F U D2 L2
U' B' F U' R2 U2
U' B' F D' F2 U
U' B' F D2 U L2
U' B' F' U D2 L2
U' B' F' U' R2 U2
U' B' F' D' F2 U
U' B' F' D2 U L2
U' B' F2 U D2 L2
U' B' F2 U' R2 U2
U' B' F2 D' F2 U
U' B' F2 D2 U L2
D' B' F2 U F2 B
D' B' F2 U B F2
U' B2 D' F2 B U
U' B2 D' B F2 U
U' B2 D2 B U L2
U2 L R2 U B' U R'
U2 L R2 U' F U' R
R' L U2 R' U' F' U'
L2 R U2 R U' F U'
L R U2 R U B U
R L U2 R U B U
D2 L U' F U L R
D2 L U' F U R L
D2 L D L U F U'
D2 L D' L U F U'
U' L D' L' F2 B' U
U' L D' L' B' F2 U
B' L D' F2 U F2 B
B' L D' F2 U B F2
D2 L D2 L U F U'
U' L D2 L' B' U L'
F L D2 L2 D F' R
D2 L F L F' D R2
L2 R' U F U R' U2
L2 R' U F B2 U' L
L2 R' U B2 F U' L
L R' U2 R' U' F' U'
L2 R' U2 R' U' F U'
D2 L' D L' F' R F
D L' D L2 F' R F
D2 L' D F' R F L'
D L' D F' R F L2
F L' D F' R D L2
F L' D F' D L2 R
F L' D F' D R L2
D2 L' D' L' B R' B'
D' L' D' L2 B R' B'
D2 L' D' B R' B' L'
D' L' D' B R' B' L2
B' L' D' F2 U F2 B
B' L' D' F2 U B F2
F L' D2 L2 D' F' R
D2 L' F D F' L' R
D2 L' F D F' R L'
D L' F D L2 F' R
D L' F D F' L2 R
D L' F D F' R L2
R' L2 U F U R' U2
R' L2 U F B2 U' L
L2 R2 U F U2 F' U
R2 L2 U F U2 F' U
R' L2 U B2 F U' L
R' L2 U2 R' U' F U'
R L2 U2 R U' F U'
D2 L' B' D' L' B R'
D' L' B' D' L2 B R'
D2 L' B' D' B L' R'
D2 L' B' D' B R' L'
D' L' B' D' B L2 R'
D' L' B' D' B R' L2
D2 L2 R U D F U'
D2 L2 R U D' F U'
D2 L2 R U D2 F U'
D2 L2 R U F U' D
D2 L2 R U F U' D'
D2 L2 R U F U' D2
D2 L2 R U F D U'
D2 L2 R U F D' U'
D2 L2 R U F D2 U'
D2 L2 R D U F U'
D2 L2 R D' U F U'
D2 L2 R D2 U F U'
D L2 R U F B2 U'
D L2 R U B2 F U'
D2 L2 R F' D R2 F
D2 L2 R F' D F R2
D2 L2 R' U D F U'
D2 L2 R' U D' F U'
D2 L2 R' U D2 F U'
D2 L2 R' U F U' D
D2 L2 R' U F U' D'
D2 L2 R' U F U' D2
D2 L2 R' U F D U'
D2 L2 R' U F D' U'
D2 L2 R' U F D2 U'
D2 L2 R' D U F U'
D2 L2 R' D' U F U'
D2 L2 R' D2 U F U'
D L2 R' U F B2 U'
D L2 R' U B2 F U'
D2 L2 R' F' D R2 F
D2 L2 R' F' D F R2
D2 L2 R2 U D F U'
D2 L2 R2 U D' F U'
D2 L2 R2 U D2 F U'
D2 L2 R2 U F U' D
D2 L2 R2 U F U' D'
D2 L2 R2 U F U' D2
D2 L2 R2 U F D U'
D2 L2 R2 U F D' U'
D2 L2 R2 U F D2 U'
D2 L2 R2 D U F U'
D2 L2 R2 D' U F U'
U2 L2 R2 U' D F U'
D2 L2 R2 D2 U F U'
U2 L2 R2 U' D' F U'
U2 L2 R2 U' D2 F U'
U2 L2 R2 U' F U' D
U2 L2 R2 U' F U' D'
U2 L2 R2 U' F U' D2
U2 L2 R2 U' F D U'
U2 L2 R2 U' F D' U'
U2 L2 R2 U' F D2 U'
D L2 R2 U F B2 U'
D L2 R2 U B2 F U'
U2 L2 R2 D U' F U'
D2 L2 R2 F' D R2 F
D2 L2 R2 F' D F R2
U2 L2 R2 D' U' F U'
