D2 B L U' R' B'
B L R U F' U2 R
B L R' U' D2 B R'
B L R' D2 U' B R'
B L R' F' U' B R
B L U' R' D2 B R'
B L F' R' U' B R2
B L F' U' R' B R2
D2 L B L U' R' B2
R' U R' F' L' R B
R' U R' F' R L' B
R' U R' F' R B L'
B R L U F' U2 R
R' U D2 B R' F' L'
R' U B R' F' L' R
R' U B R' F' R L'
R' U' D2 B L R' F
R' U' D2 B L F R'
R' U' D2 B R' L F
B R' L U' D2 B R'
B R' L D2 U' B R'
B R' L F' U' B R
R' U' F' B L R F
R' U' F' B R L F
R' U' F2 B L F R
R' U' B L F' R F2
U R' U F' L' B R
U R' U F' B L' R
U R' U F' B R L'
U R' U B F' L' R
U R' U B F' R L'
F' R' U' B L R2 F
F' R' U' B L F R2
F' R' U' B R2 L F
R' U' B F' L R F
R' U' B F' R L F
R' U' B F2 L F R
U R' U' F' B L R
U R' U' F' B R L
U R' U' B L F' R
U R' U' B F' L R
U R' U' B F' R L
B R' D2 L U' B R'
B' R' D2 F2 U B R'
B R' F' L U' B R
R' D2 U B R' F' L'
R' D2 U' B L R' F
R' D2 U' B L F R'
R' D2 U' B R' L F
L' D2 B L U' R' B'
L2 D2 B L U' R' B'
L D2 B L U' R' B'
D2 F B L U' R' B'
F' D B L R' U' R2
F' D B R' L U' R2
R2 F' R2 U R' F' B
R2 F' R2 U R' B F'
R' F' U' B L R F
R' F' U' B R L F
D2 F' B L U' R' B'
R2 F' B' R' U R2 B
B D2 L U' B R' B2
D2 F2 B L U' R' B'
D2 B L R U' R2 B'
D2 B L R U' B' R2
D2 B L R2 U' R B'
D2 B L R2 U' B' R
D2 B L U' R B' R2
D2 B L U' R' D B'
D2 B L U' R' D' B'
D2 B L U' R' D2 B'
D2 B L U' R' B' D
D2 B L U' R' B' D'
D2 B L U' R' B' D2
D2 B L U' R2 B' R
D2 B L U' D R' B'
D2 B L U' D' R' B'
D2 B L U' D2 R' B'
D2 B L D U' R' B'
D2 B L D' U' R' B'
D2 B L D2 U' R' B'
D2 B L F U' R' B'
D2 B L F' U' R' B'
D2 B L F2 U' R' B'
D B L R F' R2 U'
D B L R' U2 B U
D2 B R L U' R2 B'
D2 B R L U' B' R2
D B R L F' R2 U'
F' D2 B L U' R B'
F' D2 B L U' B' R
D2 B R2 L U' R B'
D2 B R2 L U' B' R
D B R F' L R2 U'
D B R F' R2 L U'
D B R' L U2 B U
U B R' U' F' B R
U B R' U' B F' R
F' B L R' U' B R2
F' B L U' R' B R2
U2 B U' R' F' B R
U2 B U' R' B F' R
D2 B D2 L U' R' B
F' B R' L U' B R2
D2 B F L U' R' B'
D2 B F' L U' R' B'
D2 B F2 L U' R' B'
F' B D2 L U' R B'
F' B D2 L U' B' R
R' B' R' F' U R B2
R' B' R' F' U B2 R
B F' L R' U' B R2
B F' L U' R' B R2
B F' R' L U' B R2
R2 B' F' R' U R2 B
B F' D2 L U' R B'
B F' D2 L U' B' R
