F2 L R' B' U B'
R' L F2 B' U B'
R' L B' F2 U B'
L R' F2 B' U B'
L R' B' F2 U B'
F2 R' L B' U B'
R' F2 L B' U B'
L F2 R' B' U B'
F2 L R B' R2 U B'
F2 L R' D B' L2 U
U' L R' F2 B' U B'
U2 L R' F2 B' U B'
U' L R' B' F2 U B'
U2 L R' B' F2 U B'
F2 L R' B' U D B'
F2 L R' B' U D' B'
F2 L R' B' U D2 B'
F2 L R' B' U B' D
F2 L R' B' U B' D'
F2 L R' B' U B' D2
F2 L R' B' D U B'
F2 L R' B' D' U B'
F2 L R' B' D2 U B'
U L R' F2 B' U B'
U L R' B' F2 U B'
F2 L R2 B' R U B'
B2 L U' F2 B' U F2
B2 L U' B' F2 U F2
F2 L D R' B' L2 U
L' R F2 R2 B U B
L R F2 R2 B' U B'
R' L F2 D B' L2 U
R L F2 R2 B' U B'
R' L F2 B' U D B'
R' L F2 B' U D' B'
R' L F2 B' U D2 B'
R' L F2 B' U B' D
R' L F2 B' U B' D'
R' L F2 B' U B' D2
R' L F2 B' D U B'
R' L F2 B' D' U B'
R' L F2 B' D2 U B'
L R F2 B' R2 U B'
R L F2 B' R2 U B'
F' L F' R' B' U B'
R2 L B' R F2 U B'
R' L B' U D' B' L2
R' L B' U B' D' L2
L R B' R2 F2 U B'
R L B' R2 F2 U B'
R' L B' D' U B' L2
R' L B' F2 U D B'
R' L B' F2 U D' B'
R' L B' F2 U D2 B'
R' L B' F2 U B' D
R' L B' F2 U B' D'
R' L B' F2 U B' D2
R' L B' F2 D U B'
R' L B' F2 D' U B'
R' L B' F2 D2 U B'
U2 L F2 R' B' U B'
U' L F2 R' B' U B'
L R B' F2 R2 U B'
R L B' F2 R2 U B'
U L F2 R' B' U B'
B L F2 B' R' U B2
B L B' R' F2 U B2
B L B' F2 R' U B2
F2 L' R' U2 F U' B2
F2 L' R' D L2 B' U
B2 L' U F L2 B' U'
F2 L' D L2 R' B' U
L2 R' F2 L' B' U B'
F2 L' D R' L2 B' U
R' L' F2 U2 F' U' B2
L' R' F2 U2 F' U' B2
L2 R' F2 U B' R' B'
R L' F2 R2 B U B
L R' F2 D B' L2 U
L2 R' F2 B' U B' R'
L R' F2 B' U D B'
L R' F2 B' U D' B'
L R' F2 B' U D2 B'
L R' F2 B' U B' D
L R' F2 B' U B' D'
L R' F2 B' U B' D2
L R' F2 B' D U B'
L R' F2 B' D' U B'
L R' F2 B' D2 U B'
L R' B' U D' B' L2
L R' B' U B' D' L2
L R' B' D' U B' L2
L2 R' B' F2 U B' R'
L R' B' F2 U D B'
L R' B' F2 U D' B'
