D2 L' U R2 F' B'
D2 L' U R2 B' F'
L' U B' D2 F2 R
L U' F L B U2
L' U' B L' U2 B2
L' R U F2 R F' B'
L' R U F2 R B' F'
L' R U F2 B' R F'
L' R U B' F2 R F'
R2 L U F' D2 B2 R'
R2 L U' F L U2 F2
D2 L U R2 F' D2 B2
D2 L U F2 R2 F' B
D2 L U F2 R2 B F'
B' L U' F L B2 U2
D2 L U' F U2 R2 F'
B' L U' F B2 U2 R'
D2 L U' F B U2 R2
D2 L U' B F U2 R2
B' L U' B2 F U2 R'
B L F L U F' U
R2 L' U F2 R F B'
R2 L' U F2 R B' F
R2 L' U F2 B' R F
R L' U F2 R F' B'
R L' U F2 R B' F'
R L' U F2 B' R F'
R2 L' U B' F2 R F
R L' U B' F2 R F'
D' L B2 L2 U F B'
D' L B2 L2 U B' F
D' L B2 U' F B' U2
D' L B2 U' B' F U2
D2 L' R U R F' B'
D2 L' R U R B' F'
D2 L' R U B' R F'
D' L' R2 B2 U F' B
D' L' R2 B2 U B F'
D2 L' U R B' R F'
D2 L' U R2 D F' B'
D2 L' U R2 D B' F'
D2 L' U R2 D' F' B'
D2 L' U R2 D' B' F'
D2 L' U R2 D2 F' B'
D2 L' U R2 D2 B' F'
D2 L' U R2 F' D B'
D2 L' U R2 F' D' B'
D2 L' U R2 F' D2 B'
D2 L' U R2 F' B' D
D2 L' U R2 F' B' D'
D2 L' U R2 F' B' D2
D2 L' U R2 B' D F'
D2 L' U R2 B' D' F'
D2 L' U R2 B' D2 F'
D2 L' U R2 B' F' D
D2 L' U R2 B' F' D'
D2 L' U R2 B' F' D2
D' L' U D' R2 F' B'
D' L' U D' R2 B' F'
D2 L' U F R2 F' B'
D2 L' U F R2 B' F'
D2 L' U F' R2 F' B'
D2 L' U F' R2 B' F'
B' L' U D2 F2 R B'
D L' U D R2 F' B'
D L' U D R2 B' F'
B' L' U D2 F2 B' R
B' L' U D2 B' F2 R
D2 L' U F2 R2 F' B'
D2 L' U F2 R2 B' F'
D2 L' U B' R2 D2 F2
D2 L' U' B U2 R2 B2
D2 L' U' B U2 B2 R2
B' L' U' B2 L' U2 B
D L' D U R2 F' B'
D L' D U R2 B' F'
D' L' D' U R2 F' B'
D' L' D' U R2 B' F'
B' L' D2 U F2 R B'
B' L' D2 U F2 B' R
B' L' D2 U B' F2 R
L' R2 U F2 R F B'
L' R2 U F2 R B' F
L' R2 U F2 B' R F
L' R2 U B' F2 R F
L R2 U F' D2 B2 R'
L R2 U' F L U2 F2
D' L' B2 L2 U F B
D' L' B2 L2 U B F
D' L' B2 U B D2 F2
D' L' B2 U' B' U2 B2
B L2 U L U B' L'
U' L2 F B U' R U'
U' L2 F' B U L' U
L' U R F2 R F' B'
L' U R F2 R B' F'
L' U R F2 B' R F'
L' U R B' F2 R F'
U' L2 B U L' U B'
U' L2 B U' R U' B
U2 L2 B U' B' R' U'
U' L2 B F U' R U'
U' L2 B F' U L' U
U L2 B U L U L
L' U R2 F2 R F B'
L' U R2 F2 R B' F
L' U R2 F2 B' R F
L' U R2 B' F2 R F
L U R2 F' D2 B2 R'
L' U D B' D2 F2 R
L' U D' B' D2 F2 R
D2 R L' U R F' B'
D2 R L' U R B' F'
D2 R L' U B' R F'
L' U D2 B' D2 F2 R
L U F L B U2 L'
L' U F' R2 F' R B'
L' U F' R2 F' B' R
L' U F' R2 B' F' R
L' U F2 R2 F' R' B'
L' U F2 B' R D2 F2
L' U F2 B' D2 R F2
L' U B L' U2 L B2
L' U B' R D2 F2 R
L' U B' R' D2 F2 R
L' U B' R2 D2 F2 R
L' U B' U2 L' B2 U2
L' U B' U2 B2 L' U2
L' U B' D2 R F2 R
L' U B' D2 R' F2 R
L' U B' D2 R2 F2 R
L' U B' D2 F2 R D
L' U B' D2 F2 R D'
L' U B' D2 F2 R D2
L' U B' D2 F2 D R
L' U B' D2 F2 D' R
L' U B' D2 F2 D2 R
L' U B' F2 R D2 F2
L' U B' F2 D2 R F2
L' U' L2 F L B U2
L U' L2 B L' U2 B2
L' U' D B L' U2 B2
L U' D F L B U2
L' U' D' B L' U2 B2
L U' D' F L B U2
L' U' D2 B L' U2 B2
L U' D2 F L B U2
L U' F L D B U2
L U' F L D' B U2
L U' F L D2 B U2
L U' F L B U2 D
L U' F L B U2 D'
L U' F L B U2 D2
L U' F L B D U2
L U' F L B D' U2
L U' F L B D2 U2
L U' F L' B L2 U2
L U' F L2 B L' U2
L U' F D L B U2
L U' F D' L B U2
L U' F D2 L B U2
L U' F' L F2 B U2
L U' F' L B F2 U2
L' U' F2 B U2 R B2
L' U' F2 B U2 B2 R
L U' F2 L F' B U2
L U' F2 L B F' U2
L' U' B L' U2 B2 D
L' U' B L' U2 B2 D'
L' U' B L' U2 B2 D2
L' U' B L' D2 F2 U2
L' U' B L' F U2 B2
L' U' B L' F' U2 B2
L' U' B L' F2 U2 B2
L' U' B L2 U2 B2 R'
L' U' B D2 L' F2 U2
L' U' B D2 F2 U2 R
L' U' B F2 U2 R B2
L' U' B F2 U2 B2 R
L' U' B' L' B2 U2 B2
L U' B D2 F L' U2
D' R2 L' B2 U F' B
D' R2 L' B2 U B F'
D' R2 B2 L' U F' B'
D' R2 B2 L' U B' F'
L' D U B' D2 F2 R
L' D U' B L' U2 B2
L D U' F L B U2
R2 D' L' B2 U F' B
R2 D' L' B2 U B F'
L' D' U B' D2 F2 R
