B' R U2 R U' L'
D2 R B' L2 U L
D R B' U B' L'
R2 U2 R' B' U L'
B' D R U L' B2
B' D R U B2 L'
B' D2 L2 R U L
B' D2 R L2 U L
D2 B' L2 R U L
D2 B' R L2 U L
D B' R U B' L'
R B' U2 R U' L'
B' L R U2 R U' L2
B' L R D F2 L' U
B' L R F2 L' U L'
L2 R U2 R F U' L
L R D F2 L' B' U
R L D F2 L' B' U
R2 L D' B2 L F U'
B' L D R F2 U B2
L R F2 L' B' U L'
R L F2 L' B' U L'
R2 L B2 L F U' L
B' L' R F2 L' U L
B' L' D2 L2 R U L2
B' L' D2 R L2 U L2
R L2 U2 R F U' L
D2 L2 R U2 F U' L
B' L2 R U2 R U' L
L R2 D' B2 L F U'
B' L2 R F2 L' U L2
L2 R2 F U2 R' U L
R2 L2 F U2 R' U L
B' L2 D R U L B2
L R2 B2 L F U' L
B' L2 D2 L2 R U L'
B' L2 D2 R L2 U L'
B' R L U2 R U' L2
B' R L D F2 L' U
B' R L F2 L' U L'
B' R L' F2 L' U L
D2 R L2 U2 F U' L
B' R L2 U2 R U' L
B' R L2 F2 L' U L2
B' R U L' U R U'
L' U F2 L' R2 F U'
L' U F2 L' F R2 U'
L' U F2 R2 L' F U'
B' R U2 R U' L' D
B' R U2 R U' L' D'
B' R U2 R U' L' D2
B' R U2 R U' D L'
B' R U2 R U' D' L'
B' R U2 R U' D2 L'
B' R U2 R D U' L'
B' R U2 R D' U' L'
B' R U2 R D2 U' L'
B' R U2 R B U' L'
B' R U2 R B' U' L'
B' R U2 R B2 U' L'
B' R U2 R B2 U' L'
B' R U2 D R U' L'
B' R U2 D' R U' L'
B' R U2 D2 R U' L'
B' R U2 B R U' L'
B' R U2 B' R U' L'
B' R U2 B2 R U' L'
B' R D U2 R U' L'
D R D B' L2 U L
B' R D' U2 R U' L'
D2 R D' B' U B' L'
D' R D' B' L2 U L
B' R D2 U2 R U' L'
D' R D2 B' U B' L'
B' R F2 L' U' R U2
B' R F2 L' F2 U L'
R2 U' R' B' U L' B
R2 U' R' B' U B L'
D2 R B' L2 U L D
D2 R B' L2 U L D'
D2 R B' L2 U L D2
D2 R B' L2 U D L
D2 R B' L2 U D' L
D2 R B' L2 U D2 L
D2 R B' L2 D U L
D2 R B' L2 D' U L
D2 R B' L2 D2 U L
D2 R B' L2 F U L
D2 R B' L2 F' U L
D2 R B' L2 F2 U L
D' R B' U L' D2 B2
D2 R B' U D' L' B2
D' R B' U D2 L' B2
D2 R B' U D' B2 L'
D' R B' U D2 B2 L'
D' R B' U' F2 R U2
U' R B' U2 R U' L'
D' R B' D' L2 U L
D2 R B' D' U L' B2
D2 R B' D' U B2 L'
D' R B' D2 U L' B2
D' R B' D2 U B2 L'
D R B' U D B' L'
U2 R B' U2 R U' L'
D R B' U D' B' L'
D R B' U D2 B' L'
D R B' U B L' B2
D R B' U B' L' D
D R B' U B' L' D'
D R B' U B' L' D2
D R B' U B' D L'
D R B' U B' D' L'
D R B' U B' D2 L'
D R B' U B2 L' B
D R B' D U B' L'
D R B' D' U B' L'
D R B' D2 U B' L'
U R B' U2 R U' L'
B R B2 U2 R U' L'
R U2 R U2 B' U L'
R2 U2 R B' R2 U L'
R2 U2 R' D B' U L'
R2 U2 R' D' B' U L'
R2 U2 R' D2 B' U L'
R2 U2 R' B' U L' D
R2 U2 R' B' U L' D'
R2 U2 R' B' U L' D2
R2 U2 R' B' U D L'
R2 U2 R' B' U D' L'
R2 U2 R' B' U D2 L'
R2 U2 R' B' D U L'
R2 U2 R' B' D' U L'
R2 U2 R' B' D2 U L'
D2 R' B' L2 R2 U L
D2 R' B' R2 L2 U L
R2 U2 R2 B' R U L'
D R' B' R2 U B' L'
R2 U2 D R' B' U L'
B R' B2 L R2 U L2
B R' B2 R2 L U L2
R2 U2 D' R' B' U L'
R2 U2 D2 R' B' U L'
U' R2 U2 R' B' U L'
U2 R2 U2 R' B' U L'
B R2 U2 R' B2 U L'
U R2 U2 R' B' U L'
R2 U2 B' U D L' F
R2 U2 B' D U L' F
B2 R2 B2 L F' U' L2
R2 D U2 R' B' U L'
D2 U R B' L2 U L
U' D R B' U B' L'
U2 D R B' U B' L'
D U R B' U B' L'
U D R B' U B' L'
R D B' U2 R U' L'
D2 U B' L2 R U L
U' D B' R U B' L'
D2 U B' R L2 U L
U2 D B' R U B' L'
D U B' R U B' L'
U D B' R U B' L'
R2 D' U2 R' B' U L'
D2 U' R B' L2 U L
D U' R B' U B' L'
R D' B' U2 R U' L'
D2 U' B' L2 R U L
D2 U' B' R L2 U L
D U' B' R U B' L'
R' D2 L2 R' F U' L
R' D2 L2 F R' U' L
L2 D2 L2 R B' U L'
L2 D2 L2 B' R U L'
L2 D2 R L2 B' U L'
R' D2 R' L2 F U' L
U' D2 R B' L2 U L
D2 U2 R B' L2 U L
U2 D2 R B' L2 U L
D U2 R B' U B' L'
U D2 R B' L2 U L
R2 D2 U2 R' B' U L'
U' D2 B' L2 R U L
U' D2 B' R L2 U L
D2 U2 B' L2 R U L
D2 U2 B' R L2 U L
B' U2 R2 U2 R' U L'
U2 D2 B' L2 R U L
U2 D2 B' R L2 U L
B' U2 R2 B2 L U' L2
D U2 B' R U B' L'
U D2 B' L2 R U L
U D2 B' R L2 U L
R D2 B' U2 R U' L'
B' D L R U L2 B2
B' D L R U B2 L2
L' F D R F' R B2
L' F D R F' B2 R
L' F D R B2 F' R
B' D L2 R U L B2
L' F D F' R F' B2
L' F D F' R B2 F'
L' F D F' B2 R F'
L' F D B2 R F' R
L' F D B2 F' R F'
B' D R L U L2 B2
B' D R L U B2 L2
B' D R L2 U L B2
B' D R U L B2 L2
B' D R U L' B2 D
B' D R U L' B2 D'
B' D R U L' B2 D2
B' D R U B L' B
B' D R U B2 L' D
B' D R U B2 L' D'
B' D R U B2 L' D2
B' D R U B2 D L'
B' D R U B2 D' L'
B' D R U B2 D2 L'
B' D R D L2 U L
B' D' R U L' D2 B2
B' D' R U D2 L' B2
B' D' R U D2 B2 L'
B' D' R U' F2 R U2
B' D' R D' L2 U L
B' D' R D2 U L' B2
B' D' R D2 U B2 L'
L' F2 L' R2 F U' L
L' F2 L' F R2 U' L
L2 F2 L' F' R2 U' L2
L' F2 R2 L' F U' L
L' F2 U L' R2 F U'
L' F2 U L' F R2 U'
L' F2 U R2 L' F U'
B' D2 L2 R U L D
B' D2 L2 R U L D'
B' D2 L2 R U L D2
B' D2 L2 R U D L
B' D2 L2 R U D' L
B' D2 L2 R U D2 L
B' D2 L2 R D U L
B' D2 L2 R D' U L
B' D2 L2 R D2 U L
B' D2 L2 R F U L
B' D2 L2 R F' U L
B' D2 L2 R F2 U L
B' D2 L2 D R U L
B' D2 L2 D' R U L
B' D2 L2 D2 R U L
B' D2 L2 F' U L F
B' D2 R L2 U L D
B' D2 R L2 U L D'
B' D2 R L2 U L D2
B' D2 R L2 U D L
B' D2 R L2 U D' L
B' D2 R L2 U D2 L
B' D2 R L2 D U L
B' D2 R L2 D' U L
B' D2 R L2 D2 U L
B' D2 R L2 F U L
B' D2 R L2 F' U L
B' D2 R L2 F2 U L
B' D2 R U D' L' B2
B' D2 R U D' B2 L'
B' D2 R D' U L' B2
B' D2 R D' U B2 L'
R F2 B' L' U' R U2
R F2 B' L' F2 U L'
D2 B R B2 L2 U L
B2 D2 B L2 R U L
B2 D2 B R L2 U L
D2 B' L2 R U L D
D2 B' L2 R U L D'
D2 B' L2 R U L D2
D2 B' L2 R U D L
D2 B' L2 R U D' L
D2 B' L2 R U D2 L
D2 B' L2 R D U L
D2 B' L2 R D' U L
D2 B' L2 R D2 U L
D2 B' L2 R F U L
D2 B' L2 R F' U L
D2 B' L2 R F2 U L
D2 B' L2 D R U L
D2 B' L2 D' R U L
D2 B' L2 D2 R U L
D2 B' L2 F' U L F
U' B' R U2 R U' L'
R B' L U2 R U' L2
D2 B' R L2 U L D
D2 B' R L2 U L D'
D2 B' R L2 U L D2
D2 B' R L2 U D L
D2 B' R L2 U D' L
D2 B' R L2 U D2 L
D2 B' R L2 D U L
D2 B' R L2 D' U L
D2 B' R L2 D2 U L
D2 B' R L2 F U L
D2 B' R L2 F' U L
D2 B' R L2 F2 U L
R B' L D F2 L' U
D2 B' R U D' L' B2
D2 B' R U D' B2 L'
D' B' R U L' D2 B2
D' B' R U D2 L' B2
D' B' R U D2 B2 L'
D' B' R U' F2 R U2
D2 B' R D' U L' B2
D2 B' R D' U B2 L'
R B' L F2 L' U L'
D' B' R D' L2 U L
D' B' R D2 U L' B2
D' B' R D2 U B2 L'
U2 B' R U2 R U' L'
R B' L' F2 L' U L
D B' R U D B' L'
D B' R U D' B' L'
D B' R U D2 B' L'
D B' R U B L' B2
D B' R U B' L' D
D B' R U B' L' D'
D B' R U B' L' D2
D B' R U B' D L'
D B' R U B' D' L'
D B' R U B' D2 L'
D B' R U B2 L' B
D B' R D U B' L'
D B' R D' U B' L'
R B' L2 U2 R U' L
D B' R D2 U B' L'
R B' L2 F2 L' U L2
U B' R U2 R U' L'
R B' U L' U R U'
U' B' D R U L' B2
U' B' D R U B2 L'
U2 B' D R U L' B2
U2 B' D R U B2 L'
D2 B' D' R U L' B2
D2 B' D' R U B2 L'
D' B' D' L2 R U L
D' B' D' R L2 U L
U' B' D2 L2 R U L
D B' D R U B' L'
U' B' D2 R L2 U L
R B' U2 R U' L' D
R B' U2 R U' L' D'
R B' U2 R U' L' D2
R B' U2 R U' D L'
R B' U2 R U' D' L'
R B' U2 R U' D2 L'
R B' U2 R D U' L'
R B' U2 R D' U' L'
R B' U2 R D2 U' L'
R B' U2 R B U' L'
R B' U2 R B' U' L'
R B' U2 R B2 U' L'
R B' U2 D R U' L'
R B' U2 D' R U' L'
R B' U2 D2 R U' L'
D' B' D2 R U L' B2
D' B' D2 R U B2 L'
U B' D R U L' B2
U B' D R U B2 L'
R B' U2 B R U' L'
R B' U2 B' R U' L'
R B' U2 B2 R U' L'
D B' D' R U B' L'
U2 B' D2 L2 R U L
U2 B' D2 R L2 U L
R B' D U2 R U' L'
D B' D2 R U B' L'
R B' D' U2 R U' L'
U B' D2 L2 R U L
U B' D2 R L2 U L
