D' L R2 U' F L'
R' L B U' F B
R' L B U' B F
L R' B U' F B
L R' B U' B F
L U' B2 D' F L'
D' R2 L U' F L'
L D' R2 U' F L'
R' B L U' F B
R' B L U' B F
B2 L R' B U' F B'
B2 L R' B U' B' F
R2 L U' F B L B
L R U' F B2 D' L2
D' L R2 U' F L' D
D' L R2 U' F L' D'
D' L R2 U' F L' D2
D' L R2 U' F D L'
D' L R2 U' F D' L'
D' L R2 U' F D2 L'
R2 L U' B F L B
R L U' F B2 D' L2
R2 L U' B2 D2 F L'
L R U' B2 F D' L2
R L U' B2 F D' L2
D' L R2 B U' F L'
D' L R2 B' U' F L'
D' L R2 B2 U' F L'
L R U2 F' U F2 B2
L R U2 F' U B2 F2
R L U2 F' U F2 B2
R L U2 F' U B2 F2
D' L U' F L' D B2
D' L U' F D L' B2
D' L U' F D B2 L'
B L U' D' F L' B
B L U' D' F B L'
B L U' D' B F L'
L R D' R2 B U' F
B L U' B D' F L'
R L D' R2 B U' F
R' L D' B R2 U' F
D2 L D R2 B' U' F
D2 L D B' R2 U' F
B L D' U' F L' B
B L D' U' F B L'
B L D' U' B F L'
D2 L D2 B' U' F B'
D2 L D2 B' U' B' F
R' L B U' D F B
R' L B U' D B F
R' L B U' D' F B
R' L B U' D' B F
R' L B U' D2 F B
R' L B U' D2 B F
R' L B U' F D B
R' L B U' F D' B
R' L B U' F D2 B
R' L B U' F B D
R' L B U' F B D'
R' L B U' F B D2
R' L B U' B D F
R' L B U' B D' F
R' L B U' B D2 F
R' L B U' B F D
R' L B U' B F D'
R' L B U' B F D2
R' L B D U' F B
R' L B D U' B F
R2 L B U' F B L
R2 L B U' B F L
R' L B D' U' F B
R' L B D' U' B F
R' L B D2 U' F B
R' L B D2 U' B F
D' L B R2 U' F L'
D' L B' R2 U' F L'
D2 L B' U F2 U2 F'
D2 L B' U' D2 F B2
D2 L B' U' D2 B2 F
D2 L B' D R2 U' F
D2 L B' D2 U' F B2
D2 L B' D2 U' B2 F
D' L B2 R2 U' F L'
D' L' R2 U' L2 F L'
