L2 F2 B R U'
L2 B F2 R U'
D2 L R2 F' B2 U
D2 L R2 B2 F' U
L2 R' F2 R B U'
R' L2 F2 R B U'
U' L2 F2 B R U'
U2 L2 F2 B R U'
U L2 F2 B R U'
F2 L2 B U2 L' U
U' L2 B F2 R U'
U L2 B F2 R U'
U2 L2 B F2 R U'
L U2 L F2 B U'
L U2 L B F2 U'
B2 R' F2 B' L2 U'
B2 R' B' L2 F2 U'
B2 R' B' F2 L2 U'
D2 R2 L F' B2 U
D2 R2 L B2 F' U
L U2 F2 L B U'
D2 R2 F' L B2 U
L2 F2 D B R U'
L2 F2 D' B R U'
L2 F2 D2 B R U'
L2 F2 B R U' D
L2 F2 B R U' D'
L2 F2 B R U' D2
L2 F2 B R D U'
L2 F2 B R D' U'
L2 F2 B R D2 U'
L2 F2 B D R U'
L2 F2 B D' R U'
L2 F2 B D2 R U'
L2 F2 B' R B2 U'
L' B L' F2 R U'
L2 F2 B2 R B' U'
L2 B R F2 R U'
L2 B R' F2 R U'
L2 B R2 F2 R U'
L2 B F2 R U' D
L2 B F2 R U' D'
L2 B F2 R U' D2
L2 B F2 R D U'
L2 B F2 R D' U'
L2 B F2 R D2 U'
L2 B F2 D R U'
L2 B F2 D' R U'
L2 B F2 D2 R U'
L2 B' F2 R B2 U'
B2 F2 R' B' L2 U'
F2 B2 R' B' L2 U'
L2 B2 F2 R B' U'
D2 L R B2 R F' U
D2 L R2 D' F' U R2
D2 L R2 F' U D' R2
D2 L R2 F' D' U R2
D2 L R2 F' B2 U D
D2 L R2 F' B2 U D'
D2 L R2 F' B2 U D2
D2 L R2 F' B2 D U
D2 L R2 F' B2 D' U
D2 L R2 F' B2 D2 U
D2 L R2 B2 D F' U
D2 L R2 B2 D' F' U
D2 L R2 B2 D2 F' U
D2 L R2 B2 F' U D
D2 L R2 B2 F' U D'
D2 L R2 B2 F' U D2
D2 L R2 B2 F' D U
D2 L R2 B2 F' D' U
D2 L R2 B2 F' D2 U
F' L U2 L F' B U'
F' L U2 L B F' U'
U' L U2 L F2 B U'
U' L U2 L B F2 U'
U2 L U2 L F2 B U'
U2 L U2 L B F2 U'
U L U2 L F2 B U'
U L U2 L B F2 U'
F' L U2 F' L B U'
U' L U2 F2 L B U'
U2 L U2 F2 L B U'
D L U2 B U' R2 F2
D L U2 B U' F2 R2
U L U2 F2 L B U'
B L D L U' R2 B'
B L D L U' B' R2
R2 L D2 F' B2 R' U
R' L D2 B2 R' F' U
D L D R2 F' B2 U
D L D R2 B2 F' U
R2 L D2 B2 F' R' U
R2 L F' U2 L F' U'
R2 L F' U2 F' L U'
L2 R F2 R U2 F' U
L2 R F2 R' B R2 U'
D2 L F R2 F' B2 U
D2 L F R2 B2 F' U
D2 L F' R2 F' B2 U
D2 L F' R2 B2 F' U
D2 L F2 R2 F' B2 U
D2 L F2 R2 B2 F' U
B L F2 D L U' B'
D2 L B2 R2 U2 B' U'
D2 L' R2 F' L2 B2 U
D2 L' R2 F' B2 L2 U
D2 L' R2 B2 L2 F' U
D2 L' R2 B2 F' L2 U
L R' D2 B2 R' F' U
L2 R' F2 R D B U'
L2 R' F2 R D' B U'
L2 R' F2 R D2 B U'
L2 R' F2 R B U' D
L2 R' F2 R B U' D'
L2 R' F2 R B U' D2
L2 R' F2 R B D U'
L2 R' F2 R B D' U'
L2 R' F2 R B D2 U'
L2 R' F2 D R B U'
L2 R' F2 D' R B U'
L2 R' F2 D2 R B U'
L2 R' F2 B R B U'
L2 R' F2 B' R B U'
L2 R' F2 B2 R B U'
F2 L' D' L' B U' B
F2 L' D' B L' U' B
L2 R' B F2 R B U'
F2 L' D2 L' B R2 U'
F2 L' D2 B L' R2 U'
F2 L' D2 B R2 L' U'
L2 R' B' F2 R B U'
L2 R' B2 F2 R B U'
U' L' B L' F2 R U'
F2 L' B L' U2 L' U
U2 L' B L' F2 R U'
U L' B L' F2 R U'
F2 L' B D' L' U' B2
F2 L' B D2 L' R2 U'
F2 L' B D2 R2 L' U'
D2 L' B2 L2 R2 F U
D2 L' B2 L2 F R2 U
D2 L' B2 R2 L2 F U
B2 L2 R F2 R2 B U'
L R2 D2 F' B2 R' U
L R2 D2 B2 F' R' U
U' L2 R' F2 R B U'
B2 L2 R' F2 U2 F' U
U2 L2 R' F2 R B U'
F2 L2 R2 U2 L' F' U
U L2 R' F2 R B U'
D2 L2 R2 B2 L' F' U
L R2 F' U2 L F' U'
L R2 F' U2 F' L U'
R' L2 F2 R D B U'
R' L2 F2 R D' B U'
R' L2 F2 R D2 B U'
R' L2 F2 R B U' D
R' L2 F2 R B U' D'
R' L2 F2 R B U' D2
R' L2 F2 R B D U'
R' L2 F2 R B D' U'
R' L2 F2 R B D2 U'
R' L2 F2 D R B U'
L2 R2 F2 R U2 F U
R2 L2 F2 R U2 F U
R' L2 F2 D' R B U'
R' L2 F2 D2 R B U'
R' L2 F2 B R B U'
R' L2 F2 B' R B U'
R L2 F2 R U2 F' U
R' L2 F2 B2 R B U'
R L2 F2 R' B R2 U'
F2 L2 U2 L' U2 B U'
R' L2 B F2 R B U'
R' L2 B' F2 R B U'
F2 L2 D B U2 L' U
R' L2 B2 F2 R B U'
F2 L2 D' B U2 L' U
L U L F2 B U' B'
L U L B F2 U' B'
F2 L2 D2 B U2 L' U
L' U L' F2 B R U'
L' U L' B F2 R U'
F' L2 F' D2 B R' U'
B L2 F' D2 F' R U'
B2 L2 F2 R2 B R U'
U' L2 F2 D B R U'
U' L2 F2 D' B R U'
U' L2 F2 D2 B R U'
F' L2 F2 B R F U'
U' L2 F2 B R U' D
U' L2 F2 B R U' D'
U' L2 F2 B R U' D2
U' L2 F2 B R D U'
U' L2 F2 B R D' U'
U' L2 F2 B R D2 U'
U2 L2 F2 D B R U'
U' L2 F2 B D R U'
U' L2 F2 B D' R U'
U' L2 F2 B D2 R U'
B' L2 F2 B' R' B' U'
U' L2 F2 B' R B2 U'
U2 L2 F2 D' B R U'
U' L2 F2 B2 R B' U'
U2 L2 F2 D2 B R U'
F2 L2 F2 B R F2 U'
U2 L2 F2 B R U' D
U2 L2 F2 B R U' D'
U2 L2 F2 B R U' D2
U2 L2 F2 B R D U'
U2 L2 F2 B R D' U'
U2 L2 F2 B R D2 U'
U2 L2 F2 B D R U'
U2 L2 F2 B D' R U'
U2 L2 F2 B D2 R U'
U2 L2 F2 B' R B2 U'
B L2 F2 D' R' U' B
U2 L2 F2 B2 R B' U'
B L2 F2 B R' B' U'
U' L2 B R F2 R U'
U' L2 B R' F2 R U'
U L2 F2 D B R U'
U' L2 B R2 F2 R U'
F2 L2 B R U2 L' U
U L2 F2 D' B R U'
U2 L2 B R F2 R U'
F2 L2 B R' U2 L' U
