U L' B2 U F B
U L' B2 U B F
F' U L' B2 U F
F' U B2 L' U F
U B2 L' U F B'
U B2 L' U B' F
F' L U L2 B2 U F
F' L U2 D' B2 R2 F'
F' L D L2 F2 U2 F'
F' L D F2 L2 U2 F
F' L D F2 B' L2 U2
F' L D B' L2 F2 U2
F' L D B' F2 L2 U2
F' L D' U2 B2 R2 F'
F' L D' B' U2 R2 B'
F' L D' B' U2 B' R2
F' L B' U B' L2 U
U L B2 U' F B U2
U L B2 U' B F U2
F' L' R B2 U F L
U L' R B2 U F B
U L' R B2 U B F
U L' R' B2 U F B
U L' R' B2 U B F
U L' R2 B2 U F B
U L' R2 B2 U B F
U L' U D' R2 F B'
U L' U D' R2 B' F
U L' U D' F R2 B'
U L' U D' F B' R2
U L' U D' B' R2 F
U L' U D' B' F R2
F' L' U B2 U F B2
F' L' U B2 U B2 F
U L' U F D' R2 B'
U L' U F D' B' R2
U L' D' U R2 F B'
U L' D' U R2 B' F
U L' D' U F R2 B'
U L' D' U F B' R2
U L' D' U B' R2 F
U L' D' U B' F R2
U L' B2 U D F B
U L' B2 U D B F
U L' B2 U D' F B
U L' B2 U D' B F
U L' B2 U D2 F B
U L' B2 U D2 B F
U L' B2 U F D B
U L' B2 U F D' B
U L' B2 U F D2 B
U L' B2 U F B D
U L' B2 U F B D'
U L' B2 U F B D2
U L' B2 U B D F
U L' B2 U B D' F
U L' B2 U B D2 F
U L' B2 U B F D
U L' B2 U B F D'
U L' B2 U B F D2
U L' B2 D U F B
U L' B2 D U B F
U L' B2 D' U F B
U L' B2 D' U B F
U L' B2 D2 U F B
U L' B2 D2 U B F
D L2 F U' L' R U'
D L2 F U' R L' U'
D L2 F' U L' R U
D L2 F' U R L' U
U L2 B2 L U F B'
U L2 B2 L U B' F
F' R L' B2 U F L
U R L' B2 U F B
U R L' B2 U B F
F' R B2 L' U F L2
U R B2 L' U F B'
U R B2 L' U B' F
U R' L' B2 U F B
U R' L' B2 U B F
B2 R' U F2 L' F B'
B2 R' U F2 L' B' F
U R' B2 L' U F B'
U R' B2 L' U B' F
U R2 L' B2 U F B
U R2 L' B2 U B F
U R2 B2 L' U F B'
U R2 B2 L' U B' F
F' U L' R B2 U F
F' U L' R' B2 U F
F' U L' R2 B2 U F
F' U L' U D' R2 F
F' U L' U D' F R2
F' U L' U F D' R2
F' U L' D' U R2 F
F' U L' D' U F R2
F' U L' B2 R U F
F' U L' B2 R' U F
F' U L' B2 R2 U F
F' U L' B2 U D F
F' U L' B2 U D' F
F' U L' B2 U D2 F
F' U L' B2 U F D
F' U L' B2 U F D'
F' U L' B2 U F D2
F' U L' B2 D U F
F' U L' B2 D' U F
F' U L' B2 D2 U F
B U L' B U F B2
B U L' B U B2 F
F' U R L' B2 U F
F' U R B2 L' U F
F' U R' L' B2 U F
F' U R' B2 L' U F
F' U R2 L' B2 U F
F' U R2 B2 L' U F
F' U B L' B U F
B U B L' U F B'
B U B L' U B' F
B' U B' L' U F B'
B' U B' L' U B' F
F' U B2 L' R U F
F' U B2 L' R' U F
F' U B2 L' R2 U F
F' U B2 L' U D F
F' U B2 L' U D' F
F' U B2 L' U D2 F
F' U B2 L' U F D
F' U B2 L' U F D'
F' U B2 L' U F D2
F' U B2 L' D U F
F' U B2 L' D' U F
F' U B2 L' D2 U F
F' U B2 R L' U F
F' U B2 R' L' U F
F' U B2 R2 L' U F
D2 U' R F2 U' F B
D2 U' R F2 U' B F
D2 U' F2 R U' F' B
D2 U' F2 R U' B F'
F' U' D2 F2 R U' F'
F U' D2 R F2 U' F
U' D2 R F2 U' F B
U' D2 R F2 U' B F
U' D2 F2 R U' F' B
U' D2 F2 R U' B F'
D F L2 U' L R U'
D F L2 U' R L U'
F' U2 B2 L' U F L
D2 F U' R F U' F2
D F' L2 U L R U
D F' L2 U R L U
R F' L' B2 U F L
L' F' U L' B2 U F2
L' F' U B2 L' U F2
L F' B' U B' L' U
R F' B2 L' U F L2
F' D2 U' F2 R U' F'
F D2 U' R F2 U' F
U B L' B U F B2
U B L' B U B2 F
F' B U L' B U F
F' B U B L' U F
L B' U B' L' U B'
B' F' U B' L' U F
F' B' U B' L' U F
B F' U L' B U F
B F' U B L' U F
L B' F' U B' L' U
U B2 L U' F B' U2
U B2 L U' B' F U2
U B2 L' R U F B'
U B2 L' R U B' F
U B2 L' R' U F B'
U B2 L' R' U B' F
U B2 L' R2 U F B'
U B2 L' R2 U B' F
U B2 L' U D F B'
U B2 L' U D B' F
U B2 L' U D' F B'
U B2 L' U D' B' F
U B2 L' U D2 F B'
U B2 L' U D2 B' F
U B2 L' U F D B'
U B2 L' U F D' B'
U B2 L' U F D2 B'
U B2 L' U F B' D
U B2 L' U F B' D'
U B2 L' U F B' D2
U B2 L' U B' D F
U B2 L' U B' D' F
U B2 L' U B' D2 F
U B2 L' U B' F D
U B2 L' U B' F D'
U B2 L' U B' F D2
U B2 L' D U F B'
U B2 L' D U B' F
U B2 L' D' U F B'
U B2 L' D' U B' F
U B2 L' D2 U F B'
U B2 L' D2 U B' F
U B2 R L' U F B'
U B2 R L' U B' F
U B2 R' L' U F B'
U B2 R' L' U B' F
R' B2 U F2 L' F B'
R' B2 U F2 L' B' F
U B2 R2 L' U F B'
U B2 R2 L' U B' F
R B2 U L' F B' L2
R B2 U L' B' F L2
R B2 F' L' U F L2
