U2 B' R U B L
B' L' R U B' D L2
B' L' R U2 B U' B2
B' L' R' F' R2 U B'
B' R L' U B' D L2
B' R L' U2 B U' B2
U2 R U B L D' R2
U2 R U B D' L R2
U2 R U B D' R2 L
B' R U2 B R U' B
U2 R B' L F U B2
U' R B' U' R' F' U2
U2 R B' U B L B
B' R' L' F' R2 U B'
R' U' F' R2 B' L' U
R' U' F' B' L' R2 U
R' U' F' B' R2 L' U
R' U' B' F' L' R2 U
R' U' B' F' R2 L' U
B' R' F' L' R2 U B'
B' R' F' R2 L' U B'
U2 R' B' R2 U B L
U2 D B' R U B L
U2 D' B' R U B L
D' U2 B' R U B L
D2 U2 B' R U B L
U2 D2 B' R U B L
D U2 B' R U B L
B2 U2 B R U B L
B U2 B2 R U B L
R' F' R2 B' L' U B'
R' F' B' L' R2 U B'
R' F' B' R2 L' U B'
U2 B' L R F U B
R' B' L' F' R2 U B'
R B' L U D L2 B'
R B' L D U L2 B'
U2 B' R L F U B
R B' L' U D B' L2
U2 B' R U L B L
U2 B' R U L' B L
U2 B' R U L2 B L
U2 B' R U D B L
U2 B' R U D' B L
U2 B' R U D2 B L
R B' L' U2 B2 U' B
U2 B' R U B L D
U2 B' R U B L D'
U2 B' R U B L D2
U2 B' R U B D L
U2 B' R U B D' L
U2 B' R U B D2 L
R B' L' D U B' L2
U2 B' R D U B L
R B' L' D2 F2 U B'
U2 B' R D' U B L
U2 B' R D2 U B L
U2 B' R F U B L
U2 B' R F' U B L
U2 B' R F2 U B L
U2 B' D R U B L
R B' U2 R B2 U' B'
U2 B' D' R U B L
R B' U2 B2 R U' B
R B' D L' U B' L'
U2 B' D2 R U B L
R' B' F' L' R2 U B'
R' B' F' R2 L' U B'
R B' D2 L' F2 U B'
R B' D2 F2 L' U B'
