R F L U' F L'
L' R U R B' U2 R'
L' R U B' R U2 R2
R L' U R B' U2 R'
R L' U B' R U2 R2
D' L2 F2 B' L' U F
D' L2 B' F2 L' U F
D2 R F L U' F L
B' R F L U' F L'
B2 R F L U' F L'
D R F L B2 U' F
B R F L U' F L'
U R F U' L F L'
D R F B2 L U' F
R2 U' R' F U2 R U
R2 U' R' F' L' F2 U'
D R B2 F L U' F
R2 U' F R' U' D' F2
R2 U' F R' U2 R2 U
R2 U' F R' D' U' F2
R2 U' F R' D2 L2 U'
R2 U' F' L' R' F2 U'
R2 U' F' L' F2 R' U'
R2 U' F' R' L' F2 U'
U2 R' F R2 U' F2 L'
U2 R' F' D B2 L R2
U2 R' F' D B2 R2 L
U' R2 U' R' F U' F2
U' R2 U' F R' U' F'
R D F L U' F L'
R D' F L U' F L'
L' D2 R U' L2 F R
L D2 R F' U' L2 F2
L D2 R F' U' F2 L2
R D2 F L U' F L'
R F L U' F L' D
R F L U' F L' D'
R F L U' F L' D2
R F L U' F D L'
R F L U' F D' L'
R F L U' F D2 L'
R F L B U' F L'
R F L B' U' F L'
R F L B2 U' F L'
R F L' U' L2 F L'
R F L2 U' L' F L'
R F L2 U' F L' F
R F D' L B' U' F
R F B L U' F L'
R F B' L U' F L'
R F B2 L U' F L'
R' F' D B2 L R2 F
R' F' D B2 L F R2
R' F' D B2 R2 L F
R F2 L F' U' L2 F2
R F2 L F' U' F2 L2
R2 F2 U' F' L' R' U'
R2 F2 U' F' R' L' U'
R B F L U' F L'
R B' F L U' F L'
D B2 R F L U' F
R B2 F L U' F L'
