U B' L' U F
U R B' L' U F
U R' B' L' U F
U R2 B' L' U F
B2 U L' B U F
B U L' B2 U F
B2 U B L' U F
B U B2 L' U F
U B L' B2 U F
U2 B' L' U F L
U B' L' R U F
U B' L' R' U F
U B' L' R2 U F
U B' L' U D F
U B' L' U D' F
U B' L' U D2 F
U B' L' U F D
U B' L' U F D'
U B' L' U F D2
U B' L' D U F
U B' L' D' U F
U B' L' D2 U F
U B' R L' U F
U B' R' L' U F
U B' R2 L' U F
U B2 L' B U F
B2 L U L2 B U F
B L U L2 B2 U F
U' L U2 L2 U F R
B L U2 D' B2 R2 F'
B L D L2 F2 U2 F'
B L D F2 L2 U2 F
B L D F2 B' L2 U2
B L D B' L2 F2 U2
B L D B' F2 L2 U2
B L D' U2 B2 R2 F'
B L D' B' U2 R2 B'
B L D' B' U2 B' R2
B' L B' U L2 B U
B' L B' U B L2 U
B2 L B' U L2 B2 U
B2 L B' U B2 L2 U
B L B' U B' L2 U
B2 L B' U2 D' R2 B2
B2 L B' U2 D' B2 R2
B2 L B' D L2 F2 U2
B2 L B' D F2 L2 U2
B2 L B' D' U2 R2 B2
B2 L B' D' U2 B2 R2
B' L' R U' R' U2 F
B' L' R' U F2 L' F'
B' L' R' U' R U2 F
B L' R B2 U F L
B' L' R' F2 U L' F'
B' L' R2 U D2 F L2
B' L' R2 U F D2 L2
B' L' R2 U' R2 U2 F
B' L' R2 D' F2 U F'
B' L' R2 D2 U F L2
B' L' U F U' F' U
B' L' U F2 D' L2 F'
B' L' U F2 D' F' L2
U L' U D F' R F2
B2 L' U B U F B'
B2 L' U B U B' F
U L' U F2 D F' R
B L' U B2 U F B2
B L' U B2 U B2 F
B' L' U2 L U' L' F
B' L' U2 L2 U' L2 F
U L' D U F' R F2
U L' D' B U R' F
U L' D' B U F R'
U L' D2 R' B U F
U L' D2 R2 U F R
B' L' F' R' U F2 L'
B' L' F' U F2 D' L2
L2 U L2 B' L' R' U
L2 U L2 B' R' L' U
L U L2 B' U R' F
L U L2 B' U F R'
B' R L' U' R' U2 F
B R L' B2 U F L
U2 R U' B' L' U F
U' R U2 B' L' U F
U R B L' B2 U F
U2 R B' L' U F L
U R B' L' R U F
U R B' L' R' U F
U R B' L' R2 U F
U R B' L' U D F
U R B' L' U D' F
U R B' L' U D2 F
U R B' L' U F D
U R B' L' U F D'
U R B' L' U F D2
U R B' L' D U F
U R B' L' D' U F
U R B' L' D2 U F
U R B' R L' U F
U R B' R' L' U F
U R B' R2 L' U F
B R B2 L' U F L2
U R B2 L' B U F
B' R' L' U F2 L' F'
B' R' L' U' R U2 F
B' R' L' F2 U L' F'
L2 U' F U2 L R U
L2 U' F U2 R L U
U2 R' U' B' L' U F
U' R' U2 B' L' U F
L' U2 L2 U' L2 F R
L U2 L2 U F L2 R
L U2 L2 U F R L2
U R' B L' B2 U F
U2 R' B' L' U F L
U R' B' L' R U F
U R' B' L' R' U F
U R' B' L' R2 U F
U R' B' L' U D F
U R' B' L' U D' F
U R' B' L' U D2 F
U R' B' L' U F D
U R' B' L' U F D'
U R' B' L' U F D2
U R' B' L' D U F
U R' B' L' D' U F
U R' B' L' D2 U F
U R' B' R L' U F
U R' B' R' L' U F
U R' B' R2 L' U F
U R' B2 L' B U F
B' R2 L' U D2 F L2
B' R2 L' U F D2 L2
B' R2 L' U' R2 U2 F
B' R2 L' D' F2 U F'
B' R2 L' D2 U F L2
U2 R2 U' B' L' U F
U' R2 U2 B' L' U F
U R2 B L' B2 U F
U2 R2 B' L' U F L
U R2 B' L' R U F
U R2 B' L' R' U F
U R2 B' L' R2 U F
U R2 B' L' U D F
U R2 B' L' U D' F
U R2 B' L' U D2 F
U R2 B' L' U F D
U R2 B' L' U F D'
U R2 B' L' U F D2
U R2 B' L' D U F
U R2 B' L' D' U F
U R2 B' L' D2 U F
U R2 B' R L' U F
U R2 B' R' L' U F
U R2 B' R2 L' U F
U R2 B2 L' B U F
B' U L' R U R' F
B' U L' R U F R'
B' U L' R' U R F
B' U L' R2 U R2 F
B' U L' R2 U F R2
B2 U L' R' U F R
B2 U L' D B U F
B2 U L' D' B U F
B2 U L' D2 B U F
B U L' R B2 U F
B U L' R' B2 U F
B U L' R2 B2 U F
B U L' U D' R2 F
B U L' U D' F R2
B U L' U F D' R2
B2 U L' B R U F
B2 U L' B R' U F
B2 U L' B R2 U F
B2 U L' B U D F
B2 U L' B U D' F
B2 U L' B U D2 F
B2 U L' B U F D
B2 U L' B U F D'
B2 U L' B U F D2
B2 U L' B D U F
B2 U L' B D' U F
B2 U L' B D2 U F
B U L' D' U R2 F
B U L' D' U F R2
B U L' B2 R U F
B U L' B2 R' U F
B U L' B2 R2 U F
B U L' B2 U D F
B U L' B2 U D' F
B U L' B2 U D2 F
B U L' B2 U F D
B U L' B2 U F D'
B U L' B2 U F D2
B U L' B2 D U F
B U L' B2 D' U F
B U L' B2 D2 U F
B' U R L' U R' F
B' U R L' U F R'
D2 U R B' L' U F'
B U R L' B2 U F
B' U R' L' U R F
B2 U R' L' U F R
B U R B2 L' U F
B U R' L' B2 U F
B' U R2 L' U R2 F
B' U R2 L' U F R2
B U R' B2 L' U F
B U R2 L' B2 U F
B U R2 B2 L' U F
B2 U D' L' B R' U
B2 U D' B L' R' U
B2 U D' B R' L' U
D' U B L' R' B2 U
D' U B R' L' B2 U
D' U B R' B2 L' U
D' U B' L' U D F2
D' U B' L' U2 L2 U'
D' U B' L' D U F2
D' U B' L' D2 R2 U
D2 U B' L' R U F'
D2 U B' R L' U F'
D2 U B' D2 L' U F
D U B' D' L' U F
B2 U B L' R U F
B2 U B L' R' U F
B2 U B L' R2 U F
B2 U B L' U D F
B2 U B L' U D' F
B2 U B L' U D2 F
B2 U B L' U F D
B2 U B L' U F D'
B2 U B L' U F D2
B2 U B L' D U F
B2 U B L' D' U F
B2 U B L' D2 U F
B2 U B R L' U F
B2 U B R' L' U F
U D B' D' L' U F
B2 U B R2 L' U F
B U B L' B U F
B2 U B' L' B2 U F
F U B' L' U F B'
F U B' L' U B' F
B U B2 L' R U F
B U B2 L' R' U F
B U B2 L' R2 U F
B U B2 L' U D F
B U B2 L' U D' F
B U B2 L' U D2 F
B U B2 L' U F D
B U B2 L' U F D'
B U B2 L' U F D2
B U B2 L' D U F
B U B2 L' D' U F
B U B2 L' D2 U F
B U B2 R L' U F
B U B2 R' L' U F
B U B2 R2 L' U F
U D' B L' R' B2 U
U D' B R' L' B2 U
U D' B R' B2 L' U
U D' B' L' U D F2
U D' B' L' U2 L2 U'
U D' B' L' D U F2
U D' B' L' D2 R2 U
B U' D2 F2 R U' F'
U D2 R B' L' U F'
U D2 B' L' R U F'
U D2 B' R L' U F'
U D2 B' D2 L' U F
B2 U2 B L' U F L
B U2 B2 L' U F L
B2 D' U L' B R' U
B2 D' U B L' R' U
B2 D' U B R' L' U
B D2 U' F2 R U' F'
U B L' R B2 U F
U B L' R' B2 U F
U B L' R2 B2 U F
U B L' U D' R2 F
U B L' U D' F R2
U B L' U F D' R2
U B L' D' U R2 F
U B L' D' U F R2
U B L' B2 R U F
U B L' B2 R' U F
U B L' B2 R2 U F
U B L' B2 U D F
U B L' B2 U D' F
U B L' B2 U D2 F
U B L' B2 U F D
U B L' B2 U F D'
U B L' B2 U F D2
U B L' B2 D U F
U B L' B2 D' U F
U B L' B2 D2 U F
U B R L' B2 U F
U B R B2 L' U F
D' B U L' R' B2 U
U B R' L' B2 U F
D' B U R' L' B2 U
D' B U R' B2 L' U
U B R' B2 L' U F
U B R2 L' B2 U F
U2 B U' L' B2 U F
U B R2 B2 L' U F
U2 B U' B2 L' U F
U' B' L' R2 F' U F2
U' B' L' U2 B U' F
R' B' L' U F2 L' F'
R' B' L' U' R U2 F
D' B' L' U2 L2 U' L2
R' B' L' F2 U L' F'
U2 B' L' R U F L
U2 B' L' R' U F L
U2 B' L' R2 U F L
U2 B' L' U D F L
U2 B' L' U D' F L
U2 B' L' U D2 F L
U2 B' L' U F L D
U2 B' L' U F L D'
U2 B' L' U F L D2
U2 B' L' U F D L
U2 B' L' U F D' L
U2 B' L' U F D2 L
U2 B' L' U F' L F2
U2 B' L' U F2 L F'
U2 B' L' D U F L
U2 B' L' D' U F L
U2 B' L' D2 U F L
U2 B' L' F' U L F2
U2 B' L' F' U F2 L
R2 B' L' U D2 F L2
R2 B' L' U F D2 L2
U2 B' L' F2 U L F'
U2 B' L' F2 U F' L
R2 B' L' U' R2 U2 F
R2 B' L' D' F2 U F'
R2 B' L' D2 U F L2
U B' L' R U D F
U B' L' R U D' F
U B' L' R U D2 F
U B' L' R U F D
U B' L' R U F D'
U B' L' R U F D2
U B' L' R D U F
U B' L' R D' U F
U B' L' R D2 U F
U B' L' R' U D F
U B' L' R' U D' F
U B' L' R' U D2 F
U B' L' R' U F D
U B' L' R' U F D'
U B' L' R' U F D2
U B' L' R' D U F
U B' L' R' D' U F
U B' L' R' D2 U F
U B' L' R2 U D F
U B' L' R2 U D' F
U B' L' R2 U D2 F
U B' L' R2 U F D
U B' L' R2 U F D'
U B' L' R2 U F D2
U B' L' R2 D U F
U B' L' R2 D' U F
U B' L' R2 D2 U F
U B' L' U R F R'
U B' L' U R2 F R2
U B' L' U D F D
U B' L' U D F D'
U B' L' U D F D2
U B' L' U D' F D
U B' L' U D' F D'
U B' L' U D' F D2
U B' L' U D2 F D
U B' L' U D2 F D'
U B' L' U D2 F D2
U B' L' U F2 D F'
U B' L' U F2 D' F'
U B' L' U F2 D2 F'
L B' L' U B' L' U
U B' L' U' B U2 F
U B' L' U' B' U2 F
U B' L' U' B2 U2 F
U B' L' D R U F
U B' L' D R' U F
U B' L' D R2 U F
U B' L' D U F D
U B' L' D U F D'
U B' L' D U F D2
U B' L' D' R U F
U B' L' D' R' U F
U B' L' D' R2 U F
U B' L' D' U F D
U B' L' D' U F D'
U B' L' D' U F D2
U B' L' D2 R U F
U B' L' D2 R' U F
U B' L' D2 R2 U F
U B' L' D2 U F D
U B' L' D2 U F D'
U B' L' D2 U F D2
U2 B' R L' U F L
R B' L' U D2 F L'
R B' L' D2 U F L'
U B' L2 D L U F
U B' L2 D' L U F
U B' L2 D2 L U F
U' B' R2 L' F' U F2
U2 B' R' L' U F L
U B' R L' U D F
U B' R L' U D' F
U B' R L' U D2 F
U B' R L' U F D
U B' R L' U F D'
U B' R L' U F D2
U B' R L' D U F
U B' R L' D' U F
U B' R L' D2 U F
U2 B' R2 L' U F L
U B' R' L' U D F
U B' R' L' U D' F
U B' R' L' U D2 F
U B' R' L' U F D
U B' R' L' U F D'
U B' R' L' U F D2
U B' R' L' D U F
U B' R' L' D' U F
U B' R' L' D2 U F
U B' R2 L' U D F
U B' R2 L' U D' F
U B' R2 L' U D2 F
U B' R2 L' U F D
U B' R2 L' U F D'
U B' R2 L' U F D2
U B' R2 L' D U F
U B' R2 L' D' U F
U B' R2 L' D2 U F
L B' U L2 B' U R'
L B' U B' L2 U R'
U B' D2 L' R U F'
U B' D2 R L' U F'
U B2 L' R' U F R
U B2 L' D B U F
U B2 L' D' B U F
U B2 L' D2 B U F
U B2 L' B R U F
U B2 L' B R' U F
U B2 L' B R2 U F
U B2 L' B U D F
U B2 L' B U D' F
U B2 L' B U D2 F
U B2 L' B U F D
U B2 L' B U F D'
U B2 L' B U F D2
U B2 L' B D U F
U B2 L' B D' U F
U B2 L' B D2 U F
R B2 L' B U F L2
U B2 R' L' U F R
U2 B2 U' L' B U F
U2 B2 U' B L' U F
U B2 D' L' B R' U
U B2 D' B L' R' U
U B2 D' B R' L' U
