F2 U B R U' F'
F2 B R U' F' R'
B F2 R U' F' R'
F2 L U B R U' F'
F2 L B R U' F' R'
L' R' U R2 F' L' R'
L' R' U R2 F' R' L'
R' L' U R2 F' L' R'
R' L' U R2 F' R' L'
R' L' U' B U2 L R
R' L' U' B U2 R L
L' R' U' B U2 L R
L' R' U' B U2 R L
U' L' R' U' B U2 L
D2 L' R2 F' U R2 F2
D2 L' R2 F' U F2 R2
D' L' R2 F' R U R
U' L' R2 F' R' U F'
D2 L' U B U' F B'
D2 L' U B U' B' F
F2 L' U B R U' F'
R2 L' F' R' U F' R'
U' L' D' R2 F' R U
D2 L' F U B U' B'
F2 L' B R U' F' R'
L' R2 F' R' U F' R'
F2 L2 U B R U' F'
F2 L2 B R U' F' R'
L' U B R U' F' B'
L' U B R U' B' F'
B R U' F' D R' B
B R U2 L' U F' R'
U' R D2 L' F U F2
B' R F' D L2 R' B
B' R F' D R' L2 B
B' R F' D R' B L2
B R F2 R U' R2 F
B R F2 R U' F R2
U' R' L' U' B U2 L
D2 R2 L' F' U R2 F2
D2 R2 L' F' U F2 R2
D' R2 L' F' R U R
U' R2 L' F' R' U F'
F2 U L B R U' F'
F2 U L' B R U' F'
F2 U L2 B R U' F'
D2 U B U2 L' U F
D U B U2 L' R' U
D U B U2 R' L' U
U D B U2 L' R' U
U D B U2 R' L' U
F2 U B L R U' F'
F2 U B L' R U' F'
F2 U B L2 R U' F'
F2 U B R L U' F'
F2 U B R L' U' F'
F2 U B R L2 U' F'
F2 U B R U' D F'
F2 U B R U' D' F'
F2 U B R U' D2 F'
F2 U B R U' F' D
F2 U B R U' F' D'
F2 U B R U' F' D2
F2 U B R D U' F'
F2 U B R D' U' F'
F2 U B R D2 U' F'
L' D' R2 F' R U R
D' U' L' R2 F' R U
U' D' L' R2 F' R U
D2 U' L' R2 F' U F2
F2 U B' R B2 U' F'
D2 U' L' U2 B U' F
F2 U B2 R B' U' F'
B U' L' R U L F'
B U' L' R U F' L
U' D' R2 L' F' R U
D' U' R2 L' F' R U
D2 U' R2 L' F' U F2
B U' R L' U L F'
B U' R L' U F' L
B' U' D2 L' F2 U F'
B U' D2 L' U F L
R D2 L' F U R' F2
R D2 L' F U F2 R'
U' D2 L' R2 F' U F2
U' D2 L' U2 B U' F
U' D2 R2 L' F' U F2
U D2 B U2 L' U F
D' F U L' B U' B2
D' F U B L' U' B'
R F' D R' B' L B2
B D' F2 R U' R' F'
B' D2 L D' L2 F B2
B' D2 L D' L2 B2 F
U' F2 U2 B R U' F'
U2 F2 U' B R U' F'
D' F2 B R U' R' F'
U F2 B R F2 U' F
B' D2 U' L' F2 U F'
B D2 U' L' U F L
U B R U2 L' U F'
D2 B U' L' U F L
F2 B L R U' F' R'
D B U' L' R' U L
D B U' R' L' U L
F2 B L' R U' F' R'
F2 B L2 R U' F' R'
U B U2 L' R U F'
U B U2 R L' U F'
U B U2 D2 L' U F
F2 B R L U' F' R'
F2 B R L' U' F' R'
F2 B R L2 U' F' R'
F2 B R U' D F' R'
F2 B R U' D' F' R'
F2 B R U' D2 F' R'
F2 B R U' F R' F2
F2 B R U' F' R' D
F2 B R U' F' R' D'
F2 B R U' F' R' D2
F2 B R U' F' D R'
F2 B R U' F' D' R'
F2 B R U' F' D2 R'
F2 B R U' F2 R' F
F2 B R D U' F' R'
F2 B R D' U' F' R'
F2 B R D2 U' F' R'
F2 B R F U' R' F2
F2 B R F U' F2 R'
F2 B R F2 U' R' F
F2 B R F2 U' F R'
U B D2 U2 L' U F
D' B F2 R U' R' F'
U B F2 R F2 U' F
F2 B' U R B2 U' F'
F2 B' U B2 R U' F'
B F2 L R U' F' R'
B F2 L' R U' F' R'
B F2 L2 R U' F' R'
B F2 R L U' F' R'
B F2 R L' U' F' R'
B F2 R L2 U' F' R'
B F2 R U' D F' R'
B F2 R U' D' F' R'
B F2 R U' D2 F' R'
B F2 R U' F R' F2
B F2 R U' F' R' D
B F2 R U' F' R' D'
B F2 R U' F' R' D2
B F2 R U' F' D R'
B F2 R U' F' D' R'
B F2 R U' F' D2 R'
B F2 R U' F2 R' F
B F2 R D U' F' R'
B F2 R D' U' F' R'
B F2 R D2 U' F' R'
B F2 R F U' R' F2
B F2 R F U' F2 R'
B F2 R F2 U' R' F
B F2 R F2 U' F R'
B' F2 U R B2 U' F'
B' F2 U B2 R U' F'
B2 F2 U R B' U' F'
F2 B2 U R B' U' F'
B2 F2 U B' R U' F'
F2 B2 U B' R U' F'
