R' U R2 U2 R' B
R2 U R' F' U2 R'
F2 R U' L' R' B'
F2 R U' R' L' B'
B' R' U R2 U2 R'
F2 R' U' L' R B'
F2 R' U' L' B' R
F2 R' U' R L' B'
B' R' U' D2 L2 R
B' R' U' D2 R L2
B' R' D B2 U' R
B' R' D2 U' L2 R
B' R' D2 U' R L2
F2 R2 U' L' R2 B'
F2 R2 U' L' B' R2
F2 R2 U' R2 L' B'
F2 B' R' U' L' R
F2 B' R' U' R L'
B' F2 R' U' L' R
B' F2 R' U' R L'
L R U' L' U' R' B'
R L U' L' U' R' B'
U2 L U' L' R U2 B
U2 L U' R L' U2 B
B L F2 R U L' R'
B L F2 R U R' L'
F2 L' U L R U' B
F2 L' U R L U' B
U2 L' U' L R U2 B
U2 L' U' R L U2 B
U' L' F2 U B' L' F2
F2 L' B' U R' U' F'
U2 L2 U' L2 R U2 B
U2 L2 U' R L2 U2 B
B2 L2 D L F2 B' L'
B2 L2 D L B' F2 L'
B2 L2 D L2 F2 L' B'
B2 L2 D F2 L B' L2
R' U L R2 U2 R' B
R2 U L R' F' U2 R'
R' U L' R2 U2 R' B
R2 U L' R' F' U2 R'
R' U L2 R2 U2 R' B
R2 U L2 R' F' U2 R'
R2 U R' L F' U2 R'
R2 U R' L' F' U2 R'
R' U R' F' R' U2 R'
R2 U R' L2 F' U2 R'
R2 U R' U2 R2 B R
R' U R2 L U2 R' B
R2 U R' D F' U2 R'
R' U R2 L' U2 R' B
R2 U R' D' F' U2 R'
R' U R2 L2 U2 R' B
R2 U R' D2 F' U2 R'
R2 U R' F' L U2 R'
R2 U R' F' L' U2 R'
R2 U R' F' L2 U2 R'
R2 U R' F' U2 R' D
R2 U R' F' U2 R' D'
R2 U R' F' U2 R' D2
R2 U R' F' U2 D R'
R2 U R' F' U2 D' R'
R2 U R' F' U2 D2 R'
R2 U R' F' D U2 R'
R2 U R' F' D' U2 R'
R2 U R' F' D2 U2 R'
R' U R2 U2 R' D B
R' U R2 U2 R' D' B
R' U R2 U2 R' D2 B
R' U R2 U2 R' B D
R' U R2 U2 R' B D'
R' U R2 U2 R' B D2
R' U R2 F U2 R' B
R' U R2 F' U2 R' B
R' U R2 F2 U2 R' B
R' U D2 R B L2 F
R2 U D2 L2 R' F' U2
R2 U D2 R' L2 F' U2
R2 U D2 R' F' L2 U2
R2 U F R' F' U2 R'
R2 U F' R' F' U2 R'
U2 R U L' R' U B'
U2 R U R' L' U B'
R2 U F2 R' F' U2 R'
F2 R U' L' R B' R2
F2 R U' L' R' D B'
F2 R U' L' R' D' B'
F2 R U' L' R' D2 B'
F2 R U' L' R' B' D
F2 R U' L' R' B' D'
F2 R U' L' R' B' D2
F2 R U' L' R2 B' R
F2 R U' L' D R' B'
F2 R U' L' D' R' B'
F2 R U' L' D2 R' B'
F2 R U' R L' B' R2
F2 R U' R' L' D B'
F2 R U' R' L' D' B'
F2 R U' R' L' D2 B'
F2 R U' R' L' B' D
F2 R U' R' L' B' D'
F2 R U' R' L' B' D2
F2 R U' R' D L' B'
F2 R U' R' D' L' B'
F2 R U' R' D2 L' B'
F2 R U' R' B L' B'
F2 R U' R' B' L' B'
F2 R U' R' B2 L' B'
F2 R U' R2 L' B' R
F2 R U' D L' R' B'
F2 R U' D R' L' B'
F2 R U' D' L' R' B'
F2 R U' D' R' L' B'
F2 R U' D2 L' R' B'
F2 R U' D2 R' L' B'
U R U' R U' R' B
F2 R U' B L' B' R'
U R U' R2 U' R2 B
B R U2 L U L' R'
B R U2 L U R' L'
U R U2 B U' B' U
F2 R D U' L' R' B'
F2 R D U' R' L' B'
U R U2 B2 D' R2 B'
U R U2 B2 D' B' R2
F2 R D' U' L' R' B'
F2 R D' U' R' L' B'
R' U' L D2 L2 R B'
R' U' L D2 L2 B' R
R' U' L D2 R L2 B'
F2 R D2 U' L' R' B'
F2 R D2 U' R' L' B'
R' U' L' D2 R B' L2
R' U' L' D2 B' L2 R
R' U' L' D2 B' R L2
R' U' L' B' D2 L2 R
R' U' L' B' D2 R L2
R2 U' L' B2 L B R2
F R F U' L' R' B'
F R F U' R' L' B'
U R F U' F' U' B
F' R F' U' L' R' B'
F' R F' U' R' L' B'
R' U' R U2 R U2 B
U2 R F' U L' R' U
U2 R F' U R' L' U
R2 U' L2 B2 L R2 B'
R2 U' L2 B2 L B' R2
R2 U' L2 B2 R2 L B'
R' U' R F2 L' F2 B'
R' U' R F2 L' B' F2
U R F' U' F U' B
U R F2 U' F2 U' B
U R F2 U2 D B R2
U R F2 U2 B D R2
U R F2 D U2 B R2
U R F2 D' L2 U2 B
R2 U' R2 U2 R U2 B
R2 U' R2 F2 L' F2 B'
R2 U' R2 F2 L' B' F2
R' U' D2 L' R B' L'
R' U' D2 L' B' L' R
R' U' D2 L' B' R L'
R' U' D2 R L' B' L'
B' R' U L R2 U2 R'
B' R' U L' R2 U2 R'
B' R' U L2 R2 U2 R'
D2 R' U R2 U2 R' B
D' R' U R2 U2 R' B
B' R' U R2 L U2 R'
B' R' U R2 L' U2 R'
B' R' U R2 L2 U2 R'
B' R' U R2 U2 R' D
B' R' U R2 U2 R' D'
B' R' U R2 U2 R' D2
B' R' U R2 U2 D R'
B' R' U R2 U2 D' R'
B' R' U R2 U2 D2 R'
B' R' U R2 D U2 R'
B' R' U R2 D' U2 R'
B' R' U R2 D2 U2 R'
D R' U R2 U2 R' B
B' R' U' L D2 L2 R
B' R' U' L D2 R L2
B' R' U' L' D2 L2 R
B' R' U' L' D2 R L2
B' R' U' L2 D2 L2 R
B' R' U' L2 D2 R L2
B' R' U' R U2 R U2
B' R' U' R F2 L' F2
F2 R' U' L' R D B'
F2 R' U' L' R D' B'
F2 R' U' L' R D2 B'
F2 R' U' L' R B' D
F2 R' U' L' R B' D'
F2 R' U' L' R B' D2
F2 R' U' L' R' B' R2
R2 U' F2 R2 F2 L' B'
F2 R' U' L' D R B'
F2 R' U' L' D B' R
F2 R' U' L' D' R B'
F2 R' U' L' D' B' R
F2 R' U' L' D2 R B'
F2 R' U' L' D2 B' R
F2 R' U' L' B R B2
B' R' U' D R D L2
F2 R' U' L' B' R D
F2 R' U' L' B' R D'
F2 R' U' L' B' R D2
F2 R' U' L' B' D R
F2 R' U' L' B' D' R
F2 R' U' L' B' D2 R
B' R' U' D' R D' L2
F2 R' U' R L' D B'
F2 R' U' R L' D' B'
F2 R' U' R L' D2 B'
F2 R' U' R L' B' D
F2 R' U' R L' B' D'
F2 R' U' R L' B' D2
F2 R' U' R D L' B'
B' R' U' D2 L2 R D
B' R' U' D2 L2 R D'
B' R' U' D2 L2 R D2
F2 R' U' R D' L' B'
B' R' U' D2 L2 D R
B' R' U' D2 L2 D' R
B' R' U' D2 L2 D2 R
B' R' U' D2 R L2 D
B' R' U' D2 R L2 D'
B' R' U' D2 R L2 D2
F2 R' U' R D2 L' B'
F2 R' U' R B L' B'
F2 R' U' R B' L' B'
F2 R' U' R B2 L' B'
F2 R' U' R' L' B' R2
F2 R' U' D L' R B'
F2 R' U' D L' B' R
F2 R' U' D R L' B'
F2 R' U' D' L' R B'
F2 R' U' D' L' B' R
F2 R' U' D' R L' B'
F2 R' U' D2 L' R B'
F2 R' U' D2 L' B' R
F2 R' U' D2 R L' B'
F2 R' U' B L' R B'
F2 R' U' B L' B' R
F2 R' U' B R L' B'
F2 R' U' B' L' R B'
F2 R' U' B' L' B' R
F2 R' U' B' R L' B'
F2 R' U' B2 L' R B'
F2 R' U' B2 L' B' R
F2 R' U' B2 R L' B'
R2 U' B' L' R2 B' L
R2 U' B' L' B' L R2
R2 U' B' L' B' R2 L
R2 U' B' R2 L' B' L
B' R' D U' R D L2
F2 R' D U' L' R B'
F2 R' D U' L' B' R
F2 R' D U' R L' B'
B' R' D B2 U' R D
B' R' D B2 U' R D'
B' R' D B2 U' R D2
B' R' D B2 U' D R
B' R' D B2 U' D' R
B' R' D B2 U' D2 R
B' R' D B2 D U' R
B' R' D B2 D' U' R
B' R' D B2 D2 U' R
R2 U' B2 L' R2 B' L2
R2 U' B2 L' B' L2 R2
R2 U' B2 L' B' R2 L2
R2 U' B2 R2 L' B' L2
B' R' D' U' R D' L2
B R' D B2 R' U' R2
F2 R' D' U' L' R B'
F2 R' D' U' L' B' R
F2 R' D' U' R L' B'
B' R' D2 U' L2 R D
B' R' D2 U' L2 R D'
B' R' D2 U' L2 R D2
B' R' D2 U' L2 D R
B' R' D2 U' L2 D' R
B' R' D2 U' L2 D2 R
B' R' D2 U' R L2 D
B' R' D2 U' R L2 D'
B' R' D2 U' R L2 D2
R U2 L U L' R' B'
R U2 L U R' L' B'
F2 R' D2 U' L' R B'
F2 R' D2 U' L' B' R
F2 R' D2 U' R L' B'
B' R' D2 B U' L2 R
B' R' D2 B U' R L2
B' R' D2 B' U' L2 R
B' R' D2 B' U' R L2
B' R' D2 B2 U' L2 R
B' R' D2 B2 U' R L2
U R' F' R2 U' F U'
B' R' F2 U L' R2 U2
B' R' F2 U R2 L' U2
B' R' B U R2 U2 R'
B' R' B U' D2 L2 R
B' R' B U' D2 R L2
B' R' B D B2 U' R
R U2 R' U' R U B
B' R' B D2 U' L2 R
B' R' B D2 U' R L2
B' R' B' U R2 U2 R'
B' R' B' U' D2 L2 R
B' R' B' U' D2 R L2
F2 R' B' R' U' L' R2
F2 R' B' R' U' R2 L'
B' R' B' D B2 U' R
B' R' B' D2 U' L2 R
B' R' B' D2 U' R L2
B' R' B2 U R2 U2 R'
B' R' B2 U' D2 L2 R
B' R' B2 U' D2 R L2
B' R' B2 D B2 U' R
B' R' B2 D2 U' L2 R
B' R' B2 D2 U' R L2
D2 R2 U R' F' U2 R'
D' R2 U R' F' U2 R'
R U2 F' L' U L R'
R U2 F' L' U R' L
D R2 U R' F' U2 R'
F2 R2 U' L' R B' R
F2 R2 U' L' R2 D B'
F2 R2 U' L' R2 D' B'
F2 R2 U' L' R2 D2 B'
F2 R2 U' L' R2 B' D
F2 R2 U' L' R2 B' D'
F2 R2 U' L' R2 B' D2
F2 R2 U' L' B R2 B2
F2 R2 U' L' B' R2 D
F2 R2 U' L' B' R2 D'
F2 R2 U' L' B' R2 D2
F2 R2 U' R L' B' R
