U2 L' B' U F' B
U2 L' B' U B F'
F U F' L' U2 F'
F2 U F2 U2 F' R
B U' B' U' F' R'
U2 F' U' F U R
U2 B U F' B' R'
U2 B U B' F' R'
U L U L' B' U F'
F L U F' L' U2 F'
U' L B' U' L' F' R'
F L' U F' L' U2 F'
U' L' U' L F' D R2
U2 L' D B' U F' B
U2 L' D B' U B F'
U2 L' D' B' U F' B
U2 L' D' B' U B F'
U2 L' D2 B' U F' B
U2 L' D2 B' U B F'
U2 L' F' U' F B' U
U2 L' F' U' B' F U
U2 L' B' L U F' B
U2 L' B' L U B F'
U2 L' B' L' U F' B
U2 L' B' L' U B F'
U2 L' B' L2 U F' B
U2 L' B' L2 U B F'
U2 L' B' U D F' B
U2 L' B' U D B F'
U2 L' B' U D' F' B
U2 L' B' U D' B F'
U2 L' B' U D2 F' B
U2 L' B' U D2 B F'
U2 L' B' U F' D B
U2 L' B' U F' D' B
U2 L' B' U F' D2 B
U2 L' B' U F' B D
U2 L' B' U F' B D'
U2 L' B' U F' B D2
U2 L' B' U B D F'
U2 L' B' U B D' F'
U2 L' B' U B D2 F'
U2 L' B' U B F' D
U2 L' B' U B F' D'
U2 L' B' U B F' D2
U2 L' B' D U F' B
U2 L' B' D U B F'
U2 L' B' D' U F' B
U2 L' B' D' U B F'
U2 L' B' D2 U F' B
U2 L' B' D2 U B F'
F' L2 R' F' U' F B'
F' L2 R' F' U' B' F
B L2 U F U R F2
F L2 U F' L' U2 F'
U' L2 U' L2 D F' R
F' L2 F U' F' B' R'
F' L2 F U' B' F' R'
F' L2 F' U' F B' R'
F' L2 F' U' B' R' F
F' L2 F' U' B' F R'
F' L2 F2 U' F2 B' R'
F' L2 F2 U' B' R' F2
F' L2 F2 U' B' F2 R'
U' L2 B' U' L2 F' R'
U' L2 B' U' F' L2 R'
U' L2 B' U' F' R' L2
U' R U R' F' L' U'
F2 R D R2 F' U' F2
U' R B' D' R' F' B
U' R B' D' R' B F'
F' R' L2 F' U' F B'
F' R' L2 F' U' B' F
F2 R' D F' R2 U' F2
F R' D' L2 F' R U'
F R' D' F' L2 R U'
F R' D' F' R L2 U'
F2 R' D2 F' U' F2 B2
F2 R' D2 F' U' B2 F2
R U2 L B U F B'
R U2 L B U B' F
L' U2 L' B' U F' B
L' U2 L' B' U B F'
L2 U2 L' B' U F' B
L2 U2 L' B' U B F'
L U2 L' B' U F' B
L U2 L' B' U B F'
F' R' F' U F2 U2 F'
F' R' F' U' D2 F B2
F' R' F' U' D2 B2 F
F' R' F' D R2 U' F
F2 R' F' R2 U' F2 B
F2 R' F' R2 U' B F2
F2 R' F' U F' U2 F'
F' R' F' D2 U' F B2
F' R' F' D2 U' B2 F
L' U2 F' U' F U R
L2 U2 F' U' F U R
L U2 F' U' F U R
L' U2 B U F' B' R'
L' U2 B U B' F' R'
L2 U2 B U F' B' R'
L2 U2 B U B' F' R'
F R2 U' F2 D B R'
L U2 B U F' B' R'
L U2 B U B' F' R'
B2 R2 D B U2 L2 R'
B2 R2 D B U2 R' L2
B2 R2 D' R2 U2 F' R
F U L F' L' U2 F'
U2 D L' B' U F' B
U2 D L' B' U B F'
F U L' F' L' U2 F'
F U L2 F' L' U2 F'
U2 D F' U' F U R
F2 U D2 F R B2 L
F U D2 F' L' B2 U2
F U D2 F' B2 L' U2
F U D2 B2 F' L' U2
F2 U F' L' F' U2 F'
U2 D B U F' B' R'
U2 D B U B' F' R'
F2 U F2 L U2 F' R
F U F' L' U2 D F'
F U F' L' U2 D' F'
F U F' L' U2 D2 F'
F U F' L' U2 F' D
F U F' L' U2 F' D'
F U F' L' U2 F' D2
F U F' L' D U2 F'
F U F' L' D' U2 F'
F U F' L' D2 U2 F'
F U F' L' B U2 F'
F U F' L' B' U2 F'
F U F' L' B2 U2 F'
F2 U F2 L' U2 F' R
F2 U F2 L2 U2 F' R
F U F' U2 F2 R F
F U F' D L' U2 F'
F2 U F2 U2 F' R D
F2 U F2 U2 F' R D'
F2 U F2 U2 F' R D2
F2 U F2 U2 F' D R
F2 U F2 U2 F' D' R
F2 U F2 U2 F' D2 R
F U F' D' L' U2 F'
F U F' D2 L' U2 F'
F U F' B L' U2 F'
F U F' B' L' U2 F'
F2 U F2 B U2 F' R
F U F' B2 L' U2 F'
F2 U F2 B' U2 F' R
F2 U F2 B2 U2 F' R
F2 U B F2 U2 F' R
F U B F' L' U2 F'
F2 U B' F2 U2 F' R
U2 D' L' B' U F' B
U2 D' L' B' U B F'
F U B' F' L' U2 F'
F2 U B2 F2 U2 F' R
F U B2 F' L' U2 F'
F U' L2 F2 L2 B' R'
U2 D' F' U' F U R
F U' R' F2 B' R' B
F U' R' B' R' F2 B
F U' R' B' R' B F2
F U' R' B' F2 R' B
F U' R2 F2 B' R' B2
F U' R2 B' R' F2 B2
F U' R2 B' R' B2 F2
F U' R2 B' F2 R' B2
U2 D' B U F' B' R'
U2 D' B U B' F' R'
B U' D B' U' F' R'
F2 U' D2 F B' R' B'
