D L' F B' L
D L' B' F L
B' L' D F2 B' L
B' L' D B' L F2
B' L' D B' F2 L
D L' D2 F B' L'
D L' D2 B' F L'
D L' F B' L D
D L' F B' L D'
D L' F B' L D2
D L' F B' D L
D L' F B' D' L
D L' F B' D2 L
D L' F' B' L F2
D L' F2 B' L F'
D L' B' D F L
D L' B' D' F L
D L' B' D2 F L
D L' B' F L D
D L' B' F L D'
D L' B' F L D2
D L' B' F D L
D L' B' F D' L
D L' B' F D2 L
D L' B' F' L F2
D L' B' F2 L F'
D L2 B' L F B'
D L2 B' L B' F
L D L2 B' L F
L' D B' L' F L2
D F L' F B' L
D F L' B' F L
F' D L' F B' L
F' D L' B' F L
F2 D L' F B' L
F2 D L' B' F L
F D L' F B' L
F D L' B' F L
D' F D2 L' F B'
D' F D2 L' B' F
D F' L' F B' L
D F' L' B' F L
D F2 L' F B' L
D F2 L' B' F L
U B' L R' B U'
D B' L' F B' L2
D B' L' B' F L2
U B' R' L B U'
D L U2 F B' U2 L
D L U2 B' F U2 L
F' L D L2 B' L F
F2 L D L2 B' L F
F L D L2 B' L F
D' L D2 L2 B' L F
D L D2 L2 F B' L'
D L D2 L2 B' F L'
U L B' L R' B U'
U L B' R' L B U'
D L' R F R' B' L
D L' R' B' R F L
D L' R2 F R2 B' L
D L' R2 F B' L R2
D L' R2 F B' R2 L
D L' R2 B' R2 F L
D L' R2 B' F L R2
D L' R2 B' F R2 L
B' L' D F' B' L F'
D L' D F D' B' L
F' L' D B' L' F L2
B' L' D F2 B' L D
B' L' D F2 B' L D'
B' L' D F2 B' L D2
B' L' D F2 B' D L
B' L' D F2 B' D' L
B' L' D F2 B' D2 L
B' L' D B' L F2 D
B' L' D B' L F2 D'
B' L' D B' L F2 D2
B' L' D B' L' F2 L2
F2 L' D B' L' F L2
B' L' D B' F' L F'
B' L' D B' F2 L D
B' L' D B' F2 L D'
B' L' D B' F2 L D2
B' L' D B' F2 D L
B' L' D B' F2 D' L
B' L' D B' F2 D2 L
D L' D B' D F L'
F L' D B' L' F L2
D L' D' F D B' L
B' L' D' B' L2 F L'
D L' D' B' D' F L'
D' L' D2 B' L' F L2
D L' D2 F D B' L'
D L' D2 F D' B' L'
D L' D2 F D2 B' L'
D L' D2 F B L' B2
D L' D2 F B' L' D
D L' D2 F B' L' D'
D L' D2 F B' L' D2
D L' D2 F B' D L'
D L' D2 F B' D' L'
D L' D2 F B' D2 L'
D L' D2 F B2 L' B
D L' D2 B F L' B2
D L' D2 B' F L' D
D L' D2 B' F L' D'
D L' D2 B' F L' D2
D L' D2 B' F D L'
D L' D2 B' F D' L'
D L' D2 B' F D2 L'
D L' D2 B2 F L' B
D L' F L' B' L B'
D L' F R' B' L R
D L' F R' B' R L
D L' F R2 B' L R2
D L' F R2 B' R2 L
B' L' F D F2 B' L
