B' F L U R' F
B' F L U F R'
F B' L U R' F
F B' L U F R'
B' L U R' D F L'
B' L U D R' F L'
B' L U D F L' R'
B' L U D F R' L'
B' L D U R' F L'
B' L D U F L' R'
B' L D U F R' L'
D L D F B' L' R'
D L D F B' R' L'
D L D B' R' F L'
D L D B' F L' R'
D L D B' F R' L'
D L D' F B' L R'
D L D' F B' R' L
D L D' B' R' F L
D L D' B' F L R'
D L D' B' F R' L
D L F D' B' L R'
D L F D' B' R' L
D L B' R' D F L'
D L B' D R' F L'
D L B' D F L' R'
D L B' D F R' L'
U' L' B' L F R U
B' R F L U R2 F
B' R F L U F R2
F R B' L U R' F
F R B' L U F R'
B' R' U' F L R U
B' R' U' F R L U
F R' B' L U R' F
F R' B' L U F R'
F R2 B' L U R' F
F R2 B' L U F R'
L D F L B' L2 R'
L D F L B' R' L2
B' U F L U R' F'
L D' F B' L R' B
L D' F B' R' L B
D2 U' F L' R B' U
D2 U' F L' B' R U
D2 U' F R L' B' U
L2 D' B' L U' R' B
L D' B' R' F L B
L D' B' F L R' B
L D' B' F R' L B
B' U' F L R U R2
B' U' F R L U R2
U' D2 F L' R B' U
U' D2 F L' B' R U
U' D2 F R L' B' U
U' F L' R B' L U
U' F L' B' L R U
U' F L' B' R L U
U' F R L' B' L U
L F D' B' L R' B
L F D' B' R' L B
R' F B' L U R' F
R' F B' L U F R'
R2 F B' L U R' F
R2 F B' L U F R'
R F B' L U R' F
R F B' L U F R'
B' D F L U R' F
B' D F L U F R'
B' D' F L U R' F
B' D' F L U F R'
B' D2 F L U R' F
B' D2 F L U F R'
B' F L R U R2 F
B' F L R U F R2
B' F L R2 U R F
B' F L U R F R2
B' F L U R' D F
B' F L U R' D' F
B' F L U R' D2 F
B' F L U R' F D
B' F L U R' F D'
B' F L U R' F D2
B' F L U D R' F
B' F L U D F R'
B' F L U D' R' F
B' F L U D' F R'
B' F L U D2 R' F
B' F L U D2 F R'
B' F L U F R' D
B' F L U F R' D'
B' F L U F R' D2
B' F L U F D R'
B' F L U F D' R'
B' F L U F D2 R'
B' F L U F' R' F2
B' F L D U R' F
B' F L D U F R'
B' F L D' U R' F
B' F L D' U F R'
B' F L D2 U R' F
B' F L D2 U F R'
B' F R L U R2 F
B' F R L U F R2
B' F R2 L U R F
B' F D L U R' F
B' F D L U F R'
B' F D' L U R' F
B' F D' L U F R'
B' F D2 L U R' F
B' F D2 L U F R'
B' F' L F2 U F' R'
F' B' L F2 U F' R'
F2 B' L F' U R' F2
F2 B' L F' U F2 R'
F B' L R U R2 F
F B' L R U F R2
F B' L R2 U R F
F B' L U R F R2
F B' L U R' D F
F B' L U R' D' F
F B' L U R' D2 F
F B' L U R' F D
F B' L U R' F D'
F B' L U R' F D2
F B' L U D R' F
F B' L U D F R'
F B' L U D' R' F
F B' L U D' F R'
F B' L U D2 R' F
F B' L U D2 F R'
F B' L U F R' D
F B' L U F R' D'
F B' L U F R' D2
F B' L U F D R'
F B' L U F D' R'
F B' L U F D2 R'
F B' L U F' R' F2
F B' L D U R' F
F B' L D U F R'
F B' L D' U R' F
F B' L D' U F R'
F B' L D2 U R' F
F B' L D2 U F R'
F B' R L U R2 F
F B' R L U F R2
R' B' F L U R' F
R' B' F L U F R'
F B' R2 L U R F
R2 B' F L U R' F
R2 B' F L U F R'
R B' F L U R' F
R B' F L U F R'
F B' D L U R' F
F B' D L U F R'
F B' D' L U R' F
F B' D' L U F R'
B' F2 L F' U R' F2
B' F2 L F' U F2 R'
F B' D2 L U R' F
F B' D2 L U F R'
