U2 L U R2 F' U2
U2 L U' D2 L2 B
U2 L U' D2 B L2
U2 L U' B D2 L2
U2 L D B2 U' B'
U2 L D2 U' L2 B
U2 L D2 U' B L2
L U R2 U2 R2 B
L U R2 F' U2 R2
L U D2 B L2 F
L U B D2 L2 F
L U' R2 F' U2 F
B2 R' B2 U L B
B2 R' B2 U L B
U' R2 F' U' L U'
U2 D L B2 U' B'
U2 D2 L U' L B
D2 U2 L U' L B
D U2 L B2 U' B'
L D2 U B L2 F
D' F2 U2 L U' B
U2 L R U R F' U2
L R U R F' U2 R'
R L U R F' U2 R'
L R U' R F' U2 F
R L U' R F' U2 F
U' L U L' R2 F' U2
D2 L U L' B L2 F
F' L U R2 U2 R2 B
F' L U R2 F' U2 R2
U' L U R2 L' F' U2
U2 L U R2 D F' U2
U2 L U R2 D' F' U2
U2 L U R2 D2 F' U2
U2 L U R2 F' U2 D
U2 L U R2 F' U2 D'
U2 L U R2 F' U2 D2
U2 L U R2 F' D U2
U2 L U R2 F' D' U2
U2 L U R2 F' D2 U2
F2 L U R2 U2 R2 B
F2 L U R2 F' U2 R2
D' L U D' B L2 F
F' L U D2 B L2 F
F L U R2 U2 R2 B
F L U R2 F' U2 R2
D L U D B L2 F
U2 L U F R2 F' U2
F2 L U D2 B L2 F
U2 L U F' R2 F' U2
F L U D2 B L2 F
U2 L U F2 R2 F' U2
F' L U B D2 L2 F
D' L U B D' L2 F
F2 L U B D2 L2 F
F L U B D2 L2 F
U2 L U' L D2 L2 B
U2 L U' L D2 B L2
U2 L U' L B D2 L2
U2 L U' L' D2 L2 B
U2 L U' L' D2 B L2
U2 L U' L' B D2 L2
U2 L U' L2 D2 L2 B
U2 L U' L2 D2 B L2
U2 L U' L2 B D2 L2
F' L U' R2 F' U2 F
F2 L U' R2 F' U2 F
F L U' R2 F' U2 F
U2 L U' D' B D' L2
U2 L U' D2 L' B L'
U2 L U' D2 L2 D B
U2 L U' D2 L2 D' B
U2 L U' D2 L2 D2 B
U2 L U' D2 L2 B D
U2 L U' D2 L2 B D'
U2 L U' D2 L2 B D2
U2 L U' D2 B L2 D
U2 L U' D2 B L2 D'
U2 L U' D2 B L2 D2
U2 L U' D2 B' L2 B2
U2 L U' B L D2 L2
U2 L U' B L' D2 L2
U2 L U' B L2 D2 L2
U2 L U' B U2 R2 U2
U2 L U' B D2 L2 D
U2 L U' B D2 L2 D'
U2 L U' B D2 L2 D2
U2 L U' B2 D2 B' L2
U2 L U2 D' F2 U B
D L D U B L2 F
U2 L D B2 R U' B'
U2 L D B2 R' U' B'
U2 L D B2 R2 U' B'
U2 L D B2 U' D B'
U2 L D B2 U' D' B'
U2 L D B2 U' D2 B'
U2 L D B2 U' B' D
U2 L D B2 U' B' D'
U2 L D B2 U' B' D2
U2 L D B2 D U' B'
U2 L D B2 D' U' B'
U2 L D B2 D2 U' B'
D' L D' U B L2 F
U2 L D' U' B D' L2
U2 L D' U2 F2 U B
U L D2 L2 D F2 B
U L D2 L2 D B F2
F' L D2 U B L2 F
U L D2 L2 B D F2
F2 L D2 U B L2 F
U2 L D2 U' L' B L'
U2 L D2 U' L2 D B
U2 L D2 U' L2 D' B
U2 L D2 U' L2 D2 B
U2 L D2 U' L2 B D
U2 L D2 U' L2 B D'
U2 L D2 U' L2 B D2
U2 L D2 U' B L2 D
U2 L D2 U' B L2 D'
U2 L D2 U' B L2 D2
U2 L D2 U' B' L2 B2
F L D2 U B L2 F
U2 L D2 B' U' L2 B2
U2 L D2 B' U' B2 L2
U2 L D2 B2 U' B' L2
U L D2 B L2 D F2
U2 L B D B2 U' B2
U L B D2 L2 D F2
U2 L B' R' U' B2 L
U2 L B' U R2 U2 B2
U2 L B' U' B2 D2 L2
U2 L B2 U R2 U2 B'
U2 L B2 U' D2 B' L2
D L B2 U' D' R2 B'
D L B2 U' D' B' R2
U2 L B2 U' B' D2 L2
D L B2 U2 B2 U B
U2 L B2 D B2 U' B
D L B2 D' U' R2 B'
D L B2 D' U' B' R2
U2 L B2 D2 U' B' L2
D L B2 D2 F2 U' B'
B2 L' R' B2 U L B'
D2 L' U D L' F2 B
D2 L' U D L' B F2
D2 L' U D B L' F2
D L' U D L2 F2 B
D L' U D L2 B F2
D L' U D F2 L2 B
D L' U D F2 B L2
D L' U D B L2 F2
D L' U D B F2 L2
D2 L' U B D L' F2
D2 L' U2 L2 U' L B
D L' U2 L2 B2 U' B'
D2 L' D U L' F2 B
D2 L' D U L' B F2
D2 L' D U B L' F2
D L' D U L2 F2 B
D L' D U L2 B F2
D L' D U F2 L2 B
D L' D U F2 B L2
D L' D U B L2 F2
D L' D U B F2 L2
U2 L' D B2 U' F2 B'
U2 L' D B2 U' B' F2
U L' D F2 D L2 B
U L' D F2 D B L2
U L' D2 L2 D' F2 B
U L' D2 L2 D' B F2
U L' D2 L2 B D' F2
U L' D2 B L2 D' F2
D' L' F2 U D F2 B
D' L' F2 U D B F2
D' L' F2 U B D F2
D' L' F2 U2 L2 U' B
D' L' F2 D U F2 B
D' L' F2 D U B F2
U L' B D F2 D L2
U L' B D2 L2 D' F2
D' L2 R' F2 R U B
D L2 U2 L' B2 U' B'
U2 L2 D L' B2 U' B'
L U L R2 U2 R2 B
L U L R2 F' U2 R2
U2 L2 D2 L' U' L' B
U2 L2 D2 L' U' B L'
L U L D2 B L2 F
L U L B D2 L2 F
L U L' R2 U2 R2 B
L U L' R2 F' U2 R2
L U L' D2 B L2 F
L U L' B D2 L2 F
L U L2 R2 U2 R2 B
L U L2 R2 F' U2 R2
L U L2 D2 B L2 F
L U L2 B D2 L2 F
L U R2 L U2 R2 B
L U R2 L F' U2 R2
L U R2 L' U2 R2 B
L U R2 L' F' U2 R2
L U R2 L2 U2 R2 B
L U R2 L2 F' U2 R2
L U R2 U2 R2 D B
L U R2 U2 R2 D' B
L U R2 U2 R2 D2 B
L U R2 U2 R2 B D
L U R2 U2 R2 B D'
L U R2 U2 R2 B D2
L U R2 U2 B R2 B
L U R2 U2 B' R2 B
L U R2 U2 B2 R2 B
L U R2 D2 L2 F' U2
L U R2 D2 F' L2 U2
L U R2 F' L U2 R2
L U R2 F' L' U2 R2
L U R2 F' L2 U2 R2
L U R2 F' U2 R2 D
L U R2 F' U2 R2 D'
L U R2 F' U2 R2 D2
L U R2 F' D2 L2 U2
L' U D F2 D L2 B
L' U D F2 D B L2
L' U D2 L2 D' F2 B
L' U D2 L2 D' B F2
U2 R L U R F' U2
L' U D2 L2 B D' F2
L U D' B D' L2 F
L' U D2 B L2 D' F2
L U D2 F B L2 F
L U D2 F' B L2 F
L U D2 F2 B L2 F
L U D2 B L2 D F
L U D2 B L2 D' F
L U D2 B L2 D2 F
L U D2 B L2 F D
L U D2 B L2 F D'
L U D2 B L2 F D2
L U D2 B F L2 F
L U D2 B F' L2 F
L U D2 B F2 L2 F
L U F R2 U2 R2 B
L U F R2 F' U2 R2
L U F D2 B L2 F
L U F B D2 L2 F
L U F' R2 U2 R2 B
L U F' R2 F' U2 R2
L U F' D2 B L2 F
L U F' B D2 L2 F
L U F2 R2 U2 R2 B
L U F2 R2 F' U2 R2
L U F2 D2 B L2 F
L U F2 B D2 L2 F
L' U B D F2 D L2
L' U B D2 L2 D' F2
L U B L2 D2 F L2
L U B L2 F D2 L2
L U B U2 R2 B' U2
L U B U2 B' R2 U2
L U B D2 L2 D F
L U B D2 L2 D' F
L U B D2 L2 D2 F
L U B D2 L2 F D
L U B D2 L2 F D'
L U B D2 L2 F D2
L U B D2 F L2 F
L U B D2 F' L2 F
L U B D2 F2 L2 F
L U B F D2 L2 F
L U B F' D2 L2 F
L U B F2 D2 L2 F
B2 R D' F2 R2 B' L'
B2 R D' F2 B' L' R2
B2 R D' F2 B' R2 L'
L U B2 D2 F2 B' L2
L U B2 D2 B' L2 F2
L U B2 D2 B' F2 L2
B2 R D' B' F2 L' R2
B2 R D' B' F2 R2 L'
R2 U' L U L' F' U2
L U' L2 D2 L2 B R2
L U' L2 D2 B L2 R2
L U' L2 D2 B R2 L2
L U' L2 B D2 L2 R2
L U' L2 B D2 R2 L2
R U' R F' U' L U'
L' U' R2 D F' U2 F'
L' U' R2 D' F' B2 U2
L' U' R2 D' B2 F' U2
L' U' R2 F' U' L2 U'
L' U' R2 F' U2 D F2
L' U' R2 F' D U2 F2
L' U' R2 F' D' B2 U2
L U' R2 D F' U2 F
L U' R2 D' F' U2 F
L U' R2 D2 F' U2 F
L U' R2 F' U2 D F
L U' R2 F' U2 D' F
L U' R2 F' U2 D2 F
L U' R2 F' U2 F D
L U' R2 F' U2 F D'
L U' R2 F' U2 F D2
L U' R2 F' D U2 F
L U' R2 F' D' U2 F
L U' R2 F' D2 U2 F
L U' R2 F' B U2 F
L U' R2 F' B' U2 F
L U' R2 F' B2 U2 F
L U' R2 B F' U2 F
L U' R2 B' F' U2 F
L U' R2 B2 F' U2 F
L U' D2 L2 D2 B R2
L U' D2 L2 B D2 R2
L U' D2 B L2 D2 R2
B2 R' L' B2 U L B'
L U' F R2 F' B U2
L U' F R2 B F' U2
D' R' L2 F2 R U B
R2 U' F' U' L U' L'
L U' F' R2 F' U2 F2
L U' F2 R2 F' U2 F'
L U' B L2 D2 L2 R2
L U' B L2 D2 R2 L2
L U' B U2 R2 U2 R2
L U' B D2 L2 D2 R2
R' U2 L U R' F U2
R' U2 L U F R' U2
R2 U2 L R2 U' L' B
R2 U2 L R2 U' B L'
R U2 L U R F' U2
L2 U2 L' U R2 F' U2
L2 U2 L' U' D2 L2 B
L2 U2 L' U' D2 B L2
L2 U2 L' U' B D2 L2
L2 U2 L' D B2 U' B'
L2 U2 L' D2 U' L2 B
L2 U2 L' D2 U' B L2
L' U2 L2 U R2 F' U2
L' U2 L2 U' D2 L2 B
L' U2 L2 U' D2 B L2
L' U2 L2 U' B D2 L2
L' U2 L2 D B2 U' B'
L' U2 L2 D2 U' L2 B
L' U2 L2 D2 U' B L2
B2 R' F B2 U L B
B2 R' F' B2 U L B
B2 R' F2 B2 U L B
R2 U2 R2 L U' L' B
R2 U2 R2 L U' B L'
L2 U2 D L' B2 U' B'
L' U2 D B2 U' F2 B'
L' U2 D B2 U' B' F2
B2 R' B2 L' U L2 B
B2 R' B2 L' U B L2
B2 R' B2 L2 U L' B
B2 R' B2 L2 U B L'
B2 R' B2 U L D B
B2 R' B2 U L D' B
B2 R' B2 U L D2 B
B2 R' B2 U L B D
B2 R' B2 U L B D'
B2 R' B2 U L B D2
B2 R' B2 U L' B L2
B2 R' B2 U L2 B L'
B2 R' B2 U D L B
B2 R' B2 U D' L B
B2 R' B2 U D2 L B
B2 R' B2 D U L B
B2 R' B2 D' U L B
B2 R' B2 D2 U L B
B2 R' B2 F U L B
B2 R' B2 F' U L B
B2 R' B2 F2 U L B
L2 U2 D2 L' U' L' B
L2 U2 D2 L' U' B L'
B2 R2 U R B2 U B
U' R2 U' L R2 U' B
U' R2 U' L U F' U2
U' R2 U' R2 L U' B
U R2 U' L U' R2 B
U' R2 D F' U' L U'
U' R2 D' F' U' L U'
U' R2 D2 F' U' L U'
U' R2 F' U' L U' D
U' R2 F' U' L U' D'
U' R2 F' U' L U' D2
U' R2 F' U' L D U'
U' R2 F' U' L D' U'
U' R2 F' U' L D2 U'
U' R2 F' U' D L U'
U' R2 F' U' D' L U'
U' R2 F' U' D2 L U'
U' R2 F' D U' L U'
U' R2 F' D' U' L U'
U' R2 F' D2 U' L U'
U2 R2 F' U' F L U'
U' R2 F' B2 U R' U
U R2 F' U' L U' R2
L' D U F2 D L2 B
L' D U F2 D B L2
U' R2 B2 F' U R' U
U2 D L U' D L2 B
U2 D L U' D B L2
U2 D L D U' L2 B
U2 D L D U' B L2
L2 D U2 L' B2 U' B'
L' D U2 B2 U' F2 B'
L' D U2 B2 U' B' F2
D2 U L' D L' F2 B
D2 U L' D L' B F2
D2 U L' D B L' F2
U2 D L B2 R U' B'
U2 D L B2 R' U' B'
U2 D L B2 R2 U' B'
U2 D L B2 U' D B'
U2 D L B2 U' D' B'
U2 D L B2 U' D2 B'
U2 D L B2 U' B' D
U2 D L B2 U' B' D'
U2 D L B2 U' B' D2
U2 D L B2 D U' B'
U2 D L B2 D' U' B'
U2 D L B2 D2 U' B'
D2 U L' B D L' F2
D2 U L2 U L' U' B
D U L' D L2 F2 B
D U L' D L2 B F2
D U L' D F2 L2 B
D U L' D F2 B L2
D U L' D B L2 F2
D U L' D B F2 L2
U D L' D L2 F2 B
U D L' D L2 B F2
U D L' D F2 L2 B
U D L' D F2 B L2
U D L' D B L2 F2
U D L' D B F2 L2
D2 U L2 B U L' U'
B2 U R' B2 U L B
L D B2 U' D' R2 B'
L D B2 U' D' B' R2
L D B2 U2 B2 U B
L D B2 D' U' R2 B'
L D B2 D' U' B' R2
L D B2 D2 F2 U' B'
D2 U B L' D L' F
U2 D B2 U2 R' U B'
L2 D' R' F2 R U B
U2 D' L U' D' L2 B
U2 D' L U' D' B L2
U2 D' L U' B D' L2
U2 D' L U2 F2 U B
U2 D' L D' U' L2 B
U2 D' L D' U' B L2
U2 D' L D2 B2 U' B'
L D' U B D' L2 F
L' D' F2 U D2 F2 B
L' D' F2 U D2 B F2
L' D' F2 U' B2 U2 B'
L' D' F2 D2 U F2 B
L' D' F2 D2 U B F2
B2 U' R' B2 U L B
F' U' R2 F' U' L U'
F2 U' R2 F' U' L U'
F U' R2 F' U' L U'
D' U2 L U' D' L2 B
D' U2 L U' D' B L2
D' U2 L U' B D' L2
D' U2 L U2 F2 U B
D2 U2 L U' L D B
D2 U2 L U' L D' B
D2 U2 L U' L D2 B
D2 U2 L U' L B D
D2 U2 L U' L B D'
D2 U2 L U' L B D2
D2 U2 L U' L' B L2
D2 U2 L U' L2 B L'
D' U2 L D' U' L2 B
D' U2 L D' U' B L2
D2 U2 L U' D L B
D2 U2 L U' D' L B
D2 U2 L U' D2 L B
D' U2 L D2 B2 U' B'
D2 U2 L D U' L B
D2 U2 L D' U' L B
D2 U2 L D2 U' L B
U2 D2 L U' L D B
U2 D2 L U' L D' B
U2 D2 L U' L D2 B
U2 D2 L U' L B D
U2 D2 L U' L B D'
U2 D2 L U' L B D2
U2 D2 L U' L' B L2
U2 D2 L U' L2 B L'
U2 D2 L U' D L B
U2 D2 L U' D' L B
U2 D2 L U' D2 L B
U2 D2 L D U' L B
U2 D2 L D' U' L B
U2 D2 L D2 U' L B
D U2 L U' D L2 B
D U2 L U' D B L2
D U2 L D U' L2 B
D U2 L D U' B L2
D U2 L B2 R U' B'
D U2 L B2 R' U' B'
D U2 L B2 R2 U' B'
D U2 L B2 U' D B'
D U2 L B2 U' D' B'
D U2 L B2 U' D2 B'
D U2 L B2 U' B' D
D U2 L B2 U' B' D'
D U2 L B2 U' B' D2
D U2 L B2 D U' B'
D U2 L B2 D' U' B'
D U2 L B2 D2 U' B'
L' D2 R2 U' F' U2 L2
U D2 L' D L' F2 B
U D2 L' D L' B F2
U D2 L' D B L' F2
L' D2 R2 F2 U L2 B'
U D2 L' B D L' F2
B U' B R' B2 U L
U D2 L2 U L' U' B
L' D2 U L2 D' F2 B
L' D2 U L2 D' B F2
L' D2 U L2 B D' F2
L' D2 U B L2 D' F2
U D2 L2 B U L' U'
F' U2 L U R2 F' U2
F' U2 L U' D2 L2 B
F' U2 L U' D2 B L2
F' U2 L U' B D2 L2
F' U2 L D B2 U' B'
F2 U2 L U R2 F' U2
L D2 U F B L2 F
F' U2 L D2 U' L2 B
F2 U2 L U' D2 L2 B
L D2 U F' B L2 F
F' U2 L D2 U' B L2
F2 U2 L U' D2 B L2
F2 U2 L U' B D2 L2
L D2 U F2 B L2 F
L D2 U B L2 D F
L D2 U B L2 D' F
L D2 U B L2 D2 F
L D2 U B L2 F D
L D2 U B L2 F D'
L D2 U B L2 F D2
L D2 U B F L2 F
L D2 U B F' L2 F
L D2 U B F2 L2 F
F2 U2 L D B2 U' B'
L2 D2 U2 L' U' L' B
L2 D2 U2 L' U' B L'
F2 U2 L D2 U' L2 B
F2 U2 L D2 U' B L2
L D2 U' L2 D2 B R2
L D2 U' L2 B D2 R2
L D2 U' B L2 D2 R2
F U2 L U R2 F' U2
F U2 L U' D2 L2 B
F U2 L U' D2 B L2
F U2 L U' B D2 L2
F U2 L D B2 U' B'
F U2 L D2 U' L2 B
F U2 L D2 U' B L2
L D2 F U B L2 F
L D2 F' U B L2 F
L D2 F2 U B L2 F
B2 U2 R' B2 U L B
U D2 B L' D L' F
F' U2 D L B2 U' B'
F2 U2 D L B2 U' B'
F U2 D L B2 U' B'
D U2 B2 U2 R' U B'
