D L2 U2 F L U
B' U B' U L' U
D B L2 B2 R' U'
D B' L2 U2 L U
D2 B' U2 L' U F2
D' B' U2 L' R2 U
D' B' U2 R2 L' U
B' L U2 L2 R' U F'
B' L U2 R' L2 U F'
B' L D' L U' F B2
B' L D' L U' B2 F
B' L D2 L R2 U' F
B' L D2 R2 L U' F
B2 L B U2 L2 U F
B L B2 U2 L2 U F
U2 L' D2 R F' U F'
B2 L' B U B' U2 B
B L' B2 U B' U2 B
D L2 R U2 F L U
D L2 R' U2 F L U
B L2 R' B2 R' U' F'
D L2 R2 U2 F L U
B' L2 U' F U' L U
D' L2 U2 R2 F L U
D' L2 U2 F L R2 U
D' L2 U2 F R2 L U
D L2 U2 D F L U
D L2 U2 D' F L U
D L2 U2 D2 F L U
D L2 U2 F L U D
D L2 U2 F L U D'
D L2 U2 F L U D2
D L2 U2 F L D U
D L2 U2 F L D' U
D L2 U2 F L D2 U
D L2 U2 F D L U
D L2 U2 F D' L U
D L2 U2 F D2 L U
D L2 U2 F' L F2 U
D L2 U2 F2 L F' U
D L2 D U2 F L U
U2 L2 D' R2 F L U
U2 L2 D' F L R2 U
U2 L2 D' F R2 L U
D L2 D' U2 F L U
D L2 D2 U2 F L U
D' L2 F L R2 B U
U2 L2 F L U D2 F2
U2 L2 F L U' B2 U2
U2 L2 F L D' R2 U
U2 L2 F L D2 U F2
D' L2 F R2 L B U
U2 L2 F D' L R2 U
U2 L2 F D' R2 L U
U2 L2 F D2 L U F2
B' L2 B2 R' B2 U' F
B L2 B2 L2 R' U' F
D L2 B2 R' U2 F U
B L2 B2 R' L2 U' F
B L2 B2 R' U B' U2
D R L2 U2 F L U
B' R U B' U L' U
F2 R D B' L2 U' R2
F2 R F2 D B' L2 U'
F2 R F2 D2 B' U' F2
F2 R F2 B' L2 U' F
F2 R F2 B' U B' U2
D R B L2 B2 R' U'
F2 R B' L2 F2 U' F'
D' R B' U2 L' R U
D2 R B' U2 L' U F2
D' R B' U2 R L' U
D R B' L2 U2 L U
F2 R B' F2 L2 U' F
F2 R B' F2 U B' U2
D R' L2 U2 F L U
B R' L2 B2 R' U' F'
B' R' U B' U L' U
D R' B L2 B2 R' U'
D2 R' B' U2 L' U F2
D R' B' L2 U2 L U
L2 U2 D' R2 F L U
L2 U2 D' F L R2 U
L2 U2 D' F R2 L U
L2 U2 F L U D2 F2
L2 U2 F L U' B2 U2
L2 U2 F L D' R2 U
L2 U2 F L D2 U F2
L2 U2 F D' L R2 U
L2 U2 F D' R2 L U
L2 U2 F D2 L U F2
D R2 L2 U2 F L U
B' R2 U B' U L' U
B2 R2 U2 L' F' U F
R' D L2 U2 F L U
R2 D L2 U2 F L U
L2 D L2 B' U2 L' U
R D L2 U2 F L U
D R2 B L2 B2 R' U'
D2 R2 B' U2 L' U F2
D R2 B' L2 U2 L U
B R2 B2 U2 L' U F'
R' D B L2 B2 R' U'
R2 D B L2 B2 R' U'
R' D B' L2 U2 L U
R D B L2 B2 R' U'
L2 D B' L2 B' R' U'
R2 D B' L2 U2 L U
R D B' L2 U2 L U
B' U D B' U L' U
L2 D B2 L2 R' B' U'
L2 D B2 R' L2 B' U'
B' U D' B' U L' U
B' U D2 B' U L' U
B' U F2 B' U' R U'
B' U B' U L' U D
B' U B' U L' U D'
B' U B' U L' U D2
B' U B' U L' D U
B' U B' U L' D' U
B' U B' U L' D2 U
B' U B' U D L' U
B' U B' U D' L' U
B' U B' U D2 L' U
B' U B' D U L' U
B' U B' D' U L' U
B' U B' D2 U L' U
B' U B' F2 U' R U'
U2 D' L2 R2 F L U
U2 D' L2 F L R2 U
U2 D' L2 F R2 L U
L2 D' U2 R2 F L U
L2 D' U2 F L R2 U
L2 D' U2 F R2 L U
L2 D' F L R2 B U
L2 D' F R2 L B U
U2 D' R2 L2 F L U
R' D' B' U2 L' R2 U
R' D' B' U2 R2 L' U
D2 U' F2 U R B' U'
D2 U' F2 U B' R U'
R2 D' B' U2 L' R2 U
R2 D' B' U2 R2 L' U
R D' B' U2 L' R2 U
R D' B' U2 R2 L' U
L D2 L' R2 B' U' F2
L D2 L' B' R2 U' F2
D' U2 L2 R2 F L U
B2 U' F2 B R U' R'
D' U2 L2 F L R2 U
D' U2 L2 F R2 L U
B2 U' B F2 R U' R'
L D2 R2 L' B' U' F2
L D2 R2 U' F' L' F'
D' U2 R2 L2 F L U
B' U2 L' U L' F L
B' U2 L' U2 L' U' F
B2 U2 L' R2 F' U F
B' U2 L' D2 R U F'
U' D2 F2 U R B' U'
U' D2 F2 U B' R U'
B2 U2 R2 L' F' U F
R' D2 B' U2 L' U F2
R2 D2 B' U2 L' U F2
R D2 B' U2 L' U F2
L2 F L D' R2 B U
L2 F D' L R2 B U
L2 F D' R2 L B U
F2 D R B' L2 U' R
B' D U B' U L' U
F2 D B' L2 R U' R
F2 D B' R L2 U' R
B' D' U B' U L' U
D2 F2 R F2 B' U' F2
D' F2 R F2 B' L' U'
D2 F2 R B' F2 U' F2
D' F2 R B' F2 L' U'
D F2 R F2 B' L2 U'
D F2 R B' L2 F2 U'
D F2 R B' F2 L2 U'
D2 F2 U R F2 B' U'
D2 F2 U R B' F2 U'
D2 F2 U B' R F2 U'
D2 F2 B' R F2 U' F2
D' F2 B' R F2 L' U'
B' D2 U B' U L' U
D F2 B' L2 R F2 U'
D F2 B' R L2 F2 U'
D F2 B' R F2 L2 U'
U F2 B2 U' B R U'
D2 B L2 B2 R' U' F2
D B L2 R B2 R' U'
D B L2 R' B2 R' U'
D B L2 R2 B2 R' U'
D B L2 B2 R' U' D
D B L2 B2 R' U' D'
D B L2 B2 R' U' D2
D B L2 B2 R' D U'
D B L2 B2 R' D' U'
D B L2 B2 R' D2 U'
D B L2 B2 D R' U'
D B L2 B2 D' R' U'
D B L2 B2 D2 R' U'
D B R L2 B2 R' U'
D B R' L2 B2 R' U'
D B R2 L2 B2 R' U'
L B D2 R2 U' F' L'
D2 B' L U' F2 D' B2
D2 B' L U2 L2 U F2
D' B' L U' D' F2 B2
D' B' L U' D' B2 F2
D' B' L U2 L2 R2 U
D' B' L U2 R2 L2 U
D2 B' L D' L2 U' B2
D' B' L D' U' F2 B2
D' B' L D' U' B2 F2
D' B' L D2 L2 R2 U'
D' B' L D2 R2 L2 U'
D2 B' L' U' F2 D2 B2
D B' L D' L U' B2
D B' L D2 L R2 U'
D B' L D2 R2 L U'
D2 B' L2 U2 L U F2
D' B' L2 U2 L R2 U
D' B' L2 U2 R2 L U
D2 B' R U2 L' U F2
D' B' R U2 L' R U
D' B' R U2 R L' U
D B' L2 R U2 L U
D B' L2 R' U2 L U
D B' L2 R2 U2 L U
L2 B' L2 B' R' U' F
D B' L2 U2 L U D
D B' L2 U2 L U D'
D B' L2 U2 L U D2
D B' L2 U2 L D U
D B' L2 U2 L D' U
D B' L2 U2 L D2 U
D B' L2 U2 D L U
D B' L2 U2 D' L U
D B' L2 U2 D2 L U
D B' L2 D U2 L U
D B' L2 D' U2 L U
D B' L2 D2 U2 L U
D2 B' R' U2 L' U F2
D' B' R' U2 L' R' U
D' B' R' U2 R' L' U
D B' L2 B2 R' B2 U'
D B' R L2 U2 L U
D2 B' R2 U2 L' U F2
D B' R' L2 U2 L U
D B' R2 L2 U2 L U
R' B' U B' U L' U
F2 B' L2 R F2 U' F'
D2 B' U' F2 U R U'
D2 B' U2 L' R U F2
D2 B' U2 L' R' U F2
D2 B' U2 L' R2 U F2
D2 B' U2 L' U F2 D
D2 B' U2 L' U F2 D'
D2 B' U2 L' U F2 D2
D2 B' U2 L' D R2 U
D' B' U2 L' R2 U D
D' B' U2 L' R2 U D'
D' B' U2 L' R2 U D2
D' B' U2 L' R2 D U
D' B' U2 L' R2 D' U
D' B' U2 L' R2 D2 U
D2 B' U2 R L' U F2
D' B' U2 L' U D' F2
D' B' U2 L' D' U F2
D2 B' U2 R' L' U F2
R2 B' U B' U L' U
D2 B' U2 R2 L' U F2
D2 B' U2 D L' R2 U
D2 B' U2 D R2 L' U
D' B' U2 R2 L' U D
D' B' U2 R2 L' U D'
D' B' U2 R2 L' U D2
D' B' U2 R2 L' D U
D' B' U2 R2 L' D' U
D' B' U2 R2 L' D2 U
D' B' U2 R2 D L' U
D' B' U2 R2 D' L' U
D' B' U2 R2 D2 L' U
D' B' U2 D' L' U F2
F2 B' R L2 F2 U' F'
F2 B' R F2 L2 U' F
F2 B' R F2 U B' U2
D2 B' D U2 L' R2 U
D2 B' D U2 R2 L' U
R B' U B' U L' U
D B' U2 L' U2 L' U'
D B' U2 D L' U F2
D2 B' D' L2 U2 L U
D B' U2 D2 L' R2 U
D B' U2 D2 R2 L' U
D' B' D' U2 L' U F2
D B' D U2 L' U F2
D' B' D2 L2 U2 L U
D B' D2 U2 L' R2 U
D B' D2 U2 R2 L' U
D2 B' F2 R F2 U' F2
D' B' F2 R F2 L' U'
D B' F2 L2 R F2 U'
D B' F2 R L2 F2 U'
D B' F2 R F2 L2 U'
B' F2 L2 R F2 U' F'
D B2 L2 B2 R' B' U'
L2 B2 R' U2 F U F'
B' F2 R L2 F2 U' F'
B' F2 R F2 L2 U' F
B' F2 R F2 U B' U2
U B2 R2 U L' F' U
D' B2 U2 L' R2 F' U
U B2 U L' U2 B U'
D' B2 U2 R2 L' F' U
U B2 U' B U2 L' U
B2 F2 U' B R F2 U'
F2 B2 U' B R F2 U'
U B2 F2 U' B R U'
