L2 U D2 L2 F
L2 U' R2 B' U2
L2 U' B' R2 U2
L2 D2 U L2 F
D' F2 U F' B2
D' F2 U B2 F'
L2 R U' R B' U2
L2 R U' B' R U2
L2 R' U' R' B' U2
R' L2 U' R' B' U2
R L2 U' R B' U2
R L2 U' B' R U2
F' L2 R U F2 L'
F2 L2 U D2 L2 F'
F2 L2 U D2 F' L2
F' L2 U F2 D2 L2
F2 L2 U F' D2 L2
F' L2 U' R2 U2 F2
F2 L2 U' R2 B U2
F2 L2 D' F2 U F
F2 L2 D2 U L2 F'
F2 L2 D2 U F' L2
F L2 D' F2 U F2
L2 U L2 D2 F L2
L2 U L2 F D2 L2
R' U D' F B2 L
R' U D' B2 F L
L2 U D2 L2 D F
L2 U D2 L2 D' F
L2 U D2 L2 D2 F
L2 U D2 L2 F D
L2 U D2 L2 F D'
L2 U D2 L2 F D2
L2 U D2 F L2 F
L2 U D2 F' L2 F
L2 U D2 F2 L2 F
R' U F D' B2 L
F' R L2 U F2 L'
L2 U F D2 L2 F
L2 U F' D2 L2 F
L2 U F2 D2 L2 F
L2 U' R B' R U2
D' R F2 U F' B2
D' R F2 U B2 F'
L2 U' R2 D B' U2
L2 U' R2 D' B' U2
L2 U' R2 D2 B' U2
L2 U' R2 B' U2 D
L2 U' R2 B' U2 D'
L2 U' R2 B' U2 D2
L2 U' R2 B' D U2
L2 U' R2 B' D' U2
L2 U' R2 B' D2 U2
L2 U' D2 B' U2 L2
L2 U' B R2 B2 U2
L2 U' B' R2 U2 D
L2 U' B' R2 U2 D'
L2 U' B' R2 U2 D2
L2 U' B' R2 D U2
L2 U' B' R2 D' U2
L2 U' B' R2 D2 U2
L2 U' B' U2 D2 L2
L2 U' B' D2 U2 L2
L2 U' B2 R2 U2 F'
D' R' F2 U F' B2
D' R' F2 U B2 F'
U' R2 U2 D' F B2
U' R2 U2 D' B2 F
U' R2 U2 F D' B2
U' R2 D F2 U2 F'
U' R2 D' U2 F B2
U' R2 D' U2 B2 F
D' R2 F2 U F' B2
D' R2 F2 U B2 F'
D2 U F L2 D B2
D U F D L2 B'
U D F D L2 B'
D' U B2 D' F L2
R' D' U F B2 L
R' D' U B2 F L
L2 D' F2 U' B' U2
U D' B2 D' F L2
L2 D2 R U L2 F
L2 D2 R' U L2 F
L2 D2 R2 U L2 F
L2 D2 U L2 D F
L2 D2 U L2 D' F
L2 D2 U L2 D2 F
L2 D2 U L2 F D
L2 D2 U L2 F D'
L2 D2 U L2 F D2
L2 D2 U F L2 F
L2 D2 U F' L2 F
L2 D2 U F2 L2 F
D2 U2 R2 U' F L2
U2 D2 R2 U' F L2
L2 D2 U' B' U2 L2
L2 D2 F U L2 F
U D2 F L2 D B2
L2 D2 F' U L2 F
L2 D2 F' U L2 F
L2 D2 F2 U L2 F
L2 F U D2 L2 F
L2 F U' R2 B' U2
L2 F U' B' R2 U2
L2 F D2 U L2 F
U F D' B2 D' L2
U F D2 L2 D B2
L2 F' U D2 L2 F
L2 F' U' R2 B' U2
L2 F' U' B' R2 U2
L2 F' D2 U L2 F
D' F2 L U F' B2
D' F2 L U B2 F'
D' F2 L' U F' B2
D' F2 L' U B2 F'
D' F2 L2 U F' B2
D' F2 L2 U B2 F'
F2 D' F2 U F B2
F2 D' F2 U B2 F
R F2 L2 U L F'
R F2 L2 U F' L
F D' F2 U F2 B2
F D' F2 U B2 F2
L2 F2 U D2 L2 F
D' F2 U F' B2 D
D' F2 U F' B2 D'
D' F2 U F' B2 D2
D' F2 U B2 D F'
D' F2 U B2 D' F'
D' F2 U B2 D2 F'
D' F2 U B2 F' D
D' F2 U B2 F' D'
D' F2 U B2 F' D2
L2 F2 U' R2 B' U2
L2 F2 U' B' R2 U2
D' F2 D L2 U F'
F D' B2 D' L2 R2
F D' B2 D' R2 L2
L2 F2 D2 U L2 F
D' B2 D' R2 F L2
D' B2 D' F L2 R2
D' B2 D' F R2 L2
L2 R U L' F2 L' F
L2 R U L2 F2 L' F'
L2 R U F L2 F L'
L2 R U F2 L2 F L
L2 R U' R D B' U2
L2 R U' R D' B' U2
L2 R U' R D2 B' U2
L2 R U' R B' U2 D
L2 R U' R B' U2 D'
L2 R U' R B' U2 D2
L2 R U' R B' D U2
L2 R U' R B' D' U2
L2 R U' R B' D2 U2
L2 R U' R' B' R2 U2
L2 R U' D R B' U2
L2 R U' D B' R U2
L2 R U' D' R B' U2
L2 R U' D' B' R U2
L2 R U' D2 R B' U2
L2 R U' D2 B' R U2
L2 R U' B R B2 U2
L2 R U' B' R U2 D
L2 R U' B' R U2 D'
L2 R U' B' R U2 D2
L2 R U' B' R D U2
L2 R U' B' R D' U2
L2 R U' B' R D2 U2
L2 R U' B' D R U2
L2 R U' B' D' R U2
