L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
L2 R D R U' L
D L U' L2 F2 B2
D L U' L2 B2 F2
R2 L D' L B2 U'
D L U' F2 L2 B2
D L U' F2 B2 L2
L2 R D' R U' L
D L U' B2 L2 F2
D L U' B2 F2 L2
L2 R D2 R U' L
R2 L' D L' U' L
L2 R' D R' U' L
R2 L' D' L' U' L
L2 R' D' R' U' L
U' L' U L' R2 U'
R2 L' D2 L' U' L
U' L' U R2 L' U'
L2 R' D2 R' U' L
R2 L' B L' U' L
R2 L' B' L' U' L
R2 L' B2 L' U' L
L2 R2 U R U2 L
L2 R2 U R' U2 L
R2 L2 U R U2 L
L2 R2 U R2 U2 L
R2 L2 U R' U2 L
R2 L2 U R2 U2 L
L2 R2 U' L2 D L'
L2 R2 U' L2 D' L'
L2 R2 U' L2 D2 L'
R2 L2 U' L2 D L'
R2 L2 U' L2 D' L'
R2 L2 U' L2 D2 L'
L2 R2 U' D L D
L2 R2 U' D L D'
L2 R2 U' D L D2
L2 R2 U' D' L D
L2 R2 U' D' L D'
L2 R2 U' D' L D2
L2 R2 U' D2 L D
L2 R2 U' D2 L D'
L2 R2 U' D2 L D2
R2 L2 U' D L D
R2 L2 U' D L D'
R2 L2 U' D L D2
L2 R2 U' F L F'
R2 L2 U' D' L D
R2 L2 U' D' L D'
R2 L2 U' D' L D2
R2 L2 U' D2 L D
R2 L2 U' D2 L D'
R2 L2 U' D2 L D2
L2 R2 U' F2 L F2
R2 L2 U' F L F'
R2 L2 U' F2 L F2
L' R2 D L' U' L
D L' F2 B2 D R2
L2 R2 U2 F U L
R' L2 D R' U' L
L2 R2 U2 F' U L
L2 R2 U2 F2 U L
R2 L2 U2 F U L
R2 L2 U2 F' U L
R2 L2 U2 F2 U L
L' R2 D' L' U' L
L2 R2 D U' L D
L2 R2 D U' L D'
L2 R2 D U' L D2
R2 L2 D U' L D
R2 L2 D U' L D'
R2 L2 D U' L D2
R' L2 D' R' U' L
R L2 D R U' L
L' R2 D2 L' U' L
L R2 D' L B2 U'
L2 R2 D' U' L D
L2 R2 D' U' L D'
L2 R2 D' U' L D2
R2 L2 D' U' L D
R2 L2 D' U' L D'
R2 L2 D' U' L D2
R' L2 D2 R' U' L
R L2 D' R U' L
D L' B2 F2 D R2
L2 R2 D2 U' L D
L2 R2 D2 U' L D'
L2 R2 D2 U' L D2
R2 L2 D2 U' L D
R2 L2 D2 U' L D'
R2 L2 D2 U' L D2
R L2 D2 R U' L
U' L2 R2 U' L R2
U' L2 R2 U' R2 L
B' L2 R2 U' L D
B' L2 R2 U' L D'
B' L2 R2 U' L D2
B' L2 R2 U' D L
B' L2 R2 U' D' L
B' L2 R2 U' D2 L
B2 L2 R2 U' L D
B2 L2 R2 U' L D'
B2 L2 R2 U' L D2
B' L2 R2 D U' L
B2 L2 R2 U' D L
B2 L2 R2 U' D' L
B2 L2 R2 U' D2 L
B' L2 R2 D' U' L
B' L2 R2 D2 U' L
B2 L2 R2 D U' L
B2 L2 R2 D' U' L
B2 L2 R2 D2 U' L
B L2 R2 U' L D
B L2 R2 U' L D'
B L2 R2 U' L D2
B L2 R2 U' D L
B L2 R2 U' D' L
B L2 R2 U' D2 L
B L2 R2 D U' L
B L2 R2 D' U' L
B L2 R2 D2 U' L
L' R2 B L' U' L
B' L2 U' L D B2
B2 L2 U' L D B2
D L2 U' L F2 B2
D L2 U' L B2 F2
B' L2 U' D L B2
L' R2 B' L' U' L
B2 L2 U' D L B2
B L2 U' L D B2
D L2 U' F2 L B2
B L2 U' D L B2
L' R2 B2 L' U' L
B' L2 D U' L B2
B2 L2 D U' L B2
L2 R2 B2 U R' U2
R2 L2 B2 U R' U2
B L2 D U' L B2
F L2 F' R2 U' L'
F2 L2 F2 R2 U' L'
L2 U D' F2 U2 L
R2 U D' B2 U2 L'
D R U' L' F2 B2
D R U' L' B2 F2
D R U' B2 L' F2
L2 U' L U R2 U'
L2 U' L D B2 D
L2 U' L D B2 D'
L2 U' L D B2 D2
L2 U' L B D B2
L2 U' L B' D B2
L2 U' L B2 D B2
R2 U' L' U L' U'
L2 U' L2 D L' B2
L2 U' L2 D B2 L'
L2 U' D L B2 D
L2 U' D L B2 D'
L2 U' D L B2 D2
L2 U' D L' B2 L2
L2 U' D L2 B2 L'
R2 U' D L F2 L2
R2 U' D L' F2 D
R2 U' D L' F2 D'
R2 U' D L' F2 D2
R2 U' D L2 F2 L
L2 U' D' L D2 B2
R2 U' D' L' D2 F2
R2 U' D2 L' D' F2
R2 U' F2 D F2 L'
D R' U' L' F2 B2
D R' U' L' B2 F2
D R' U' B2 L' F2
L2 U' B2 D B2 L
L2 U2 D2 L2 U L'
R2 U2 D2 R2 U L'
B' R2 L2 U' L D
B' R2 L2 U' L D'
B' R2 L2 U' L D2
U' R2 L2 U' L R2
B' R2 L2 U' D L
B' R2 L2 U' D' L
B' R2 L2 U' D2 L
U' R2 L2 U' R2 L
B2 R2 L2 U' L D
B2 R2 L2 U' L D'
B2 R2 L2 U' L D2
B2 R2 L2 U' D L
B' R2 L2 D U' L
B2 R2 L2 U' D' L
B2 R2 L2 U' D2 L
B' R2 L2 D' U' L
B' R2 L2 D2 U' L
B2 R2 L2 D U' L
B2 R2 L2 D' U' L
B2 R2 L2 D2 U' L
B R2 L2 U' L D
B R2 L2 U' L D'
B R2 L2 U' L D2
B R2 L2 U' D L
B R2 L2 U' D' L
B R2 L2 U' D2 L
B R2 L2 D U' L
B R2 L2 D' U' L
B R2 L2 D2 U' L
B' R2 U' D L' F2
B2 R2 U' D L' F2
D R2 U' L' F2 B2
D R2 U' L' B2 F2
B R2 U' D L' F2
D R2 U' B2 L' F2
B' R2 D U' L' F2
B2 R2 D U' L' F2
L' D L' U' L B2
B R2 D U' L' F2
R2 D L U' L2 F2
R2 D L U' F2 L2
F' R2 F L2 U' L
R2 D L2 U' L F2
R2 D L2 U' F2 L
R' D R' U' L' F2
L2 D R U' L B2
B' R2 B L2 U' L
B2 R2 B L2 U' L
R D R U' L' F2
L2 D R' U' L B2
B' R2 B' L2 U' L
B2 R2 B' L2 U' L
B R2 B L2 U' L
L2 D R2 U' L B2
B2 R2 B2 L2 U' L
B' R2 B2 L2 U' L
B R2 B' L2 U' L
R2 D U' L F2 L2
R2 D U' L' F2 D
R2 D U' L' F2 D'
R2 D U' L' F2 D2
R2 D U' L2 F2 L
B R2 B2 L2 U' L
L2 D U' L B2 D
L2 D U' L B2 D'
L2 D U' L B2 D2
L2 D U' L' B2 L2
L2 D U' L2 B2 L'
U' D L F2 L2 B2
U' D L F2 B2 L2
U' D L B2 L2 F2
U' D L B2 F2 L2
U' D L' F2 B2 D
U' D L' F2 B2 D'
U' D L' F2 B2 D2
U' D L' B2 F2 D
U' D L' B2 F2 D'
U' D L' B2 F2 D2
U' D L2 F2 L B2
U D L' F2 B2 R'
U D L' B2 R' F2
U D L' B2 F2 R'
D U L' F2 B2 R'
D U L' B2 R' F2
D U L' B2 F2 R'
R2 D B U' L' F2
R2 D B' U' L' F2
R2 D B2 U' L' F2
