D' R F2 L2 B' L
D' R' B R2 F2 L'
D L R D2 F2 B' L
D L R D2 B' L F2
D L R D2 B' F2 L
D' L R F2 L2 B' L
D L R B' L2 F L'
D' L R' B R2 F2 L'
D L D2 R F2 B' L
D L D2 R B' L F2
D L D2 R B' F2 L
D L D2 B' L R F2
D L D2 B' R L F2
D L D2 B' R F2 L
D L B' L2 R F L'
D L B' R L2 F L'
B' L B2 R2 F' U R'
D' L' R F2 L2 B' L
D' L' R' B R2 F2 L'
B' L' R2 F L2 U R'
R2 L' D' F U R' B
R2 L' D2 F L' U R'
R2 L' F U D' R' B
R2 L' F D' U R' B
L2 R2 U D' R' B L
R2 L2 U D' R' B L
L' R2 D' F U R' B
L2 R2 D' U R' B L
R2 L2 D' U R' B L
L' R2 D2 F L' U R'
D' L2 R F2 L2 B' L
L' R2 F U D' R' B
D' L2 R' B R2 F2 L'
L' R2 F D' U R' B
R2 U D' R' B' L B2
D' R L F2 L2 B' L
D R L D2 F2 B' L
D R L D2 B' L F2
D R L D2 B' F2 L
D R L B' L2 F L'
D' R L' F2 L2 B' L
D' R L2 F2 L2 B' L
D R F L B' L2 F
D' R F D2 F L' B2
D' R F D2 F B2 L'
D' R F D2 B2 F L'
D' R F2 L B' L B'
D' R F2 L2 B' L D
D' R F2 L2 B' L D'
D' R F2 L2 B' L D2
D' R F2 L2 B' D L
D' R F2 L2 B' D' L
D' R F2 L2 B' D2 L
D' R F2 B' L2 B' L'
D' R B' L' F2 L2 B'
D R B' L2 F L' B'
D' R B' F2 L2 B' L'
D' R' L B R2 F2 L'
D' R' L' B R2 F2 L'
D' R' L2 B R2 F2 L'
D' R' U B R2 F2 L'
D' R' U' B R2 F2 L'
D' R' U2 B R2 F2 L'
D' R' F2 B' L R2 B2
D' R' F2 B' L B2 R2
D' R' F2 B' R2 L B2
D' R' B L R2 F2 L'
D' R' B L' R2 F2 L'
D' R' B L2 R2 F2 L'
D' R' B R2 L F2 L'
D' R' B R2 L' F2 L'
D' R' B R2 L2 F2 L'
D' R' B R2 F2 L' D
D' R' B R2 F2 L' D'
D' R' B R2 F2 L' D2
D' R' B R2 F2 D L'
D' R' B R2 F2 D' L'
D' R' B R2 F2 D2 L'
D' R' B' L R2 F2 B2
D' R' B' L R2 B2 F2
D' R' B' L F2 R2 B2
D' R' B' L F2 B2 R2
D' R' B' L B2 R2 F2
D' R' B' L B2 F2 R2
D' R' B' R2 L F2 B2
D' R' B' R2 L B2 F2
D' R' B' R2 F2 L B2
D' R' B' F2 L R2 B2
D' R' B' F2 L B2 R2
D' R' B' F2 R2 L B2
B R' B2 L B' U' R2
B' R2 L' F L2 U R'
B R2 F2 L' F U R'
D' U R F2 L2 B' L
D' U R' B R2 F2 L'
R2 D' U R' B' L B2
U' D' R F2 L2 B' L
D' U' R F2 L2 B' L
U2 D' R F2 L2 B' L
U' D' R' B R2 F2 L'
D' U' R' B R2 F2 L'
U D' R F2 L2 B' L
U2 D' R' B R2 F2 L'
U D' R' B R2 F2 L'
D' U2 R F2 L2 B' L
D' U2 R' B R2 F2 L'
F2 D L' F B2 U2 L'
F2 D L' B2 F U2 L'
F2 D B2 L' F U2 L'
D' F2 L2 B2 R' B L
D F2 L' F R B2 U2
D F2 L' F B2 R U2
D F2 L' B2 F R U2
B D2 L2 R' B U' R2
B D2 R' L2 B U' R2
B D2 R' B L2 U' R2
D F2 B2 L' F R U2
D' B R F2 D2 L2 B'
D' B R' U2 F2 B R2
D' B R' U2 B R2 F2
D' B R' U2 B F2 R2
L B R' B2 L U' R2
D' B' L R' F2 B R2
D' B' L R' B R2 F2
D' B' L R' B F2 R2
L2 B' L R2 F U R'
D' B' L' R F2 L2 B'
D' B' R L' F2 L2 B'
D B' L2 R F L' B'
D' B' R F2 L2 B' L'
D' B' R' L F2 B R2
D' B' R' L B R2 F2
D' B' R' L B F2 R2
D B' R L2 F L' B'
D' B' R' F2 L B R2
L' B' R2 F L U R'
L2 B' R2 L F U R'
L B' U2 L R2 U R'
L B' U2 R2 L U R'
R' B2 L B' R' U' R'
D' B2 R' F2 B L R2
D' B2 R' F2 B R2 L
D' B2 R' B L R2 F2
D' B2 R' B L F2 R2
D' B2 R' B R2 L F2
D' B2 R' B R2 F2 L
D' B2 R' B F2 L R2
D' B2 R' B F2 R2 L
D B2 F2 L' F R U2
