B R' F' B U L'
F' R' B R' U L'
B R' B F' U L'
D' F' U L' R F'
D' F' U R L' F'
R' F' B R' U L'
R' B R' F' U L'
F' B R' B U L'
R' B F' R' U L'
B F' R' B U L'
D' R F U F2 L' R
D' R F U F2 R L'
U' R' U F' B R' U
U' R' U B F' R' U
F' R' D B U L' F
B R' D F' B U L'
B R' D B F' U L'
B R' D' F' B U L'
B R' D' B F' U L'
B R' D2 F' B U L'
B R' D2 B F' U L'
F2 R' F B R' U L'
B R' F B U' R U2
B R' F' D B U L'
B R' F' D' B U L'
B R' F' D2 B U L'
B R' F' B U L' D
B R' F' B U L' D'
B R' F' B U L' D2
B R' F' B U D L'
B R' F' B U D' L'
B R' F' B U D2 L'
B R' F' B D U L'
B R' F' B D' U L'
B R' F' B D2 U L'
F' R' B R' U L' D
F' R' B R' U L' D'
F' R' B R' U L' D2
F' R' B R' U D L'
F' R' B R' U D' L'
F' R' B R' U D2 L'
F' R' B R' D U L'
F' R' B R' D' U L'
F' R' B R' D2 U L'
F2 R' B R' F U L'
F' R' B D R' U L'
F' R' B D' R' U L'
F' R' B D2 R' U L'
F2 R' B F R' U L'
F R' B R' U' R' U2
B R' B U2 B U' L
B R' B D F' U L'
B R' B D' F' U L'
B R' B D2 F' U L'
B R' B F U' R U2
B R' B F' U L' D
B R' B F' U L' D'
B R' B F' U L' D2
B R' B F' U D L'
B R' B F' U D' L'
B R' B F' U D2 L'
B R' B F' D U L'
B R' B F' D' U L'
B R' B F' D2 U L'
F R' B D' R' F2 U
F R' B D' F2 R' U
F R' B D2 R' U L2
F' R2 U D L' F R
F' R2 D U L' F R
F' U L' D' R F' R
F' U L' D' F' R F'
R' D F' B U L' F
R2 D F' U L' F R
R' D B F' U L' F
F' U D' L' R F' R
F' U D' L' F' R F'
F' U D' R L' F' R
F U D' F' R F' L'
L2 D' R F' L' R B2
L2 D' R F' L' B2 R
L2 D' R F' R L' B2
L2 D' R F' R B2 L'
L2 D' R F' B2 L' R
L2 D' R F' B2 R L'
L2 D' R B2 F' L' R
L2 D' R B2 F' R L'
L2 D' F' L' R F' B2
L2 D' F' L' R B2 F'
L2 D' F' L' B2 R F'
L2 D' F' R L' F' B2
L2 D' F' R L' B2 F'
L2 D' F' R B2 L' F'
L2 D' F' B2 L' R F'
L2 D' F' B2 R L' F'
L2 D' B2 R F' L' R
L2 D' B2 R F' R L'
L2 D' B2 F' L' R F'
L2 D' B2 F' R L' F'
F U' D' R U2 F' R
R' D2 F' B R U L'
R2 D2 F' R B U L'
R' D2 B F' R U L'
D' F U F2 L' R F'
D' F U F2 R L' F'
D' F U' L' R U2 F'
D' F U' R L' U2 F'
R' F B R' U D2 L2
R' F B R' U' R2 U2
R' F B R' D' F2 U
R' F B R' D2 U L2
D' F' R' U L' R2 F'
D' F' R' U R2 L' F'
R2 F' R B R' U L'
F' D B U L' R' F
F' D B U L' F R'
F' D B U R' L' F
D' F' U L R F' L2
D' F' U L' R D F'
