F L B' U R' F'
L2 F2 R B' U' R'
L2 F2 B' R U' R2
L2 B' U2 L' U R'
L2 B' F2 R U' R2
F L R B' U R' F'
F L R' B' U R' F'
F L R2 B' U R' F'
U2 L U2 L B' U' R'
F L U2 L F U' R
U L U2 L F B' U'
U L U2 L B' F U'
U' L U2 F L B' U'
F L U2 F L U' R
F L D B' U R' F'
F L D' B' U R' F'
L2 R F2 R B' U' R'
F L D2 B' U R' F'
L2 R F2 B' R U' R2
F2 L F' B' U R' F'
L2 R B' U2 L' U R'
L2 R B' F2 R U' R2
F' L F2 B' U R' F'
F L B' U R' D F'
F L B' U R' D' F'
F L B' U R' D2 F'
F L B' U R' F' D
F L B' U R' F' D'
F L B' U R' F' D2
F L B' U D R' F'
F L B' U D' R' F'
F L B' U D2 R' F'
F L B' U F R' F'
F L B' U F' R' F'
F L B' U F2 R' F'
F L B' D U R' F'
F L B' D' U R' F'
F' L B' F2 U R' F'
F2 L B' F' U R' F'
F L B' D2 U R' F'
F L B2 R' B U R'
F L B2 D' R' B U
L2 R' F2 R B' U' R'
L2 R' F2 B' R U' R2
L2 R' B' U2 L' U R'
L2 R' B' F2 R U' R2
B' L2 R B' R' U' R'
B' L2 R' B' R' U' R
B2 L2 R' B' U L U2
B' L2 R2 B' R' U' R2
R' L2 F2 R B' U' R'
L2 R2 F2 R B' U' R'
R2 L2 F2 R B' U' R'
R' L2 F2 B' R U' R2
R L2 F2 R B' U' R'
L2 R2 F2 B' R U' R2
R2 L2 F2 B' R U' R2
R L2 F2 B' R U' R2
R' L2 B' U2 L' U R'
R' L2 B' F2 R U' R2
L2 R2 B' U2 L' U R'
R2 L2 B' U2 L' U R'
R L2 B' U2 L' U R'
L2 R2 B' F2 R U' R2
R2 L2 B' F2 R U' R2
R L2 B' F2 R U' R2
U2 L2 F B' U' R B
U2 L2 B' F U' R B
U L2 B' U2 L' B' U
F R L B' U R' F'
B' R L2 B' R' U' R'
F R' L B' U R' F'
B' R' L2 B' R' U' R
B2 R' L2 B' U L U2
L U2 L F B' U' R
L U2 L B' F U' R
L2 U2 L2 F L U R
B2 R' B2 L2 B' U' R'
F R2 L B' U R' F'
L U2 F L B' U' R
B' R2 L2 B' R' U' R2
D2 R2 F L B' U R'
L2 D F2 R B' U' R'
L2 D F2 B' R U' R2
L2 D B' U2 L' U R'
L2 D B' F2 R U' R2
L' D' L' B' U' R' B'
L2 D' F2 R B' U' R'
L2 D' F2 B' R U' R2
L2 D' B' U2 L' U R'
L2 D' B' F2 R U' R2
L D' B' U L R' F'
L D' B' U R' L F'
L D' B' U R' F' L
L' D2 L' R2 B' U' R'
L' D2 L' B' R2 U' R
L' D2 R2 L' B' U' R'
D2 U2 R2 F L U R
D2 U2 F L R2 U R'
U2 D2 R2 F L U R
D2 U2 F R2 L U R'
U2 D2 F L R2 U R'
U2 D2 F R2 L U R'
L2 D2 F2 R B' U' R'
F U2 L2 F U' R B
L2 D2 F2 B' R U' R2
L2 D2 B' U2 L' U R'
L2 D2 B' F2 R U' R2
D2 F L R2 B' U R'
U' F L U2 F L U'
R' F L B' U R' F'
D2 F L B' R2 U R
U2 F L U2 L U' R
U2 F L B2 R' U R2
R2 F L B' U R' F'
U F L U2 L F U'
R F L B' U R' F'
D2 F R2 L B' U R'
U2 F D L U R F2
F D L B' U R' F2
F D L B' U F2 R'
U2 F D2 L R2 U R'
U2 F D2 R2 L U R'
D2 F B' R2 U R B
L2 F B' R2 U' R B
L2 F B' U' R B R2
L2 F' D B' U' R' B
L2 F' B' U' D R' B
L2 F' B' D U' R' B
L2 F2 R D B' U' R'
