U2 L' U L R' F'
U2 L' U R' L F'
U2 L' U R' F' L
L2 U L U R' F
L2 U L U F R'
U' F2 R U' R2 F'
L' R U' R' U2 F' R'
U L U R' D' F B2
U L U R' D' B2 F
U L U R' F D' B2
U L U D' R' F B2
U L U D' R' B2 F
U L U D' F R' B2
U L U F R' D' B2
U L U F D' R' B2
L' R D B2 U L F
F' L U2 D R' F2 B
F' L U2 D R' B F2
F' L U2 D F2 R' B
F' L D R' F2 L' B
F' L D R' F2 B L'
F' L D R' B F2 L'
F' L D U2 R' F2 B
F' L D U2 R' B F2
F' L D U2 F2 R' B
U L D' U R' F B2
U L D' U R' B2 F
U L D' U F R' B2
F' L D' B2 L U2 B'
U' L D2 R2 U' R F'
R' L F2 D' L' F B2
R' L F2 D' L' B2 F
R' L F2 D' B2 L' F
B2 L F U L2 R U
B2 L F U R L2 U
L' R B2 U L R2 F
L' R B2 U L F R2
L' R B2 U R2 L F
R L' U' R' U2 F' R'
U L' R U' B' U2 R2
U L' R B2 U R2 F'
R L' D B2 U L F
U L' R2 U' B' U2 R
U2 L' U L R' D F'
U2 L' U L R' D' F'
U2 L' U L R' D2 F'
U2 L' U L R' F' D
U2 L' U L R' F' D'
U2 L' U L R' F' D2
U2 L' U L D R' F'
U2 L' U L D' R' F'
U2 L' U L D2 R' F'
U2 L' U L F R' F'
U2 L' U L F' R' F'
U2 L' U L F2 R' F'
U2 L' U L' R' F' L2
U2 L' U R' L D F'
U2 L' U R' L D' F'
U2 L' U R' L D2 F'
U2 L' U R' L F' D
U2 L' U R' L F' D'
U2 L' U R' L F' D2
U2 L' U R' L' F' L2
U2 L' U R' D L F'
U2 L' U R' D F' L
U2 L' U R' D' L F'
U2 L' U R' D' F' L
U2 L' U R' D2 L F'
U2 L' U R' D2 F' L
U2 L' U R' F L F2
U2 L' U R' F' L D
U2 L' U R' F' L D'
U2 L' U R' F' L D2
U2 L' U R' F' D L
U2 L' U R' F' D' L
U2 L' U R' F' D2 L
U L' U L2 R' F L2
U2 L' U D L R' F'
U2 L' U D R' L F'
U2 L' U D R' F' L
U L' U L2 F L2 R'
U L' U L2 F R' L2
U2 L' U D' L R' F'
U2 L' U D' R' L F'
U2 L' U D' R' F' L
U2 L' U D2 L R' F'
U L' U R' L2 F L2
U2 L' U D2 R' L F'
U2 L' U D2 R' F' L
U L' U R' U2 B' U2
U2 L' U F L R' F'
U2 L' U F R' L F'
U2 L' U F R' F' L
U2 L' U F' L R' F'
U2 L' U F' R' L F'
U2 L' U F' R' F' L
U2 L' U F2 L R' F'
U2 L' U F2 R' L F'
U2 L' U F2 R' F' L
U L' U' L U2 R' F'
U L' U' L2 U2 R' F
U L' U' L2 U2 F R'
U L' U' B2 L B U2
U L' U2 L2 U' R' F
U L' U2 L2 U' F R'
U2 L' D U L R' F'
U2 L' D U R' L F'
U2 L' D U R' F' L
L R' F2 D' L' F B2
L R' F2 D' L' B2 F
L R' F2 D' B2 L' F
U2 L' D' U L R' F'
U2 L' D' U R' L F'
U2 L' D' U R' F' L
U2 L' D2 U L R' F'
U2 L' D2 U R' L F'
U2 L' D2 U R' F' L
U2 L' F U L R' F'
U2 L' F U R' L F'
U2 L' F U R' F' L
R L' B2 U L R2 F
R L' B2 U L F R2
R L' B2 U R2 L F
U2 L' F' U L R' F'
U2 L' F' U R' L F'
U2 L' F' U R' F' L
U2 L' F2 U L R' F'
U2 L' F2 U R' L F'
U2 L' F2 U R' F' L
U L' B2 U' L B U2
D2 L2 U L U R' F
D2 L2 U L U F R'
D' L2 U L U R' F
D' L2 U L U F R'
D L2 U L U R' F
D L2 U L U F R'
B L2 U L U F R
U' L2 U2 L U R' F
U' L2 U2 L U F R'
L2 U L R U R2 F
L2 U L R U F R2
L2 U L R2 U R F
L2 U L U R F R2
L2 U L U R' D F
L2 U L U R' D' F
L2 U L U R' D2 F
L2 U L U R' F D
L2 U L U R' F D'
L2 U L U R' F D2
L2 U L U D R' F
L2 U L U D F R'
L2 U L U D' R' F
L2 U L U D' F R'
L2 U L U D2 R' F
L2 U L U D2 F R'
L2 U L U F R' D
L2 U L U F R' D'
L2 U L U F R' D2
L2 U L U F D R'
L2 U L U F D' R'
L2 U L U F D2 R'
L2 U L U F' R' F2
L2 U L D U R' F
L2 U L D U F R'
L2 U L D' U R' F
L2 U L D' U F R'
L2 U L D2 U R' F
L2 U L D2 U F R'
L2 U R L U R2 F
L2 U R L U F R2
L2 U R2 L U R F
L2 U D L U R' F
L2 U D L U F R'
L2 U D' L U R' F
L2 U D' L U F R'
L2 U D2 L U R' F
L2 U D2 L U F R'
U R L' U' B' U2 R2
U R L' B2 U R2 F'
F R U' R' F' U2 R'
U' R U2 L' U R2 F'
U' R F2 R U' R F'
L U' D2 R2 U' R F'
U' R' U' L' U L F'
U' R' U' L' U F' L
U2 R' U' L' U' B' U2
L2 U2 L U L' R' F'
L2 U2 L U R' L' F'
L' U2 L' U' L R' F
L' U2 L' U' L F R'
L' U2 L' U' R' L F
L U2 L2 U L2 R' F'
L U2 L2 U R' L2 F'
L U2 L2 U R' F' L2
U' R' F2 R U' R' F
U' R' F2 R U' F R'
L2 U2 R' U' L U F
U2 R' B' U' L' R' U
U2 R' B' U' R' L' U
U R2 L' U' B' U2 R
U' R2 U2 L' U R F'
R D L' B2 U L F
L2 D U L U R' F
L2 D U L U F R'
B' U L' U' B' L U2
B2 U L' U' L2 U2 F
B2 U L' U' B' L2 U2
U2 D L' U L R' F'
U2 D L' U R' L F'
U2 D L' U R' F' L
B U L' U' B' U2 R'
F U L' R U R2 B'
F U L' R U B' R2
F U R L' U R2 B'
F U R L' U B' R2
U' D F2 R U' R2 F'
L2 D' U L U R' F
L2 D' U L U F R'
U2 D' L' U L R' F'
U2 D' L' U R' L F'
U2 D' L' U R' F' L
F' U' L' U' D R' B
F' U' L' D U' R' B
F' U' L' F' R U' R2
F2 U' R F L' U' R2
D' U' F2 R U' R2 F'
U' D' F2 R U' R2 F'
D2 U' F2 R U' R2 F'
F' U' D L' U' R' B
F2 U' D R U' F' R2
D U' F2 R U' R2 F'
D' U2 L' U L R' F'
D' U2 L' U R' L F'
D' U2 L' U R' F' L
D2 U2 L' U L R' F'
D2 U2 L' U R' L F'
D2 U2 L' U R' F' L
U2 D2 L' U L R' F'
U2 D2 L' U R' L F'
U2 D2 L' U R' F' L
D U2 L' U L R' F'
D U2 L' U R' L F'
D U2 L' U R' F' L
L2 D2 U L U R' F
L2 D2 U L U F R'
L D2 U' R2 U' R F'
U' D2 F2 R U' R2 F'
L' F R U' R' U2 R'
L' F R D B2 U L
L' F R B2 U L R2
L' F R B2 U R2 L
U' F R2 U' R F' B
U' F R2 U' R B F'
L F R' D' F2 L' B2
L F R' D' F2 B2 L'
L F R' D' B2 F2 L'
L2 F U L R U R2
L2 F U R L U R2
L F U L2 R U R2
L F U R L2 U R2
L F U2 R' D' F2 B2
L F U2 R' D' B2 F2
F' D U' L' U' R' B
F2 D U' R U' F' R2
L' F' U2 L' U' L R'
