B U F2 L' R'
B U F2 R' L'
F2 L' B D' R' B
U' R B U2 R' F2
U' R B U2 F2 R'
U' R B' L U2 F2
B U L F2 L' R'
B U L F2 R' L'
B' U L2 F2 L' R
B' U L2 F2 R L'
B U L' F2 L' R'
B U L' F2 L' R'
B U L' F2 R' L'
B U L2 F2 L' R'
B U L2 F2 R' L'
B U R' F2 D2 L2
B U F R' F L'
B' U F2 L' D2 R2
B U F2 L' R' D
B U F2 L' R' D'
B U F2 L' R' D2
B U F2 L' D R'
B U F2 L' D' R'
B U F2 L' D2 R'
B U F2 R' L' D
B U F2 R' L' D'
B U F2 R' L' D2
B U F2 R' D L'
B U F2 R' D' L'
B U F2 R' D2 L'
B U F2 D L' R'
B U F2 D R' L'
B U F2 D' L' R'
B U F2 D' R' L'
B U F2 D2 L' R'
B U F2 D2 R' L'
B' U' L R U2 F2
B' U' L U2 F2 L'
B' U' R L U2 F2
B U' R U2 R2 F2
B U' R U2 F2 R2
U F' D2 F' L' R
U F' D2 F' R L'
U F2 L' B R' B'
U F2 B R' B' L'
U' B R U2 R2 F2
U' B R U2 F2 R2
U2 B U' F2 L' R'
U2 B U' F2 R' L'
U' B U2 F2 L' R'
U' B U2 F2 R' L'
U' B' L R U2 F2
U' B' L U2 F2 L'
B F U R' F L'
B F U F L' R'
B F U F R' L'
F B U R' F L'
F B U F L' R'
F B U F R' L'
U B F2 R' B' L'
U' B' R L U2 F2
B' L R U L' U F2
U' L R B U2 R' F2
U' L R B U2 F2 R'
U' L R B' L U2 F2
B' L U L' U F2 L'
U L F' D2 F' L' R
U L F' D2 F' R L'
B L F2 L' R' D B2
U L F2 L' B R' B'
B L F2 R' L' D B2
B L F2 R' D L' B2
B L F2 R' D B2 L'
U L F2 B R' B' L'
U' L B R U2 R2 F2
U' L B R U2 F2 R2
U2 L B U' F2 L' R'
U2 L B U' F2 R' L'
U' L B U2 F2 L' R'
U' L B U2 F2 R' L'
U' L B' L R U2 F2
U' L B' L U2 F2 L'
U' L B' R L U2 F2
U L B F2 R' B' L'
U' L' R B U2 R' F2
U' L' R B U2 F2 R'
F2 L' R B D' R' B
U' L' R B' L U2 F2
F2 L' R' B D' R' B
F2 L' R2 B D' R' B
F2 L' U' L B U R'
F2 L' U' D L B' U
F2 L' D U' L B' U
U L' F' D2 F' L' R
U L' F' D2 F' R L'
B L' F2 L' R' D' B2
B L' F2 L' D' R' B2
B L' F2 R' L' D' B2
U L' F2 L' B R' B'
U' L' B R U2 R2 F2
U' L' B R U2 F2 R2
U L' F2 B R' B' L'
U' L' B U2 F2 L' R'
U' L' B U2 F2 R' L'
U2 L' B U' F2 L' R'
U2 L' B U' F2 R' L'
F2 L' B D' R' D B
F2 L' B D' R' D' B
F2 L' B D' R' D2 B
F2 L' B D' R' B D
F2 L' B D' R' B D'
F2 L' B D' R' B D2
U' L' B' L R U2 F2
U' L' B' L U2 F2 L'
U' L' B' R L U2 F2
U L' B F2 R' B' L'
F2 L' B2 U R' F' U'
U' L2 R B U2 R' F2
U' L2 R B U2 F2 R'
U' L2 R B' L U2 F2
B' L2 F2 R D' L' B2
B' L2 F2 R D' B2 L'
U L2 F' D2 F' L' R
U L2 F' D2 F' R L'
B' L2 F2 D' L' R B2
B L2 F2 R' D' L' B2
B' L2 F2 D' L' B2 R
B L2 F2 R' D' B2 L'
B' L2 F2 D' R L' B2
B' L2 F2 D' R B2 L'
B' L2 F2 D' B2 L' R
B' L2 F2 D' B2 R L'
U L2 F2 L' B R' B'
B L2 F2 D' L' R' B2
B L2 F2 D' R' L' B2
B L2 F2 D' R' B2 L'
U' L2 B R U2 R2 F2
U' L2 B R U2 F2 R2
U L2 F2 B R' B' L'
U' L2 B U2 F2 L' R'
U' L2 B U2 F2 R' L'
U2 L2 B U' F2 L' R'
U2 L2 B U' F2 R' L'
U' L2 B' L R U2 F2
U' L2 B' L U2 F2 L'
U' L2 B' R L U2 F2
U L2 B F2 R' B' L'
B' R L U L' U F2
U' R L B U2 R' F2
U' R L B U2 F2 R'
U' R L B' L U2 F2
U' R L' B U2 R' F2
U' R L' B U2 F2 R'
U' R L' B' L U2 F2
F2 R L' B D' R' B
U' R L2 B U2 R' F2
U' R L2 B U2 F2 R'
U' R L2 B' L U2 F2
R' U F' D2 L2 F' R
R' U F' D2 F' L2 R
R' U F' D2 F' R L2
B R U R2 F2 D' L2
U' R U B U R' F2
U' R U B U F2 R'
B R U F2 R2 D' L2
D' R U' F' L2 U' B'
D' R U2 L2 F' U' L2
D' R U2 F' L2 U' L2
R U B U R' F2 B'
R U B U R' B' F2
U' R U2 F' D2 F' R
R U B U F2 R' B'
U' R U2 F2 B R' B'
U' R U2 B R' F2 B'
U' R U2 B R' B' F2
B R U2 R2 F2 D B2
U' R U2 B F2 R' B'
B R U2 F2 R2 D B2
U' R B L U2 R' F2
U' R B L U2 F2 R'
U' R B L' U2 R' F2
U' R B L' U2 F2 R'
U' R B L2 U2 R' F2
U' R B L2 U2 F2 R'
U' R B U2 R F2 R2
U' R B U2 R' F2 D
U' R B U2 R' F2 D'
U' R B U2 R' F2 D2
U' R B U2 F R' F
U' R B U2 F2 R' D
U' R B U2 F2 R' D'
U' R B U2 F2 R' D2
U' R B U2 F2 D R'
U' R B U2 F2 D' R'
U' R B U2 F2 D2 R'
R2 U' R' B U2 R' F2
R2 U' R' B U2 F2 R'
U' R B D2 B2 L U2
R2 U' R' B' L U2 F2
U' R B' L U2 F2 D
U' R B' L U2 F2 D'
U' R B' L U2 F2 D2
U' R B' L D2 B2 U2
U' R B' L B U2 F2
U' R B' L B' U2 F2
U' R B' L B2 U2 F2
R' U' R2 B U2 R' F2
R' U' R2 B U2 F2 R'
U R B R' F2 B' L'
U R B R' B' F2 L'
R' U' R2 B' L U2 F2
F R B U R' F L'
U' R B' L2 U2 F2 R
F R B U F L' R'
F R B U F R' L'
U R B U2 R' F2 B'
U R B U2 R' B' F2
U R B U2 F2 R' B'
U' R B' D2 L B2 U2
U' R B' D2 B2 U2 R'
U R B' L U2 F2 B
U R B' L U2 B F2
U' R B2 U2 F R F
F2 R' L' B D' R' B
B' R' U' L R2 U2 F2
B' R' U' R2 L U2 F2
R' U' B R2 U2 R F2
R' U' B' L R2 U2 F2
R' U' B' R2 L U2 F2
D' R' D2 B R2 U L2
D R' D2 R' B U L2
U R' F' D2 L2 F' R
U R' F' D2 F' L2 R
U R' F' D2 F' R L2
U' R' B R2 U2 R F2
B R' F2 D2 L2 D' B2
D' R' B D2 R2 U L2
U' R' B' L R2 U2 F2
F R' B U R' F L'
F R' B U F L' R'
F R' B U F R' L'
U' R' B' R2 L U2 F2
F2 R2 L' B D' R' B
B R2 U R F2 D2 L2
B' R2 U' L R' U2 F2
B R2 U R2 F2 L' R'
B R2 U R2 F2 R' L'
B' R2 U' R' L U2 F2
B R2 U' R' U2 R2 F2
B R2 U' R' U2 F2 R2
F R2 B U R' F L'
F R2 B U F L' R'
F R2 B U F R' L'
B' R2 B2 U L R' F2
B' R2 B2 U L F2 R'
B' R2 B2 U R' L F2
B' R2 B2 U R' F2 L
B' R2 B2 U F2 L R'
B' R2 B2 U F2 R' L
B R2 B2 U L R F2
B R2 B2 U R L F2
B R2 B2 U R F2 L
B U L R' F2 D2 L2
B U L F R' F L'
B U L F2 L' R' D
B U L F2 L' R' D'
B U L F2 L' R' D2
B U L F2 L' D R'
B U L F2 L' D' R'
B U L F2 L' D2 R'
B U L F2 R' L' D
B U L F2 R' L' D'
B U L F2 R' L' D2
B U L F2 R' D L'
B U L F2 R' D' L'
B U L F2 R' D2 L'
B U L F2 D L' R'
B U L F2 D R' L'
B U L F2 D' L' R'
B U L F2 D' R' L'
B U L F2 D2 L' R'
B U L F2 D2 R' L'
B' U L' F2 D2 L' R2
B' U L' F2 D2 R2 L'
B U L' R' F2 D2 L2
B U L' F R' F L'
B U L' F2 L' R' D
B U L' F2 L' R' D'
B U L' F2 L' R' D2
B U L' F2 L' D R'
B U L' F2 L' D' R'
B U L' F2 L' D2 R'
B U L' F2 R' L' D
B U L' F2 R' L' D'
B U L' F2 R' L' D2
B U L' F2 R' D L'
B U L' F2 R' D' L'
B U L' F2 R' D2 L'
B U L' F2 D L' R'
B U L' F2 D R' L'
B U L' F2 D' L' R'
B U L' F2 D' R' L'
B U L' F2 D2 L' R'
B U L' F2 D2 R' L'
B' U L2 F2 L' R D
B' U L2 F2 L' R D'
B' U L2 F2 L' R D2
B' U L2 F2 L' D R
B' U L2 F2 L' D' R
B' U L2 F2 L' D2 R
B' U L2 F2 R L' D
B' U L2 F2 R L' D'
B' U L2 F2 R L' D2
B' U L2 F2 R D L'
B' U L2 F2 R D' L'
B' U L2 F2 R D2 L'
B' U L2 F2 D L' R
B' U L2 F2 D R L'
B' U L2 F2 D' L' R
B' U L2 F2 D' R L'
B' U L2 F2 D2 L' R
B' U L2 F2 D2 R L'
B U L2 R' F2 D2 L2
B U L2 F R' F L'
B U L2 F2 L' R' D
B U L2 F2 L' R' D'
B U L2 F2 L' R' D2
B U L2 F2 L' D R'
B U L2 F2 L' D' R'
B U L2 F2 L' D2 R'
B U L2 F2 R' L' D
B U L2 F2 R' L' D'
B U L2 F2 R' L' D2
B U L2 F2 R' D L'
B U L2 F2 R' D' L'
B U L2 F2 R' D2 L'
B U L2 F2 D L' R'
B U L2 F2 D R' L'
B U L2 F2 D' L' R'
B U L2 F2 D' R' L'
B U L2 F2 D2 L' R'
B U L2 F2 D2 R' L'
B U R F2 R2 D2 L2
B U R' L F2 D2 L2
B U R' L' F2 D2 L2
B U R' L2 F2 D2 L2
B U R' U2 R2 U2 F2
B U R' D2 L2 D2 F2
B U R' F D2 F L2
B U R' F' D2 L2 F'
B U R' F' D2 F' L2
B U R' F2 L D2 L2
B U R' F2 L' D2 L2
B U R' F2 L2 D2 L2
B U R' F2 U2 R2 U2
B U R' F2 D2 L2 D
B U R' F2 D2 L2 D'
B U R' F2 D2 L2 D2
B U D2 R' D2 L2 F2
B U D2 R' D2 F2 L2
B U F R F L' R2
B U F R F R2 L'
B U F R' F L' D
B U F R' F L' D'
B U F R' F L' D2
B U F R' F D L'
B U F R' F D' L'
B U F R' F D2 L'
F U F L' B R' B'
B U F' L F' L' R'
B U F' L F' R' L'
B U F' L' F' L' R'
B U F' L' F' R' L'
B' U F2 L' R D2 R2
B' U F2 L' R' D2 R2
B' U F2 L' R2 D2 R2
B' U F2 L' U2 L2 U2
B' U F2 L' D2 R2 D
B' U F2 L' D2 R2 D'
B' U F2 L' D2 R2 D2
B U F' L2 F' L' R'
B U F' L2 F' R' L'
F U F B R' B' L'
B' U F2 R L' D2 R2
B' U F2 R' L' D2 R2
B' U F2 R2 L' D2 R2
B' U F2 U2 L U2 L2
B' U F2 D L' D2 R2
B U F' D F' L' R'
B U F' D F' R' L'
B' U F2 D' L' D2 R2
B U F' D' F' L' R'
B U F' D' F' R' L'
B' U F2 D2 L' D2 R2
B U F' D2 F' L' R'
B U F' D2 F' R' L'
B' U F2 B2 L' R' B2
B' U F2 B2 R' L' B2
B' U F2 B2 R' B2 L'
B U F2 L' R2 D R
B U F2 L' R2 D' R
B U F2 L' R2 D2 R
B U F2 L' D R' D
B U F2 L' D R' D'
B U F2 L' D R' D2
B U F2 L' D' R' D
B U F2 L' D' R' D'
B U F2 L' D' R' D2
B U F2 L' D2 R' D
B U F2 L' D2 R' D'
B U F2 L' D2 R' D2
B U F2 L' F' R' F
B U F2 L' F2 R' F2
B U F2 L2 R' D L
B U F2 L2 R' D' L
B U F2 L2 R' D2 L
B U F2 L2 D L R'
B U F2 L2 D R' L
B U F2 L2 D' L R'
B U F2 L2 D' R' L
B U F2 L2 D2 L R'
B U F2 L2 D2 R' L
B U F2 R' L2 D L
B U F2 R' L2 D' L
B U F2 R' L2 D2 L
B U F2 R' D L' D
B U F2 R' D L' D'
B U F2 R' D L' D2
B U F2 R' D' L' D
B U F2 R' D' L' D'
B U F2 R' D' L' D2
