B' L U D2 L2 F'
B' L U D2 F' L2
B' L U F' D2 L2
B' L U' R2 B U2
B' L D' F2 U F
B' L D2 U L2 F'
B' L D2 U F' L2
B' D' L F2 U F
B' D2 L U L F'
B' D2 L U F' L
R2 B U B2 L U
B' L R' U' R' B U2
B' L U L D2 L2 F'
B' L U L D2 F' L2
B' L U L F' D2 L2
B' L U L' D2 L2 F'
B' L U L' D2 F' L2
B' L U L' F' D2 L2
B' L U L2 D2 L2 F'
B' L U L2 D2 F' L2
B' L U L2 F' D2 L2
B' L U D F' D L2
B' L U D2 L F' L
B' L U D2 L2 D F'
B' L U D2 L2 D' F'
B' L U D2 L2 D2 F'
B' L U D2 L2 F' D
B' L U D2 L2 F' D'
B' L U D2 L2 F' D2
B' L U D2 F L2 F2
B' L U D2 F' L2 D
B' L U D2 F' L2 D'
B' L U D2 F' L2 D2
B' L U F' L D2 L2
B' L U F' L' D2 L2
B' L U F' L2 D2 L2
B' L U F' U2 R2 U2
B' L U F' D2 L2 D
B' L U F' D2 L2 D'
B' L U F' D2 L2 D2
B' L U F2 D2 F L2
B' L U' R2 D B U2
B' L U' R2 D' B U2
B' L U' R2 D2 B U2
B' L U' R2 B U2 D
B' L U' R2 B U2 D'
B' L U' R2 B U2 D2
B' L U' R2 B D U2
B' L U' R2 B D' U2
B' L U' R2 B D2 U2
B' L U' B R2 B U2
B' L U' B' R2 B U2
B' L U' B2 R2 B U2
B' L U2 D B2 U' F'
B' L D U F' D L2
B' L D U2 B2 U' F'
B' L D' F2 R U F
B' L D' F2 R' U F
B' L D' F2 R2 U F
B' L D' F2 U D F
B' L D' F2 U D' F
B' L D' F2 U D2 F
B' L D' F2 U F D
B' L D' F2 U F D'
B' L D' F2 U F D2
B' L D' F2 D U F
B' L D' F2 D' U F
B' L D' F2 D2 U F
B' L D2 U L F' L
B' L D2 U L2 D F'
B' L D2 U L2 D' F'
B' L D2 U L2 D2 F'
B' L D2 U L2 F' D
B' L D2 U L2 F' D'
B' L D2 U L2 F' D2
B' L D2 U F L2 F2
B' L D2 U F' L2 D
B' L D2 U F' L2 D'
B' L D2 U F' L2 D2
B' L D2 F U L2 F2
B' L D2 F U F2 L2
B' L D2 F2 U F L2
B' L F R U F2 L'
B' L F U F2 D2 L2
B' L F U' R2 U2 F2
B' L F' D' F2 U F2
B' L F2 U D2 F L2
B' L F2 U F D2 L2
B' L F2 U' R2 U2 F
B' L F2 D' F2 U F'
B' L F2 D2 U F L2
R2 L' D' B U2 R' B
D L' D L2 F' R B'
D L' D L2 F' B' R
D L' D L2 B' F' R
B' L' D' F2 U F B2
B' L' D' F2 U B2 F
L' R2 D' B U2 R' B
L2 R2 B U' R' F U'
L2 R2 B U' F R' U'
R2 L2 B U' R' F U'
R2 L2 B U' F R' U'
B' L2 D' L' F2 U F
B' L2 D2 L' U L' F'
D2 L2 F' R' D R2 B2
D2 L2 F' R' D B2 R2
D2 L2 F' U R F2 U'
R2 U R2 B' L U F'
R2 U B' L U D2 F2
R2 U B' L U' B2 U2
