U' R B L F U2
U' F2 L' B' R' F'
U' L R F B L U2
U' L R B F L U2
B L U' R B L U2
U L F2 L' F' R B
U' L' R B L U2 B2
U' L' R B U2 B2 R'
F' L' R' F' U' L' B'
F' L' F' U' L' B' R'
U' L' F' B' R' F' L'
U' L' F2 B' L' R' F'
U' L' F2 B' R' L' F'
F' L' B' R' F' U' L'
U' L' B' R' D2 L2 F'
U' L' B' R' D2 F' L2
U' L' B' R' F' D2 L2
U' L' B' F' R' F' L'
U' L' B' F2 L' R' F'
U' L' B' F2 R' L' F'
U' L2 R B L U2 B'
U' R L F B L U2
U' R L B F L U2
U' R L' B L U2 B2
U' R L' B U2 B2 R'
U' R L2 B L U2 B'
B R U L B U F
U R U2 B' R' F' B2
U R U2 B' R' B2 F'
U' R D B L F U2
U' R D' B L F U2
U' R D2 B L F U2
U' R F B L F U2
F R F B L U L2
U' R F' B L F U2
U R F' L' B' U2 B2
L' U' R B L F U2
L2 U' R B L F U2
U' R F2 B L F U2
L U' R B L F U2
U' R B L D F U2
U' R B L D' F U2
U' R B L D2 F U2
U' R B L F U2 D
U' R B L F U2 D'
U' R B L F U2 D2
U' R B L F D U2
U' R B L F D' U2
U' R B L F D2 U2
U' R B D L F U2
U' R B D' L F U2
F R B L F U L'
U' R B D2 L F U2
U' R B F L F U2
U' R B F' L F U2
U' R B F2 L F U2
F R B F L U L2
U R B2 U2 B' R' F'
F' R' L' F' U' L' B'
L' U' F2 L' B' R' F'
L2 U' F2 L' B' R' F'
L U' F2 L' B' R' F'
B' R' D F' L' B2 U'
B' R' D F' B2 L' U'
B' R' D B2 F' L' U'
B' R' D2 F' L' U' L'
B' R' F' L' U R2 U2
B' R' F' L' U' D2 L2
B' R' F' L' D B2 U'
B' R' F' L' D2 U' L2
B' R' F' D L' B2 U'
B' R' F' D B2 L' U'
B' R' F' D2 L' U' L'
U R' F' L' R2 B' U2
U R' F' L' B' R2 U2
U R' F' R2 L' B' U2
U' D R B L F U2
F2 U D' L' F R B
U' D F2 L' B' R' F'
U' D' R B L F U2
D' U' R B L F U2
D2 U' R B L F U2
D U' R B L F U2
U' D' F2 L' B' R' F'
D' U' F2 L' B' R' F'
D2 U' F2 L' B' R' F'
D U' F2 L' B' R' F'
F2 U' D' L' F B' R'
F2 U' D' L' B' R' F
F2 U' D' L' B' F R'
U' D2 R B L F U2
R' D2 F' L' U' L' B'
U' D2 F2 L' B' R' F'
U F L R F L' B
U F L R F B L'
U F L R B F L'
U F R L F L' B
U F R L F B L'
U F R L B F L'
U F R B L F L'
R F U B R U B
F D R F' B L U
F D R B L F' U
F D R B F' L U
U' F' L' B' R' F' L'
U' F' R' F' L' B' R'
R' F' D2 L' U' L' B'
U' F' B' R' F' L' B'
F2 D' U L' F R B
F2 D' U' L' F B' R'
F2 D' U' L' B' R' F
F2 D' U' L' B' F R'
U' F2 L' R' F' B' R'
U' F2 L' R' B' F' R'
U' F2 L' D B' R' F'
U' F2 L' D' B' R' F'
U' F2 L' D2 B' R' F'
U' F2 L' F B' R' F'
U' F2 L' F' B' R' F'
U' F2 L' F2 B' R' F'
U' F2 L' B' R' D F'
U' F2 L' B' R' D' F'
U' F2 L' B' R' D2 F'
U' F2 L' B' R' F' D
U' F2 L' B' R' F' D'
U' F2 L' B' R' F' D2
U' F2 L' B' D R' F'
U' F2 L' B' D' R' F'
U' F2 L' B' D2 R' F'
U' F2 L' B' F R' F'
U' F2 L' B' F' R' F'
U' F2 L' B' F2 R' F'
U' F2 R' L' F' B' R'
U' F2 R' L' B' F' R'
U' F2 D L' B' R' F'
U' F2 D' L' B' R' F'
U' F2 D2 L' B' R' F'
U' F2 B' L' R' F' B'
U' F2 B' L' R' B' F'
U' F2 B' R' L' F' B'
U' F2 B' R' L' B' F'
U' B L R F B U2
U' B L R B F U2
U' B R L F B U2
U' B R L B F U2
B' F' L' R' F' U' L'
F' B' L' R' F' U' L'
B' F' R' L' F' U' L'
F' B' R' L' F' U' L'
R B' U B2 L U F
U' B' F' R' F' L' B'
U' B' F2 L' R' F' B'
U' B' F2 L' R' B' F'
U' B' F2 R' L' F' B'
U' B' F2 R' L' B' F'
R B2 U B' L U F
