R2 U R U B2 U2
R2 U R U' D2 F2
R2 U R D L2 U'
R2 U R D2 U' F2
R2 U D L2 R U'
R2 U D R L2 U'
R2 U D2 R U' F2
U R' U B2 L U2
U R' U' R' D2 F2
U R' U' D2 R' F2
U R' U' D2 F2 R'
U R' D L2 U' R'
U R' D2 U' R' F2
U R' D2 U' F2 R'
U R' D2 U' F2 R'
R2 U2 B2 U' R U'
R' D L2 U' L2 R'
R' D L2 U' R' L2
R D R B2 D F2
R2 D U L2 R U'
R2 D U R L2 U'
R D B2 R D F2
R D B2 D R F2
R D2 R F2 D' B2
R2 D2 U R U' F2
R2 D2 F2 U' L' U
U2 B2 U L U R2
R' L U B2 L U2 L2
R' L U' L' R' D2 F2
R' L U' L' D2 R' F2
R' L U' L' D2 F2 R'
U L R' U B2 L U2
U L R' U' R' D2 F2
U L R' U' D2 R' F2
U L R' U' D2 F2 R'
R' L U' R' L' D2 F2
R' L U' R' D2 L' F2
U L R' D L2 U' R'
U L R' D2 U' R' F2
U L R' D2 U' F2 R'
R' L U' D2 L' R' F2
R' L U' D2 L' F2 R'
R' L U' D2 R' L' F2
B2 L U L' R2 D' F2
B2 L U R2 L' D' F2
B2 L U R2 D' L' F2
R' L D L2 U' L R'
R' L D L2 U' R' L
B L U' L' R2 F' B'
B L U' L' R2 B' F'
B L U' R2 L' F' B'
B L U' R2 L' B' F'
B2 L U2 L' R2 D B2
B2 L U2 R2 L' D B2
B2 L U2 R2 D L' B2
B2 L U2 R2 D B2 L'
R' L D2 U' L' R' F2
R' L D2 U' L' F2 R'
R' L D2 U' R' L' F2
L' R' U B2 L R' U2
R' L' U B2 L R' U2
L' R' U B2 R' L U2
R' L' U B2 R' L U2
L' R' U' L R' D2 F2
R' L' U' L R' D2 F2
L' R' U' L D2 R' F2
L' R' U' L D2 F2 R'
R' L' U' L D2 R' F2
R' L' U' L D2 F2 R'
L R' U B2 L U2 L2
L2 R' U B2 L U2 L
B2 L B' U L' R2 F'
B2 L B' U R2 L' F'
R' L' U' R' L D2 F2
L' R' U' R' L D2 F2
L R' U' L' R' D2 F2
R' L' U' R' D2 L F2
R' L' U' R' D2 F2 L
L' R' U' R' D2 L F2
L' R' U' R' D2 F2 L
L R' U' L' D2 R' F2
L R' U' L' D2 F2 R'
L2 R' U' L2 R' D2 F2
L2 R' U' L2 D2 R' F2
L2 R' U' L2 D2 F2 R'
L R' U' R' L' D2 F2
L2 R' U' R' L2 D2 F2
L R' U' R' D2 L' F2
R' L' U' D2 L R' F2
R' L' U' D2 L F2 R'
L' R' U' D2 L R' F2
L' R' U' D2 L F2 R'
R' L' U' D2 R' L F2
R' L' U' D2 R' F2 L
L' R' U' D2 R' L F2
L' R' U' D2 R' F2 L
R' L' U' D2 F2 L R'
R' L' U' D2 F2 R' L
L' R' U' D2 F2 L R'
L' R' U' D2 F2 R' L
L R' U' D2 L' R' F2
L R' U' D2 L' F2 R'
L R' U' D2 R' L' F2
D L B2 L R' U L2
D L B2 R' L U L2
U2 L B2 U L U R2
R' L' D L2 U' L' R'
R' L' D L2 U' R' L'
L' R' D L2 U' L' R'
L' R' D L2 U' R' L'
L R' D L2 U' L R'
L R' D L2 U' R' L
D2 L' R' U' F2 L R
D2 L' R' U' F2 R L
U L' R' U B2 L U2
U L' R' U' R' D2 F2
U L' R' U' D2 R' F2
U L' R' U' D2 F2 R'
U L' R' D L2 U' R'
U L' R' D2 U' R' F2
U L' R' D2 U' F2 R'
R' L' D2 U' L R' F2
R' L' D2 U' L F2 R'
R' L' D2 U' R' L F2
R' L' D2 U' R' F2 L
R' L' D2 U' F2 L R'
R' L' D2 U' F2 R' L
L' R' D2 U' L R' F2
L' R' D2 U' L F2 R'
B2 L' U L2 U L' R2
B2 L' U L2 U R2 L'
L' R' D2 U' R' L F2
L' R' D2 U' R' F2 L
L' R' D2 U' F2 L R'
L' R' D2 U' F2 R' L
L R' D2 U' L' R' F2
L R' D2 U' L' F2 R'
L R' D2 U' R' L' F2
R2 L' D2 F2 L D' B2
B2 L' U2 R2 D' L B2
R' L2 U B2 L U2 L
D2 L' F2 L R D B2
R' L2 U' L2 R' D2 F2
R' L2 U' L2 D2 R' F2
R' L2 U' L2 D2 F2 R'
R' L2 U' R' L2 D2 F2
D2 L' F2 R L D B2
D2 L' F2 R D L B2
U2 L' B2 U L U R2
L' R2 D2 F2 L D' B2
D L2 R' U' L2 D' R2
D L2 R' U2 B2 U L2
U L2 R' U B2 L U2
U L2 R' U' R' D2 F2
U L2 R' U' D2 R' F2
U L2 R' U' D2 F2 R'
D L2 R' D' B2 U' R2
U L2 R' D L2 U' R'
U L2 R' D2 U' R' F2
U L2 R' D2 U' F2 R'
B2 L2 U L' U L' R2
B2 L2 U L' U R2 L'
D2 L2 U' R' U' L2 F2
D2 L2 U' R' U' F2 L2
D L2 U2 B2 L U L
R2 U L R U B2 U2
R2 U L R U' D2 F2
R2 U L R D L2 U'
R2 U L R D2 U' F2
R2 U L D L2 R U'
R2 U L D R L2 U'
R2 U L D2 R U' F2
R2 U L' R U B2 U2
R2 U L' R U' D2 F2
R2 U L' R D L2 U'
R2 U L' R D2 U' F2
R2 U L' D L2 R U'
R2 U L' D R L2 U'
R2 U L' D2 R U' F2
R2 U L2 R U B2 U2
R2 U L2 R U' D2 F2
R2 U L2 R D L2 U'
R2 U L2 R D2 U' F2
R2 U L2 D L2 R U'
R2 U L2 D R L2 U'
R2 U L2 D2 R U' F2
R2 U R L U B2 U2
R2 U R L U' D2 F2
R2 U R L D L2 U'
R2 U R L D2 U' F2
R2 U R L' U B2 U2
R2 U R L' U' D2 F2
R2 U R L' D L2 U'
R2 U R L' D2 U' F2
R2 U R L2 U B2 U2
R2 U R L2 U' D2 F2
R2 U R L2 D L2 U'
R2 U R L2 D2 U' F2
R2 U R U B2 U2 D
R2 U R U B2 U2 D'
R2 U R U B2 U2 D2
R2 U R U B2 D U2
R2 U R U B2 D' U2
R2 U R U B2 D2 U2
R2 U R U' D2 F2 D
R2 U R U' D2 F2 D'
R2 U R U' D2 F2 D2
R2 U R U' F D2 F2
R2 U R U' F' D2 F2
R2 U R U' F2 D2 F2
R2 U R U2 D' R2 U
R2 U R D L2 U' D
R2 U R D L2 U' D'
R2 U R D L2 U' D2
R2 U R D L2 D U'
R2 U R D L2 D' U'
R2 U R D L2 D2 U'
R2 U R D' U2 R2 U
R2 U R D2 L U' F2
R2 U R D2 L' U' F2
R2 U R D2 L2 U' F2
R2 U R D2 U' F2 D
R2 U R D2 U' F2 D'
R2 U R D2 U' F2 D2
R2 U R' D L2 U' B2
R2 U R2 D L2 R' U'
R2 U R2 D R' L2 U'
R U R2 U B2 L U2
R U R2 U' R' D2 F2
R U R2 U' D2 R' F2
R U R2 U' D2 F2 R'
R2 U R2 D2 R' U' F2
R U R2 D L2 U' R'
R U R2 D2 U' R' F2
R U R2 D2 U' F2 R'
R2 U D L2 R U' D
R2 U D L2 R U' D'
R2 U D L2 R U' D2
R2 U D L2 R D U'
R2 U D L2 R D' U'
R2 U D L2 R D2 U'
R2 U D L2 D R U'
R2 U D L2 D' R U'
R2 U D L2 D2 R U'
R2 U D R L2 U' D
R2 U D R L2 U' D'
R2 U D R L2 U' D2
R2 U D R L2 D U'
R2 U D R L2 D' U'
R2 U D R L2 D2 U'
R2 U D R U' D F2
R2 U D R D U' F2
R U D L2 U' R B2
R U D L2 U' B2 R
U2 L2 B2 U L U R2
R2 U D' R U2 R U
R2 U D2 L R U' F2
R2 U D2 L' R U' F2
R2 U D2 L2 R U' F2
R2 U D2 R L U' F2
R2 U D2 R L' U' F2
R2 U D2 R L2 U' F2
R2 U D2 R U' F2 D
R2 U D2 R U' F2 D'
R2 U D2 R U' F2 D2
R2 U D2 R D' L2 U'
D' R U F2 L' R2 U'
D' R U F2 R2 L' U'
F' R D R B2 D F2
R' U B2 L U' B2 U'
R' U B2 L U2 D L2
R' U B2 L D U2 L2
R' U B2 L D' R2 U2
F2 R D R B2 D F2
F R D R B2 D F2
U R D L2 U' R B2
U R D L2 U' B2 R
R' U B2 U' B2 U' R'
F' R D B2 R D F2
F' R D B2 D R F2
R' U B2 D L U2 L
R' U B2 D' L R2 U2
R' U B2 D' R2 L U2
D R D F2 B2 D2 R2
F2 R D B2 R D F2
F2 R D B2 D R F2
D R D B2 F2 D2 R2
F R D B2 R D F2
F R D B2 D R F2
D R D' R2 D2 F2 B2
D R D' R2 D2 B2 F2
U' R D2 L2 U R F2
F' R D2 R F2 D' B2
F2 R D2 R F2 D' B2
F R D2 R F2 D' B2
D' R F2 L' R2 U' L
D' R F2 R2 L' U' L
R2 U' R U' B2 U2 B2
D2 R F2 D B2 D R2
D2 R F2 D2 R2 D' B2
R' U' R' D2 F2 D' L2
R2 U' R' D2 L2 U F2
B R B' R D F' B2
B R B' R D B2 F'
B R B' R F' D B2
R2 U' D' R2 U2 R' U'
R' U' D2 R' F2 D' L2
R' U' D2 F2 R' D' L2
R' U' D2 F2 D' L2 R'
R' U' D2 F2 D' R' L2
D2 R' L' U' F2 L R
D2 R' L' U' F2 R L
U R' L U B2 L U2
U R' L U' R' D2 F2
U R' L U' D2 R' F2
U R' L U' D2 F2 R'
U R' L D L2 U' R'
R U' D2 L2 U R F2
U R' L D2 U' R' F2
U R' L D2 U' F2 R'
U R' L' U B2 L U2
U R' L' U' R' D2 F2
U R' L' U' D2 R' F2
U R' L' U' D2 F2 R'
U R' L' D L2 U' R'
U R' L' D2 U' R' F2
U R' L' D2 U' F2 R'
D R' L2 U' L2 D' R2
D R' L2 U2 B2 U L2
D R' L2 D' B2 U' R2
U R' L2 U B2 L U2
U R' L2 U' R' D2 F2
U R' L2 U' D2 R' F2
U R' L2 U' D2 F2 R'
U R' L2 D L2 U' R'
U R' L2 D2 U' R' F2
U R' L2 D2 U' F2 R'
U2 R' U R B2 U2 R2
U' R' U B2 L U2 L'
U R' U L B2 L U2
U R' U L' B2 L U2
U R' U L2 B2 L U2
U2 R' U B2 L R U2
U2 R' U B2 R L U2
U' R' U' R' D2 F2 L'
U' R' U' D2 R' F2 L'
U2 R' U' R' D2 L2 F2
U2 R' U' R' D2 F2 L2
U R' U B2 L U2 D
U R' U B2 L U2 D'
U R' U B2 L U2 D2
U R' U B2 L D U2
U R' U B2 L D' U2
U R' U B2 L D2 U2
U R' U B2 D L U2
U R' U B2 D' L U2
U R' U B2 D2 L U2
U2 R' U' D2 F2 L' R'
U2 R' U' D2 F2 R' L'
U' R' U' B2 L U2 B2
U' R' U' B2 U2 B2 R'
U R' U' R' U2 B2 U2
U R' U' R' D2 F2 D
