L2 R U' L U' B
R L2 U' L U' B
L2 R U' L U' D B
L2 R U' L U' D' B
L2 R U' L U' D2 B
L2 R U' L U' B D
L2 R U' L U' B D'
L2 R U' L U' B D2
L2 R U' L D U' B
L2 R U' L D' U' B
L2 R U' L D2 U' B
L2 R U' D L U' B
L2 R U' D' L U' B
L2 R U' D2 L U' B
L R D L U2 F2 B
L R D L U2 B F2
R L D L U2 F2 B
R L D L U2 B F2
L2 R D U' L U' B
L R D' L B2 U2 B'
R L D' L B2 U2 B'
L2 R D' U' L U' B
L R D' B2 U2 R' B'
R L D' B2 U2 R' B'
L2 R D2 U' L U' B
L2 R F U' L U' B
L2 R F' U' L U' B
L2 R F2 U' L U' B
L2 R B2 U R' U B'
L' R' U L' R2 U2 B
R' L' U L' R2 U2 B
L' R' U L' F' R2 U2
R' L' U L' F' R2 U2
R2 L' U L' R' U2 B
L' R' U R2 L' U2 B
R' L' U R2 L' U2 B
R2 L' U R' L' U2 B
U' L' U L' R U2 B
U' L' U R L' U2 B
U L' U L' R U2 B'
U L' U R L' U2 B'
L2 R' F' R2 U' L U'
L' R2 U L' R' U2 B
L' R2 U R' L' U2 B
R L2 U' L U' D B
R L2 U' L U' D' B
R L2 U' L U' D2 B
R L2 U' L U' B D
R L2 U' L U' B D'
R L2 U' L U' B D2
R L2 U' L D U' B
R L2 U' L D' U' B
R L2 U' L D2 U' B
D L' F2 R U' L' B
D L' F2 R U' B L'
U' L' F2 U' L' R B'
U' L' F2 U' L' B' R
U' L' F2 U' R L' B'
U2 L' F2 U' R B' L'
U2 L' F2 U' B' L' R
U2 L' F2 U' B' R L'
R L2 U' D L U' B
R L2 U' D' L U' B
R L2 U' D2 L U' B
R L2 D U' L U' B
R L2 D' U' L U' B
B' L2 R U' L U' B
B2 L2 R U' L U' B
U2 L2 R U' L U' B'
B L2 R U' L U' B
R L2 D2 U' L U' B
R L2 F U' L U' B
R' L2 F' R2 U' L U'
R L2 F' U' L U' B
R L2 F2 U' L U' B
R L2 B2 U R' U B'
B' R L2 U' L U' B
B2 R L2 U' L U' B
U2 R L2 U' L U' B'
B R L2 U' L U' B
F2 R U D2 L' B R2
F2 R U D2 B L' R2
F2 R U D2 B R2 L'
D2 R U' L' U' B R
F2 R U B D2 L' R2
F2 R U B D2 R2 L'
F2 R U' L2 U2 L B
D R U' L' F2 U' B
L2 U' L U R U2 B
F2 R D' B2 U B' L'
F2 R D2 U L' B R2
F2 R D2 U B L' R2
F2 R D2 U B R2 L'
R U' L' U L' U2 B
R U' L' F2 U' B R
R U' D L' F2 U' B
R U' D2 L' U' B R2
L2 U2 L' D F2 B' L'
L2 U2 L' D B' F2 L'
L2 U2 L' B' D F2 L'
L2 U2 F2 L' D F2 B'
L2 U2 F2 L' D B' F2
L2 U2 F2 L' B' D F2
L D L R U2 F2 B
L D L R U2 B F2
L D L U2 F2 L' B'
L2 D R U' L U' B
L D L2 F2 L' R B
L D L2 F2 R L' B
L D L2 F2 R B L'
L D R L U2 F2 B
L D R L U2 B F2
R D U' L' F2 U' B
U' D L' F2 U' L' B'
U2 D L' F2 U' B' L'
L D' L R B2 U2 B'
L D' L B2 R U2 B
L2 D' R U' L U' B
L D' R L B2 U2 B'
L D' R B2 U2 R' B'
D U' L' F2 U' L' B'
L D' B2 R U2 B R2
R' D2 L' U' L' R2 B
R' D2 L' U' R2 L' B
R' D2 L' U' R2 B L'
L2 D2 R U' L U' B
D U2 L' F2 U' B' L'
R D2 U' L' U' B R2
F2 D' R B2 U B' L'
D2 F2 R U L' B R
D2 F2 R U B L' R
D2 F2 R U B R L'
D' F2 R B2 U B' L'
L' F2 R' U' L' R2 B
L' F2 R' U' R2 L' B
L' F2 R' U' R2 B L'
L' F2 R2 U' L' R' B
L' F2 R2 U' R' L' B
L' F2 R2 U' R' B L'
F2 D' B2 R U L' B
F2 D' B2 R U B L'
L2 F2 U2 L' D F2 B'
L2 F2 U2 L' D B' F2
L2 F2 U2 L' B' D F2
F2 D2 R U L' B R
F2 D2 R U B L' R
F2 D2 R U B R L'
D' F2 B2 R U L' B
D' F2 B2 R U B L'
L2 B D' R U2 F' B
L2 B D' R U2 B F'
R B' L2 U' L U' B2
L2 B2 R U2 D' F2 B
L2 B2 R U2 D' B F2
L2 B2 R U2 B D' F2
L2 B2 R D B2 U2 B'
L2 B2 R D' U2 F2 B
L2 B2 R D' U2 B F2
R B2 L2 F U' L U'
D' B2 F2 R U L' B
D' B2 F2 R U B L'
