R B U L F' B2
R B U L B2 F'
R B U F' L B2
L' R B U L F' B'
L' R B U L B' F'
L' R B U F' L B'
R L' B U L F' B'
R L' B U L B' F'
R L' B U F' L B'
R U B U F' L' B2
R U B U F' B2 L'
R U B U B2 F' L'
F' R B U L F' B2
F' R B U L B2 F'
F' R B U F' L B2
F2 R B U L F' B2
F2 R B U L B2 F'
D R B R' U L B2
F2 R B U F' L B2
F R B U L F' B2
F R B U L B2 F'
F R B U F' L B2
B' R' B U' F' U' B'
R U2 F' B' L' D' R2
R U2 F' B' D' L' R2
R U2 F' B' D' R2 L'
R U2 B' D' F' L' R2
R U2 B' D' F' R2 L'
R U2 B' F' L' D' R2
R U2 B' F' D' L' R2
R U2 B' F' D' R2 L'
B U L F R F' B2
B U L F R B2 F'
B U L F B2 R F'
B U L B2 F R F'
R2 D B L R' F' B2
R2 D B L R' B2 F'
R2 D B R' L F' B2
R2 D B R' L B2 F'
R2 D B R' F' L B2
R D B U L F' B2
R D B U L B2 F'
R D B U F' L B2
B U F L R F' B2
B U F L R B2 F'
B U F L B2 R F'
B U F R L F' B2
B U F R L B2 F'
B U F R F' L B2
R D' B U L F' B2
R D' B U L B2 F'
R D' B U F' L B2
R D2 B U L F' B2
R D2 B U L B2 F'
R D2 B U F' L B2
U F R F' B' D L2
U F R B' D L2 F'
U F R B' D F' L2
U F R B' F' D L2
U F U R F' B' L'
U F U R B' F' L'
U F U B' R F' L'
R F B U L F2 B2
R F B U L B2 F2
R F B U F2 L B2
D' F' R B U L B2
R F' B L B2 D' R2
R F' B' U' B2 U L
R F2 B U F L B2
R B L F' B2 D' R2
R B L B2 D' F' R2
R B L B2 F' D' R2
R B L' U L2 F' B2
R B L' U L2 B2 F'
R B L' U F' L2 B2
R B L' U F' B2 L2
R B L' U B2 L2 F'
R B L' U B2 F' L2
R B L2 U L' F' B2
R B L2 U L' B2 F'
R B L2 U B2 L' F'
R' B U' F' U' L B2
R B U L F' B2 D
R B U L F' B2 D'
R B U L F' B2 D2
R B U L B2 D F'
R B U L B2 D' F'
R B U L B2 D2 F'
R B U L B2 F' D
R B U L B2 F' D'
R B U L B2 F' D2
R B U L' F' L2 B2
R B U L' F' B2 L2
R B U L' B2 L2 F'
R B U L' B2 F' L2
R B U L2 B2 L' F'
R B U F L F2 B2
R B U F L B2 F2
R B U F' L B2 D
R B U F' L B2 D'
R B U F' L B2 D2
R B U F' L' B2 L2
R B U F' L2 B2 L'
R B D L2 U L' F'
R B F U L F2 B2
R B F U L B2 F2
R B F U F2 L B2
R B F' L B2 D' R2
R B F2 U F L B2
R B' U' B2 U L F'
R B' U' B2 U F' L
R B' D' F R2 F2 L'
R B' F' U' B2 U L
