F2 L' U' L' B' U2
B L R D2 B2 U' R'
F2 L U D' B2 R' F'
F2 L D' U B2 R' F'
B L D2 R B2 U' R'
B L D2 B2 R U' R2
F2 L' R U' L' B' U2
F2 L' R' U' L' B' U2
F2 L' R2 U' L' B' U2
F2 L' U R' F2 R F
F2 L' U R2 F2 R F'
F2 L' U F' R' F' R
F2 L' U F2 R' F' R2
F2 L' U' L' D B' U2
F2 L' U' L' D' B' U2
F2 L' U' L' D2 B' U2
F2 L' U' L' B' U2 D
F2 L' U' L' B' U2 D'
F2 L' U' L' B' U2 D2
F2 L' U' L' B' D U2
F2 L' U' L' B' D' U2
F2 L' U' L' B' D2 U2
F2 L' U' D L' B' U2
F2 L' U' D' L' B' U2
F2 L' U' D2 L' B' U2
F2 L' U' B L' B' U2
F2 L' U' B' L' B' U2
F2 L' U' B2 L' B' U2
F2 L' D U' L' B' U2
F2 L' D' U' L' B' U2
F2 L' D2 U' L' B' U2
B' L' F2 L' R' U R2
B' L' F2 R' L' U R2
F2 L' B' R' U' L' U2
B' L2 U F2 L' R' U
B' L2 U F2 R' L' U
U' L2 U F2 L' U F
B L2 U F2 L' R U
B L2 U F2 R L' U
B R L D2 B2 U' R'
F2 R L' U' L' B' U2
L2 U F2 L' R' U F'
L2 U F2 R' L' U F'
B' R D2 L2 B2 U' R2
B R D2 L B2 U' R2
B' R D2 B2 L2 U' R2
D R F2 L2 U' L F
D R F2 U' L F L2
D2 R B L B U' R
D R F2 B L U' L2
D R B L F2 U' L'
D R B F2 L U' L2
D2 R B2 U' D' R F'
D2 R B2 D' U' R F'
F2 R' L' U' L' B' U2
B' R' F2 D2 L2 U R2
F2 R2 L' U' L' B' U2
D2 R2 U R' B2 U' F'
R D2 B L B U' R2
B D L R F2 U' L'
B2 D R F2 U' L' F
B D R L F2 U' L'
B D R F2 L U' L2
F2 D' L' B' R' B' U
U' F2 L' U' B' L' U2
L' F2 L' R2 U R' F'
L' F2 L' U R' F' R2
L2 F2 L' U' L U2 F
L' F2 L' B' R' U R2
L' F2 R2 L' U R' F'
F2 D' B' R' B' L' U
F2 D' B2 D L' U F
B D2 L R B2 U' R
F2 D2 L' R' U R' F'
F2 D2 L' U R' F' R'
B D2 L B2 R U' R
F2 D2 L' B' R' U R'
U2 F2 D' L' B2 U F
U2 F2 D' B2 L' U F
B D2 R L B2 U' R
F2 D2 R' L' U R' F'
L' F2 B' L' R' U R2
L' F2 B' R' L' U R2
D2 B L B R U' R
D B L R F2 U' L'
R B L D2 B2 U' R'
D B R L F2 U' L'
D B R F2 L U' L2
F2 D2 B' L' R' U R'
B' D2 B2 L R U' R
F2 D2 B' R' L' U R'
B' D2 B2 R L U' R
F2 B L' U D F2 R
F2 B L' D U F2 R
R B D2 L B2 U' R2
F2 B D' B2 L' R' U
F2 B D' B2 R' L' U
F2 B' L' R' U' L' U2
L2 B' U F2 L' R' U
L2 B' U F2 R' L' U
F2 B' R' L' U' L' U2
F2 B' R' D' L' B2 U
F2 B' R' D' B2 L' U
F2 B' R' D2 L' U R2
L' B' F2 L' R' U R2
L' B' F2 R' L' U R2
R B' D2 B2 L U' R2
F2 B' D' L' R' B2 U
F2 B' D' R' L' B2 U
F2 B' D' R' B2 L' U
F2 B' D2 L' R' U R'
F2 B' D2 R' L' U R'
D2 B2 R U' D' R F'
B' F2 L' R' U' L' U2
D2 B2 R D' U' R F'
B F2 L' U D F2 R
B F2 L' D U F2 R
B' F2 R' L' U' L' U2
B' F2 R' D' L' B2 U
B' F2 R' D' B2 L' U
B' F2 R' D2 L' U R2
D' B2 D F2 L' U F
D2 B2 D' R F2 U' F
B' F2 D' L' R' B2 U
B' F2 D' R' L' B2 U
B' F2 D' R' B2 L' U
B' F2 D2 L' R' U R'
B' F2 D2 R' L' U R'
B F2 D' B2 L' R' U
B F2 D' B2 R' L' U
