D L B' U L
D L F B' U L
D L F' B' U L
D L F2 B' U L
D L B' U L D
D L B' U L D'
D L B' U L D2
D L B' U D L
D L B' U D' L
D L B' U D2 L
D L B' D U L
D L B' D' U L
D L B' D2 U L
D L B' F U L
D L B' F' U L
D L B' F2 U L
D F L B' U L
F' D L B' U L
F2 D L B' U L
F D L B' U L
D F' L B' U L
D F2 L B' U L
D L R' B' R U L
D L R2 B' R2 U L
L R D' F' R' B U
R L D' F' R' B U
D2 L U2 F' B' U' R
D2 L U2 B' F' U' R
L R D2 F' R' U R2
R L D2 F' R' U R2
L R F' R' B U R'
R L F' R' B U R'
L R F' D' R' B U
R L F' D' R' B U
L R F' B U R' F'
R L F' B U R' F'
D L D2 F B' U L'
D L D2 B' F U L'
D L F B' U L D
D L F B' U L D'
D L F B' U L D2
D L F B' U D L
D L F B' U D' L
D L F B' U D2 L
D L F B' D U L
D L F B' D' U L
D L F B' D2 U L
L R B F' U R' F'
R L B F' U R' F'
D2 L F' U2 B' U' R
D L F' B' U L D
D L F' B' U L D'
D L F' B' U L D2
D L F' B' U D L
D L F' B' U D' L
D L F' B' U D2 L
D L F' B' D U L
D L F' B' D' U L
D L F' B' D2 U L
D2 L F2 U2 B' U' R'
D L F2 B' U L D
D L F2 B' U L D'
D L F2 B' U L D2
D L F2 B' U D L
D L F2 B' U D' L
D L F2 B' U D2 L
D L F2 B' D U L
D L F2 B' D' U L
D L F2 B' D2 U L
D L B' U L2 D L'
D L B' U L2 D' L'
D L B' U L2 D2 L'
D L B' U D L D
D L B' U D L D'
D L B' U D L D2
D L B' U D' L D
D L B' U D' L D'
D L B' U D' L D2
D L B' U D2 L D
D L B' U D2 L D'
D L B' U D2 L D2
D L B' U F L F'
D L B' U F2 L F2
D L B' U' R U2 L
D L B' U' R' U2 L
D L B' U' R2 U2 L
D L B' D U L D
D L B' D U L D'
D L B' D U L D2
D L B' D F U L
D L B' D F' U L
D L B' D F2 U L
D L B' D' U L D
D L B' D' U L D'
D L B' D' U L D2
D L B' D' F U L
D L B' D' F' U L
D L B' D' F2 U L
D L B' D2 U L D
D L B' D2 U L D'
D L B' D2 U L D2
D L B' D2 F U L
D L B' D2 F' U L
D L B' D2 F2 U L
D L B' F U L D
D L B' F U L D'
D L B' F U L D2
D L B' F U D L
D L B' F U D' L
D L B' F U D2 L
D L B' F D U L
D L B' F D' U L
D L B' F D2 U L
D L B' F' U L D
D L B' F' U L D'
D L B' F' U L D2
D L B' F' U D L
D L B' F' U D' L
D L B' F' U D2 L
D L B' F' D U L
D L B' F' D' U L
D L B' F' D2 U L
D L B' F2 U L D
D L B' F2 U L D'
D L B' F2 U L D2
D L B' F2 U D L
D L B' F2 U D' L
D L B' F2 U D2 L
D L B' F2 D U L
D L B' F2 D' U L
D L B' F2 D2 U L
D L B2 D B U L
D L B2 D' B U L
D L B2 D2 B U L
D2 L' F L2 U' L U2
D2 L' F L2 B2 U R'
D L' B' L2 B' U L'
D L2 D L' F B' U
D L2 D L' B' F U
L U R' U B U' R'
D L2 B' L' B' U L2
L U B R' B' D L2
L U B D R' B' L
L U' R' U' B U' R'
D R' L B' R U L
U2 R' B U' D' R' B
U2 R' B D' U' R' B
L U2 R' B R U' R2
U2 R' B2 R' B' U' R'
D R2 L B' R2 U L
L2 D L B' L2 U L'
R D L F' R' B' U
L D L B' L' U L2
R D F' L R' B' U
R D F' R' L B' U
B2 U R' F' B U' F
B U R' U B R' U'
B2 U R' B F' U' F
B U D L R' B' L
B U D R' L B' L
B U D R' B' L B'
R D' L F' R' B U
B' U' L D' F U2 L'
R D' F' L R' B U
R D' F' R' L B U
B' U' D' L F U2 L'
L2 D2 L' F U' L' U2
R D2 L F' R' U R2
R D2 F' L R' U R2
R D2 F' R' L U R2
B2 U2 R' F B U' R
B2 U2 R' B F U' R
B U2 R' B R' U' R
D F L F B' U L
D F L F' B' U L
D F L F2 B' U L
D F L B' U L D
D F L B' U L D'
D F L B' U L D2
D F L B' U D L
D F L B' U D' L
D F L B' U D2 L
D F L B' D U L
D F L B' D' U L
B2 U2 F R' B U' R2
D F L B' D2 U L
D F L B' F U L
D F L B' F' U L
D F L B' F2 U L
F' D L F B' U L
F' D L F' B' U L
F' D L F2 B' U L
F' D L B' U L D
F' D L B' U L D'
F' D L B' U L D2
F' D L B' U D L
F' D L B' U D' L
F' D L B' U D2 L
F2 D L F B' U L
F' D L B' D U L
F' D L B' D' U L
F' D L B' D2 U L
F' D L B' F U L
F' D L B' F' U L
F' D L B' F2 U L
F2 D L F' B' U L
F2 D L F2 B' U L
F2 D L B' U L D
F2 D L B' U L D'
F2 D L B' U L D2
F2 D L B' U D L
F2 D L B' U D' L
F2 D L B' U D2 L
F2 D L B' D U L
F2 D L B' D' U L
F2 D L B' D2 U L
F2 D L B' F U L
F2 D L B' F' U L
F2 D L B' F2 U L
B D L U R' B' L
F D L F B' U L
F D L F' B' U L
F D L F2 B' U L
F D L B' U L D
F D L B' U L D'
F D L B' U L D2
F D L B' U D L
F D L B' U D' L
F D L B' U D2 L
F D L B' D U L
F D L B' D' U L
F D L B' D2 U L
F D L B' F U L
F D L B' F' U L
F D L B' F2 U L
D' F D2 L B' U L2
B D U L R' B' L
D2 F' L U2 B' U' R
B D U R' L B' L
B D U R' B' L B'
F' D F L B' U L
D F' L F B' U L
F2 D F L B' U L
D F' L F' B' U L
D F' L F2 B' U L
R F' L R' B U R'
D F' L B' U L D
D F' L B' U L D'
D F' L B' U L D2
D F' L B' U D L
D F' L B' U D' L
D F' L B' U D2 L
D F' L B' D U L
D F' L B' D' U L
D F' L B' D2 U L
D F' L B' F U L
D F' L B' F' U L
D F' L B' F2 U L
R F' L D' R' B U
F' D F' L B' U L
R F' L B U R' F'
F2 D F' L B' U L
F D F L B' U L
F' D F2 L B' U L
F2 D F2 L B' U L
F D F' L B' U L
F D F2 L B' U L
R F' R' L B U R'
R F' R' D L B' U
R F' D L R' B' U
R F' D R' L B' U
R F' D' L R' B U
R F' D' R' L B U
B' D' U' L F U2 L'
D2 F2 L U2 B' U' R'
D2 F2 L' F L2 U R
D F2 L F B' U L
D F2 L F' B' U L
D F2 L F2 B' U L
D F2 L B' U L D
D F2 L B' U L D'
D F2 L B' U L D2
D F2 L B' U D L
D F2 L B' U D' L
D F2 L B' U D2 L
D F2 L B' D U L
D F2 L B' D' U L
D F2 L B' D2 U L
D F2 L B' F U L
D F2 L B' F' U L
D F2 L B' F2 U L
B D' F U L' R' B
B D' F U R' L' B
B D' F U R' B L'
B D2 L' F L' U R'
B D2 F L' F U R'
U2 B R' B R' U' R
L B R F' R' U R'
U B R' U B R' U'
L B U R' U B U'
U B D L R' B' L
U B D R' L B' L
U B D R' B' L B'
L2 B D2 L' F U R'
L B D' F U L' R'
L B D' F U R' L'
U2 B2 R' B U L U2
U B2 U R' F' B U'
U B2 U R' B F' U'
L B2 D B' U L R'
L B2 D B' U R' L
