D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
U2 L R2 F' U2 R
D L D L2 B R'
D L D B L2 R'
D L D B R' L2
R2 L F' U2 R F
D' L B D' L2 R2
D' L B D' R2 L2
F L' R2 F' B U2
U2 L' R2 F' U2 R
F L' R2 B F' U2
R2 L' F' U2 R F
D L' D L2 B R'
D L' D B L2 R'
D L' D B R' L2
D2 L' B L' R' D
D2 L' B L' R' D'
D2 L' B L' R' D2
D2 L' B L' D R'
D2 L' B L' D' R'
D2 L' B L' D2 R'
D2 L' B R' L' D
D2 L' B R' L' D'
D2 L' B R' L' D2
D2 L' B R' D L'
D2 L' B R' D' L'
D2 L' B R' D2 L'
D2 L' B D L' R'
D2 L' B D R' L'
D2 L' B D' L' R'
D2 L' B D' R' L'
D2 L' B D2 L' R'
D2 L' B D2 R' L'
D2 L2 R B R' B
L' R2 F' U2 R F
L2 R2 F' U2 R F
U2 L2 R2 F' U2 R
R2 L2 F' U2 R F
L R2 F' U2 R F
D L2 D L2 B R'
D L2 D B L2 R'
D L2 D B R' L2
D2 L2 F' B R' F
D2 L2 F2 B R' F2
D2 L2 B R2 D R
D2 L2 B R2 D' R
D2 L2 B R2 D2 R
D2 L2 B D R' D
D2 L2 B D R' D'
D2 L2 B D R' D2
D2 L2 B D' R' D
D2 L2 B D' R' D'
D2 L2 B D' R' D2
D2 L2 B D2 R' D
D2 L2 B D2 R' D'
D2 L2 B D2 R' D2
D2 L2 B F' R' F
D2 L2 B F2 R' F2
D2 L2 B' R B2 R'
D2 L2 B' R' B2 R'
D2 L2 B' R2 B2 R'
D2 L2 B2 R B' R'
D2 L2 B2 R' B' R'
D2 L2 B2 R2 B' R'
D2 L2 B2 D B' R'
D2 L2 B2 D' B' R'
D2 L2 B2 D2 B' R'
D2 R L2 B R' B
D2 R B L2 R' B
D2 R B R' L2 B
D2 R B R' B L2
L' U2 R2 F' U2 R
R U2 R F' U2 R
L2 U2 R2 F' U2 R
L U2 R2 F' U2 R
U2 R2 L F' U2 R
U2 R2 L' F' U2 R
U2 R2 L2 F' U2 R
F R2 L' F' B U2
F R2 L' B F' U2
U2 R2 F L' F2 U2
F2 R2 F' L' U2 F'
U2 R2 F' L U2 R
F' R2 F' U2 R' F2
U2 R2 F' L' U2 R
F' R2 F' U2 F2 R'
U2 R2 F' L2 U2 R
U2 R2 F' U2 R D
U2 R2 F' U2 R D'
U2 R2 F' U2 R D2
U2 R2 F' U2 D R
U2 R2 F' U2 D' R
U2 R2 F' U2 D2 R
U2 R2 F' D U2 R
U2 R2 F' D' U2 R
U2 R2 F' D2 U2 R
F R2 B L' F' U2
L' D2 L' B L' R'
L' D2 L' B R' L'
L' D2 L2 B R' D
L' D2 L2 B R' D'
L' D2 L2 B R' D2
L' D2 L2 B D R'
L' D2 L2 B D' R'
L' D2 L2 B D2 R'
L2 D2 L' B L' R'
L2 D2 L' B R' L'
L D2 L' B L' R'
L D2 L' B R' L'
L2 D2 L2 B R' D
L2 D2 L2 B R' D'
L2 D2 L2 B R' D2
L2 D2 L2 B D R'
L2 D2 L2 B D' R'
L2 D2 L2 B D2 R'
L D2 L2 B R' D
L D2 L2 B R' D'
L D2 L2 B R' D2
L D2 L2 B D R'
L D2 L2 B D' R'
L D2 L2 B D2 R'
L' D2 B L2 R' D
L' D2 B L2 R' D'
L' D2 B L2 R' D2
L' D2 B L2 D R'
L' D2 B L2 D' R'
L' D2 B L2 D2 R'
L' D2 B R' L2 D
L' D2 B R' L2 D'
L' D2 B R' L2 D2
U2 D2 B L2 R' F
U2 D2 B L2 F R'
D2 U2 B L2 R' F
D2 U2 B L2 F R'
U2 D2 B R' L2 F
D2 U2 B R' L2 F
L2 D2 B L2 R' D
L2 D2 B L2 R' D'
L2 D2 B L2 R' D2
L2 D2 B L2 D R'
L2 D2 B L2 D' R'
L2 D2 B L2 D2 R'
L2 D2 B R' L2 D
L2 D2 B R' L2 D'
L2 D2 B R' L2 D2
L D2 B L2 R' D
L D2 B L2 R' D'
L D2 B L2 R' D2
L D2 B L2 D R'
L D2 B L2 D' R'
L D2 B L2 D2 R'
L D2 B R' L2 D
L D2 B R' L2 D'
L D2 B R' L2 D2
U2 F L' R2 F' U2
R2 F L' F2 U2 F
D2 F L2 F' B R'
D2 F L2 B F' R'
U2 F R2 L' F' U2
D2 F B L2 F' R'
R2 F' L2 B' U2 R
U2 F' R2 F' U2 R'
R2 F' U2 R D F
R2 F' U2 R D' F
R2 F' U2 R D2 F
R2 F' U2 R F D
R2 F' U2 R F D'
R2 F' U2 R F D2
R2 F' U2 R' F R2
R2 F' U2 R2 F R'
R2 F' U2 D R F
R2 F' U2 D' R F
R2 F' U2 D2 R F
R2 F' D U2 R F
R2 F' D' U2 R F
R2 F' D2 U2 R F
D2 F' B R' F L2
R2 F' B U2 R F
R2 F' B' U2 R F
R2 F' B2 U2 R F
D2 F2 L2 F2 B R'
D2 F2 L2 B R' F2
D2 F2 L2 B F2 R'
U2 F2 R2 F' L' U2
B D2 L2 B R' B'
D2 F2 B L2 R' F2
D2 F2 B L2 F2 R'
D2 F2 B R' L2 F2
D2 F2 B R' F2 L2
D2 B L R' D L
D2 B L R' D' L
D2 B L R' D2 L
D2 B L D L R'
D2 B L D R' L
D2 B L D' L R'
D2 B L D' R' L
D2 B L D2 L R'
D2 B L D2 R' L
D2 B L' R' D L'
D2 B L' R' D' L'
D2 B L' R' D2 L'
D2 B L' D L' R'
D2 B L' D R' L'
D2 B L' D' L' R'
D2 B L' D' R' L'
D2 B L' D2 L' R'
D2 B L' D2 R' L'
D2 B L2 R2 D R
D2 B L2 R2 D' R
D2 B L2 R2 D2 R
D2 B L2 D R' D
D2 B L2 D R' D'
D2 B L2 D R' D2
D2 B L2 D' R' D
D2 B L2 D' R' D'
D2 B L2 D' R' D2
D2 B L2 D2 R' D
D2 B L2 D2 R' D'
D2 B L2 D2 R' D2
D2 B L2 F' R' F
D2 B L2 F2 R' F2
F' D2 B R F L2
D2 B R' L D L
D2 B R' L D' L
D2 B R' L D2 L
D2 B R' L' D L'
D2 B R' L' D' L'
D2 B R' L' D2 L'
D2 B R' L' D2 L'
B2 D2 B L2 R' B2
D2 B R' F L2 F'
B2 D2 B R' L2 B2
B2 D2 B R' B2 L2
D2 B R' F2 L2 F2
D2 B R' B' L2 B
D2 B R' B2 L2 B2
D2 B R2 L2 D R
D2 B R2 L2 D' R
D2 B R2 L2 D2 R
B D2 B R' B' L2
B D2 B R' B' L2
D2 B D R' D' L2
F' B R F2 L' F'
D2 B D' R' D L2
D2 B F L2 F' R'
D2 B F' R' F L2
R2 B F' U2 R F
D2 B F2 L2 R' F2
D2 B F2 L2 F2 R'
D2 B F2 R' L2 F2
D2 B F2 R' F2 L2
F' B D2 R F L2
D2 B' R B2 L2 R'
D2 B' R B2 R' L2
D2 B' R' B2 L2 R'
D2 B' R' B2 R' L2
D2 B' R2 B2 L2 R'
D2 B' R2 B2 R' L2
B F' R F2 L' F'
R2 B' F' U2 R F
B F' D2 R F L2
D2 B2 R B' L2 R'
D2 B2 R B' R' L2
D2 B2 R' B' L2 R'
D2 B2 R' B' R' L2
D2 B2 R2 B' L2 R'
D2 B2 R2 B' R' L2
