U L2 B' R' U' F'
U' L U D F L' B'
B2 L D L' F L' B'
U' L D U F L' B'
U' L F' L' F U F
F L' R U R' F' B'
F L' R U R' B' F'
U L' R' U' F' L' B'
F' L' B' U' R' F2 U
F' L' B' U' F2 R' U
F2 L' B' U' F' R' U
U L' B' R' U' F' L'
B2 L2 U B' L U' B'
U L2 D B' R' U' F'
U L2 D' B' R' U' F'
U L2 D2 B' R' U' F'
U L2 B' L R' U' F'
U L2 B' L' R' U' F'
U L2 B' L2 R' U' F'
U L2 B' R' L U' F'
U L2 B' R' L' U' F'
U L2 B' R' L2 U' F'
U L2 B' R' U' D F'
U L2 B' R' U' D' F'
U L2 B' R' U' D2 F'
U L2 B' R' U' F' D
U L2 B' R' U' F' D'
U L2 B' R' U' F' D2
U L2 B' R' D U' F'
U L2 B' R' D' U' F'
U L2 B' R' D2 U' F'
U L2 B' D R' U' F'
U L2 B' D' R' U' F'
U L2 B' D2 R' U' F'
F R L' U R' F' B'
F R L' U R' B' F'
U R' L' U' F' L' B'
U2 R' F' U F2 R U
R2 U2 F R U B R
R U2 F R U B R2
D' U L2 B' R' U' F'
D2 U L2 B' R' U' F'
B2 U L2 B' L R' U'
B2 U L2 B' R' L U'
B U L2 B' L' R' U'
B U L2 B' R' L' U'
D U L2 B' R' U' F'
U D L2 B' R' U' F'
F2 U' L F' L' U F2
U D' L2 B' R' U' F'
F2 U' L2 F' L' U F
B' U' R' F U2 R U'
B' U' R' F' L' F2 U
B' U' F R' U D B2
B' U' F R' U2 R2 U'
B' U' F R' D U B2
B' U' F R' D2 L2 U
B' U' F' L' R' F2 U
B' U' F' L' F2 R' U
B' U' F' R' L' F2 U
F2 U' F' L' U' B' U2
B U' F U2 L R U'
B U' F U2 R L U'
U D2 L2 B' R' U' F'
U' F L U2 R U' F
R F L' U R' F' B'
R F L' U R' B' F'
U' F R2 U2 R' U' F'
U' F U2 R U B U2
U' F' L F2 L2 U F'
U' F' L' U D' L2 F
U' F' L' D' U L2 F
U' F' L' F2 U' B' U2
U2 F2 U F' L' R U
U2 F2 U F' R L' U
L2 B L' D L2 F2 B'
L2 B L' D L2 B' F2
L2 B U L B2 U' B
B' F L' R' U R B'
B' F L' R' U B' R
F' B L' D' B' L2 F
U B U2 F L U F
B' F R' L' U R B'
B' F R' L' U B' R
B F U L U' L' B'
L' B' L U' R' F U
L' B' L U' F R' U
F B U L U' L' B'
U B' L' R' U' F' L'
U B' L2 R' B' U' F'
U B' R' L' U' F' L'
U B' R' L2 B' U' F'
U B' R' U' F' D' L2
U B' R' U2 F U F2
L' B' U B U' L F
L' B' U' R' F' U L'
L' B' U' F' R' U L'
B F' L' D' B' L2 F
F B' L' R' U R B'
F B' L' R' U B' R
F B' R' L' U R B'
F B' R' L' U B' R
F2 B' U' F' L' R' U
F2 B' U' F' R' L' U
B' F2 U' F' L' R' U
B' F2 U' F' R' L' U
L B2 D L' F L' B'
