F2 L' B2 U' B' R'
B2 U' B' R' D' F2
B2 U2 R U B' R'
B2 F' U' B' R' F'
F' B2 U' B' R' F'
B' L R B U B L
B2 L F2 L' U' B' R'
F' L B2 U' B' R' F'
F2 L' F B2 U' B' R'
F2 L' F' B2 U' B' R'
F2 L' F2 B2 U' B' R'
F2 L' B2 R' F' U' B'
F' L' B2 U' B' R' F'
F2 L' B2 U' R B' R'
F2 L' B2 U' R' B' R'
F2 L' B2 U' R2 B' R'
F2 L' B2 U' D B' R'
F2 L' B2 U' D' B' R'
F2 L' B2 U' D2 B' R'
F2 L' B2 U' B' R' D
F2 L' B2 U' B' R' D'
F2 L' B2 U' B' R' D2
F2 L' B2 U' B' D R'
F2 L' B2 U' B' D' R'
F2 L' B2 U' B' D2 R'
F2 L' B2 D U' B' R'
F2 L' B2 D' U' B' R'
F2 L' B2 D2 U' B' R'
F2 L' B2 F U' B' R'
F2 L' B2 F' U' B' R'
F2 L' B2 F2 U' B' R'
B' L2 R F B U B
B' L2 R B F U B
F' L2 B2 U' B' R' F'
B' R L B U B L
B' R L2 F B U B
B' R L2 B F U B
B2 R U' B' D' R2 F'
B' R D L2 F B U
B' R D L2 B F U
B2 R B L2 F U B2
D' R B U' R F' U2
B' R B U D L2 B
B' R B U D B L2
B' R B U2 B2 U' B'
B' R B D U L2 B
B' R B D U B L2
B' R B D2 F2 U B
B2 R B U2 B' U' B'
B2 R B D L2 F U
B R B U D B' L
B R B D U B' L
B R' U' R2 B U L
B2 R' U2 R2 B U B2
B2 R' D' F' U' F' B'
B2 R' D' F' U' B' F'
B2 R' F' U' D' F2 B'
B2 R' F' U' D' B' F2
B2 R' F' U' B' D' F2
B2 R' F' U2 R2 U B'
B2 R' F' D' U' F2 B'
B2 R' F' D' U' B' F2
R U2 R' B2 U' B' R'
B R2 U' F' R' B U
B2 R2 U2 R' B U B2
D' R2 F' U R' B U
B R2 F' R' B U B'
R D B U2 R' U' L2
B2 U' R' D' F2 B' R'
B2 U' R' D' B' R' F2
B2 U' R' D' B' F2 R'
B2 U' R' B' D' R' F2
B2 U' R' B' D' F2 R'
B2 U' D B' R' D' F2
B2 U' D' B' R' D' F2
B2 U' D2 B' R' D' F2
R D2 L F2 B U B2
R D2 L B F2 U B2
B2 U' B' R' U' R2 U
B2 U' B' R' D' F2 D
B2 U' B' R' D' F2 D'
B2 U' B' R' D' F2 D2
B2 U' B' R' F D' F2
B2 U' B' R' F' D' F2
B2 U' B' R' F2 D' F2
B2 U' B' U' R U R2
B2 U' B' D R' D' F2
B2 U' B' D' R' D' F2
B2 U' B' D2 R' D' F2
B2 U2 R U R B' R'
B2 U2 R U R' B' R'
B2 U2 R U R2 B' R'
B2 U2 R U D B' R'
B2 U2 R U D' B' R'
B2 U2 R U D2 B' R'
B2 U2 R U B' R' D
B2 U2 R U B' R' D'
B2 U2 R U B' R' D2
B2 U2 R U B' D R'
B2 U2 R U B' D' R'
B2 U2 R U B' D2 R'
B2 U2 R D U B' R'
B2 U2 R D' U B' R'
B2 U2 R D2 U B' R'
R D2 F2 L B U B2
R D2 F2 B L U B'
R D2 B L F2 U B'
B2 U2 D R U B' R'
R D2 B F2 L U B'
B2 U2 D' R U B' R'
B2 U2 D2 R U B' R'
B' D L2 R F B U
B' D L2 R B F U
B' D R L2 F B U
B' D R L2 B F U
U F D L2 B R F'
U F D B L2 R F'
U F D B R L2 F'
U F D B R F' L2
B2 D U' B' R' D' F2
B2 D U2 R U B' R'
B2 D F' U' B' R' F'
L' F' B2 U' B' R' F'
L2 F' B2 U' B' R' F'
B2 D' U' B' R' D' F2
B2 D' U2 R U B' R'
L F' B2 U' B' R' F'
L' F2 L' B2 U' B' R'
L2 F2 L' B2 U' B' R'
