L' R B' U' R' U2
B2 L' R B' U L
B L' R B' U L2
R L' B' U' R' U2
B2 L' B' R U L
B L' B' R U L2
B2 R L' B' U L
B R L' B' U L2
R B L' B' U L2
L' B' R U D2 L2
L' B' R U' R2 U2
L' B' R D' F2 U
L' B' R D2 U L2
R B2 L' B' U L
U' L R F L2 U R
L' R D B' U' R' U2
B L U' L2 R B' U
B L U' L2 B' R U
B L U' R L2 B' U
L' R D' B' U' R' U2
L' R D2 B' U' R' U2
L' R F B' U' R' U2
L' R F' B' U' R' U2
L' R F2 B' U' R' U2
L R B L2 B' U L'
L' R B U L D' R2
L' R B U D' L R2
L' R B U D' R2 L
R L B L2 B' U L'
L' R B D' U L R2
L' R B D' U R2 L
L' R B' U B2 L B2
L' R B' U' R' U2 D
L' R B' U' R' U2 D'
L' R B' U' R' U2 D2
L' R B' U' R' D U2
L' R B' U' R' D' U2
L' R B' U' R' D2 U2
L' R B' U' D R' U2
L' R B' U' D' R' U2
L' R B' U' D2 R' U2
L' R B' U2 B2 U' L
L' R B' D U' R' U2
L' R B' D' U' R' U2
L' R B' D2 U' R' U2
L' R B' F U' R' U2
L' R B' F' U' R' U2
L' R B' F2 U' R' U2
L R B2 L2 B' U L
R L B2 L2 B' U L
U' L' R U2 B' U' R'
B' L' R D' F2 B' U
B' L' R D' B' F2 U
B' L' R D2 B' U L2
B L' R D F2 B' U
B L' R D B' F2 U
B2 L' R F B' U L
D2 L' R B' U' R' U2
U2 L' R F' B U L'
D' L' R B' U' R' U2
B2 L' R F' B' U L
B L' R F B' U L2
B2 L' R F2 B' U L
B' L' R B' U D2 L2
B' L' R B' U' R2 U2
B' L' R B' D' F2 U
U2 L' R B F' U L'
B' L' R B' D2 U L2
B L' R F' B' U L2
D L' R B' U' R' U2
B L' R F2 B' U L2
B2 L' R B' U L D
B2 L' R B' U L D'
B2 L' R B' U L D2
B2 L' R B' U D L
B2 L' R B' U D' L
B2 L' R B' U D2 L
B2 L' R B' D U L
B2 L' R B' D' U L
B2 L' R B' D2 U L
B2 L' R B' F U L
B2 L' R B' F' U L
B2 L' R B' F2 U L
B L' R B' U L2 D
B L' R B' U L2 D'
B L' R B' U L2 D2
B L' R B' D F2 U
B L' R B' F U L2
B L' R B' F' U L2
B L' R B' F2 U L2
R L' D B' U' R' U2
B2 L' R' B' R2 U L
B L' R' B' R2 U L2
R L' D' B' U' R' U2
R L' D2 B' U' R' U2
R L' F B' U' R' U2
R L' F' B' U' R' U2
B L' D R F2 B' U
B L' D R B' F2 U
B L' D B' R F2 U
R L' F2 B' U' R' U2
B2 L' D' R F' B' U
B2 L' D' R B' F' U
R L' B U L D' R2
R L' B U D' L R2
R L' B U D' R2 L
R L' B D' U L R2
R L' B D' U R2 L
B2 L' D' B' R F' U
R' L' B' R2 U' R U2
L' R' B' R2 U' R U2
R' L' B' R2 F2 U L'
L' R' B' R2 F2 U L'
R L' B' U B2 L B2
R L' B' U' R' U2 D
R L' B' U' R' U2 D'
R L' B' U' R' U2 D2
R L' B' U' R' D U2
R L' B' U' R' D' U2
R L' B' U' R' D2 U2
R L' B' U' D R' U2
R L' B' U' D' R' U2
R L' B' U' D2 R' U2
R L' B' U2 B2 U' L
R L' B' D U' R' U2
R L' B' D' U' R' U2
R L' B' D2 U' R' U2
R L' B' F U' R' U2
R L' B' F' U' R' U2
R L' B' F2 U' R' U2
B2 L' F' B' U L F
B L' B R B2 U L2
D' L' B' R U D2 L2
D' L' B' R U' R2 U2
D2 L' B' R U D2 L2
D2 L' B' R U' R2 U2
D' L' B' R D' F2 U
D' L' B' R D2 U L2
D2 L' B' R D' F2 U
D2 L' B' R D2 U L2
B2 L' B' R U L D
B2 L' B' R U L D'
B2 L' B' R U L D2
B2 L' B' R U D L
B2 L' B' R U D' L
B2 L' B' R U D2 L
B2 L' B' R D U L
B2 L' B' R D' U L
B2 L' B' R D2 U L
B2 L' B' R F U L
B2 L' B' R F' U L
B2 L' B' R F2 U L
D L' B' R U D2 L2
D L' B' R U' R2 U2
B L' B' R U L2 D
B L' B' R U L2 D'
B L' B' R U L2 D2
D L' B' R D' F2 U
D L' B' R D2 U L2
B L' B' R D F2 U
B L' B' R F U L2
B L' B' R F' U L2
B L' B' R F2 U L2
B' L' B' D' R F' U
B2 L' B' D R U L
B2 L' B' D' R U L
B2 L' B' D2 R U L
B L' B' D R F2 U
B2 L' B' F' U L F
U' R L F L2 U R
U' R L' U2 B' U' R'
B' R L' D' F2 B' U
B' R L' D' B' F2 U
B' R L' D2 B' U L2
D2 R L' B' U' R' U2
B2 R L' F B' U L
D' R L' B' U' R' U2
B R L' D F2 B' U
B R L' D B' F2 U
B' R L' B' U D2 L2
B' R L' B' U' R2 U2
B2 R L' F' B' U L
B' R L' B' D' F2 U
B' R L' B' D2 U L2
U2 R L' F' B U L'
B2 R L' F2 B' U L
B2 R L' B' U L D
B2 R L' B' U L D'
B2 R L' B' U L D2
B2 R L' B' U D L
B2 R L' B' U D' L
B2 R L' B' U D2 L
B R L' F B' U L2
U2 R L' B F' U L'
B2 R L' B' D U L
B2 R L' B' D' U L
B2 R L' B' D2 U L
B2 R L' B' F U L
B2 R L' B' F' U L
B2 R L' B' F2 U L
B R L' F' B' U L2
B R L' F2 B' U L2
D R L' B' U' R' U2
B R L' B' U L2 D
B R L' B' U L2 D'
B R L' B' U L2 D2
B R L' B' D F2 U
B R L' B' F U L2
B R L' B' F' U L2
B R L' B' F2 U L2
B2 R D L' F B' U
B2 R D L' B' F U
B R D L' B' U L2
B' R D' L' F2 B' U
