D R2 F B U' L
D R2 B F U' L
F U' L2 D' B' L
D F R2 B U' L
D2 F B U' L B
D F B R2 U' L
B D R2 F U' L
B D F R2 U' L
B' D2 F U' B2 L
B2 D2 F U' L' B2
B2 D2 F U' B2 L'
B D2 F U' L B2
D B R2 F U' L
D2 B F U' L B
B' F U R' F U2
D B F R2 U' L
B' F U F R' U2
B2 F U' L2 B' L
B F U F U2 L
F B U F U2 L
B F U' L2 B' L'
F B U' L2 B' L'
F B' U R' F U2
F B' U F R' U2
F B2 U' L2 B' L
F2 L U' L' F' B' U'
F2 L U' L' B' F' U'
F L B L' U' L2 B'
F' L2 D R2 F2 B L
F' L2 D R2 B L F2
F' L2 D R2 B F2 L
F L2 B L2 U' L' B2
F L2 B L2 U' B2 L'
F R U' L2 D' B' L
B' R D R2 F B2 U'
B' R D R2 B2 F U'
B' R D F R2 B2 U'
B' R D F B2 R2 U'
B R D R2 F U' L
B' R D B2 R2 F U'
B' R D B2 F R2 U'
B R D F R2 U' L
B' R D2 F U' L2 B2
B' R D2 F U' B2 L2
B2 R D2 F U' L' B2
B2 R D2 F U' B2 L'
B R D2 F U' L B2
B' R F U R2 F U2
B' R F U F R2 U2
B' R F U' D2 L2 B'
B2 R F U' L2 B' L
D2 R F B U' L B
B' R F D2 U' L2 B'
B R F U F U2 L
B R F U' L2 B' L'
U R F2 U' F' B U'
U R F2 U' B F' U'
D R B R F U' L
D2 R B F U' L B
F R B U F U2 L
F R B U' L2 B' L'
F R B' U R' F U2
F R B' U F R' U2
F R B2 U' L2 B' L
F R' U' L2 D' B' L
B R' D R2 F U' L
B R' D F R2 U' L
B2 R' D2 F U' L' B2
B2 R' D2 F U' B2 L'
B R' D2 F U' L B2
D2 R' F B U' L B
B2 R' F U' L2 B' L
D R' F R' B U' L
B R' F U F U2 L
B R' F U' L2 B' L'
B' R' F2 U' F' U' F
D2 R' B F U' L B
F R' B U F U2 L
F R' B U' L2 B' L'
F R' B' U R' F U2
F R' B' U F R' U2
F R' B2 U' L2 B' L
F R2 U' L2 D' B' L
B R2 D R2 F U' L
B R2 D F R2 U' L
D R2 D F B U' L
D R2 D B F U' L
D R2 D' F B U' L
D R2 D' B F U' L
B2 R2 D2 F U' L' B2
B2 R2 D2 F U' B2 L'
B R2 D2 F U' L B2
D R2 D2 F B U' L
B' R2 F U F U2 L'
D R2 D2 B F U' L
B2 R2 F U' L2 B' L
D2 R2 F B U' L B
B R2 F U F U2 L
B R2 F U' L2 B' L'
D R2 F U2 F' U L'
D R2 F D B U' L
D R2 F D' B U' L
D R2 F D2 B U' L
D R2 F B U' L D
D R2 F B U' L D'
D R2 F B U' L D2
D R2 F B U' D L
D R2 F B U' D' L
D R2 F B U' D2 L
D R2 F B D U' L
D R2 F B D' U' L
D R2 F B D2 U' L
D R2 F B' U R' U2
F' R2 F2 B' U' B2 L
F' R2 F2 B2 U' B' L
D2 R2 B F U' L B
R' D R2 F B U' L
R' D R2 B F U' L
D R2 B D F U' L
D R2 B D' F U' L
F R2 B U F U2 L
F R2 B U' L2 B' L'
D R2 B D2 F U' L
D R2 B F U' L D
D R2 B F U' L D'
D R2 B F U' L D2
D R2 B F U' D L
D R2 B F U' D' L
D R2 B F U' D2 L
D R2 B F D U' L
D R2 B F D' U' L
D R2 B F D2 U' L
R2 D R2 F B U' L
F' R2 B' F2 U' B2 L
R2 D R2 B F U' L
R D R2 F B U' L
F R2 B' U R' F U2
F R2 B' U F R' U2
D R2 B' F U R' U2
R D R2 B F U' L
F' R2 B2 F2 U' B' L
F R2 B2 U' L2 B' L
D R2 B2 D2 F U' L'
R' D F R2 B U' L
R' D F B R2 U' L
R2 D F R2 B U' L
R2 D F B R2 U' L
R D F R2 B U' L
R D F B R2 U' L
R' D B R2 F U' L
R' D B F R2 U' L
B' U R' F2 U' F' U'
F U R F U' B U'
R2 D B R2 F U' L
U' D R2 F U' F' L'
R2 D B F R2 U' L
F U R' F U F2 U
F U R' F U2 D' L2
F U R' F D R2 U2
F U R' F D' U2 L2
R D B R2 F U' L
R D B F R2 U' L
F U R2 D' F U2 L'
F U F R U' B U'
F U F R' U F' U
F U F U F' U L'
F U F U' B U' L
B U F2 U' F' U' L
U2 D' L2 F' B' U L'
U2 D' L2 B' F' U L'
F2 U' L' F' B' U' F
F2 U' L' B' F' U' F
F U' L' U B' R' U'
D2 U' F U' F' L' B2
D2 U' F U' F' B2 L'
D2 U' F U' B2 F' L'
F U' L2 D' B' L D
F U' L2 D' B' L D'
F U' L2 D' B' L D2
F U' L2 D' B' D L
F U' L2 D' B' D' L
F U' L2 D' B' D2 L
D U' R2 F U' F' L'
F U' D L2 D' B' L
F U' D' L2 D' B' L
F U' D2 L2 D' B' L
F2 U' F' U' F' L' F2
D' U2 L2 F' B' U L'
D' U2 L2 B' F' U L'
F U' B L2 D' B' L
F U' B' L2 D' B' L
F U' B2 L2 D' B' L
U' D2 F U' F' L' B2
U' D2 F U' F' B2 L'
U' D2 F U' B2 F' L'
R' D2 F B U' L B
R2 D2 F B U' L B
R D2 F B U' L B
F U2 L2 F' U B' L'
R' D2 B F U' L B
R2 D2 B F U' L B
R D2 B F U' L B
B U2 D' L2 B' U L'
D2 F R B U' L B
F U2 F' U L' D2 B2
F U2 F' U D2 L' B2
F U2 F' U D2 B2 L'
F U2 F' U' F2 R U2
D2 F R' B U' L B
F U2 F' D' L2 U L
F U2 F' D2 U L' B2
F U2 F' D2 U B2 L'
D F R B R U' L
F U2 F2 U' F' R U2
D2 F R2 B U' L B
D F R2 U2 F' U L'
D F R2 D B U' L
D F R2 D' B U' L
D F R2 D2 B U' L
U' F U' L' F' L' B'
U2 F U R F U2 F'
U' F U' L2 F' B' L'
U' F U' L2 B' F' L'
R' F U' L2 D' B' L
D F R2 B U' L D
D F R2 B U' L D'
D F R2 B U' L D2
D F R2 B U' D L
D F R2 B U' D' L
D F R2 B U' D2 L
D F R2 B D U' L
D F R2 B D' U' L
D F R2 B D2 U' L
D F R2 B' U R' U2
U' F U' F' L' D2 B2
U' F U' F' D2 L' B2
U' F U' F' D2 B2 L'
U2 F U' R F U2 R'
D' F U2 L2 F' U L'
R2 F U' L2 D' B' L
D' F U2 F' L2 U L
D2 F U2 F' U L' B2
D2 F U2 F' U B2 L'
R F U' L2 D' B' L
D2 F D' R2 B U' L
D' F D' B U' L B
D2 F D' B R2 U' L
D F D B U' L B
D' F D2 R2 B U' L
D' F D2 B R2 U' L
R' F B U F U2 L
R' F B U' L2 B' L'
D2 F B U' L D B
D2 F B U' L D' B
D2 F B U' L D2 B
D2 F B U' L B D
D2 F B U' L B D'
D2 F B U' L B D2
D2 F B U' L' B L2
D' F B U' D' L B2
D2 F B U' L2 B L'
D2 F B U' D L B
D2 F B U' D' L B
D2 F B U' D2 L B
D' F B U2 L2 U L'
D2 F B D U' L B
D' F B D' U' L B2
D2 F B D' U' L B
D' F B D2 R2 U' L
D2 F B D2 U' L B
R' F B' U R' F U2
R' F B' U F R' U2
D2 F B' U R' U2 B'
B2 D R2 D F U' L'
D' F B' U' D' B2 L
D2 F B' U' B2 L B
B D R' F R' U' L
D' F B' D' U' B2 L
R2 F B U F U2 L
R2 F B U' L2 B' L'
D F B R2 U' L D
D F B R2 U' L D'
D F B R2 U' L D2
D F B R2 U' D L
D F B R2 U' D' L
D F B R2 U' D2 L
D F B R2 D U' L
D F B R2 D' U' L
D F B R2 D2 U' L
D F B U' L D B2
D F B U' D L B2
D F B D U' L B2
R' F B2 U' L2 B' L
B D R2 D F U' L
B D R2 D' F U' L
B D R2 D2 F U' L
R2 F B' U R' F U2
R2 F B' U F R' U2
B D R2 F U' L D
B D R2 F U' L D'
B D R2 F U' L D2
B D R2 F U' D L
B D R2 F U' D' L
B D R2 F U' D2 L
B D R2 F D U' L
B D R2 F D' U' L
B D R2 F D2 U' L
D F B' R2 U R U2
R F B U F U2 L
R F B U' L2 B' L'
D F B' U' D B2 L
D F B' D U' B2 L
R2 F B2 U' L2 B' L
R F B' U R' F U2
R F B' U F R' U2
D F B2 R2 B' U' L
F D U' L2 D' B' L
R F B2 U' L2 B' L
B' D F R2 U R U2
B' D F U' D B2 L
B' D F D U' B2 L
B' D F B2 R2 U' L
B' D F' R2 F2 U' L'
B D F R2 U' L D
B D F R2 U' L D'
B D F R2 U' L D2
B D F R2 U' D L
B D F R2 U' D' L
B D F R2 U' D2 L
B D F R2 D U' L
B D F R2 D' U' L
B D F R2 D2 U' L
B D F U' L D B2
B D F U' D L B2
B D F D U' L B2
B D F' R2 F2 U' L
F' D B U' L R2 B
F' D B U' R2 L B
F D B U F U2 L
F D B U' L2 B' L'
B' D B2 R2 F U' L
U2 F' U L' D R2 B
D F' R2 F2 B U' L
U2 F' U D L' R2 B
U2 F' U D R2 L' B
U2 F' U D R2 B L'
D F' R2 B F2 U' L
B' D B2 F R2 U' L
F D B' U R' F U2
F D B' U F R' U2
F D B2 U' L2 B' L
U2 F' D U L' R2 B
U2 F' D U R2 L' B
U2 F' D U R2 B L'
D F' B R2 F2 U' L
D F' B' R2 F2 U' L'
F D' U' L2 D' B' L
B' D' F U' D' B2 L
B' D' F D' U' B2 L
B D' U2 L2 B' U L'
B D' F U' D' L B2
B D' F U2 L2 U L'
B D' F D' U' L B2
B D' F D2 R2 U' L
F D' B U F U2 L
F D' B U' L2 B' L'
U' F2 U' F' U' L' F'
F D' B' U R' F U2
F D' B' U F R' U2
F D' B2 U' L2 B' L
U F2 U' F' B U' L
U F2 U' B F' U' L
B2 D2 R F U' L' B2
B2 D2 R F U' B2 L'
B D2 R F U' L B2
B2 D2 R' F U' L' B2
B2 D2 R' F U' B2 L'
B D2 R' F U' L B2
B2 D2 R2 F U' L' B2
B2 D2 R2 F U' B2 L'
B D2 R2 F U' L B2
B' D2 F U R' U2 B2
B' D2 F U' L B2 L
B' D2 F U' L' B2 L
B' D2 F U' L2 B2 L
F D2 U' L2 D' B' L
B' D2 F U' B2 L D
B' D2 F U' B2 L D'
B' D2 F U' B2 L D2
B' D2 F U' B2 D L
B' D2 F U' B2 D' L
B' D2 F U' B2 D2 L
B2 D2 F R U' L' B2
B2 D2 F R U' B2 L'
B2 D2 F R' U' L' B2
B2 D2 F R' U' B2 L'
B2 D2 F R2 U' L' B2
B2 D2 F R2 U' B2 L'
B' D2 F B' U' B' L
B2 D2 F U' L B2 L2
B2 D2 F U' L' B2 D
B2 D2 F U' L' B2 D'
B2 D2 F U' L' B2 D2
B2 D2 F U' B L' B
B2 D2 F U' B2 L' D
B2 D2 F U' B2 L' D'
B2 D2 F U' B2 L' D2
B2 D2 F U' B2 D L'
B2 D2 F U' B2 D' L'
B2 D2 F U' B2 D2 L'
B2 D2 F D' R2 U' L'
B2 D2 F B U' L' B
B2 D2 F B U' B L'
B2 D2 F B' U' B' L'
B D2 F R U' L B2
B D2 F R' U' L B2
B D2 F R2 U' L B2
B D2 F U' L B2 D
B D2 F U' L B2 D'
B D2 F U' L B2 D2
B D2 F U' L' B2 L2
B D2 F U' L2 B2 L'
B D2 F D' R2 U' L
L B L' F U' L2 B'
B2 D2 B F U' L' B
B2 D2 B F U' B L'
D B R' F R' U' L
B' D2 B' F U' B' L
B2 D2 B' F U' B' L'
F D2 B U F U2 L
F D2 B U' L2 B' L'
D B R2 D F U' L
D B R2 D' F U' L
D2 B U' L D' B R'
D B R2 D2 F U' L
D B R2 F U' L D
D B R2 F U' L D'
D B R2 F U' L D2
D B R2 F U' D L
D B R2 F U' D' L
D B R2 F U' D2 L
D B R2 F D U' L
D B R2 F D' U' L
D B R2 F D2 U' L
F D2 B' U R' F U2
F D2 B' U F R' U2
D' B U2 L2 B' U L'
F D2 B2 U' L2 B' L
R' B D R2 F U' L
R' B D F R2 U' L
D2 B D F U' L B
B' F R U R2 F U2
B' F R U F R2 U2
D2 B D' F U' L B
B' F R U' D2 L2 B'
D' B D' F U' L B2
R2 B D R2 F U' L
B' F R D2 U' L2 B'
R2 B D F R2 U' L
D B D F U' L B2
B2 F R U' L2 B' L
D' B D2 R2 F U' L
R' B D2 F U' L B2
D2 B D2 F U' L B
D' B D2 F R2 U' L
R B D R2 F U' L
B F R U F U2 L
B F R U' L2 B' L'
B2 F R' U' L2 B' L
R B D F R2 U' L
R' B F U F U2 L
R' B F U' L2 B' L'
D2 B F U' L D B
D2 B F U' L D' B
D2 B F U' L D2 B
D2 B F U' L B D
D2 B F U' L B D'
D2 B F U' L B D2
D2 B F U' L' B L2
D2 B F U' L2 B L'
D2 B F U' D L B
D2 B F U' D' L B
D2 B F U' D2 L B
B' F R2 U R F U2
D' B F U' D' L B2
D' B F U2 L2 U L'
D2 B F D U' L B
F B R U F U2 L
F B R U' L2 B' L'
D2 B F D' U' L B
D2 B F D2 U' L B
D' B F D' U' L B2
D' B F D2 R2 U' L
R2 B D2 F U' L B2
B F R' U F U2 L
B F R' U' L2 B' L'
B2 F R2 U' L2 B' L
F' B R2 F2 U' L B
B' F U R F R2 U2
F B R' U F U2 L
F B R' U' L2 B' L'
B' F U R' D F U2
B' F U R' D' F U2
B' F U R' D2 F U2
B' F U R' F U2 D
B' F U R' F U2 D'
B' F U R' F U2 D2
B' F U R' F D U2
B' F U R' F D' U2
B' F U R' F D2 U2
R2 B F U F U2 L
B' F U D R' F U2
B' F U D F R' U2
R2 B F U' L2 B' L'
D B F R2 U' L D
D B F R2 U' L D'
D B F R2 U' L D2
B' F U D' R' F U2
D B F R2 U' D L
D B F R2 U' D' L
D B F R2 U' D2 L
B' F U D' F R' U2
D B F R2 D U' L
D B F R2 D' U' L
D B F R2 D2 U' L
B' F U D2 R' F U2
B' F U D2 F R' U2
B' F U F R' U2 D
B' F U F R' U2 D'
B' F U F R' U2 D2
B' F U F R' D U2
B' F U F R' D' U2
B' F U F R' D2 U2
D B F U' L D B2
B' F U F D R' U2
B' F U F D' R' U2
B' F U F D2 R' U2
D B F U' D L B2
B' F U F' R' F2 U2
B F R2 U F U2 L
D B F D U' L B2
B F R2 U' L2 B' L'
R B D2 F U' L B2
B' F U' L B2 L B'
B2 F U D2 F U2 L'
B' F U' L2 B2 L B
F B R2 U F U2 L
F B R2 U' L2 B' L'
D B F' R2 F2 U' L
F' B U' L D R2 B
B2 F U' L B' L B'
R B F U F U2 L
B2 F U' L2 B' L D
B2 F U' L2 B' L D'
B2 F U' L2 B' L D2
B2 F U' L2 B' D L
B2 F U' L2 B' D' L
B2 F U' L2 B' D2 L
B F U R F U2 L
R B F U' L2 B' L'
F' B U' D L R2 B
F' B U' D R2 L B
B F U R' F U2 L
B' F U' B' L2 B' L
B F U R2 F U2 L
B' F U' B2 L2 B' L'
B F U D F U2 L
B F U D' F U2 L
B F U D2 F U2 L
B F U F R U2 L
B F U F R' U2 L
B F U F R2 U2 L
B F U F U2 L D
B F U F U2 L D'
B F U F U2 L D2
B F U F U2 D L
B F U F U2 D' L
B F U F U2 D2 L
B F U F D U2 L
B F U F D' U2 L
B F U F D2 U2 L
F B U R F U2 L
F B U R' F U2 L
F2 B U' F' U' F L
F B U R2 F U2 L
B2 F U' B' L2 B' L'
F B U D F U2 L
F B U D' F U2 L
F B U D2 F U2 L
F B U F R U2 L
F B U F R' U2 L
F B U F R2 U2 L
F B U F U2 L D
F B U F U2 L D'
F B U F U2 L D2
F B U F U2 D L
F B U F U2 D' L
F B U F U2 D2 L
F B U F D U2 L
F B U F D' U2 L
F B U F D2 U2 L
B F U' L2 D B' L'
B F U' L2 D' B' L'
B F U' L2 D2 B' L'
B2 F U2 L2 U B' L
B F U' L2 B L' B2
B F U' L2 B' L' D
B F U' L2 B' L' D'
B F U' L2 B' L' D2
B F U' L2 B' D L'
B F U' L2 B' D' L'
B F U' L2 B' D2 L'
B F U' L2 B2 L' B
B F U' D L2 B' L'
B F U' D' L2 B' L'
B F U' D2 L2 B' L'
F B U' L2 D B' L'
F B U' L2 D' B' L'
F B U' L2 D2 B' L'
F B U' L2 B L' B2
F B U' L2 B' L' D
F B U' L2 B' L' D'
F B U' L2 B' L' D2
F B U' L2 B' D L'
F B U' L2 B' D' L'
F B U' L2 B' D2 L'
F B U' L2 B2 L' B
B F U' B L2 B' L
B' F D U R' F U2
B' F D U F R' U2
F B U' D L2 B' L'
F B U' D' L2 B' L'
F B U' D2 L2 B' L'
B F U2 L2 U B' L'
F' B D U' L R2 B
F B U' B L2 B' L
F' B D U' R2 L B
F B U2 L2 U B' L'
B' F D' U R' F U2
B' F D' U F R' U2
B F D U F U2 L
B F D U' L2 B' L'
B' F D2 U R' F U2
B' F D2 U F R' U2
F B D U F U2 L
F B D U' L2 B' L'
B F D' U F U2 L
B2 F D2 U F U2 L'
B F D' U' L2 B' L'
F B D' U F U2 L
F B D' U' L2 B' L'
B F D2 U F U2 L
B F D2 U' L2 B' L'
F B D2 U F U2 L
F B D2 U' L2 B' L'
F B' R U R2 F U2
F B' R U F R2 U2
F B' R U' D2 L2 B'
F B' R D2 U' L2 B'
B' F' R2 F2 U' L' B
B' F' R2 F2 U' B L'
D' B' D' F U' B2 L
F' B' R2 F2 U' L' B
F' B' R2 F2 U' B L'
D B' D F U' B2 L
R' B' D2 F U' B2 L
F B' R2 U R F U2
B F' R2 F2 U' L B
D2 B' F U R' U2 B'
R' B' F U R' F U2
R' B' F U F R' U2
D2 B' F U' B2 L B
D' B' F U' D' B2 L
D' B' F D' U' B2 L
R2 B' D2 F U' B2 L
F B' U R F R2 U2
F B' U R' D F U2
F B' U R' D' F U2
F B' U R' D2 F U2
F B' U R' F U2 D
F B' U R' F U2 D'
F B' U R' F U2 D2
F B' U R' F D U2
F B' U R' F D' U2
F B' U R' F D2 U2
F B' U D R' F U2
F B' U D F R' U2
B F' U' L D R2 B
F B' U D' R' F U2
F B' U D' F R' U2
F B' U D2 R' F U2
F B' U D2 F R' U2
F B' U F R' U2 D
F B' U F R' U2 D'
F B' U F R' U2 D2
F B' U F R' D U2
F B' U F R' D' U2
F B' U F R' D2 U2
F B' U F D R' U2
F B' U F D' R' U2
F B' U F D2 R' U2
F B' U F' R' F2 U2
R2 B' F U R' F U2
R2 B' F U F R' U2
B F' U' D L R2 B
D B' F R2 U R U2
B F' U' D R2 L B
D B' F U' D B2 L
F B' U' L B2 L B'
D B' F D U' B2 L
F B' U' L2 B2 L B
R B' D2 F U' B2 L
D B' F' R2 F2 U' L'
F B' U' B' L2 B' L
F B' U' B2 L2 B' L'
R B' F U R' F U2
R B' F U F R' U2
B F' D U' L R2 B
B F' D U' R2 L B
F B' D U R' F U2
F B' D U F R' U2
F B' D' U R' F U2
F B' D' U F R' U2
F B' D2 U R' F U2
F B' D2 U F R' U2
D B2 R2 D2 F U' L'
D B2 R2 F B' U' L
D B2 R2 B' F U' L
F B2 R U' L2 B' L
D' B2 U2 L2 B' U L
F B2 R' U' L2 B' L
F B2 R2 U' L2 B' L
F B2 U D2 F U2 L'
D' B2 D2 R2 F U' L'
R' B2 D2 F U' L' B2
R' B2 D2 F U' B2 L'
B F2 U' F' U' F L
D' B2 D2 F R2 U' L'
F B2 U' L B' L B'
F B2 U' L2 B' L D
F B2 U' L2 B' L D'
F B2 U' L2 B' L D2
F B2 U' L2 B' D L
F B2 U' L2 B' D' L
F B2 U' L2 B' D2 L
R' B2 F U' L2 B' L
F B2 U' B' L2 B' L'
F B2 U2 L2 U B' L
R2 B2 D2 F U' L' B2
R2 B2 D2 F U' B2 L'
R2 B2 F U' L2 B' L
D B2 F R2 B' U' L
R B2 D2 F U' L' B2
R B2 D2 F U' B2 L'
R B2 F U' L2 B' L
F B2 D2 U F U2 L'
