F L' R' B R' U
F L' B R' B U
F R' L' B R' U
B R' F L' B U
B R' F B L' U
F R' B L' R' U
F R' B R' L' U
B R' B F L' U
R' F L' B R' U
R' F B L' R' U
R' F B R' L' U
R' B R' F L' U
B F L' R' B U
R' B F L' R' U
F B L' R' B U
R' B F R' L' U
B F R' L' B U
F B R' L' B U
B F R' B L' U
F B R' B L' U
F L R' B L2 R' U
F L R' B R' L2 U
L2 R F' R B' L U'
L2 R F' B' L R U'
L2 R F' B' R L U'
L2 R B' L F' R U'
L2 R B' F' L R U'
L2 R B' F' R L U'
F L B L2 R' B U
F L B R' L2 B U
F L B R' B L2 U
F L' R' B R' U D
F L' R' B R' U D'
F L' R' B R' U D2
F L' R' B R' D U
F L' R' B R' D' U
F L' R' B R' D2 U
F L' R' B D R' U
F L' R' B D' R' U
F L' R' B D2 R' U
F L' U D' R F' R
F L' U D' F' R F'
F L' D' R U F' R
F L' D' U R F' R
F L' D' U F' R F'
F L' B R' D B U
F L' B R' D' B U
F L' B R' D2 B U
F L' B R' B U D
F L' B R' B U D'
F L' B R' B U D2
F L' B R' B D U
F L' B R' B D' U
F L' B R' B D2 U
R L2 F' R B' L U'
R L2 F' B' L R U'
R L2 F' B' R L U'
R L2 B' L F' R U'
R L2 B' F' L R U'
R L2 B' F' R L U'
R' U F L' B R' U
R' U F B L' R' U
R' U F B R' L' U
R' U B R' F L' U
R' U B F L' R' U
R' U B F R' L' U
R' U' F L' B R' U
F R' L B L2 R' U
F R' L B R' L2 U
R' U' F B L' R' U
R' U' F B R' L' U
F R' L' B R' U D
F R' L' B R' U D'
F R' L' B R' U D2
F R' L' B R' D U
F R' L' B R' D' U
F R' L' B R' D2 U
F R' L' B D R' U
F R' L' B D' R' U
F R' L' B D2 R' U
R' U' B R' F L' U
R' U' B F L' R' U
R' U' B F R' L' U
F R' D L' B U F
F R' D B L' U F
U' R' F L' B R' U
U2 R' F L' B R' U
B R' F L B L2 U
B R' F L' D B U
B R' F L' D' B U
B R' F L' D2 B U
B R' F L' B U D
B R' F L' B U D'
B R' F L' B U D2
B R' F L' B D U
B R' F L' B D' U
B R' F L' B D2 U
U' R' F B L' R' U
U' R' F B R' L' U
U R' F L' B R' U
U2 R' F B L' R' U
U2 R' F B R' L' U
B R' F D L' B U
B R' F D B L' U
B R' F D' L' B U
B R' F D' B L' U
B R' F D2 L' B U
B R' F D2 B L' U
B R' F B L' U D
B R' F B L' U D'
B R' F B L' U D2
B R' F B L' D U
B R' F B L' D' U
B R' F B L' D2 U
B R' F B D L' U
B R' F B D' L' U
B R' F B D2 L' U
B R' F B' L' B2 U
U R' F B L' R' U
U R' F B R' L' U
U' R' B R' F L' U
U2 R' B R' F L' U
U' R' B F L' R' U
U' R' B F R' L' U
F R' B L' R' U D
F R' B L' R' U D'
F R' B L' R' U D2
F R' B L' R' D U
F R' B L' R' D' U
F R' B L' R' D2 U
F R' B L' D R' U
F R' B L' D' R' U
F R' B L' D2 R' U
F R' B R' L' U D
F R' B R' L' U D'
F R' B R' L' U D2
F R' B R' L' D U
F R' B R' L' D' U
F R' B R' L' D2 U
F R' B R' D L' U
F R' B R' D' L' U
U2 R' B F L' R' U
F R' B R' D2 L' U
U2 R' B F R' L' U
U R' B R' F L' U
B R' B F L' U D
B R' B F L' U D'
B R' B F L' U D2
B R' B F L' D U
B R' B F L' D' U
B R' B F L' D2 U
B R' B F D L' U
B R' B F D' L' U
B R' B F D2 L' U
F R' B D L' R' U
F R' B D R' L' U
F R' B D' L' R' U
F R' B D' R' L' U
F R' B D2 L' R' U
F R' B D2 R' L' U
U R' B F L' R' U
U R' B F R' L' U
B R' B' F L' B2 U
R' U2 F L' B R' U
R' U2 F B L' R' U
R' U2 F B R' L' U
R' U2 B R' F L' U
R' U2 B F L' R' U
R' U2 B F R' L' U
F R2 D L' U F R
B U R' F L' B U
B U R' F B L' U
B U R' B F L' U
B U F L' R' B U
B U F R' L' B U
B U F R' B L' U
B U' R' F L' B U
B U' R' F B L' U
B U' R' B F L' U
