B L2 R U' F R
B R L2 U' F R
L' U' B R F U'
U' D' B R U' R2
D2 U' B R F' U'
D' U' B R U' R2
U' D2 B R F' U'
U' B D2 R F' U'
D' L U' B R U' R2
D2 L U' B R F' U'
U L B' U2 R B2 U'
U L B' U2 B2 R U'
U L B' D2 F2 L' U
B L' R D F L' U'
B L' R F L' U' F
U2 L' U B R F U'
D2 L' U' B R F' U'
D' L' U' B R U' R2
F2 L' U2 F B U' F'
F2 L' U2 B F U' F'
U L' U2 B R F U'
B L' D R F L' U'
B L' D2 R F U' F2
U2 L' B R F U' F'
B L2 R U' R F R
B L2 R U' R' F R
B L2 R U' R2 F R
B L2 R U' D F R
B L2 R U' D' F R
B L2 R U' D2 F R
B L2 R U' F R D
B L2 R U' F R D'
B L2 R U' F R D2
B L2 R U' F D R
B L2 R U' F D' R
B L2 R U' F D2 R
B L2 R D U' F R
B L2 R D' U' F R
B L2 R D2 U' F R
D2 L2 U' B R F' U'
D' L2 U' B R U' R2
B L2 D R U' F R
B L2 D' R U' F R
B L2 D2 R U' F R
B R L' D F L' U'
B R L' F L' U' F
B R L2 U' R F R
B R L2 U' R' F R
B R L2 U' R2 F R
B R L2 U' D F R
B R L2 U' D' F R
B R L2 U' D2 F R
B R L2 U' F R D
B R L2 U' F R D'
B R L2 U' F R D2
B R L2 U' F D R
B R L2 U' F D' R
B R L2 U' F D2 R
B R L2 D U' F R
B R L2 D' U' F R
B R L2 D2 U' F R
R2 U F' B2 L B' U
B R U D' B' L U2
L U B' U2 R B2 U'
L U B' U2 B2 R U'
L U B' D2 F2 L' U
R2 U B2 L F' B' U
R2 U B2 L B' F' U
R2 U B2 F' L B' U
B R D' U B' L U2
B R F L2 U' F R
B R F' L2 U' F R
L' U' R D' F U' L'
B R F2 L2 U' F R
B2 R B' L2 U' F R
L' U' D B R F U'
L' U' D' B R F U'
L' U' D2 B R F U'
L' U' F D2 B R' U'
L' U' B R D F U'
L' U' B R D' F U'
L' U' B R D2 F U'
L' U' B R F U' D
L' U' B R F U' D'
L' U' B R F U' D2
L' U' B R F D U'
L' U' B R F D' U'
L' U' B R F D2 U'
L' U' B R' F R2 U'
L' U' B R2 F R' U'
L2 U' B R F U' R
L' U' B D R F U'
L' U' B D' R F U'
L' U' B D2 R F U'
L U' B R U' D' R2
L U' B R U2 B2 U
L U' B R D' U' R2
L U' B R D2 F2 U'
L' U' B' R F B2 U'
L' U' B' R B2 F U'
L U' B D' R U' R
L U' B D2 R F2 U'
L' U' B2 R F B' U'
L' U' B2 R B' F U'
L' U2 B R F U' F'
L' D U' B R F U'
F2 U L' U2 F B U'
F2 U L' U2 B F U'
U' D F' B U' R B
U' D B R F' U' R
U' D B D R F' U'
U' D B F' U' R B
L' D' U' B R F U'
D U' F' B U' R B
D' U' B R U' R2 D
D' U' B R U' R2 D'
D' U' B R U' R2 D2
U' D' B R U' R2 D
U' D' B R U' R2 D'
U' D' B R U' R2 D2
D' U' B R D' F2 U'
U' D' B R D' F2 U'
D' U' B R F U' R2
U' D' B R F U' R2
D' U' B R F' U' R2
U' D' B R F' U' R2
D' U' B R F2 U' R2
U' D' B R F2 U' R2
D2 U' B R D F' U'
D2 U' B R D' F' U'
D2 U' B R D2 F' U'
D2 U' B R F' U' D
D2 U' B R F' U' D'
D2 U' B R F' U' D2
D2 U' B R F' D U'
