L R F L2 U R'
R L F L2 U R'
U' L' R F' U L'
F2 L' B' R U' R'
U' R L' F' U L'
L U' R F L2 U
L' R U R' U B' U'
B' L R F L2 U R'
D2 L R F L2 U R'
D' L R F L2 U R'
B2 L R F L2 U R'
U' L R F' L2 U L
D L R F L2 U R'
B L R F L2 U R'
F2 L U L2 R B' U'
F2 L U L2 B' R U'
F2 L U R L2 B' U'
B' L U' R F L2 U
D2 L U' R F L2 U
D' L U' R F L2 U
B2 L U' R F L2 U
D L U' R F L2 U
B L U' R F L2 U
L R D' F U R' B2
R L D' F U R' B2
R2 L F L2 R' U R'
L R F L2 U R' D
L R F L2 U R' D'
L R F L2 U R' D2
L R F L2 U D R'
L R F L2 U D' R'
L R F L2 U D2 R'
L R F L2 D U R'
L R F L2 D' U R'
L R F L2 D2 U R'
R2 L F R' L2 U R'
R L F L2 U R' D
R L F L2 U R' D'
R L F L2 U R' D2
R L F L2 U D R'
R L F L2 U D' R'
R L F L2 U D2 R'
R L F L2 D U R'
R L F L2 D' U R'
R L F L2 D2 U R'
L R F U R' D' B2
L R F U D' R' B2
R L F U R' D' B2
R L F U D' R' B2
L R F D' U R' B2
R L F D' U R' B2
L R F' L2 F2 U R'
R L F' L2 F2 U R'
L R F2 L2 F' U R'
R L F2 L2 F' U R'
F' L F L' R U R'
F' L F R L' U R'
U' L F' L2 U L F
R L' U R' U B' U'
U' L' R U2 B U' L
U' L' R D F' U L'
U' L' R D' F' U L'
U' L' R D2 F' U L'
U' L' R F U' R U2
U' L' R F' U L' D
U' L' R F' U L' D'
U' L' R F' U L' D2
U' L' R F' U D L'
U' L' R F' U D' L'
U' L' R F' U D2 L'
U' L' R F' D U L'
U' L' R F' D' U L'
U' L' R F' D2 U L'
U' L' R' F' R2 U L'
F2 L' R' B' R2 U' R'
U' L' R2 F' R' U L'
U' L' D R F' U L'
F2 L' D B' R U' R'
U' L' D' R F' U L'
F2 L' D' B' R U' R'
U' L' D2 R F' U L'
F2 L' D2 B' R U' R'
R' L' B2 R2 F' U R'
L' R' B2 R2 F' U R'
U' L' F' U L F L2
F2 L' B' R U' R' D
F2 L' B' R U' R' D'
F2 L' B' R U' R' D2
F2 L' B' R U' D R'
F2 L' B' R U' D' R'
F2 L' B' R U' D2 R'
F2 L' B' R D U' R'
F2 L' B' R D' U' R'
F2 L' B' R D2 U' R'
F2 L' B' R F U' R'
F2 L' B' R F' U' R'
F2 L' B' R F2 U' R'
F2 L' B' D R U' R'
F2 L' B' D' R U' R'
F2 L' B' D2 R U' R'
U' L2 R F' L U L2
L R2 F L2 R' U R'
L R2 F R' L2 U R'
F2 L2 U L R B' U'
F2 L2 U L B' R U'
F2 L2 U R L B' U'
R U R' B L D' B2
D2 R L F L2 U R'
D' R L F L2 U R'
B' R L F L2 U R'
U' R L F' L2 U L
B2 R L F L2 U R'
D R L F L2 U R'
B R L F L2 U R'
U' R L' U2 B U' L
U' R L' D F' U L'
U' R L' D' F' U L'
U' R L' D2 F' U L'
U' R L' F U' R U2
U' R L' F' U L' D
U' R L' F' U L' D'
U' R L' F' U L' D2
U' R L' F' U D L'
U' R L' F' U D' L'
U' R L' F' U D2 L'
U' R L' F' D U L'
