L2 U R' U B L
L2 R U R2 U B L
L2 R D F' B2 U2 L'
L2 R D B2 F' U2 L'
L2 R D' F' U2 L' F'
L2 R F' U R2 U L'
L2 R F' U2 L' D' F2
L2 R F' U2 D' L' F2
L2 R F' D B2 U2 L'
L2 R F' D' U2 L' F2
R L2 U R2 U B L
R L2 D F' B2 U2 L'
R L2 D B2 F' U2 L'
R L2 D' F' U2 L' F'
F L2 R U R2 U B
F L2 R D F' B2 U2
F L2 R D B2 F' U2
F L2 R D' F' U2 F'
F L2 R F' U R2 U
F L2 R F' U2 D' F2
F L2 R F' D B2 U2
F L2 R F' D' U2 F2
F' L2 U R' U L B
R L2 F' U R2 U L'
U2 L2 U R' F' U B
R L2 F' U2 L' D' F2
R L2 F' U2 D' L' F2
R L2 F' D B2 U2 L'
R L2 F' D' U2 L' F2
L2 U L R' F U B
L2 U L F R' U B
L2 U R' L F U B
L2 U R' U L B L
L2 U R' U L' B L
L2 U R' U L2 B L
L2 U R' U D B L
L2 U R' U D' B L
L2 U R' U D2 B L
L2 U R' U B L D
L2 U R' U B L D'
L2 U R' U B L D2
L2 U R' U B D L
L2 U R' U B D' L
L2 U R' U B D2 L
L2 U R' D U B L
L2 U R' D' U B L
L2 U R' D2 U B L
L2 U R' F U B L
L2 U R' F' U B L
L2 U R' F2 U B L
L2 U F R' U B L
F R L2 U R2 U B
F R L2 D F' B2 U2
F R L2 D B2 F' U2
F R L2 D' F' U2 F'
L2 U F' R' U B L
F R L2 F' U R2 U
F R L2 F' U2 D' F2
F R L2 F' D B2 U2
F R L2 F' D' U2 F2
L2 U F2 R' U B L
F R F' L2 U R2 U
F R F' L2 U2 D' F2
F R F' L2 D B2 U2
F R F' L2 D' U2 F2
F' R' U D2 L' B R2
F' R' U D2 B L' R2
F' R' U D2 B R2 L'
F' R' U B D2 L' R2
F' R' U B D2 R2 L'
F' R' U' L2 U2 L B
F R' U D2 L2 B R2
F R' U D2 B L2 R2
F R' U D2 B R2 L2
U R' U D2 B L R2
U R' U D2 B R2 L
F R' U B D2 L2 R2
F R' U B D2 R2 L2
U R' U B D2 L R2
U R' U B D2 R2 L
F R' U' L2 R2 F' U2
U R' U' L2 U2 B L
F R' U' R2 L2 F' U2
F R' U' R2 F' L2 U2
U' R' D' F' B2 U B'
F' R' D' B2 U B' L'
U' R' D' B2 F' U B'
U2 R' D' B2 U B' L
F' R' D2 U L' B R2
F' R' D2 U B L' R2
F' R' D2 U B R2 L'
F R' D' F2 B2 U B'
U' R' D2 F' U B R2
F R' D' B2 F2 U B'
F R' D2 U L2 B R2
F R' D2 U B L2 R2
F R' D2 U B R2 L2
U R' D2 U B L R2
U R' D2 U B R2 L
U' R' F' U D2 B R2
U' R' F' U B D2 R2
U' R' F' U' L2 U2 B
U' R' F' D' B2 U B'
U' R' F' D2 U B R2
R' D' F' B2 U B' L'
R' D' B2 F' U B' L'
R' D2 F' U L' B R2
R' D2 F' U B L' R2
R' D2 F' U B R2 L'
L2 F R U R2 U B
L2 F R D F' B2 U2
L2 F R D B2 F' U2
L2 F R D' F' U2 F'
L2 F R F' U R2 U
L2 F R F' U2 D' F2
L2 F R F' D B2 U2
L2 F R F' D' U2 F2
R F' L2 U R2 U L
R F' L2 U2 L D' F2
R F' L2 U2 D' L F2
R F' L2 U2 D' F2 L
R F' L2 D B2 R' U2
R F' L2 D' U2 L F2
R F' L2 D' U2 F2 L
R' F' U D2 L' B R2
R' F' U D2 B L' R2
R' F' U D2 B R2 L'
R' F' U B D2 L' R2
R' F' U B D2 R2 L'
R' F' U' L2 U2 L B
L2 F' U R' U L' B
L2 F' U R' U B L'
R F' U2 L' D' F2 R
R' F' D' B2 U B' L'
R' F' D2 U L' B R2
R' F' D2 U B L' R2
R' F' D2 U B R2 L'
