B' L F2 D R B2
B' L F2 D B2 R
B R' U' R' U' F2
U' R2 B' U' L F2
U' R2 B' U' F2 L
B' U' R2 U' L F2
B' U' R2 U' F2 L
B U' R2 U' F2 L'
B' U2 L F2 D B2
B' U2 F2 L D B2
B' U2 F2 D L B2
B U2 F2 D B2 L
U2 F2 B D B2 L
U2 F2 B' L D B2
U2 F2 B' D L B2
U' B R2 U' F2 L'
U2 B F2 D B2 L
U2 B' L F2 D B2
U' B' R2 U' L F2
U' B' R2 U' F2 L
U2 B' F2 L D B2
U2 B' F2 D L B2
B' L R' F2 R D B2
B L R2 U' F2 L' R
B L R2 U' F2 R L'
U' L R2 B' U' L F2
U' L R2 B' U' F2 L
B' L U R2 U' F2 R
B' L D B2 D' F2 R
B' L F D F R B2
B' L F D F B2 R
B' L F D B2 F R
R2 L B' U' F2 L R
R2 L B' U' F2 R L
B' L F2 R U R U'
B' L F2 U R2 U' R'
B' L F2 D R B2 D
B' L F2 D R B2 D'
B' L F2 D R B2 D2
B' L F2 D R' B2 R2
B' L F2 D B' R B'
B' L F2 D B2 R D
B' L F2 D B2 R D'
B' L F2 D B2 R D2
B' L F2 D B2 D R
B' L F2 D B2 D' R
B' L F2 D B2 D2 R
B' L F2 D' R D2 B2
B' L F2 D2 R D' B2
B L F2 D B2 L R
B L F2 D B2 R L
U2 L F2 B D B2 L
B' L F2 B D R B2
B' L F2 B D B2 R
U2 L F2 B' L D B2
U2 L F2 B' D L B2
B' L F2 B' D R B2
B' L F2 B' D B2 R
B' L F2 B2 D R B2
B' L F2 B2 D B2 R
U' L B R2 U' F2 L'
B' L B F2 D R B2
B' L B F2 D B2 R
U2 L B F2 D B2 L
U2 L B' L F2 D B2
U' L B' R2 U' L F2
U' L B' R2 U' F2 L
B' L B' F2 D R B2
U2 L B' F2 L D B2
B' L B' F2 D B2 R
U2 L B' F2 D L B2
B' L B2 F2 D R B2
B' L B2 F2 D B2 R
B' L' R2 U' L2 F2 R
D L' R2 F U B2 R'
U' L' R2 B' U' L F2
U' L' R2 B' U' F2 L
D L' F R2 U B2 R'
B L' F2 D B2 L R'
B L' F2 D B2 R' L
U2 L' F2 B D B2 L
U2 L' F2 B' L D B2
U2 L' F2 B' D L B2
U' L' B R2 U' F2 L'
U2 L' B F2 D B2 L
U2 L' B' L F2 D B2
U' L' B' R2 U' L F2
U' L' B' R2 U' F2 L
U2 L' B' F2 L D B2
U2 L' B' F2 D L B2
B' L2 R2 U' L' F2 R
U' L2 R2 B' U' L F2
U' L2 R2 B' U' F2 L
L R2 B' U' F2 L R
L R2 B' U' F2 R L
U2 L2 F2 B D B2 L
U2 L2 F2 B' L D B2
U2 L2 F2 B' D L B2
U' L2 B R2 U' F2 L'
U2 L2 B F2 D B2 L
