F U2 L U' B'
U2 L U' D' B' L
U2 L D' U' B' L
F L' U2 L2 U' B'
U2 L2 B' L' U' B'
F R U2 L U' B'
F R' U2 L U' B'
F R2 U2 L U' B'
F U2 L R U' B'
F U2 L R' U' B'
F U2 L R2 U' B'
F U2 L U' D B'
F U2 L U' D' B'
F U2 L U' D2 B'
F U2 L U' B' D
F U2 L U' B' D'
F U2 L U' B' D2
F U2 L D U' B'
F U2 L D' U' B'
F U2 L D2 U' B'
F U2 R L U' B'
F U2 R' L U' B'
F U2 R2 L U' B'
D F L' U D F2
D F L' U2 L2 U'
D F L' D U F2
D F L' D2 R2 U
R' F U2 L U' B'
R2 F U2 L U' B'
R F U2 L U' B'
U2 L R U' D' B' L
U2 L R D' U' B' L
U2 L R' U' D' B' L
U2 L R' D' U' B' L
U2 L R2 U' D' B' L
U2 L R2 D' U' B' L
F L U R2 B' R2 F'
F L U B' R2 F' R2
F L U B' U2 B U2
F L U B2 D2 F2 B
F L U B2 D2 B F2
U2 L U' D' B' L D
U2 L U' D' B' L D'
U2 L U' D' B' L D2
U2 L U' D' B' D L
U2 L U' D' B' D' L
U2 L U' D' B' D2 L
F L U' F U2 F' B'
F L U' F U2 B' F'
F L U' F' U2 F B'
F L U' F' U2 B' F
F L U' F2 U2 F2 B'
F L U' F2 U2 B' F2
U2 L D' R U' B' L
U2 L D' R' U' B' L
U2 L D' R2 U' B' L
U2 L D' U' B' L D
U2 L D' U' B' L D'
U2 L D' U' B' L D2
U2 L D' U' B' D L
U2 L D' U' B' D' L
U2 L D' U' B' D2 L
U2 L D' B U' B2 L
U2 L D2 R' B U' B2
F L' R U2 L2 U' B'
F L' R' U2 L2 U' B'
F L' R2 U2 L2 U' B'
F L' U' D F U2 F
F L' U' D' F B2 U2
F L' U' D' B2 F U2
F L' U' F U' L2 U'
F L' U' F U2 D F2
F L' U' F D U2 F2
F L' U' F D' B2 U2
F L' U2 L2 R U' B'
F L' U2 L2 R' U' B'
F L' U2 L2 R2 U' B'
F L' U2 L2 U' D B'
F L' U2 L2 U' D' B'
F L' U2 L2 U' D2 B'
F L' U2 L2 U' B' D
F L' U2 L2 U' B' D'
F L' U2 L2 U' B' D2
F L' U2 L2 D U' B'
F L' U2 L2 D' U' B'
F L' U2 L2 D2 U' B'
F L' U2 R L2 U' B'
F L' U2 R' L2 U' B'
F L' U2 R2 L2 U' B'
F L' D L2 U F2 B'
F L' D L2 U B' F2
F L' D U' F U2 F
F L' D' U' F B2 U2
F L' D' U' B2 F U2
F L' D2 L2 R2 U B'
F L' D2 R2 L2 U B'
F L' D2 R2 U' F U2
F2 L' F' D2 R2 U B2
F' L' F2 D2 R2 U B
U2 L2 R B' L' U' B'
U2 L2 R' B' L' U' B'
U2 L2 R2 B' L' U' B'
U L2 U B' L' R' U'
U L2 U B' R' L' U'
F L2 U2 L' R U' B
F L2 U2 R L' U' B
U2 L2 D B' L' U' B'
U2 L2 D' B' L' U' B'
U2 L2 D2 B' L' U' B'
F' L2 F2 L' R U B'
F' L2 F2 R L' U B'
U2 L2 B L' B2 U' B
U2 L2 B' L' R U' B'
U2 L2 B' L' R' U' B'
U2 L2 B' L' R2 U' B'
U2 L2 B' L' U' D B'
U2 L2 B' L' U' D' B'
U2 L2 B' L' U' D2 B'
U2 L2 B' L' U' B' D
U2 L2 B' L' U' B' D'
U2 L2 B' L' U' B' D2
U2 L2 B' L' D U' B'
U2 L2 B' L' D' U' B'
U2 L2 B' L' D2 U' B'
U2 L2 B' R L' U' B'
U2 L2 B' R' L' U' B'
U2 L2 B' R2 L' U' B'
U2 L2 B' D L' U' B'
U2 L2 B' D' L' U' B'
U2 L2 B' D2 L' U' B'
U2 L2 B2 L' B U' B2
U2 R L U' D' B' L
U2 R L D' U' B' L
F R L' U2 L2 U' B'
U2 R L2 B' L' U' B'
F R U2 L R U' B'
F R U2 L R' U' B'
F R U2 L R2 U' B'
F R U2 L U' D B'
F R U2 L U' D' B'
F R U2 L U' D2 B'
F R U2 L U' B' D
F R U2 L U' B' D'
F R U2 L U' B' D2
F R U2 L D U' B'
F R U2 L D' U' B'
F R U2 L D2 U' B'
F R U2 R L U' B'
L2 U B' L' R' U' R
F R U2 R' L U' B'
F R U2 R2 L U' B'
L2 U B' R' L' U' R
D R F L' U D F2
D R F L' U2 L2 U'
D R F L' D U F2
D R F L' D2 R2 U
F' R F2 U2 L U' B'
L' U' D F R U2 F
L' U' D' F R B2 U2
L' U' D' F B2 R U2
L' U' D' B2 F R U2
